
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.130373 seconds (26.8 MB/s)
csr_from_coo: 0.014833 seconds, 16614 rows, 16614 columns, 1096948 nonzeros, 14 to 90 nonzeros per row, 1 threads, 16614 to 16614 rows per thread, 1096948 to 1096948 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways)
gemv (warmup): 0.000923 seconds (1.189 Gnz/s, 2.378 Gflop/s, 14.7 to 24.1 GB/s)
gemv: 0.000904 seconds (1.213 Gnz/s, 2.426 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.000903 seconds (1.214 Gnz/s, 2.429 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.000905 seconds (1.212 Gnz/s, 2.424 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.000904 seconds (1.214 Gnz/s, 2.427 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.000905 seconds (1.213 Gnz/s, 2.425 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.000904 seconds (1.214 Gnz/s, 2.427 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.000903 seconds (1.215 Gnz/s, 2.430 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.000904 seconds (1.213 Gnz/s, 2.426 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.000904 seconds (1.214 Gnz/s, 2.427 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.000905 seconds (1.212 Gnz/s, 2.425 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.000903 seconds (1.215 Gnz/s, 2.429 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.000903 seconds (1.215 Gnz/s, 2.430 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.000904 seconds (1.213 Gnz/s, 2.426 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.000904 seconds (1.213 Gnz/s, 2.427 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.000915 seconds (1.199 Gnz/s, 2.397 Gflop/s, 14.8 to 24.3 GB/s)
gemv: 0.000905 seconds (1.213 Gnz/s, 2.425 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.000905 seconds (1.213 Gnz/s, 2.425 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.000904 seconds (1.214 Gnz/s, 2.428 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.000903 seconds (1.215 Gnz/s, 2.430 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.000904 seconds (1.213 Gnz/s, 2.426 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.000904 seconds (1.214 Gnz/s, 2.428 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.000904 seconds (1.213 Gnz/s, 2.427 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.000904 seconds (1.214 Gnz/s, 2.427 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.000904 seconds (1.213 Gnz/s, 2.427 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.000915 seconds (1.199 Gnz/s, 2.399 Gflop/s, 14.8 to 24.3 GB/s)
gemv: 0.000903 seconds (1.215 Gnz/s, 2.430 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.000904 seconds (1.214 Gnz/s, 2.427 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.000903 seconds (1.214 Gnz/s, 2.429 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.000903 seconds (1.214 Gnz/s, 2.429 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.000903 seconds (1.215 Gnz/s, 2.429 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.000903 seconds (1.215 Gnz/s, 2.429 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.000905 seconds (1.213 Gnz/s, 2.425 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.000903 seconds (1.214 Gnz/s, 2.428 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.000904 seconds (1.214 Gnz/s, 2.427 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.000916 seconds (1.198 Gnz/s, 2.395 Gflop/s, 14.8 to 24.2 GB/s)
gemv: 0.000904 seconds (1.214 Gnz/s, 2.428 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.000903 seconds (1.214 Gnz/s, 2.429 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.000904 seconds (1.214 Gnz/s, 2.428 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.000904 seconds (1.213 Gnz/s, 2.427 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.000903 seconds (1.214 Gnz/s, 2.428 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.000903 seconds (1.214 Gnz/s, 2.429 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.000903 seconds (1.214 Gnz/s, 2.428 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.000903 seconds (1.215 Gnz/s, 2.431 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.000904 seconds (1.214 Gnz/s, 2.427 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.000915 seconds (1.199 Gnz/s, 2.397 Gflop/s, 14.8 to 24.3 GB/s)
gemv: 0.000903 seconds (1.215 Gnz/s, 2.429 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.000904 seconds (1.214 Gnz/s, 2.427 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.000904 seconds (1.214 Gnz/s, 2.427 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.000904 seconds (1.214 Gnz/s, 2.427 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.000904 seconds (1.214 Gnz/s, 2.428 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.000904 seconds (1.213 Gnz/s, 2.427 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.000903 seconds (1.214 Gnz/s, 2.428 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.000904 seconds (1.214 Gnz/s, 2.428 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.000904 seconds (1.213 Gnz/s, 2.426 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.000914 seconds (1.200 Gnz/s, 2.400 Gflop/s, 14.8 to 24.3 GB/s)
gemv: 0.000903 seconds (1.214 Gnz/s, 2.429 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.000902 seconds (1.216 Gnz/s, 2.431 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.000904 seconds (1.214 Gnz/s, 2.427 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.000904 seconds (1.214 Gnz/s, 2.428 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.000904 seconds (1.214 Gnz/s, 2.428 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.000904 seconds (1.214 Gnz/s, 2.428 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.000903 seconds (1.214 Gnz/s, 2.429 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.000904 seconds (1.214 Gnz/s, 2.428 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.000904 seconds (1.214 Gnz/s, 2.428 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.000903 seconds (1.215 Gnz/s, 2.430 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.000916 seconds (1.197 Gnz/s, 2.395 Gflop/s, 14.8 to 24.2 GB/s)
gemv: 0.000904 seconds (1.213 Gnz/s, 2.426 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.000903 seconds (1.215 Gnz/s, 2.429 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.000904 seconds (1.214 Gnz/s, 2.427 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.000904 seconds (1.214 Gnz/s, 2.428 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.000903 seconds (1.214 Gnz/s, 2.429 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.000904 seconds (1.213 Gnz/s, 2.426 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.000905 seconds (1.213 Gnz/s, 2.425 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.000904 seconds (1.213 Gnz/s, 2.426 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.000903 seconds (1.215 Gnz/s, 2.429 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.000915 seconds (1.199 Gnz/s, 2.398 Gflop/s, 14.8 to 24.3 GB/s)
gemv: 0.000903 seconds (1.215 Gnz/s, 2.429 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.000904 seconds (1.213 Gnz/s, 2.426 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.000904 seconds (1.214 Gnz/s, 2.427 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.000903 seconds (1.214 Gnz/s, 2.429 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.000904 seconds (1.214 Gnz/s, 2.428 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.000904 seconds (1.214 Gnz/s, 2.428 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.000903 seconds (1.214 Gnz/s, 2.429 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.000904 seconds (1.214 Gnz/s, 2.428 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.000903 seconds (1.214 Gnz/s, 2.429 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.000915 seconds (1.199 Gnz/s, 2.397 Gflop/s, 14.8 to 24.3 GB/s)
gemv: 0.000904 seconds (1.213 Gnz/s, 2.426 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.000903 seconds (1.214 Gnz/s, 2.429 Gflop/s, 15.0 to 24.6 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,175430541,217559742,1664706,82451800,5162814,106,9903,2533,5750990,1.240147,2214.097973,0.032782,0.029359,13.418572,16.941655,3373.378127,0.251396,0.098261
total,-1,175430541,217559742,1664706,82451800,5162814,106,9903,2533,5750990,1.240147,2214.097973,0.032782,0.029359,13.418572,16.941655,3373.378127,0.251396,0.098261
