
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.761704 seconds (23.8 MB/s)
csr_from_coo: 0.025125 seconds, 189924 rows, 189924 columns, 1690876 nonzeros, 1 to 11 nonzeros per row, 1 threads, 189924 to 189924 rows per thread, 1690876 to 1690876 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways)
gemv (warmup): 0.004562 seconds (0.200 Gnz/s, 0.741 Gflop/s, 5.4 to 8.1 GB/s)
gemv: 0.004511 seconds (0.202 Gnz/s, 0.750 Gflop/s, 5.5 to 8.2 GB/s)
gemv: 0.004495 seconds (0.203 Gnz/s, 0.752 Gflop/s, 5.5 to 8.2 GB/s)
gemv: 0.004518 seconds (0.202 Gnz/s, 0.749 Gflop/s, 5.5 to 8.2 GB/s)
gemv: 0.004494 seconds (0.203 Gnz/s, 0.753 Gflop/s, 5.5 to 8.2 GB/s)
gemv: 0.004508 seconds (0.202 Gnz/s, 0.750 Gflop/s, 5.5 to 8.2 GB/s)
gemv: 0.004506 seconds (0.202 Gnz/s, 0.751 Gflop/s, 5.5 to 8.2 GB/s)
gemv: 0.004523 seconds (0.202 Gnz/s, 0.748 Gflop/s, 5.5 to 8.1 GB/s)
gemv: 0.004505 seconds (0.203 Gnz/s, 0.751 Gflop/s, 5.5 to 8.2 GB/s)
gemv: 0.004523 seconds (0.202 Gnz/s, 0.748 Gflop/s, 5.5 to 8.1 GB/s)
gemv: 0.004501 seconds (0.203 Gnz/s, 0.751 Gflop/s, 5.5 to 8.2 GB/s)
gemv: 0.004506 seconds (0.202 Gnz/s, 0.751 Gflop/s, 5.5 to 8.2 GB/s)
gemv: 0.004520 seconds (0.202 Gnz/s, 0.748 Gflop/s, 5.5 to 8.2 GB/s)
gemv: 0.004501 seconds (0.203 Gnz/s, 0.751 Gflop/s, 5.5 to 8.2 GB/s)
gemv: 0.004518 seconds (0.202 Gnz/s, 0.749 Gflop/s, 5.5 to 8.2 GB/s)
gemv: 0.004504 seconds (0.203 Gnz/s, 0.751 Gflop/s, 5.5 to 8.2 GB/s)
gemv: 0.004526 seconds (0.202 Gnz/s, 0.747 Gflop/s, 5.5 to 8.1 GB/s)
gemv: 0.004504 seconds (0.203 Gnz/s, 0.751 Gflop/s, 5.5 to 8.2 GB/s)
gemv: 0.004526 seconds (0.202 Gnz/s, 0.747 Gflop/s, 5.5 to 8.1 GB/s)
gemv: 0.004507 seconds (0.202 Gnz/s, 0.750 Gflop/s, 5.5 to 8.2 GB/s)
gemv: 0.004524 seconds (0.202 Gnz/s, 0.748 Gflop/s, 5.5 to 8.1 GB/s)
gemv: 0.004503 seconds (0.203 Gnz/s, 0.751 Gflop/s, 5.5 to 8.2 GB/s)
gemv: 0.004524 seconds (0.202 Gnz/s, 0.747 Gflop/s, 5.5 to 8.1 GB/s)
gemv: 0.004506 seconds (0.202 Gnz/s, 0.750 Gflop/s, 5.5 to 8.2 GB/s)
gemv: 0.004525 seconds (0.202 Gnz/s, 0.747 Gflop/s, 5.5 to 8.1 GB/s)
gemv: 0.004505 seconds (0.203 Gnz/s, 0.751 Gflop/s, 5.5 to 8.2 GB/s)
gemv: 0.004501 seconds (0.203 Gnz/s, 0.751 Gflop/s, 5.5 to 8.2 GB/s)
gemv: 0.004524 seconds (0.202 Gnz/s, 0.748 Gflop/s, 5.5 to 8.1 GB/s)
gemv: 0.004511 seconds (0.202 Gnz/s, 0.750 Gflop/s, 5.5 to 8.2 GB/s)
gemv: 0.004521 seconds (0.202 Gnz/s, 0.748 Gflop/s, 5.5 to 8.2 GB/s)
gemv: 0.004505 seconds (0.203 Gnz/s, 0.751 Gflop/s, 5.5 to 8.2 GB/s)
gemv: 0.004514 seconds (0.202 Gnz/s, 0.749 Gflop/s, 5.5 to 8.2 GB/s)
gemv: 0.004500 seconds (0.203 Gnz/s, 0.752 Gflop/s, 5.5 to 8.2 GB/s)
gemv: 0.004539 seconds (0.201 Gnz/s, 0.745 Gflop/s, 5.5 to 8.1 GB/s)
gemv: 0.004531 seconds (0.201 Gnz/s, 0.746 Gflop/s, 5.5 to 8.1 GB/s)
gemv: 0.004546 seconds (0.201 Gnz/s, 0.744 Gflop/s, 5.5 to 8.1 GB/s)
gemv: 0.004534 seconds (0.201 Gnz/s, 0.746 Gflop/s, 5.5 to 8.1 GB/s)
gemv: 0.004552 seconds (0.200 Gnz/s, 0.743 Gflop/s, 5.5 to 8.1 GB/s)
gemv: 0.004544 seconds (0.201 Gnz/s, 0.744 Gflop/s, 5.5 to 8.1 GB/s)
gemv: 0.004528 seconds (0.201 Gnz/s, 0.747 Gflop/s, 5.5 to 8.1 GB/s)
gemv: 0.004545 seconds (0.201 Gnz/s, 0.744 Gflop/s, 5.5 to 8.1 GB/s)
gemv: 0.004538 seconds (0.201 Gnz/s, 0.745 Gflop/s, 5.5 to 8.1 GB/s)
gemv: 0.004542 seconds (0.201 Gnz/s, 0.745 Gflop/s, 5.5 to 8.1 GB/s)
gemv: 0.004532 seconds (0.201 Gnz/s, 0.746 Gflop/s, 5.5 to 8.1 GB/s)
gemv: 0.004543 seconds (0.201 Gnz/s, 0.744 Gflop/s, 5.5 to 8.1 GB/s)
gemv: 0.004539 seconds (0.201 Gnz/s, 0.745 Gflop/s, 5.5 to 8.1 GB/s)
gemv: 0.004545 seconds (0.201 Gnz/s, 0.744 Gflop/s, 5.5 to 8.1 GB/s)
gemv: 0.004529 seconds (0.201 Gnz/s, 0.747 Gflop/s, 5.5 to 8.1 GB/s)
gemv: 0.004546 seconds (0.201 Gnz/s, 0.744 Gflop/s, 5.5 to 8.1 GB/s)
gemv: 0.004533 seconds (0.201 Gnz/s, 0.746 Gflop/s, 5.5 to 8.1 GB/s)
gemv: 0.004553 seconds (0.200 Gnz/s, 0.743 Gflop/s, 5.5 to 8.1 GB/s)
gemv: 0.004533 seconds (0.201 Gnz/s, 0.746 Gflop/s, 5.5 to 8.1 GB/s)
gemv: 0.004558 seconds (0.200 Gnz/s, 0.742 Gflop/s, 5.5 to 8.1 GB/s)
gemv: 0.004531 seconds (0.201 Gnz/s, 0.746 Gflop/s, 5.5 to 8.1 GB/s)
gemv: 0.004527 seconds (0.202 Gnz/s, 0.747 Gflop/s, 5.5 to 8.1 GB/s)
gemv: 0.004529 seconds (0.201 Gnz/s, 0.747 Gflop/s, 5.5 to 8.1 GB/s)
gemv: 0.004533 seconds (0.201 Gnz/s, 0.746 Gflop/s, 5.5 to 8.1 GB/s)
gemv: 0.004543 seconds (0.201 Gnz/s, 0.744 Gflop/s, 5.5 to 8.1 GB/s)
gemv: 0.004525 seconds (0.202 Gnz/s, 0.747 Gflop/s, 5.5 to 8.1 GB/s)
gemv: 0.004548 seconds (0.201 Gnz/s, 0.744 Gflop/s, 5.5 to 8.1 GB/s)
gemv: 0.004539 seconds (0.201 Gnz/s, 0.745 Gflop/s, 5.5 to 8.1 GB/s)
gemv: 0.004547 seconds (0.201 Gnz/s, 0.744 Gflop/s, 5.5 to 8.1 GB/s)
gemv: 0.004535 seconds (0.201 Gnz/s, 0.746 Gflop/s, 5.5 to 8.1 GB/s)
gemv: 0.004550 seconds (0.201 Gnz/s, 0.743 Gflop/s, 5.5 to 8.1 GB/s)
gemv: 0.004536 seconds (0.201 Gnz/s, 0.746 Gflop/s, 5.5 to 8.1 GB/s)
gemv: 0.004539 seconds (0.201 Gnz/s, 0.745 Gflop/s, 5.5 to 8.1 GB/s)
gemv: 0.004533 seconds (0.201 Gnz/s, 0.746 Gflop/s, 5.5 to 8.1 GB/s)
gemv: 0.004554 seconds (0.200 Gnz/s, 0.743 Gflop/s, 5.5 to 8.1 GB/s)
gemv: 0.004535 seconds (0.201 Gnz/s, 0.746 Gflop/s, 5.5 to 8.1 GB/s)
gemv: 0.004533 seconds (0.201 Gnz/s, 0.746 Gflop/s, 5.5 to 8.1 GB/s)
gemv: 0.004537 seconds (0.201 Gnz/s, 0.745 Gflop/s, 5.5 to 8.1 GB/s)
gemv: 0.004532 seconds (0.201 Gnz/s, 0.746 Gflop/s, 5.5 to 8.1 GB/s)
gemv: 0.004546 seconds (0.201 Gnz/s, 0.744 Gflop/s, 5.5 to 8.1 GB/s)
gemv: 0.004533 seconds (0.201 Gnz/s, 0.746 Gflop/s, 5.5 to 8.1 GB/s)
gemv: 0.004555 seconds (0.200 Gnz/s, 0.742 Gflop/s, 5.5 to 8.1 GB/s)
gemv: 0.004529 seconds (0.201 Gnz/s, 0.747 Gflop/s, 5.5 to 8.1 GB/s)
gemv: 0.004544 seconds (0.201 Gnz/s, 0.744 Gflop/s, 5.5 to 8.1 GB/s)
gemv: 0.004534 seconds (0.201 Gnz/s, 0.746 Gflop/s, 5.5 to 8.1 GB/s)
gemv: 0.004546 seconds (0.201 Gnz/s, 0.744 Gflop/s, 5.5 to 8.1 GB/s)
gemv: 0.004530 seconds (0.201 Gnz/s, 0.747 Gflop/s, 5.5 to 8.1 GB/s)
gemv: 0.004549 seconds (0.201 Gnz/s, 0.743 Gflop/s, 5.5 to 8.1 GB/s)
gemv: 0.004529 seconds (0.201 Gnz/s, 0.747 Gflop/s, 5.5 to 8.1 GB/s)
gemv: 0.004549 seconds (0.201 Gnz/s, 0.743 Gflop/s, 5.5 to 8.1 GB/s)
gemv: 0.004529 seconds (0.201 Gnz/s, 0.747 Gflop/s, 5.5 to 8.1 GB/s)
gemv: 0.004550 seconds (0.201 Gnz/s, 0.743 Gflop/s, 5.5 to 8.1 GB/s)
gemv: 0.004531 seconds (0.201 Gnz/s, 0.746 Gflop/s, 5.5 to 8.1 GB/s)
gemv: 0.004533 seconds (0.201 Gnz/s, 0.746 Gflop/s, 5.5 to 8.1 GB/s)
gemv: 0.004550 seconds (0.201 Gnz/s, 0.743 Gflop/s, 5.5 to 8.1 GB/s)
gemv: 0.004530 seconds (0.201 Gnz/s, 0.747 Gflop/s, 5.5 to 8.1 GB/s)
gemv: 0.004555 seconds (0.200 Gnz/s, 0.742 Gflop/s, 5.5 to 8.1 GB/s)
gemv: 0.004532 seconds (0.201 Gnz/s, 0.746 Gflop/s, 5.5 to 8.1 GB/s)
gemv: 0.004543 seconds (0.201 Gnz/s, 0.744 Gflop/s, 5.5 to 8.1 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,908914124,1025888017,18995706,242786800,10217081,615026,86102,47297,12160417,1.128696,2201.811752,0.013379,0.011094,5.878297,40.769527,2125.093822,0.361515,0.465929
total,-1,908914124,1025888017,18995706,242786800,10217081,615026,86102,47297,12160417,1.128696,2201.811752,0.013379,0.011094,5.878297,40.769527,2125.093822,0.361515,0.465929
