
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.218504 seconds (31.4 MB/s)
csr_from_coo: 0.015105 seconds, 48600 rows, 48600 columns, 1181120 nonzeros, 1 to 27 nonzeros per row, 1 threads, 48600 to 48600 rows per thread, 1181120 to 1181120 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways)
gemv (warmup): 0.001863 seconds (0.634 Gnz/s, 1.268 Gflop/s, 8.2 to 13.1 GB/s)
gemv: 0.001823 seconds (0.648 Gnz/s, 1.296 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001820 seconds (0.649 Gnz/s, 1.298 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001820 seconds (0.649 Gnz/s, 1.298 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001822 seconds (0.648 Gnz/s, 1.297 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001831 seconds (0.645 Gnz/s, 1.290 Gflop/s, 8.4 to 13.3 GB/s)
gemv: 0.001821 seconds (0.648 Gnz/s, 1.297 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001820 seconds (0.649 Gnz/s, 1.298 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001821 seconds (0.649 Gnz/s, 1.297 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001822 seconds (0.648 Gnz/s, 1.297 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001821 seconds (0.649 Gnz/s, 1.297 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001832 seconds (0.645 Gnz/s, 1.290 Gflop/s, 8.4 to 13.3 GB/s)
gemv: 0.001820 seconds (0.649 Gnz/s, 1.298 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001820 seconds (0.649 Gnz/s, 1.298 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001821 seconds (0.649 Gnz/s, 1.297 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001822 seconds (0.648 Gnz/s, 1.297 Gflop/s, 8.4 to 13.4 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,311777020,420350823,4863306,97424000,5559621,272,7223,1907,6924570,1.348242,2207.123743,0.022210,0.017803,7.461179,25.535618,2071.700981,0.277664,0.190452
total,-1,311777020,420350823,4863306,97424000,5559621,272,7223,1907,6924570,1.348242,2207.123743,0.022210,0.017803,7.461179,25.535618,2071.700981,0.277664,0.190452
