
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.913641 seconds (24.8 MB/s)
csr_from_coo: 0.174349 seconds, 19242 rows, 19242 columns, 9323432 nonzeros, 9 to 6028 nonzeros per row, 1 threads, 19242 to 19242 rows per thread, 9323432 to 9323432 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways)
gemv (warmup): 0.009156 seconds (0.510 Gnz/s, 2.037 Gflop/s, 12.3 to 20.4 GB/s)
gemv: 0.009029 seconds (0.517 Gnz/s, 2.065 Gflop/s, 12.4 to 20.7 GB/s)
gemv: 0.009004 seconds (0.519 Gnz/s, 2.071 Gflop/s, 12.5 to 20.7 GB/s)
gemv: 0.009038 seconds (0.517 Gnz/s, 2.063 Gflop/s, 12.4 to 20.7 GB/s)
gemv: 0.009009 seconds (0.519 Gnz/s, 2.070 Gflop/s, 12.5 to 20.7 GB/s)
gemv: 0.009015 seconds (0.518 Gnz/s, 2.069 Gflop/s, 12.5 to 20.7 GB/s)
gemv: 0.009016 seconds (0.518 Gnz/s, 2.068 Gflop/s, 12.5 to 20.7 GB/s)
gemv: 0.009015 seconds (0.518 Gnz/s, 2.068 Gflop/s, 12.5 to 20.7 GB/s)
gemv: 0.009005 seconds (0.519 Gnz/s, 2.071 Gflop/s, 12.5 to 20.7 GB/s)
gemv: 0.009034 seconds (0.517 Gnz/s, 2.064 Gflop/s, 12.4 to 20.7 GB/s)
gemv: 0.009032 seconds (0.517 Gnz/s, 2.065 Gflop/s, 12.4 to 20.7 GB/s)
gemv: 0.009035 seconds (0.517 Gnz/s, 2.064 Gflop/s, 12.4 to 20.7 GB/s)
gemv: 0.009012 seconds (0.518 Gnz/s, 2.069 Gflop/s, 12.5 to 20.7 GB/s)
gemv: 0.009033 seconds (0.517 Gnz/s, 2.064 Gflop/s, 12.4 to 20.7 GB/s)
gemv: 0.009030 seconds (0.517 Gnz/s, 2.065 Gflop/s, 12.4 to 20.7 GB/s)
gemv: 0.009012 seconds (0.518 Gnz/s, 2.069 Gflop/s, 12.5 to 20.7 GB/s)
gemv: 0.009060 seconds (0.516 Gnz/s, 2.058 Gflop/s, 12.4 to 20.6 GB/s)
gemv: 0.009005 seconds (0.519 Gnz/s, 2.071 Gflop/s, 12.5 to 20.7 GB/s)
gemv: 0.009030 seconds (0.517 Gnz/s, 2.065 Gflop/s, 12.4 to 20.7 GB/s)
gemv: 0.009002 seconds (0.519 Gnz/s, 2.071 Gflop/s, 12.5 to 20.7 GB/s)
gemv: 0.009090 seconds (0.514 Gnz/s, 2.051 Gflop/s, 12.4 to 20.5 GB/s)
gemv: 0.009028 seconds (0.517 Gnz/s, 2.065 Gflop/s, 12.4 to 20.7 GB/s)
gemv: 0.009014 seconds (0.518 Gnz/s, 2.069 Gflop/s, 12.5 to 20.7 GB/s)
gemv: 0.009068 seconds (0.515 Gnz/s, 2.056 Gflop/s, 12.4 to 20.6 GB/s)
gemv: 0.009041 seconds (0.517 Gnz/s, 2.062 Gflop/s, 12.4 to 20.7 GB/s)
gemv: 0.008999 seconds (0.519 Gnz/s, 2.072 Gflop/s, 12.5 to 20.8 GB/s)
gemv: 0.009022 seconds (0.518 Gnz/s, 2.067 Gflop/s, 12.5 to 20.7 GB/s)
gemv: 0.009043 seconds (0.517 Gnz/s, 2.062 Gflop/s, 12.4 to 20.7 GB/s)
gemv: 0.009004 seconds (0.519 Gnz/s, 2.071 Gflop/s, 12.5 to 20.7 GB/s)
gemv: 0.009016 seconds (0.518 Gnz/s, 2.068 Gflop/s, 12.5 to 20.7 GB/s)
gemv: 0.009007 seconds (0.519 Gnz/s, 2.070 Gflop/s, 12.5 to 20.7 GB/s)
gemv: 0.009019 seconds (0.518 Gnz/s, 2.067 Gflop/s, 12.5 to 20.7 GB/s)
gemv: 0.009053 seconds (0.516 Gnz/s, 2.060 Gflop/s, 12.4 to 20.6 GB/s)
gemv: 0.009016 seconds (0.518 Gnz/s, 2.068 Gflop/s, 12.5 to 20.7 GB/s)
gemv: 0.009049 seconds (0.516 Gnz/s, 2.061 Gflop/s, 12.4 to 20.6 GB/s)
gemv: 0.009044 seconds (0.517 Gnz/s, 2.062 Gflop/s, 12.4 to 20.7 GB/s)
gemv: 0.009041 seconds (0.517 Gnz/s, 2.062 Gflop/s, 12.4 to 20.7 GB/s)
gemv: 0.009023 seconds (0.518 Gnz/s, 2.067 Gflop/s, 12.5 to 20.7 GB/s)
gemv: 0.009022 seconds (0.518 Gnz/s, 2.067 Gflop/s, 12.5 to 20.7 GB/s)
gemv: 0.009025 seconds (0.518 Gnz/s, 2.066 Gflop/s, 12.4 to 20.7 GB/s)
gemv: 0.009036 seconds (0.517 Gnz/s, 2.064 Gflop/s, 12.4 to 20.7 GB/s)
gemv: 0.009001 seconds (0.519 Gnz/s, 2.072 Gflop/s, 12.5 to 20.8 GB/s)
gemv: 0.009003 seconds (0.519 Gnz/s, 2.071 Gflop/s, 12.5 to 20.7 GB/s)
gemv: 0.009020 seconds (0.518 Gnz/s, 2.067 Gflop/s, 12.5 to 20.7 GB/s)
gemv: 0.009017 seconds (0.518 Gnz/s, 2.068 Gflop/s, 12.5 to 20.7 GB/s)
gemv: 0.009019 seconds (0.518 Gnz/s, 2.067 Gflop/s, 12.5 to 20.7 GB/s)
gemv: 0.009020 seconds (0.518 Gnz/s, 2.067 Gflop/s, 12.5 to 20.7 GB/s)
gemv: 0.009055 seconds (0.516 Gnz/s, 2.059 Gflop/s, 12.4 to 20.6 GB/s)
gemv: 0.009023 seconds (0.518 Gnz/s, 2.067 Gflop/s, 12.5 to 20.7 GB/s)
gemv: 0.009016 seconds (0.518 Gnz/s, 2.068 Gflop/s, 12.5 to 20.7 GB/s)
gemv: 0.009021 seconds (0.518 Gnz/s, 2.067 Gflop/s, 12.5 to 20.7 GB/s)
gemv: 0.009012 seconds (0.518 Gnz/s, 2.069 Gflop/s, 12.5 to 20.7 GB/s)
gemv: 0.009029 seconds (0.517 Gnz/s, 2.065 Gflop/s, 12.4 to 20.7 GB/s)
gemv: 0.009052 seconds (0.516 Gnz/s, 2.060 Gflop/s, 12.4 to 20.6 GB/s)
gemv: 0.009046 seconds (0.516 Gnz/s, 2.061 Gflop/s, 12.4 to 20.6 GB/s)
gemv: 0.009011 seconds (0.518 Gnz/s, 2.069 Gflop/s, 12.5 to 20.7 GB/s)
gemv: 0.009030 seconds (0.517 Gnz/s, 2.065 Gflop/s, 12.4 to 20.7 GB/s)
gemv: 0.009030 seconds (0.517 Gnz/s, 2.065 Gflop/s, 12.4 to 20.7 GB/s)
gemv: 0.009012 seconds (0.518 Gnz/s, 2.069 Gflop/s, 12.5 to 20.7 GB/s)
gemv: 0.009026 seconds (0.518 Gnz/s, 2.066 Gflop/s, 12.4 to 20.7 GB/s)
gemv: 0.009019 seconds (0.518 Gnz/s, 2.068 Gflop/s, 12.5 to 20.7 GB/s)
gemv: 0.009031 seconds (0.517 Gnz/s, 2.065 Gflop/s, 12.4 to 20.7 GB/s)
gemv: 0.009038 seconds (0.517 Gnz/s, 2.063 Gflop/s, 12.4 to 20.7 GB/s)
gemv: 0.009029 seconds (0.517 Gnz/s, 2.065 Gflop/s, 12.4 to 20.7 GB/s)
gemv: 0.009021 seconds (0.518 Gnz/s, 2.067 Gflop/s, 12.5 to 20.7 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,671362469,2005922422,1927506,497546400,44125527,6498,271811,117860,202271092,2.987838,2200.747958,0.301284,0.065145,12.285654,2.114715,2185.597410,0.177898,0.911473
total,-1,671362469,2005922422,1927506,497546400,44125527,6498,271811,117860,202271092,2.987838,2200.747958,0.301284,0.065145,12.285654,2.114715,2185.597410,0.177898,0.911473
