
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.302872 seconds (24.1 MB/s)
csr_from_coo: 0.026572 seconds, 23120 rows, 23120 columns, 1489200 nonzeros, 3 to 139 nonzeros per row, 1 threads, 23120 to 23120 rows per thread, 1489200 to 1489200 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways)
gemv (warmup): 0.001290 seconds (0.586 Gnz/s, 2.308 Gflop/s, 14.3 to 23.4 GB/s)
gemv: 0.001250 seconds (0.605 Gnz/s, 2.383 Gflop/s, 14.7 to 24.1 GB/s)
gemv: 0.001239 seconds (0.610 Gnz/s, 2.403 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.001236 seconds (0.612 Gnz/s, 2.409 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.001238 seconds (0.611 Gnz/s, 2.407 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.001237 seconds (0.611 Gnz/s, 2.408 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.001238 seconds (0.611 Gnz/s, 2.407 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.001240 seconds (0.610 Gnz/s, 2.402 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.001236 seconds (0.612 Gnz/s, 2.409 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.001248 seconds (0.606 Gnz/s, 2.386 Gflop/s, 14.8 to 24.2 GB/s)
gemv: 0.001236 seconds (0.612 Gnz/s, 2.409 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.001245 seconds (0.607 Gnz/s, 2.393 Gflop/s, 14.8 to 24.2 GB/s)
gemv: 0.001236 seconds (0.612 Gnz/s, 2.409 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.001237 seconds (0.611 Gnz/s, 2.407 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.001237 seconds (0.611 Gnz/s, 2.408 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.001237 seconds (0.611 Gnz/s, 2.408 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.001250 seconds (0.605 Gnz/s, 2.383 Gflop/s, 14.7 to 24.1 GB/s)
gemv: 0.001237 seconds (0.611 Gnz/s, 2.408 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.001237 seconds (0.611 Gnz/s, 2.407 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.001238 seconds (0.611 Gnz/s, 2.406 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.001237 seconds (0.611 Gnz/s, 2.407 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.001236 seconds (0.612 Gnz/s, 2.409 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.001236 seconds (0.612 Gnz/s, 2.409 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.001237 seconds (0.611 Gnz/s, 2.407 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.001250 seconds (0.605 Gnz/s, 2.382 Gflop/s, 14.7 to 24.1 GB/s)
gemv: 0.001236 seconds (0.612 Gnz/s, 2.410 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.001266 seconds (0.597 Gnz/s, 2.353 Gflop/s, 14.6 to 23.8 GB/s)
gemv: 0.001237 seconds (0.611 Gnz/s, 2.408 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.001238 seconds (0.611 Gnz/s, 2.405 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.001239 seconds (0.611 Gnz/s, 2.405 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.001239 seconds (0.611 Gnz/s, 2.405 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.001249 seconds (0.606 Gnz/s, 2.385 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.001269 seconds (0.596 Gnz/s, 2.347 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001237 seconds (0.611 Gnz/s, 2.407 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.001236 seconds (0.612 Gnz/s, 2.409 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.001237 seconds (0.611 Gnz/s, 2.408 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.001238 seconds (0.611 Gnz/s, 2.407 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.001238 seconds (0.611 Gnz/s, 2.405 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.001236 seconds (0.612 Gnz/s, 2.410 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.001253 seconds (0.604 Gnz/s, 2.378 Gflop/s, 14.7 to 24.1 GB/s)
gemv: 0.001263 seconds (0.599 Gnz/s, 2.358 Gflop/s, 14.6 to 23.9 GB/s)
gemv: 0.001267 seconds (0.597 Gnz/s, 2.352 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001263 seconds (0.599 Gnz/s, 2.358 Gflop/s, 14.6 to 23.9 GB/s)
gemv: 0.001236 seconds (0.612 Gnz/s, 2.410 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.001237 seconds (0.611 Gnz/s, 2.408 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.001237 seconds (0.611 Gnz/s, 2.409 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.001250 seconds (0.605 Gnz/s, 2.383 Gflop/s, 14.7 to 24.1 GB/s)
gemv: 0.001236 seconds (0.612 Gnz/s, 2.410 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.001236 seconds (0.612 Gnz/s, 2.410 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.001236 seconds (0.612 Gnz/s, 2.409 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.001239 seconds (0.610 Gnz/s, 2.404 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.001237 seconds (0.611 Gnz/s, 2.409 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.001237 seconds (0.611 Gnz/s, 2.408 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.001238 seconds (0.611 Gnz/s, 2.406 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.001250 seconds (0.605 Gnz/s, 2.382 Gflop/s, 14.7 to 24.1 GB/s)
gemv: 0.001252 seconds (0.604 Gnz/s, 2.379 Gflop/s, 14.7 to 24.1 GB/s)
gemv: 0.001253 seconds (0.603 Gnz/s, 2.377 Gflop/s, 14.7 to 24.1 GB/s)
gemv: 0.001238 seconds (0.611 Gnz/s, 2.407 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.001238 seconds (0.611 Gnz/s, 2.406 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.001240 seconds (0.610 Gnz/s, 2.402 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.001239 seconds (0.610 Gnz/s, 2.404 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.001249 seconds (0.605 Gnz/s, 2.385 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.001240 seconds (0.610 Gnz/s, 2.402 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.001239 seconds (0.610 Gnz/s, 2.403 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.001239 seconds (0.610 Gnz/s, 2.404 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.001237 seconds (0.611 Gnz/s, 2.407 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.001237 seconds (0.611 Gnz/s, 2.407 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.001237 seconds (0.611 Gnz/s, 2.408 Gflop/s, 14.9 to 24.4 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,220131128,293078393,2315306,113743600,7023379,3648,13427,5493,12678116,1.331381,2210.660497,0.057593,0.031819,13.532528,17.464118,3449.289722,0.254889,0.132575
total,-1,220131128,293078393,2315306,113743600,7023379,3648,13427,5493,12678116,1.331381,2210.660497,0.057593,0.031819,13.532528,17.464118,3449.289722,0.254889,0.132575
