
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 4.006478 seconds (23.8 MB/s)
csr_from_coo: 0.110936 seconds, 155924 rows, 155924 columns, 5416358 nonzeros, 8 to 6931 nonzeros per row, 1 threads, 155924 to 155924 rows per thread, 5416358 to 5416358 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways)
gemv (warmup): 0.010311 seconds (0.525 Gnz/s, 1.051 Gflop/s, 6.7 to 10.7 GB/s)
gemv: 0.010040 seconds (0.539 Gnz/s, 1.079 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010031 seconds (0.540 Gnz/s, 1.080 Gflop/s, 6.9 to 11.0 GB/s)
gemv: 0.010038 seconds (0.540 Gnz/s, 1.079 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010039 seconds (0.540 Gnz/s, 1.079 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010040 seconds (0.539 Gnz/s, 1.079 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010037 seconds (0.540 Gnz/s, 1.079 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010030 seconds (0.540 Gnz/s, 1.080 Gflop/s, 6.9 to 11.0 GB/s)
gemv: 0.010041 seconds (0.539 Gnz/s, 1.079 Gflop/s, 6.8 to 11.0 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1125168230,2227006685,15595706,395528200,25463361,7345,33768,7369,54954696,1.979266,2200.675522,0.048841,0.022594,6.432999,15.411309,1578.817892,0.245425,1.011965
total,-1,1125168230,2227006685,15595706,395528200,25463361,7345,33768,7369,54954696,1.979266,2200.675522,0.048841,0.022594,6.432999,15.411309,1578.817892,0.245425,1.011965
