
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.161444 seconds (27.2 MB/s)
csr_from_coo: 0.010021 seconds, 115967 rows, 115967 columns, 1033473 nonzeros, 5 to 10 nonzeros per row, 1 threads, 115967 to 115967 rows per thread, 1033473 to 1033473 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways)
gemv (warmup): 0.002786 seconds (0.371 Gnz/s, 0.742 Gflop/s, 5.5 to 8.1 GB/s)
gemv: 0.002725 seconds (0.379 Gnz/s, 0.758 Gflop/s, 5.6 to 8.3 GB/s)
gemv: 0.002743 seconds (0.377 Gnz/s, 0.753 Gflop/s, 5.5 to 8.2 GB/s)
gemv: 0.002728 seconds (0.379 Gnz/s, 0.758 Gflop/s, 5.6 to 8.3 GB/s)
gemv: 0.002724 seconds (0.379 Gnz/s, 0.759 Gflop/s, 5.6 to 8.3 GB/s)
gemv: 0.002727 seconds (0.379 Gnz/s, 0.758 Gflop/s, 5.6 to 8.3 GB/s)
gemv: 0.002744 seconds (0.377 Gnz/s, 0.753 Gflop/s, 5.5 to 8.2 GB/s)
gemv: 0.002727 seconds (0.379 Gnz/s, 0.758 Gflop/s, 5.6 to 8.3 GB/s)
gemv: 0.002728 seconds (0.379 Gnz/s, 0.758 Gflop/s, 5.6 to 8.3 GB/s)
gemv: 0.002745 seconds (0.377 Gnz/s, 0.753 Gflop/s, 5.5 to 8.2 GB/s)
gemv: 0.002729 seconds (0.379 Gnz/s, 0.757 Gflop/s, 5.6 to 8.3 GB/s)
gemv: 0.002728 seconds (0.379 Gnz/s, 0.758 Gflop/s, 5.6 to 8.3 GB/s)
gemv: 0.002724 seconds (0.379 Gnz/s, 0.759 Gflop/s, 5.6 to 8.3 GB/s)
gemv: 0.002742 seconds (0.377 Gnz/s, 0.754 Gflop/s, 5.5 to 8.2 GB/s)
gemv: 0.002727 seconds (0.379 Gnz/s, 0.758 Gflop/s, 5.6 to 8.3 GB/s)
gemv: 0.002726 seconds (0.379 Gnz/s, 0.758 Gflop/s, 5.6 to 8.3 GB/s)
gemv: 0.002744 seconds (0.377 Gnz/s, 0.753 Gflop/s, 5.5 to 8.2 GB/s)
gemv: 0.002729 seconds (0.379 Gnz/s, 0.757 Gflop/s, 5.6 to 8.3 GB/s)
gemv: 0.002726 seconds (0.379 Gnz/s, 0.758 Gflop/s, 5.6 to 8.3 GB/s)
gemv: 0.002727 seconds (0.379 Gnz/s, 0.758 Gflop/s, 5.6 to 8.3 GB/s)
gemv: 0.002742 seconds (0.377 Gnz/s, 0.754 Gflop/s, 5.5 to 8.2 GB/s)
gemv: 0.002727 seconds (0.379 Gnz/s, 0.758 Gflop/s, 5.6 to 8.3 GB/s)
gemv: 0.002726 seconds (0.379 Gnz/s, 0.758 Gflop/s, 5.6 to 8.3 GB/s)
gemv: 0.002745 seconds (0.377 Gnz/s, 0.753 Gflop/s, 5.5 to 8.2 GB/s)
gemv: 0.002728 seconds (0.379 Gnz/s, 0.758 Gflop/s, 5.6 to 8.3 GB/s)
gemv: 0.002726 seconds (0.379 Gnz/s, 0.758 Gflop/s, 5.6 to 8.3 GB/s)
gemv: 0.002729 seconds (0.379 Gnz/s, 0.757 Gflop/s, 5.6 to 8.3 GB/s)
gemv: 0.002743 seconds (0.377 Gnz/s, 0.753 Gflop/s, 5.5 to 8.2 GB/s)
gemv: 0.002727 seconds (0.379 Gnz/s, 0.758 Gflop/s, 5.6 to 8.3 GB/s)
gemv: 0.002726 seconds (0.379 Gnz/s, 0.758 Gflop/s, 5.6 to 8.3 GB/s)
gemv: 0.002746 seconds (0.376 Gnz/s, 0.753 Gflop/s, 5.5 to 8.2 GB/s)
gemv: 0.002730 seconds (0.379 Gnz/s, 0.757 Gflop/s, 5.6 to 8.3 GB/s)
gemv: 0.002725 seconds (0.379 Gnz/s, 0.759 Gflop/s, 5.6 to 8.3 GB/s)
gemv: 0.002726 seconds (0.379 Gnz/s, 0.758 Gflop/s, 5.6 to 8.3 GB/s)
gemv: 0.002743 seconds (0.377 Gnz/s, 0.753 Gflop/s, 5.5 to 8.2 GB/s)
gemv: 0.002727 seconds (0.379 Gnz/s, 0.758 Gflop/s, 5.6 to 8.3 GB/s)
gemv: 0.002726 seconds (0.379 Gnz/s, 0.758 Gflop/s, 5.6 to 8.3 GB/s)
gemv: 0.002744 seconds (0.377 Gnz/s, 0.753 Gflop/s, 5.5 to 8.2 GB/s)
gemv: 0.002727 seconds (0.379 Gnz/s, 0.758 Gflop/s, 5.6 to 8.3 GB/s)
gemv: 0.002727 seconds (0.379 Gnz/s, 0.758 Gflop/s, 5.6 to 8.3 GB/s)
gemv: 0.002728 seconds (0.379 Gnz/s, 0.758 Gflop/s, 5.6 to 8.3 GB/s)
gemv: 0.002740 seconds (0.377 Gnz/s, 0.754 Gflop/s, 5.5 to 8.2 GB/s)
gemv: 0.002726 seconds (0.379 Gnz/s, 0.758 Gflop/s, 5.6 to 8.3 GB/s)
gemv: 0.002726 seconds (0.379 Gnz/s, 0.758 Gflop/s, 5.6 to 8.3 GB/s)
gemv: 0.002744 seconds (0.377 Gnz/s, 0.753 Gflop/s, 5.5 to 8.2 GB/s)
gemv: 0.002727 seconds (0.379 Gnz/s, 0.758 Gflop/s, 5.6 to 8.3 GB/s)
gemv: 0.002725 seconds (0.379 Gnz/s, 0.758 Gflop/s, 5.6 to 8.3 GB/s)
gemv: 0.002727 seconds (0.379 Gnz/s, 0.758 Gflop/s, 5.6 to 8.3 GB/s)
gemv: 0.002742 seconds (0.377 Gnz/s, 0.754 Gflop/s, 5.5 to 8.2 GB/s)
gemv: 0.002725 seconds (0.379 Gnz/s, 0.759 Gflop/s, 5.6 to 8.3 GB/s)
gemv: 0.002728 seconds (0.379 Gnz/s, 0.758 Gflop/s, 5.6 to 8.3 GB/s)
gemv: 0.002751 seconds (0.376 Gnz/s, 0.751 Gflop/s, 5.5 to 8.2 GB/s)
gemv: 0.002730 seconds (0.379 Gnz/s, 0.757 Gflop/s, 5.6 to 8.3 GB/s)
gemv: 0.002729 seconds (0.379 Gnz/s, 0.757 Gflop/s, 5.6 to 8.3 GB/s)
gemv: 0.002731 seconds (0.378 Gnz/s, 0.757 Gflop/s, 5.6 to 8.2 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,605964729,630122174,11600006,161330600,5965452,343583,25288,13220,7253298,1.039866,2203.955522,0.011970,0.009781,5.614642,40.572921,2297.693723,0.409232,0.285905
total,-1,605964729,630122174,11600006,161330600,5965452,343583,25288,13220,7253298,1.039866,2203.955522,0.011970,0.009781,5.614642,40.572921,2297.693723,0.409232,0.285905
