
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.352768 seconds (27.1 MB/s)
csr_from_coo: 0.030186 seconds, 262144 rows, 262144 columns, 1572792 nonzeros, 3 to 21 nonzeros per row, 1 threads, 262144 to 262144 rows per thread, 1572792 to 1572792 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways)
gemv (warmup): 0.007178 seconds (0.110 Gnz/s, 0.438 Gflop/s, 3.5 to 5.0 GB/s)
gemv: 0.006789 seconds (0.116 Gnz/s, 0.463 Gflop/s, 3.7 to 5.3 GB/s)
gemv: 0.006772 seconds (0.116 Gnz/s, 0.465 Gflop/s, 3.7 to 5.3 GB/s)
gemv: 0.006781 seconds (0.116 Gnz/s, 0.464 Gflop/s, 3.7 to 5.3 GB/s)
gemv: 0.006783 seconds (0.116 Gnz/s, 0.464 Gflop/s, 3.7 to 5.3 GB/s)
gemv: 0.006773 seconds (0.116 Gnz/s, 0.464 Gflop/s, 3.7 to 5.3 GB/s)
gemv: 0.006781 seconds (0.116 Gnz/s, 0.464 Gflop/s, 3.7 to 5.3 GB/s)
gemv: 0.006782 seconds (0.116 Gnz/s, 0.464 Gflop/s, 3.7 to 5.3 GB/s)
gemv: 0.006772 seconds (0.116 Gnz/s, 0.464 Gflop/s, 3.7 to 5.3 GB/s)
gemv: 0.006783 seconds (0.116 Gnz/s, 0.464 Gflop/s, 3.7 to 5.3 GB/s)
gemv: 0.006781 seconds (0.116 Gnz/s, 0.464 Gflop/s, 3.7 to 5.3 GB/s)
gemv: 0.006769 seconds (0.116 Gnz/s, 0.465 Gflop/s, 3.7 to 5.3 GB/s)
gemv: 0.006782 seconds (0.116 Gnz/s, 0.464 Gflop/s, 3.7 to 5.3 GB/s)
gemv: 0.006783 seconds (0.116 Gnz/s, 0.464 Gflop/s, 3.7 to 5.3 GB/s)
gemv: 0.006787 seconds (0.116 Gnz/s, 0.463 Gflop/s, 3.7 to 5.3 GB/s)
gemv: 0.006774 seconds (0.116 Gnz/s, 0.464 Gflop/s, 3.7 to 5.3 GB/s)
gemv: 0.006779 seconds (0.116 Gnz/s, 0.464 Gflop/s, 3.7 to 5.3 GB/s)
gemv: 0.006782 seconds (0.116 Gnz/s, 0.464 Gflop/s, 3.7 to 5.3 GB/s)
gemv: 0.006773 seconds (0.116 Gnz/s, 0.464 Gflop/s, 3.7 to 5.3 GB/s)
gemv: 0.006782 seconds (0.116 Gnz/s, 0.464 Gflop/s, 3.7 to 5.3 GB/s)
gemv: 0.006785 seconds (0.116 Gnz/s, 0.464 Gflop/s, 3.7 to 5.3 GB/s)
gemv: 0.006767 seconds (0.116 Gnz/s, 0.465 Gflop/s, 3.7 to 5.3 GB/s)
gemv: 0.006776 seconds (0.116 Gnz/s, 0.464 Gflop/s, 3.7 to 5.3 GB/s)
gemv: 0.006786 seconds (0.116 Gnz/s, 0.464 Gflop/s, 3.7 to 5.3 GB/s)
gemv: 0.006776 seconds (0.116 Gnz/s, 0.464 Gflop/s, 3.7 to 5.3 GB/s)
gemv: 0.006784 seconds (0.116 Gnz/s, 0.464 Gflop/s, 3.7 to 5.3 GB/s)
gemv: 0.006787 seconds (0.116 Gnz/s, 0.463 Gflop/s, 3.7 to 5.3 GB/s)
gemv: 0.006784 seconds (0.116 Gnz/s, 0.464 Gflop/s, 3.7 to 5.3 GB/s)
gemv: 0.006768 seconds (0.116 Gnz/s, 0.465 Gflop/s, 3.7 to 5.3 GB/s)
gemv: 0.006778 seconds (0.116 Gnz/s, 0.464 Gflop/s, 3.7 to 5.3 GB/s)
gemv: 0.006787 seconds (0.116 Gnz/s, 0.463 Gflop/s, 3.7 to 5.3 GB/s)
gemv: 0.006767 seconds (0.116 Gnz/s, 0.465 Gflop/s, 3.7 to 5.3 GB/s)
gemv: 0.006782 seconds (0.116 Gnz/s, 0.464 Gflop/s, 3.7 to 5.3 GB/s)
gemv: 0.006783 seconds (0.116 Gnz/s, 0.464 Gflop/s, 3.7 to 5.3 GB/s)
gemv: 0.006769 seconds (0.116 Gnz/s, 0.465 Gflop/s, 3.7 to 5.3 GB/s)
gemv: 0.006782 seconds (0.116 Gnz/s, 0.464 Gflop/s, 3.7 to 5.3 GB/s)
gemv: 0.006788 seconds (0.116 Gnz/s, 0.463 Gflop/s, 3.7 to 5.3 GB/s)
gemv: 0.006770 seconds (0.116 Gnz/s, 0.465 Gflop/s, 3.7 to 5.3 GB/s)
gemv: 0.006781 seconds (0.116 Gnz/s, 0.464 Gflop/s, 3.7 to 5.3 GB/s)
gemv: 0.006782 seconds (0.116 Gnz/s, 0.464 Gflop/s, 3.7 to 5.3 GB/s)
gemv: 0.006770 seconds (0.116 Gnz/s, 0.465 Gflop/s, 3.7 to 5.3 GB/s)
gemv: 0.006777 seconds (0.116 Gnz/s, 0.464 Gflop/s, 3.7 to 5.3 GB/s)
gemv: 0.006782 seconds (0.116 Gnz/s, 0.464 Gflop/s, 3.7 to 5.3 GB/s)
gemv: 0.006783 seconds (0.116 Gnz/s, 0.464 Gflop/s, 3.7 to 5.3 GB/s)
gemv: 0.006767 seconds (0.116 Gnz/s, 0.465 Gflop/s, 3.7 to 5.3 GB/s)
gemv: 0.006782 seconds (0.116 Gnz/s, 0.464 Gflop/s, 3.7 to 5.3 GB/s)
gemv: 0.006792 seconds (0.116 Gnz/s, 0.463 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.006772 seconds (0.116 Gnz/s, 0.465 Gflop/s, 3.7 to 5.3 GB/s)
gemv: 0.006780 seconds (0.116 Gnz/s, 0.464 Gflop/s, 3.7 to 5.3 GB/s)
gemv: 0.006782 seconds (0.116 Gnz/s, 0.464 Gflop/s, 3.7 to 5.3 GB/s)
gemv: 0.006762 seconds (0.116 Gnz/s, 0.465 Gflop/s, 3.7 to 5.3 GB/s)
gemv: 0.006784 seconds (0.116 Gnz/s, 0.464 Gflop/s, 3.7 to 5.3 GB/s)
gemv: 0.006786 seconds (0.116 Gnz/s, 0.464 Gflop/s, 3.7 to 5.3 GB/s)
gemv: 0.006775 seconds (0.116 Gnz/s, 0.464 Gflop/s, 3.7 to 5.3 GB/s)
gemv: 0.006784 seconds (0.116 Gnz/s, 0.464 Gflop/s, 3.7 to 5.3 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1015692358,1520571924,26217706,266309600,8773939,571001,32035,19849,14768037,1.497079,2200.652943,0.014540,0.008587,3.443048,37.943665,1579.613601,0.458783,0.690964
total,-1,1015692358,1520571924,26217706,266309600,8773939,571001,32035,19849,14768037,1.497079,2200.652943,0.014540,0.008587,3.443048,37.943665,1579.613601,0.458783,0.690964
