
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.372911 seconds (24.5 MB/s)
csr_from_coo: 0.021071 seconds, 216007 rows, 216007 columns, 1021170 nonzeros, 1 to 49 nonzeros per row, 1 threads, 216007 to 216007 rows per thread, 1021170 to 1021170 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways)
gemv (warmup): 0.005834 seconds (0.088 Gnz/s, 0.350 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.005266 seconds (0.097 Gnz/s, 0.388 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005252 seconds (0.097 Gnz/s, 0.389 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005266 seconds (0.097 Gnz/s, 0.388 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005266 seconds (0.097 Gnz/s, 0.388 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005256 seconds (0.097 Gnz/s, 0.389 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005263 seconds (0.097 Gnz/s, 0.388 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005254 seconds (0.097 Gnz/s, 0.389 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005264 seconds (0.097 Gnz/s, 0.388 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005256 seconds (0.097 Gnz/s, 0.389 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005268 seconds (0.097 Gnz/s, 0.388 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005254 seconds (0.097 Gnz/s, 0.389 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005266 seconds (0.097 Gnz/s, 0.388 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005256 seconds (0.097 Gnz/s, 0.389 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005287 seconds (0.097 Gnz/s, 0.386 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005277 seconds (0.097 Gnz/s, 0.387 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005287 seconds (0.097 Gnz/s, 0.386 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005266 seconds (0.097 Gnz/s, 0.388 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005281 seconds (0.097 Gnz/s, 0.387 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005278 seconds (0.097 Gnz/s, 0.387 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005273 seconds (0.097 Gnz/s, 0.387 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005279 seconds (0.097 Gnz/s, 0.387 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005276 seconds (0.097 Gnz/s, 0.387 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005280 seconds (0.097 Gnz/s, 0.387 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005272 seconds (0.097 Gnz/s, 0.387 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005280 seconds (0.097 Gnz/s, 0.387 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005270 seconds (0.097 Gnz/s, 0.388 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005284 seconds (0.097 Gnz/s, 0.387 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005269 seconds (0.097 Gnz/s, 0.388 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005288 seconds (0.097 Gnz/s, 0.386 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005270 seconds (0.097 Gnz/s, 0.388 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005288 seconds (0.097 Gnz/s, 0.386 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005280 seconds (0.097 Gnz/s, 0.387 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005273 seconds (0.097 Gnz/s, 0.387 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005280 seconds (0.097 Gnz/s, 0.387 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005269 seconds (0.097 Gnz/s, 0.388 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005283 seconds (0.097 Gnz/s, 0.387 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005271 seconds (0.097 Gnz/s, 0.387 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005284 seconds (0.097 Gnz/s, 0.386 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005270 seconds (0.097 Gnz/s, 0.388 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005287 seconds (0.097 Gnz/s, 0.386 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005268 seconds (0.097 Gnz/s, 0.388 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005286 seconds (0.097 Gnz/s, 0.386 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005267 seconds (0.097 Gnz/s, 0.388 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005284 seconds (0.097 Gnz/s, 0.387 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005282 seconds (0.097 Gnz/s, 0.387 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005273 seconds (0.097 Gnz/s, 0.387 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005282 seconds (0.097 Gnz/s, 0.387 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005273 seconds (0.097 Gnz/s, 0.387 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005282 seconds (0.097 Gnz/s, 0.387 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005274 seconds (0.097 Gnz/s, 0.387 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005283 seconds (0.097 Gnz/s, 0.387 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005269 seconds (0.097 Gnz/s, 0.388 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005286 seconds (0.097 Gnz/s, 0.386 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005271 seconds (0.097 Gnz/s, 0.387 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005286 seconds (0.097 Gnz/s, 0.386 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005270 seconds (0.097 Gnz/s, 0.388 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005289 seconds (0.097 Gnz/s, 0.386 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005283 seconds (0.097 Gnz/s, 0.387 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005276 seconds (0.097 Gnz/s, 0.387 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005279 seconds (0.097 Gnz/s, 0.387 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005274 seconds (0.097 Gnz/s, 0.387 Gflop/s, 3.3 to 4.5 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,830792589,1181422660,21604006,221019800,5111937,109915,14467,6369,10882654,1.422043,2201.804986,0.013099,0.006128,2.481428,40.263159,1687.912265,0.680218,0.536570
total,-1,830792589,1181422660,21604006,221019800,5111937,109915,14467,6369,10882654,1.422043,2201.804986,0.013099,0.006128,2.481428,40.263159,1687.912265,0.680218,0.536570
