
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.532710 seconds (22.9 MB/s)
csr_from_coo: 0.058027 seconds, 21996 rows, 21996 columns, 2442056 nonzeros, 1 to 722 nonzeros per row, 1 threads, 21996 to 21996 rows per thread, 2442056 to 2442056 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways)
gemv (warmup): 0.006271 seconds (0.195 Gnz/s, 0.779 Gflop/s, 4.8 to 7.8 GB/s)
gemv: 0.006212 seconds (0.197 Gnz/s, 0.786 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006195 seconds (0.197 Gnz/s, 0.788 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006195 seconds (0.197 Gnz/s, 0.788 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006217 seconds (0.196 Gnz/s, 0.786 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006205 seconds (0.197 Gnz/s, 0.787 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006207 seconds (0.197 Gnz/s, 0.787 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006201 seconds (0.197 Gnz/s, 0.788 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006207 seconds (0.197 Gnz/s, 0.787 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006214 seconds (0.196 Gnz/s, 0.786 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006198 seconds (0.197 Gnz/s, 0.788 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006219 seconds (0.196 Gnz/s, 0.785 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006226 seconds (0.196 Gnz/s, 0.785 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006202 seconds (0.197 Gnz/s, 0.788 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006233 seconds (0.196 Gnz/s, 0.784 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006202 seconds (0.197 Gnz/s, 0.788 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006229 seconds (0.196 Gnz/s, 0.784 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006225 seconds (0.196 Gnz/s, 0.785 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006203 seconds (0.197 Gnz/s, 0.787 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006222 seconds (0.196 Gnz/s, 0.785 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006211 seconds (0.197 Gnz/s, 0.786 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006208 seconds (0.197 Gnz/s, 0.787 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006193 seconds (0.197 Gnz/s, 0.789 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006197 seconds (0.197 Gnz/s, 0.788 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006224 seconds (0.196 Gnz/s, 0.785 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006206 seconds (0.197 Gnz/s, 0.787 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006213 seconds (0.197 Gnz/s, 0.786 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006199 seconds (0.197 Gnz/s, 0.788 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006205 seconds (0.197 Gnz/s, 0.787 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006191 seconds (0.197 Gnz/s, 0.789 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006229 seconds (0.196 Gnz/s, 0.784 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006198 seconds (0.197 Gnz/s, 0.788 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006206 seconds (0.197 Gnz/s, 0.787 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006214 seconds (0.196 Gnz/s, 0.786 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006191 seconds (0.197 Gnz/s, 0.789 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006207 seconds (0.197 Gnz/s, 0.787 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006231 seconds (0.196 Gnz/s, 0.784 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006191 seconds (0.197 Gnz/s, 0.789 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006223 seconds (0.196 Gnz/s, 0.785 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006201 seconds (0.197 Gnz/s, 0.788 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006203 seconds (0.197 Gnz/s, 0.787 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006216 seconds (0.196 Gnz/s, 0.786 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006189 seconds (0.197 Gnz/s, 0.789 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006210 seconds (0.197 Gnz/s, 0.786 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006215 seconds (0.196 Gnz/s, 0.786 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006196 seconds (0.197 Gnz/s, 0.788 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006220 seconds (0.196 Gnz/s, 0.785 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006207 seconds (0.197 Gnz/s, 0.787 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006204 seconds (0.197 Gnz/s, 0.787 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006221 seconds (0.196 Gnz/s, 0.785 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006216 seconds (0.196 Gnz/s, 0.786 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006229 seconds (0.196 Gnz/s, 0.784 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006197 seconds (0.197 Gnz/s, 0.788 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006185 seconds (0.197 Gnz/s, 0.790 Gflop/s, 4.8 to 8.0 GB/s)
gemv: 0.006208 seconds (0.197 Gnz/s, 0.787 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006191 seconds (0.197 Gnz/s, 0.789 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006213 seconds (0.197 Gnz/s, 0.786 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006204 seconds (0.197 Gnz/s, 0.787 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006196 seconds (0.197 Gnz/s, 0.788 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006221 seconds (0.196 Gnz/s, 0.785 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006203 seconds (0.197 Gnz/s, 0.787 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006203 seconds (0.197 Gnz/s, 0.787 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006208 seconds (0.197 Gnz/s, 0.787 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006205 seconds (0.197 Gnz/s, 0.787 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006195 seconds (0.197 Gnz/s, 0.788 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006206 seconds (0.197 Gnz/s, 0.787 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006196 seconds (0.197 Gnz/s, 0.788 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006211 seconds (0.197 Gnz/s, 0.786 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006210 seconds (0.197 Gnz/s, 0.786 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006192 seconds (0.197 Gnz/s, 0.789 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006223 seconds (0.196 Gnz/s, 0.785 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006223 seconds (0.196 Gnz/s, 0.785 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006217 seconds (0.196 Gnz/s, 0.786 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006228 seconds (0.196 Gnz/s, 0.784 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006193 seconds (0.197 Gnz/s, 0.789 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006204 seconds (0.197 Gnz/s, 0.787 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006213 seconds (0.197 Gnz/s, 0.786 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006197 seconds (0.197 Gnz/s, 0.788 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006216 seconds (0.196 Gnz/s, 0.786 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006206 seconds (0.197 Gnz/s, 0.787 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006191 seconds (0.197 Gnz/s, 0.789 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006206 seconds (0.197 Gnz/s, 0.787 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006194 seconds (0.197 Gnz/s, 0.789 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006205 seconds (0.197 Gnz/s, 0.787 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006237 seconds (0.196 Gnz/s, 0.783 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006194 seconds (0.197 Gnz/s, 0.788 Gflop/s, 4.8 to 7.9 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,300154305,1384034845,2202906,164804000,11831792,61,284553,94317,176749915,4.611078,2201.524283,0.588864,0.038157,4.663748,3.504067,1052.090406,0.225589,0.628671
total,-1,300154305,1384034845,2202906,164804000,11831792,61,284553,94317,176749915,4.611078,2201.524283,0.588864,0.038157,4.663748,3.504067,1052.090406,0.225589,0.628671
