
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.902753 seconds (25.9 MB/s)
csr_from_coo: 0.094207 seconds, 71505 rows, 71505 columns, 5294285 nonzeros, 22 to 345 nonzeros per row, 1 threads, 71505 to 71505 rows per thread, 5294285 to 5294285 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
gemv (warmup): 0.005485 seconds (0.489 Gnz/s, 1.931 Gflop/s, 11.9 to 19.5 GB/s)
gemv: 0.005363 seconds (0.500 Gnz/s, 1.974 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.005348 seconds (0.502 Gnz/s, 1.980 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.005368 seconds (0.500 Gnz/s, 1.972 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.005347 seconds (0.502 Gnz/s, 1.980 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.005365 seconds (0.500 Gnz/s, 1.973 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.005349 seconds (0.502 Gnz/s, 1.979 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.005376 seconds (0.499 Gnz/s, 1.970 Gflop/s, 12.1 to 19.9 GB/s)
gemv: 0.005350 seconds (0.502 Gnz/s, 1.979 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.005363 seconds (0.500 Gnz/s, 1.974 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.005360 seconds (0.501 Gnz/s, 1.976 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.005352 seconds (0.501 Gnz/s, 1.978 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.005371 seconds (0.500 Gnz/s, 1.971 Gflop/s, 12.1 to 19.9 GB/s)
gemv: 0.005362 seconds (0.500 Gnz/s, 1.975 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.005368 seconds (0.500 Gnz/s, 1.972 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.005360 seconds (0.501 Gnz/s, 1.975 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.005360 seconds (0.501 Gnz/s, 1.976 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.005342 seconds (0.502 Gnz/s, 1.982 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.005368 seconds (0.500 Gnz/s, 1.972 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.005360 seconds (0.501 Gnz/s, 1.976 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.005346 seconds (0.502 Gnz/s, 1.981 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.005373 seconds (0.499 Gnz/s, 1.971 Gflop/s, 12.1 to 19.9 GB/s)
gemv: 0.005348 seconds (0.502 Gnz/s, 1.980 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.005375 seconds (0.499 Gnz/s, 1.970 Gflop/s, 12.1 to 19.9 GB/s)
gemv: 0.005341 seconds (0.502 Gnz/s, 1.982 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.005357 seconds (0.501 Gnz/s, 1.977 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.005353 seconds (0.501 Gnz/s, 1.978 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.005363 seconds (0.500 Gnz/s, 1.974 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.005355 seconds (0.501 Gnz/s, 1.978 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.005365 seconds (0.500 Gnz/s, 1.974 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.005370 seconds (0.500 Gnz/s, 1.972 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.005356 seconds (0.501 Gnz/s, 1.977 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.005374 seconds (0.499 Gnz/s, 1.970 Gflop/s, 12.1 to 19.9 GB/s)
gemv: 0.005349 seconds (0.502 Gnz/s, 1.980 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.005362 seconds (0.500 Gnz/s, 1.975 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.005348 seconds (0.502 Gnz/s, 1.980 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.005374 seconds (0.499 Gnz/s, 1.970 Gflop/s, 12.1 to 19.9 GB/s)
gemv: 0.005340 seconds (0.502 Gnz/s, 1.983 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.005363 seconds (0.500 Gnz/s, 1.974 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.005351 seconds (0.501 Gnz/s, 1.979 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.005338 seconds (0.503 Gnz/s, 1.984 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.005364 seconds (0.500 Gnz/s, 1.974 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.005353 seconds (0.501 Gnz/s, 1.978 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.005366 seconds (0.500 Gnz/s, 1.973 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.005359 seconds (0.501 Gnz/s, 1.976 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.005359 seconds (0.501 Gnz/s, 1.976 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.005349 seconds (0.502 Gnz/s, 1.979 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.005363 seconds (0.500 Gnz/s, 1.975 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.005355 seconds (0.501 Gnz/s, 1.977 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.005358 seconds (0.501 Gnz/s, 1.976 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.005366 seconds (0.500 Gnz/s, 1.973 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.005350 seconds (0.502 Gnz/s, 1.979 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.005368 seconds (0.500 Gnz/s, 1.973 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.005353 seconds (0.501 Gnz/s, 1.978 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.005352 seconds (0.501 Gnz/s, 1.978 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.005342 seconds (0.502 Gnz/s, 1.982 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.005364 seconds (0.500 Gnz/s, 1.974 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.005343 seconds (0.502 Gnz/s, 1.982 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.005362 seconds (0.500 Gnz/s, 1.975 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.005379 seconds (0.499 Gnz/s, 1.968 Gflop/s, 12.1 to 19.9 GB/s)
gemv: 0.005357 seconds (0.501 Gnz/s, 1.977 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.005358 seconds (0.501 Gnz/s, 1.976 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.005338 seconds (0.503 Gnz/s, 1.984 Gflop/s, 12.2 to 20.1 GB/s)
gemv: 0.005364 seconds (0.500 Gnz/s, 1.974 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.005353 seconds (0.501 Gnz/s, 1.978 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.005348 seconds (0.502 Gnz/s, 1.980 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.005355 seconds (0.501 Gnz/s, 1.977 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.005375 seconds (0.499 Gnz/s, 1.970 Gflop/s, 12.1 to 19.9 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,767198473,1209150731,7153806,381205800,26097615,247136,148573,175429,39027850,1.576060,2201.357024,0.050871,0.033594,12.127459,13.024084,2789.088453,0.229981,0.549275
total,-1,767198473,1209150731,7153806,381205800,26097615,247136,148573,175429,39027850,1.576060,2201.357024,0.050871,0.033594,12.127459,13.024084,2789.088453,0.229981,0.549275
