
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.738735 seconds (22.8 MB/s)
csr_from_coo: 0.020522 seconds, 30237 rows, 30237 columns, 1450163 nonzeros, 5 to 222 nonzeros per row, 1 threads, 30237 to 30237 rows per thread, 1450163 to 1450163 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways)
gemv (warmup): 0.001371 seconds (0.540 Gnz/s, 2.115 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.001339 seconds (0.553 Gnz/s, 2.166 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.001349 seconds (0.549 Gnz/s, 2.150 Gflop/s, 13.4 to 21.9 GB/s)
gemv: 0.001339 seconds (0.553 Gnz/s, 2.167 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.001339 seconds (0.553 Gnz/s, 2.166 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.001340 seconds (0.553 Gnz/s, 2.165 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.001339 seconds (0.553 Gnz/s, 2.166 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.001338 seconds (0.553 Gnz/s, 2.167 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.001339 seconds (0.553 Gnz/s, 2.165 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.001339 seconds (0.553 Gnz/s, 2.166 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.001338 seconds (0.553 Gnz/s, 2.167 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.001338 seconds (0.553 Gnz/s, 2.167 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.001338 seconds (0.553 Gnz/s, 2.168 Gflop/s, 13.6 to 22.0 GB/s)
gemv: 0.001339 seconds (0.553 Gnz/s, 2.167 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.001339 seconds (0.553 Gnz/s, 2.166 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.001339 seconds (0.553 Gnz/s, 2.166 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.001338 seconds (0.553 Gnz/s, 2.168 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.001349 seconds (0.549 Gnz/s, 2.150 Gflop/s, 13.4 to 21.9 GB/s)
gemv: 0.001340 seconds (0.552 Gnz/s, 2.164 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.001339 seconds (0.553 Gnz/s, 2.165 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.001339 seconds (0.553 Gnz/s, 2.166 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.001339 seconds (0.553 Gnz/s, 2.165 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.001338 seconds (0.553 Gnz/s, 2.167 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.001338 seconds (0.553 Gnz/s, 2.168 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.001351 seconds (0.548 Gnz/s, 2.146 Gflop/s, 13.4 to 21.8 GB/s)
gemv: 0.001339 seconds (0.553 Gnz/s, 2.166 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.001338 seconds (0.553 Gnz/s, 2.167 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.001340 seconds (0.552 Gnz/s, 2.164 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.001339 seconds (0.553 Gnz/s, 2.166 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.001339 seconds (0.553 Gnz/s, 2.167 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.001339 seconds (0.553 Gnz/s, 2.166 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.001350 seconds (0.548 Gnz/s, 2.148 Gflop/s, 13.4 to 21.8 GB/s)
gemv: 0.001338 seconds (0.553 Gnz/s, 2.167 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.001340 seconds (0.552 Gnz/s, 2.164 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.001339 seconds (0.553 Gnz/s, 2.166 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.001339 seconds (0.553 Gnz/s, 2.166 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.001339 seconds (0.553 Gnz/s, 2.166 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.001339 seconds (0.553 Gnz/s, 2.166 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.001353 seconds (0.547 Gnz/s, 2.143 Gflop/s, 13.4 to 21.8 GB/s)
gemv: 0.001339 seconds (0.553 Gnz/s, 2.166 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.001340 seconds (0.553 Gnz/s, 2.165 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.001338 seconds (0.553 Gnz/s, 2.167 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.001337 seconds (0.554 Gnz/s, 2.169 Gflop/s, 13.6 to 22.1 GB/s)
gemv: 0.001338 seconds (0.553 Gnz/s, 2.168 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.001338 seconds (0.553 Gnz/s, 2.167 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.001349 seconds (0.549 Gnz/s, 2.150 Gflop/s, 13.4 to 21.9 GB/s)
gemv: 0.001339 seconds (0.553 Gnz/s, 2.167 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.001340 seconds (0.553 Gnz/s, 2.165 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.001338 seconds (0.553 Gnz/s, 2.167 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.001338 seconds (0.553 Gnz/s, 2.168 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.001339 seconds (0.553 Gnz/s, 2.166 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.001339 seconds (0.553 Gnz/s, 2.166 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.001349 seconds (0.549 Gnz/s, 2.150 Gflop/s, 13.4 to 21.9 GB/s)
gemv: 0.001339 seconds (0.553 Gnz/s, 2.167 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.001339 seconds (0.553 Gnz/s, 2.166 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.001340 seconds (0.552 Gnz/s, 2.164 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.001340 seconds (0.553 Gnz/s, 2.165 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.001340 seconds (0.552 Gnz/s, 2.164 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.001338 seconds (0.553 Gnz/s, 2.167 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.001350 seconds (0.548 Gnz/s, 2.149 Gflop/s, 13.4 to 21.8 GB/s)
gemv: 0.001338 seconds (0.553 Gnz/s, 2.167 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.001339 seconds (0.553 Gnz/s, 2.166 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.001338 seconds (0.553 Gnz/s, 2.167 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.001339 seconds (0.553 Gnz/s, 2.166 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.001339 seconds (0.553 Gnz/s, 2.166 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.001339 seconds (0.553 Gnz/s, 2.167 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.001350 seconds (0.548 Gnz/s, 2.148 Gflop/s, 13.4 to 21.8 GB/s)
gemv: 0.001338 seconds (0.553 Gnz/s, 2.167 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.001339 seconds (0.553 Gnz/s, 2.166 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.001338 seconds (0.553 Gnz/s, 2.168 Gflop/s, 13.6 to 22.0 GB/s)
gemv: 0.001339 seconds (0.553 Gnz/s, 2.166 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.001339 seconds (0.553 Gnz/s, 2.166 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.001339 seconds (0.553 Gnz/s, 2.166 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.001350 seconds (0.548 Gnz/s, 2.148 Gflop/s, 13.4 to 21.8 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,256931371,313834857,3027006,96861000,6821632,1499,10229,2010,7683799,1.221473,2209.482015,0.029906,0.026503,12.275332,21.310938,2749.021169,0.223947,0.142040
total,-1,256931371,313834857,3027006,96861000,6821632,1499,10229,2010,7683799,1.221473,2209.482015,0.029906,0.026503,12.275332,21.310938,2749.021169,0.223947,0.142040
