
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.861325 seconds (26.5 MB/s)
csr_from_coo: 0.022794 seconds, 62424 rows, 62424 columns, 1717792 nonzeros, 16 to 44 nonzeros per row, 1 threads, 62424 to 62424 rows per thread, 1717792 to 1717792 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways)
gemv (warmup): 0.002258 seconds (0.761 Gnz/s, 1.521 Gflop/s, 9.8 to 15.7 GB/s)
gemv: 0.002147 seconds (0.800 Gnz/s, 1.601 Gflop/s, 10.3 to 16.5 GB/s)
gemv: 0.002127 seconds (0.808 Gnz/s, 1.615 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.002122 seconds (0.810 Gnz/s, 1.619 Gflop/s, 10.4 to 16.7 GB/s)
gemv: 0.002127 seconds (0.807 Gnz/s, 1.615 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.002142 seconds (0.802 Gnz/s, 1.604 Gflop/s, 10.3 to 16.5 GB/s)
gemv: 0.002130 seconds (0.806 Gnz/s, 1.613 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.002130 seconds (0.806 Gnz/s, 1.613 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.002126 seconds (0.808 Gnz/s, 1.616 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.002124 seconds (0.809 Gnz/s, 1.617 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.002146 seconds (0.800 Gnz/s, 1.601 Gflop/s, 10.3 to 16.5 GB/s)
gemv: 0.002127 seconds (0.808 Gnz/s, 1.615 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.002126 seconds (0.808 Gnz/s, 1.616 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.002127 seconds (0.808 Gnz/s, 1.615 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.002151 seconds (0.798 Gnz/s, 1.597 Gflop/s, 10.3 to 16.4 GB/s)
gemv: 0.002127 seconds (0.808 Gnz/s, 1.615 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.002125 seconds (0.808 Gnz/s, 1.617 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.002118 seconds (0.811 Gnz/s, 1.622 Gflop/s, 10.4 to 16.7 GB/s)
gemv: 0.002128 seconds (0.807 Gnz/s, 1.614 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.002147 seconds (0.800 Gnz/s, 1.600 Gflop/s, 10.3 to 16.5 GB/s)
gemv: 0.002122 seconds (0.810 Gnz/s, 1.619 Gflop/s, 10.4 to 16.7 GB/s)
gemv: 0.002130 seconds (0.806 Gnz/s, 1.613 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.002127 seconds (0.807 Gnz/s, 1.615 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.002153 seconds (0.798 Gnz/s, 1.596 Gflop/s, 10.3 to 16.4 GB/s)
gemv: 0.002131 seconds (0.806 Gnz/s, 1.613 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.002129 seconds (0.807 Gnz/s, 1.614 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.002132 seconds (0.806 Gnz/s, 1.611 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.002129 seconds (0.807 Gnz/s, 1.614 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.002153 seconds (0.798 Gnz/s, 1.596 Gflop/s, 10.3 to 16.4 GB/s)
gemv: 0.002126 seconds (0.808 Gnz/s, 1.616 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.002127 seconds (0.807 Gnz/s, 1.615 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.002129 seconds (0.807 Gnz/s, 1.614 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.002148 seconds (0.800 Gnz/s, 1.599 Gflop/s, 10.3 to 16.5 GB/s)
gemv: 0.002136 seconds (0.804 Gnz/s, 1.608 Gflop/s, 10.3 to 16.5 GB/s)
gemv: 0.002129 seconds (0.807 Gnz/s, 1.614 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.002136 seconds (0.804 Gnz/s, 1.608 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.002153 seconds (0.798 Gnz/s, 1.596 Gflop/s, 10.3 to 16.4 GB/s)
gemv: 0.002136 seconds (0.804 Gnz/s, 1.608 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.002135 seconds (0.805 Gnz/s, 1.609 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.002170 seconds (0.791 Gnz/s, 1.583 Gflop/s, 10.2 to 16.3 GB/s)
gemv: 0.002192 seconds (0.784 Gnz/s, 1.567 Gflop/s, 10.1 to 16.1 GB/s)
gemv: 0.002208 seconds (0.778 Gnz/s, 1.556 Gflop/s, 10.0 to 16.0 GB/s)
gemv: 0.002189 seconds (0.785 Gnz/s, 1.569 Gflop/s, 10.1 to 16.1 GB/s)
gemv: 0.002194 seconds (0.783 Gnz/s, 1.566 Gflop/s, 10.1 to 16.1 GB/s)
gemv: 0.002187 seconds (0.785 Gnz/s, 1.571 Gflop/s, 10.1 to 16.2 GB/s)
gemv: 0.002219 seconds (0.774 Gnz/s, 1.549 Gflop/s, 10.0 to 15.9 GB/s)
gemv: 0.002193 seconds (0.783 Gnz/s, 1.567 Gflop/s, 10.1 to 16.1 GB/s)
gemv: 0.002188 seconds (0.785 Gnz/s, 1.570 Gflop/s, 10.1 to 16.2 GB/s)
gemv: 0.002189 seconds (0.785 Gnz/s, 1.570 Gflop/s, 10.1 to 16.2 GB/s)
gemv: 0.002205 seconds (0.779 Gnz/s, 1.558 Gflop/s, 10.0 to 16.0 GB/s)
gemv: 0.002189 seconds (0.785 Gnz/s, 1.569 Gflop/s, 10.1 to 16.1 GB/s)
gemv: 0.002184 seconds (0.786 Gnz/s, 1.573 Gflop/s, 10.1 to 16.2 GB/s)
gemv: 0.002189 seconds (0.785 Gnz/s, 1.569 Gflop/s, 10.1 to 16.2 GB/s)
gemv: 0.002186 seconds (0.786 Gnz/s, 1.572 Gflop/s, 10.1 to 16.2 GB/s)
gemv: 0.002201 seconds (0.780 Gnz/s, 1.561 Gflop/s, 10.0 to 16.1 GB/s)
gemv: 0.002190 seconds (0.784 Gnz/s, 1.569 Gflop/s, 10.1 to 16.1 GB/s)
gemv: 0.002188 seconds (0.785 Gnz/s, 1.570 Gflop/s, 10.1 to 16.2 GB/s)
gemv: 0.002184 seconds (0.787 Gnz/s, 1.573 Gflop/s, 10.1 to 16.2 GB/s)
gemv: 0.002219 seconds (0.774 Gnz/s, 1.548 Gflop/s, 10.0 to 15.9 GB/s)
gemv: 0.002185 seconds (0.786 Gnz/s, 1.572 Gflop/s, 10.1 to 16.2 GB/s)
gemv: 0.002192 seconds (0.784 Gnz/s, 1.567 Gflop/s, 10.1 to 16.1 GB/s)
gemv: 0.002189 seconds (0.785 Gnz/s, 1.570 Gflop/s, 10.1 to 16.2 GB/s)
gemv: 0.002215 seconds (0.775 Gnz/s, 1.551 Gflop/s, 10.0 to 16.0 GB/s)
gemv: 0.002191 seconds (0.784 Gnz/s, 1.568 Gflop/s, 10.1 to 16.1 GB/s)
gemv: 0.002184 seconds (0.787 Gnz/s, 1.573 Gflop/s, 10.1 to 16.2 GB/s)
gemv: 0.002196 seconds (0.782 Gnz/s, 1.564 Gflop/s, 10.1 to 16.1 GB/s)
gemv: 0.002193 seconds (0.783 Gnz/s, 1.566 Gflop/s, 10.1 to 16.1 GB/s)
gemv: 0.002185 seconds (0.786 Gnz/s, 1.572 Gflop/s, 10.1 to 16.2 GB/s)
gemv: 0.002194 seconds (0.783 Gnz/s, 1.566 Gflop/s, 10.1 to 16.1 GB/s)
gemv: 0.002181 seconds (0.788 Gnz/s, 1.575 Gflop/s, 10.1 to 16.2 GB/s)
gemv: 0.002189 seconds (0.785 Gnz/s, 1.570 Gflop/s, 10.1 to 16.2 GB/s)
gemv: 0.002206 seconds (0.779 Gnz/s, 1.558 Gflop/s, 10.0 to 16.0 GB/s)
gemv: 0.002188 seconds (0.785 Gnz/s, 1.570 Gflop/s, 10.1 to 16.2 GB/s)
gemv: 0.002183 seconds (0.787 Gnz/s, 1.574 Gflop/s, 10.1 to 16.2 GB/s)
gemv: 0.002189 seconds (0.785 Gnz/s, 1.570 Gflop/s, 10.1 to 16.2 GB/s)
gemv: 0.002200 seconds (0.781 Gnz/s, 1.562 Gflop/s, 10.1 to 16.1 GB/s)
gemv: 0.002185 seconds (0.786 Gnz/s, 1.573 Gflop/s, 10.1 to 16.2 GB/s)
gemv: 0.002181 seconds (0.788 Gnz/s, 1.575 Gflop/s, 10.1 to 16.2 GB/s)
gemv: 0.002182 seconds (0.787 Gnz/s, 1.574 Gflop/s, 10.1 to 16.2 GB/s)
gemv: 0.002205 seconds (0.779 Gnz/s, 1.558 Gflop/s, 10.0 to 16.0 GB/s)
gemv: 0.002188 seconds (0.785 Gnz/s, 1.570 Gflop/s, 10.1 to 16.2 GB/s)
gemv: 0.002188 seconds (0.785 Gnz/s, 1.571 Gflop/s, 10.1 to 16.2 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,415329995,504675239,6245706,134659200,8723205,158388,37405,50934,9979966,1.215119,2204.968952,0.024029,0.020790,9.835129,27.288020,2380.637914,0.242055,0.228881
total,-1,415329995,504675239,6245706,134659200,8723205,158388,37405,50934,9979966,1.215119,2204.968952,0.024029,0.020790,9.835129,27.288020,2380.637914,0.242055,0.228881
