
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.862738 seconds (26.5 MB/s)
csr_from_coo: 0.022807 seconds, 62424 rows, 62424 columns, 1717792 nonzeros, 16 to 44 nonzeros per row, 1 threads, 62424 to 62424 rows per thread, 1717792 to 1717792 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways)
gemv (warmup): 0.002219 seconds (0.774 Gnz/s, 1.548 Gflop/s, 10.0 to 15.9 GB/s)
gemv: 0.002174 seconds (0.790 Gnz/s, 1.580 Gflop/s, 10.2 to 16.3 GB/s)
gemv: 0.002151 seconds (0.799 Gnz/s, 1.597 Gflop/s, 10.3 to 16.4 GB/s)
gemv: 0.002152 seconds (0.798 Gnz/s, 1.596 Gflop/s, 10.3 to 16.4 GB/s)
gemv: 0.002138 seconds (0.803 Gnz/s, 1.607 Gflop/s, 10.3 to 16.5 GB/s)
gemv: 0.002155 seconds (0.797 Gnz/s, 1.594 Gflop/s, 10.3 to 16.4 GB/s)
gemv: 0.002173 seconds (0.791 Gnz/s, 1.581 Gflop/s, 10.2 to 16.3 GB/s)
gemv: 0.002133 seconds (0.805 Gnz/s, 1.610 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.002134 seconds (0.805 Gnz/s, 1.610 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.002159 seconds (0.796 Gnz/s, 1.591 Gflop/s, 10.2 to 16.4 GB/s)
gemv: 0.002175 seconds (0.790 Gnz/s, 1.580 Gflop/s, 10.2 to 16.3 GB/s)
gemv: 0.002134 seconds (0.805 Gnz/s, 1.610 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.002151 seconds (0.799 Gnz/s, 1.597 Gflop/s, 10.3 to 16.4 GB/s)
gemv: 0.002153 seconds (0.798 Gnz/s, 1.595 Gflop/s, 10.3 to 16.4 GB/s)
gemv: 0.002154 seconds (0.798 Gnz/s, 1.595 Gflop/s, 10.3 to 16.4 GB/s)
gemv: 0.002183 seconds (0.787 Gnz/s, 1.574 Gflop/s, 10.1 to 16.2 GB/s)
gemv: 0.002153 seconds (0.798 Gnz/s, 1.596 Gflop/s, 10.3 to 16.4 GB/s)
gemv: 0.002142 seconds (0.802 Gnz/s, 1.604 Gflop/s, 10.3 to 16.5 GB/s)
gemv: 0.002154 seconds (0.798 Gnz/s, 1.595 Gflop/s, 10.3 to 16.4 GB/s)
gemv: 0.002179 seconds (0.788 Gnz/s, 1.576 Gflop/s, 10.1 to 16.2 GB/s)
gemv: 0.002148 seconds (0.800 Gnz/s, 1.599 Gflop/s, 10.3 to 16.5 GB/s)
gemv: 0.002145 seconds (0.801 Gnz/s, 1.601 Gflop/s, 10.3 to 16.5 GB/s)
gemv: 0.002150 seconds (0.799 Gnz/s, 1.598 Gflop/s, 10.3 to 16.4 GB/s)
gemv: 0.002171 seconds (0.791 Gnz/s, 1.582 Gflop/s, 10.2 to 16.3 GB/s)
gemv: 0.002152 seconds (0.798 Gnz/s, 1.597 Gflop/s, 10.3 to 16.4 GB/s)
gemv: 0.002147 seconds (0.800 Gnz/s, 1.600 Gflop/s, 10.3 to 16.5 GB/s)
gemv: 0.002147 seconds (0.800 Gnz/s, 1.600 Gflop/s, 10.3 to 16.5 GB/s)
gemv: 0.002151 seconds (0.799 Gnz/s, 1.597 Gflop/s, 10.3 to 16.4 GB/s)
gemv: 0.002170 seconds (0.792 Gnz/s, 1.583 Gflop/s, 10.2 to 16.3 GB/s)
gemv: 0.002152 seconds (0.798 Gnz/s, 1.597 Gflop/s, 10.3 to 16.4 GB/s)
gemv: 0.002142 seconds (0.802 Gnz/s, 1.604 Gflop/s, 10.3 to 16.5 GB/s)
gemv: 0.002152 seconds (0.798 Gnz/s, 1.597 Gflop/s, 10.3 to 16.4 GB/s)
gemv: 0.002169 seconds (0.792 Gnz/s, 1.584 Gflop/s, 10.2 to 16.3 GB/s)
gemv: 0.002156 seconds (0.797 Gnz/s, 1.594 Gflop/s, 10.3 to 16.4 GB/s)
gemv: 0.002147 seconds (0.800 Gnz/s, 1.600 Gflop/s, 10.3 to 16.5 GB/s)
gemv: 0.002141 seconds (0.802 Gnz/s, 1.605 Gflop/s, 10.3 to 16.5 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,415339287,504351666,6245706,134659200,8747959,163708,35726,51499,9985291,1.214312,2204.933323,0.024041,0.020852,9.876185,27.305085,2382.126749,0.241199,0.228738
total,-1,415339287,504351666,6245706,134659200,8747959,163708,35726,51499,9985291,1.214312,2204.933323,0.024041,0.020852,9.876185,27.305085,2382.126749,0.241199,0.228738
