
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.453542 seconds (25.2 MB/s)
csr_from_coo: 0.068645 seconds, 334863 rows, 334863 columns, 1851744 nonzeros, 1 to 549 nonzeros per row, 1 threads, 334863 to 334863 rows per thread, 1851744 to 1851744 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways)
gemv (warmup): 0.020717 seconds (0.045 Gnz/s, 0.179 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.020195 seconds (0.046 Gnz/s, 0.183 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020197 seconds (0.046 Gnz/s, 0.183 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020207 seconds (0.046 Gnz/s, 0.183 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020196 seconds (0.046 Gnz/s, 0.183 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020195 seconds (0.046 Gnz/s, 0.183 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020202 seconds (0.046 Gnz/s, 0.183 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020185 seconds (0.046 Gnz/s, 0.183 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020187 seconds (0.046 Gnz/s, 0.183 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020197 seconds (0.046 Gnz/s, 0.183 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020193 seconds (0.046 Gnz/s, 0.183 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020191 seconds (0.046 Gnz/s, 0.183 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020208 seconds (0.046 Gnz/s, 0.183 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020203 seconds (0.046 Gnz/s, 0.183 Gflop/s, 1.5 to 2.1 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1341989225,4471871883,33489606,362003800,11819100,1061499,282909,602298,188627167,3.332271,2199.766204,0.140558,0.008148,1.510573,16.473930,728.769582,0.482446,2.032885
total,-1,1341989225,4471871883,33489606,362003800,11819100,1061499,282909,602298,188627167,3.332271,2199.766204,0.140558,0.008148,1.510573,16.473930,728.769582,0.482446,2.032885
