
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.354082 seconds (25.4 MB/s)
csr_from_coo: 0.025677 seconds, 24696 rows, 24696 columns, 1751178 nonzeros, 24 to 81 nonzeros per row, 1 threads, 24696 to 24696 rows per thread, 1751178 to 1751178 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways)
gemv (warmup): 0.001281 seconds (0.693 Gnz/s, 2.734 Gflop/s, 16.9 to 27.6 GB/s)
gemv: 0.001267 seconds (0.701 Gnz/s, 2.765 Gflop/s, 17.1 to 28.0 GB/s)
gemv: 0.001255 seconds (0.707 Gnz/s, 2.790 Gflop/s, 17.2 to 28.2 GB/s)
gemv: 0.001256 seconds (0.707 Gnz/s, 2.789 Gflop/s, 17.2 to 28.2 GB/s)
gemv: 0.001255 seconds (0.707 Gnz/s, 2.790 Gflop/s, 17.2 to 28.2 GB/s)
gemv: 0.001255 seconds (0.707 Gnz/s, 2.790 Gflop/s, 17.2 to 28.2 GB/s)
gemv: 0.001255 seconds (0.708 Gnz/s, 2.791 Gflop/s, 17.2 to 28.2 GB/s)
gemv: 0.001256 seconds (0.707 Gnz/s, 2.789 Gflop/s, 17.2 to 28.2 GB/s)
gemv: 0.001255 seconds (0.708 Gnz/s, 2.791 Gflop/s, 17.2 to 28.2 GB/s)
gemv: 0.001268 seconds (0.700 Gnz/s, 2.762 Gflop/s, 17.0 to 27.9 GB/s)
gemv: 0.001255 seconds (0.707 Gnz/s, 2.790 Gflop/s, 17.2 to 28.2 GB/s)
gemv: 0.001255 seconds (0.708 Gnz/s, 2.791 Gflop/s, 17.2 to 28.2 GB/s)
gemv: 0.001254 seconds (0.708 Gnz/s, 2.792 Gflop/s, 17.2 to 28.2 GB/s)
gemv: 0.001255 seconds (0.707 Gnz/s, 2.790 Gflop/s, 17.2 to 28.2 GB/s)
gemv: 0.001256 seconds (0.707 Gnz/s, 2.790 Gflop/s, 17.2 to 28.2 GB/s)
gemv: 0.001255 seconds (0.707 Gnz/s, 2.790 Gflop/s, 17.2 to 28.2 GB/s)
gemv: 0.001267 seconds (0.701 Gnz/s, 2.765 Gflop/s, 17.1 to 28.0 GB/s)
gemv: 0.001255 seconds (0.707 Gnz/s, 2.791 Gflop/s, 17.2 to 28.2 GB/s)
gemv: 0.001255 seconds (0.707 Gnz/s, 2.790 Gflop/s, 17.2 to 28.2 GB/s)
gemv: 0.001255 seconds (0.707 Gnz/s, 2.790 Gflop/s, 17.2 to 28.2 GB/s)
gemv: 0.001255 seconds (0.708 Gnz/s, 2.792 Gflop/s, 17.2 to 28.2 GB/s)
gemv: 0.001255 seconds (0.708 Gnz/s, 2.791 Gflop/s, 17.2 to 28.2 GB/s)
gemv: 0.001255 seconds (0.707 Gnz/s, 2.790 Gflop/s, 17.2 to 28.2 GB/s)
gemv: 0.001256 seconds (0.707 Gnz/s, 2.789 Gflop/s, 17.2 to 28.2 GB/s)
gemv: 0.001268 seconds (0.700 Gnz/s, 2.763 Gflop/s, 17.0 to 27.9 GB/s)
gemv: 0.001254 seconds (0.708 Gnz/s, 2.792 Gflop/s, 17.2 to 28.2 GB/s)
gemv: 0.001255 seconds (0.707 Gnz/s, 2.790 Gflop/s, 17.2 to 28.2 GB/s)
gemv: 0.001255 seconds (0.707 Gnz/s, 2.790 Gflop/s, 17.2 to 28.2 GB/s)
gemv: 0.001255 seconds (0.708 Gnz/s, 2.791 Gflop/s, 17.2 to 28.2 GB/s)
gemv: 0.001255 seconds (0.707 Gnz/s, 2.790 Gflop/s, 17.2 to 28.2 GB/s)
gemv: 0.001256 seconds (0.707 Gnz/s, 2.790 Gflop/s, 17.2 to 28.2 GB/s)
gemv: 0.001267 seconds (0.701 Gnz/s, 2.763 Gflop/s, 17.0 to 27.9 GB/s)
gemv: 0.001255 seconds (0.708 Gnz/s, 2.791 Gflop/s, 17.2 to 28.2 GB/s)
gemv: 0.001255 seconds (0.707 Gnz/s, 2.790 Gflop/s, 17.2 to 28.2 GB/s)
gemv: 0.001255 seconds (0.707 Gnz/s, 2.790 Gflop/s, 17.2 to 28.2 GB/s)
gemv: 0.001255 seconds (0.708 Gnz/s, 2.791 Gflop/s, 17.2 to 28.2 GB/s)
gemv: 0.001255 seconds (0.708 Gnz/s, 2.791 Gflop/s, 17.2 to 28.2 GB/s)
gemv: 0.001255 seconds (0.708 Gnz/s, 2.791 Gflop/s, 17.2 to 28.2 GB/s)
gemv: 0.001256 seconds (0.707 Gnz/s, 2.790 Gflop/s, 17.2 to 28.2 GB/s)
gemv: 0.001268 seconds (0.700 Gnz/s, 2.762 Gflop/s, 17.0 to 27.9 GB/s)
gemv: 0.001255 seconds (0.708 Gnz/s, 2.791 Gflop/s, 17.2 to 28.2 GB/s)
gemv: 0.001255 seconds (0.707 Gnz/s, 2.790 Gflop/s, 17.2 to 28.2 GB/s)
gemv: 0.001255 seconds (0.708 Gnz/s, 2.791 Gflop/s, 17.2 to 28.2 GB/s)
gemv: 0.001255 seconds (0.708 Gnz/s, 2.791 Gflop/s, 17.2 to 28.2 GB/s)
gemv: 0.001255 seconds (0.708 Gnz/s, 2.791 Gflop/s, 17.2 to 28.2 GB/s)
gemv: 0.001255 seconds (0.708 Gnz/s, 2.791 Gflop/s, 17.2 to 28.2 GB/s)
gemv: 0.001268 seconds (0.700 Gnz/s, 2.762 Gflop/s, 17.0 to 27.9 GB/s)
gemv: 0.001255 seconds (0.707 Gnz/s, 2.790 Gflop/s, 17.2 to 28.2 GB/s)
gemv: 0.001255 seconds (0.708 Gnz/s, 2.791 Gflop/s, 17.2 to 28.2 GB/s)
gemv: 0.001255 seconds (0.707 Gnz/s, 2.790 Gflop/s, 17.2 to 28.2 GB/s)
gemv: 0.001254 seconds (0.708 Gnz/s, 2.793 Gflop/s, 17.2 to 28.2 GB/s)
gemv: 0.001255 seconds (0.707 Gnz/s, 2.790 Gflop/s, 17.2 to 28.2 GB/s)
gemv: 0.001255 seconds (0.707 Gnz/s, 2.790 Gflop/s, 17.2 to 28.2 GB/s)
gemv: 0.001255 seconds (0.708 Gnz/s, 2.791 Gflop/s, 17.2 to 28.2 GB/s)
gemv: 0.001267 seconds (0.701 Gnz/s, 2.764 Gflop/s, 17.1 to 28.0 GB/s)
gemv: 0.001255 seconds (0.708 Gnz/s, 2.791 Gflop/s, 17.2 to 28.2 GB/s)
gemv: 0.001255 seconds (0.707 Gnz/s, 2.790 Gflop/s, 17.2 to 28.2 GB/s)
gemv: 0.001255 seconds (0.707 Gnz/s, 2.790 Gflop/s, 17.2 to 28.2 GB/s)
gemv: 0.001255 seconds (0.708 Gnz/s, 2.791 Gflop/s, 17.2 to 28.2 GB/s)
gemv: 0.001255 seconds (0.708 Gnz/s, 2.791 Gflop/s, 17.2 to 28.2 GB/s)
gemv: 0.001255 seconds (0.708 Gnz/s, 2.791 Gflop/s, 17.2 to 28.2 GB/s)
gemv: 0.001267 seconds (0.701 Gnz/s, 2.764 Gflop/s, 17.0 to 27.9 GB/s)
gemv: 0.001255 seconds (0.708 Gnz/s, 2.791 Gflop/s, 17.2 to 28.2 GB/s)
gemv: 0.001255 seconds (0.708 Gnz/s, 2.791 Gflop/s, 17.2 to 28.2 GB/s)
gemv: 0.001255 seconds (0.708 Gnz/s, 2.791 Gflop/s, 17.2 to 28.2 GB/s)
gemv: 0.001255 seconds (0.708 Gnz/s, 2.791 Gflop/s, 17.2 to 28.2 GB/s)
gemv: 0.001255 seconds (0.708 Gnz/s, 2.792 Gflop/s, 17.2 to 28.2 GB/s)
gemv: 0.001255 seconds (0.708 Gnz/s, 2.791 Gflop/s, 17.2 to 28.2 GB/s)
gemv: 0.001255 seconds (0.707 Gnz/s, 2.790 Gflop/s, 17.2 to 28.2 GB/s)
gemv: 0.001267 seconds (0.701 Gnz/s, 2.765 Gflop/s, 17.1 to 28.0 GB/s)
gemv: 0.001255 seconds (0.707 Gnz/s, 2.790 Gflop/s, 17.2 to 28.2 GB/s)
gemv: 0.001255 seconds (0.708 Gnz/s, 2.791 Gflop/s, 17.2 to 28.2 GB/s)
gemv: 0.001255 seconds (0.707 Gnz/s, 2.791 Gflop/s, 17.2 to 28.2 GB/s)
gemv: 0.001255 seconds (0.707 Gnz/s, 2.790 Gflop/s, 17.2 to 28.2 GB/s)
gemv: 0.001255 seconds (0.708 Gnz/s, 2.791 Gflop/s, 17.2 to 28.2 GB/s)
gemv: 0.001255 seconds (0.707 Gnz/s, 2.790 Gflop/s, 17.2 to 28.2 GB/s)
gemv: 0.001267 seconds (0.701 Gnz/s, 2.764 Gflop/s, 17.1 to 28.0 GB/s)
gemv: 0.001255 seconds (0.708 Gnz/s, 2.791 Gflop/s, 17.2 to 28.2 GB/s)
gemv: 0.001255 seconds (0.708 Gnz/s, 2.791 Gflop/s, 17.2 to 28.2 GB/s)
gemv: 0.001255 seconds (0.708 Gnz/s, 2.791 Gflop/s, 17.2 to 28.2 GB/s)
gemv: 0.001255 seconds (0.708 Gnz/s, 2.791 Gflop/s, 17.2 to 28.2 GB/s)
gemv: 0.001255 seconds (0.708 Gnz/s, 2.791 Gflop/s, 17.2 to 28.2 GB/s)
gemv: 0.001255 seconds (0.708 Gnz/s, 2.792 Gflop/s, 17.2 to 28.2 GB/s)
gemv: 0.001255 seconds (0.708 Gnz/s, 2.791 Gflop/s, 17.2 to 28.2 GB/s)
gemv: 0.001255 seconds (0.707 Gnz/s, 2.790 Gflop/s, 17.2 to 28.2 GB/s)
gemv: 0.001255 seconds (0.708 Gnz/s, 2.792 Gflop/s, 17.2 to 28.2 GB/s)
gemv: 0.001255 seconds (0.707 Gnz/s, 2.790 Gflop/s, 17.2 to 28.2 GB/s)
gemv: 0.001255 seconds (0.707 Gnz/s, 2.790 Gflop/s, 17.2 to 28.2 GB/s)
gemv: 0.001255 seconds (0.708 Gnz/s, 2.791 Gflop/s, 17.2 to 28.2 GB/s)
gemv: 0.001255 seconds (0.708 Gnz/s, 2.791 Gflop/s, 17.2 to 28.2 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,271801269,296300432,2472906,131427600,8263604,5989,16646,4099,9091751,1.090136,2210.405713,0.033450,0.030327,15.753352,18.447916,3940.255467,0.250122,0.134048
total,-1,271801269,296300432,2472906,131427600,8263604,5989,16646,4099,9091751,1.090136,2210.405713,0.033450,0.030327,15.753352,18.447916,3940.255467,0.250122,0.134048
