
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 7.351469 seconds (27.1 MB/s)
csr_from_coo: 0.101747 seconds, 400320 rows, 400320 columns, 6226538 nonzeros, 5 to 18 nonzeros per row, 1 threads, 400320 to 400320 rows per thread, 6226538 to 6226538 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.020030 seconds (0.311 Gnz/s, 0.622 Gflop/s, 4.2 to 6.5 GB/s)
gemv: 0.032274 seconds (0.193 Gnz/s, 0.386 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.032319 seconds (0.193 Gnz/s, 0.385 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.032326 seconds (0.193 Gnz/s, 0.385 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.032499 seconds (0.192 Gnz/s, 0.383 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.032486 seconds (0.192 Gnz/s, 0.383 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.032398 seconds (0.192 Gnz/s, 0.384 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.032403 seconds (0.192 Gnz/s, 0.384 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.032468 seconds (0.192 Gnz/s, 0.384 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.032395 seconds (0.192 Gnz/s, 0.384 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.032326 seconds (0.193 Gnz/s, 0.385 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.032285 seconds (0.193 Gnz/s, 0.386 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.033117 seconds (0.188 Gnz/s, 0.376 Gflop/s, 2.5 to 4.0 GB/s)
gemv: 0.032908 seconds (0.189 Gnz/s, 0.378 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.032836 seconds (0.190 Gnz/s, 0.379 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.032888 seconds (0.189 Gnz/s, 0.379 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.032932 seconds (0.189 Gnz/s, 0.378 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.032808 seconds (0.190 Gnz/s, 0.380 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.032767 seconds (0.190 Gnz/s, 0.380 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.032820 seconds (0.190 Gnz/s, 0.379 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.032965 seconds (0.189 Gnz/s, 0.378 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.032956 seconds (0.189 Gnz/s, 0.378 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.032857 seconds (0.190 Gnz/s, 0.379 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.032958 seconds (0.189 Gnz/s, 0.378 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.033029 seconds (0.189 Gnz/s, 0.377 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.032928 seconds (0.189 Gnz/s, 0.378 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.032913 seconds (0.189 Gnz/s, 0.378 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.033791 seconds (0.184 Gnz/s, 0.369 Gflop/s, 2.5 to 3.9 GB/s)
gemv: 0.033712 seconds (0.185 Gnz/s, 0.369 Gflop/s, 2.5 to 3.9 GB/s)
gemv: 0.033054 seconds (0.188 Gnz/s, 0.377 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.033080 seconds (0.188 Gnz/s, 0.376 Gflop/s, 2.5 to 4.0 GB/s)
gemv: 0.033154 seconds (0.188 Gnz/s, 0.376 Gflop/s, 2.5 to 3.9 GB/s)
gemv: 0.033135 seconds (0.188 Gnz/s, 0.376 Gflop/s, 2.5 to 4.0 GB/s)
gemv: 0.033161 seconds (0.188 Gnz/s, 0.376 Gflop/s, 2.5 to 3.9 GB/s)
gemv: 0.033217 seconds (0.187 Gnz/s, 0.375 Gflop/s, 2.5 to 3.9 GB/s)
gemv: 0.033264 seconds (0.187 Gnz/s, 0.374 Gflop/s, 2.5 to 3.9 GB/s)
gemv: 0.033247 seconds (0.187 Gnz/s, 0.375 Gflop/s, 2.5 to 3.9 GB/s)
gemv: 0.033240 seconds (0.187 Gnz/s, 0.375 Gflop/s, 2.5 to 3.9 GB/s)
gemv: 0.033286 seconds (0.187 Gnz/s, 0.374 Gflop/s, 2.5 to 3.9 GB/s)
gemv: 0.033283 seconds (0.187 Gnz/s, 0.374 Gflop/s, 2.5 to 3.9 GB/s)
gemv: 0.033239 seconds (0.187 Gnz/s, 0.375 Gflop/s, 2.5 to 3.9 GB/s)
gemv: 0.033208 seconds (0.187 Gnz/s, 0.375 Gflop/s, 2.5 to 3.9 GB/s)
gemv: 0.033550 seconds (0.186 Gnz/s, 0.371 Gflop/s, 2.5 to 3.9 GB/s)
gemv: 0.033275 seconds (0.187 Gnz/s, 0.374 Gflop/s, 2.5 to 3.9 GB/s)
gemv: 0.033283 seconds (0.187 Gnz/s, 0.374 Gflop/s, 2.5 to 3.9 GB/s)
gemv: 0.033332 seconds (0.187 Gnz/s, 0.374 Gflop/s, 2.5 to 3.9 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,2229388922,6943435112,40035306,627808000,47833372,4923085,482772,1389490,61513727,3.114501,2198.944465,0.027592,0.020616,4.125369,12.678942,807.971131,0.195854,3.157622
total,-1,2229388922,6943435112,40035306,627808000,47833372,4923085,482772,1389490,61513727,3.114501,2198.944465,0.027592,0.020616,4.125369,12.678942,807.971131,0.195854,3.157622
