
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.856164 seconds (26.4 MB/s)
csr_from_coo: 0.062404 seconds, 55590 rows, 55590 columns, 4218660 nonzeros, 12 to 4230 nonzeros per row, 1 threads, 55590 to 55590 rows per thread, 4218660 to 4218660 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways)
gemv (warmup): 0.003369 seconds (0.634 Gnz/s, 2.504 Gflop/s, 15.4 to 25.3 GB/s)
gemv: 0.003272 seconds (0.653 Gnz/s, 2.579 Gflop/s, 15.9 to 26.1 GB/s)
gemv: 0.003280 seconds (0.651 Gnz/s, 2.572 Gflop/s, 15.8 to 26.0 GB/s)
gemv: 0.003280 seconds (0.651 Gnz/s, 2.572 Gflop/s, 15.8 to 26.0 GB/s)
gemv: 0.003267 seconds (0.654 Gnz/s, 2.582 Gflop/s, 15.9 to 26.1 GB/s)
gemv: 0.003310 seconds (0.646 Gnz/s, 2.549 Gflop/s, 15.7 to 25.8 GB/s)
gemv: 0.003277 seconds (0.652 Gnz/s, 2.575 Gflop/s, 15.9 to 26.0 GB/s)
gemv: 0.003272 seconds (0.653 Gnz/s, 2.579 Gflop/s, 15.9 to 26.1 GB/s)
gemv: 0.003284 seconds (0.651 Gnz/s, 2.569 Gflop/s, 15.8 to 26.0 GB/s)
gemv: 0.003301 seconds (0.647 Gnz/s, 2.556 Gflop/s, 15.7 to 25.8 GB/s)
gemv: 0.003271 seconds (0.653 Gnz/s, 2.580 Gflop/s, 15.9 to 26.1 GB/s)
gemv: 0.003282 seconds (0.651 Gnz/s, 2.571 Gflop/s, 15.8 to 26.0 GB/s)
gemv: 0.003269 seconds (0.654 Gnz/s, 2.581 Gflop/s, 15.9 to 26.1 GB/s)
gemv: 0.003265 seconds (0.654 Gnz/s, 2.584 Gflop/s, 15.9 to 26.1 GB/s)
gemv: 0.003299 seconds (0.648 Gnz/s, 2.558 Gflop/s, 15.7 to 25.8 GB/s)
gemv: 0.003271 seconds (0.653 Gnz/s, 2.580 Gflop/s, 15.9 to 26.1 GB/s)
gemv: 0.003270 seconds (0.654 Gnz/s, 2.581 Gflop/s, 15.9 to 26.1 GB/s)
gemv: 0.003331 seconds (0.642 Gnz/s, 2.533 Gflop/s, 15.6 to 25.6 GB/s)
gemv: 0.003277 seconds (0.652 Gnz/s, 2.574 Gflop/s, 15.9 to 26.0 GB/s)
gemv: 0.003297 seconds (0.648 Gnz/s, 2.559 Gflop/s, 15.8 to 25.9 GB/s)
gemv: 0.003284 seconds (0.651 Gnz/s, 2.569 Gflop/s, 15.8 to 26.0 GB/s)
gemv: 0.003269 seconds (0.654 Gnz/s, 2.581 Gflop/s, 15.9 to 26.1 GB/s)
gemv: 0.003272 seconds (0.653 Gnz/s, 2.579 Gflop/s, 15.9 to 26.1 GB/s)
gemv: 0.003285 seconds (0.651 Gnz/s, 2.568 Gflop/s, 15.8 to 26.0 GB/s)
gemv: 0.003266 seconds (0.654 Gnz/s, 2.583 Gflop/s, 15.9 to 26.1 GB/s)
gemv: 0.003283 seconds (0.651 Gnz/s, 2.570 Gflop/s, 15.8 to 26.0 GB/s)
gemv: 0.003328 seconds (0.642 Gnz/s, 2.535 Gflop/s, 15.6 to 25.6 GB/s)
gemv: 0.003270 seconds (0.654 Gnz/s, 2.580 Gflop/s, 15.9 to 26.1 GB/s)
gemv: 0.003273 seconds (0.653 Gnz/s, 2.578 Gflop/s, 15.9 to 26.1 GB/s)
gemv: 0.003288 seconds (0.650 Gnz/s, 2.566 Gflop/s, 15.8 to 25.9 GB/s)
gemv: 0.003270 seconds (0.653 Gnz/s, 2.580 Gflop/s, 15.9 to 26.1 GB/s)
gemv: 0.003282 seconds (0.651 Gnz/s, 2.571 Gflop/s, 15.8 to 26.0 GB/s)
gemv: 0.003275 seconds (0.653 Gnz/s, 2.576 Gflop/s, 15.9 to 26.0 GB/s)
gemv: 0.003277 seconds (0.652 Gnz/s, 2.575 Gflop/s, 15.9 to 26.0 GB/s)
gemv: 0.003270 seconds (0.654 Gnz/s, 2.581 Gflop/s, 15.9 to 26.1 GB/s)
gemv: 0.003270 seconds (0.654 Gnz/s, 2.581 Gflop/s, 15.9 to 26.1 GB/s)
gemv: 0.003272 seconds (0.653 Gnz/s, 2.579 Gflop/s, 15.9 to 26.1 GB/s)
gemv: 0.003295 seconds (0.649 Gnz/s, 2.561 Gflop/s, 15.8 to 25.9 GB/s)
gemv: 0.003283 seconds (0.651 Gnz/s, 2.570 Gflop/s, 15.8 to 26.0 GB/s)
gemv: 0.003273 seconds (0.653 Gnz/s, 2.578 Gflop/s, 15.9 to 26.1 GB/s)
gemv: 0.003281 seconds (0.651 Gnz/s, 2.571 Gflop/s, 15.8 to 26.0 GB/s)
gemv: 0.003270 seconds (0.654 Gnz/s, 2.580 Gflop/s, 15.9 to 26.1 GB/s)
gemv: 0.003267 seconds (0.654 Gnz/s, 2.582 Gflop/s, 15.9 to 26.1 GB/s)
gemv: 0.003281 seconds (0.651 Gnz/s, 2.571 Gflop/s, 15.8 to 26.0 GB/s)
gemv: 0.003267 seconds (0.654 Gnz/s, 2.583 Gflop/s, 15.9 to 26.1 GB/s)
gemv: 0.003270 seconds (0.654 Gnz/s, 2.580 Gflop/s, 15.9 to 26.1 GB/s)
gemv: 0.003308 seconds (0.646 Gnz/s, 2.551 Gflop/s, 15.7 to 25.8 GB/s)
gemv: 0.003272 seconds (0.653 Gnz/s, 2.579 Gflop/s, 15.9 to 26.1 GB/s)
gemv: 0.003266 seconds (0.654 Gnz/s, 2.584 Gflop/s, 15.9 to 26.1 GB/s)
gemv: 0.003306 seconds (0.646 Gnz/s, 2.552 Gflop/s, 15.7 to 25.8 GB/s)
gemv: 0.003284 seconds (0.651 Gnz/s, 2.569 Gflop/s, 15.8 to 26.0 GB/s)
gemv: 0.003266 seconds (0.654 Gnz/s, 2.584 Gflop/s, 15.9 to 26.1 GB/s)
gemv: 0.003286 seconds (0.650 Gnz/s, 2.568 Gflop/s, 15.8 to 25.9 GB/s)
gemv: 0.003318 seconds (0.644 Gnz/s, 2.543 Gflop/s, 15.7 to 25.7 GB/s)
gemv: 0.003275 seconds (0.653 Gnz/s, 2.576 Gflop/s, 15.9 to 26.0 GB/s)
gemv: 0.003307 seconds (0.646 Gnz/s, 2.551 Gflop/s, 15.7 to 25.8 GB/s)
gemv: 0.003269 seconds (0.654 Gnz/s, 2.581 Gflop/s, 15.9 to 26.1 GB/s)
gemv: 0.003268 seconds (0.654 Gnz/s, 2.582 Gflop/s, 15.9 to 26.1 GB/s)
gemv: 0.003301 seconds (0.647 Gnz/s, 2.556 Gflop/s, 15.7 to 25.8 GB/s)
gemv: 0.003269 seconds (0.654 Gnz/s, 2.581 Gflop/s, 15.9 to 26.1 GB/s)
gemv: 0.003268 seconds (0.654 Gnz/s, 2.582 Gflop/s, 15.9 to 26.1 GB/s)
gemv: 0.003292 seconds (0.649 Gnz/s, 2.563 Gflop/s, 15.8 to 25.9 GB/s)
gemv: 0.003269 seconds (0.654 Gnz/s, 2.581 Gflop/s, 15.9 to 26.1 GB/s)
gemv: 0.003270 seconds (0.654 Gnz/s, 2.580 Gflop/s, 15.9 to 26.1 GB/s)
gemv: 0.003291 seconds (0.649 Gnz/s, 2.564 Gflop/s, 15.8 to 25.9 GB/s)
gemv: 0.003269 seconds (0.654 Gnz/s, 2.581 Gflop/s, 15.9 to 26.1 GB/s)
gemv: 0.003276 seconds (0.652 Gnz/s, 2.576 Gflop/s, 15.9 to 26.0 GB/s)
gemv: 0.003288 seconds (0.650 Gnz/s, 2.566 Gflop/s, 15.8 to 25.9 GB/s)
gemv: 0.003271 seconds (0.653 Gnz/s, 2.579 Gflop/s, 15.9 to 26.1 GB/s)
gemv: 0.003276 seconds (0.652 Gnz/s, 2.576 Gflop/s, 15.9 to 26.0 GB/s)
gemv: 0.003301 seconds (0.647 Gnz/s, 2.556 Gflop/s, 15.7 to 25.8 GB/s)
gemv: 0.003267 seconds (0.654 Gnz/s, 2.582 Gflop/s, 15.9 to 26.1 GB/s)
gemv: 0.003272 seconds (0.653 Gnz/s, 2.578 Gflop/s, 15.9 to 26.1 GB/s)
gemv: 0.003279 seconds (0.652 Gnz/s, 2.573 Gflop/s, 15.8 to 26.0 GB/s)
gemv: 0.003273 seconds (0.653 Gnz/s, 2.578 Gflop/s, 15.9 to 26.1 GB/s)
gemv: 0.003295 seconds (0.649 Gnz/s, 2.560 Gflop/s, 15.8 to 25.9 GB/s)
gemv: 0.003292 seconds (0.649 Gnz/s, 2.563 Gflop/s, 15.8 to 25.9 GB/s)
gemv: 0.003268 seconds (0.654 Gnz/s, 2.582 Gflop/s, 15.9 to 26.1 GB/s)
gemv: 0.003290 seconds (0.650 Gnz/s, 2.565 Gflop/s, 15.8 to 25.9 GB/s)
gemv: 0.003294 seconds (0.649 Gnz/s, 2.561 Gflop/s, 15.8 to 25.9 GB/s)
gemv: 0.003306 seconds (0.646 Gnz/s, 2.552 Gflop/s, 15.7 to 25.8 GB/s)
gemv: 0.003295 seconds (0.649 Gnz/s, 2.561 Gflop/s, 15.8 to 25.9 GB/s)
gemv: 0.003299 seconds (0.648 Gnz/s, 2.558 Gflop/s, 15.7 to 25.8 GB/s)
gemv: 0.003266 seconds (0.654 Gnz/s, 2.583 Gflop/s, 15.9 to 26.1 GB/s)
gemv: 0.003268 seconds (0.654 Gnz/s, 2.582 Gflop/s, 15.9 to 26.1 GB/s)
gemv: 0.003286 seconds (0.650 Gnz/s, 2.567 Gflop/s, 15.8 to 25.9 GB/s)
gemv: 0.003271 seconds (0.653 Gnz/s, 2.579 Gflop/s, 15.9 to 26.1 GB/s)
gemv: 0.003269 seconds (0.654 Gnz/s, 2.581 Gflop/s, 15.9 to 26.1 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,592246969,741184382,5562306,284560800,19849269,3423,38972,10306,24709601,1.251479,2203.688809,0.041722,0.033432,15.073151,16.537844,3400.761612,0.225617,0.336338
total,-1,592246969,741184382,5562306,284560800,19849269,3423,38972,10306,24709601,1.251479,2203.688809,0.041722,0.033432,15.073151,16.537844,3400.761612,0.225617,0.336338
