
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.064900 seconds (26.8 MB/s)
csr_from_coo: 0.076097 seconds, 87804 rows, 87804 columns, 5217912 nonzeros, 18 to 132 nonzeros per row, 1 threads, 87804 to 87804 rows per thread, 5217912 to 5217912 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways)
gemv (warmup): 0.004054 seconds (0.654 Gnz/s, 2.574 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.003939 seconds (0.673 Gnz/s, 2.649 Gflop/s, 16.4 to 26.8 GB/s)
gemv: 0.003912 seconds (0.678 Gnz/s, 2.668 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.003927 seconds (0.676 Gnz/s, 2.658 Gflop/s, 16.5 to 26.9 GB/s)
gemv: 0.003912 seconds (0.678 Gnz/s, 2.668 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.003924 seconds (0.676 Gnz/s, 2.659 Gflop/s, 16.5 to 26.9 GB/s)
gemv: 0.003914 seconds (0.678 Gnz/s, 2.667 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.003912 seconds (0.678 Gnz/s, 2.668 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.003947 seconds (0.672 Gnz/s, 2.644 Gflop/s, 16.4 to 26.8 GB/s)
gemv: 0.003913 seconds (0.678 Gnz/s, 2.667 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.003925 seconds (0.676 Gnz/s, 2.659 Gflop/s, 16.5 to 26.9 GB/s)
gemv: 0.003913 seconds (0.678 Gnz/s, 2.667 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.003912 seconds (0.678 Gnz/s, 2.668 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.003924 seconds (0.676 Gnz/s, 2.659 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.003931 seconds (0.675 Gnz/s, 2.655 Gflop/s, 16.5 to 26.9 GB/s)
gemv: 0.003928 seconds (0.675 Gnz/s, 2.657 Gflop/s, 16.5 to 26.9 GB/s)
gemv: 0.003924 seconds (0.676 Gnz/s, 2.660 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.003917 seconds (0.677 Gnz/s, 2.665 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.003930 seconds (0.675 Gnz/s, 2.655 Gflop/s, 16.5 to 26.9 GB/s)
gemv: 0.003918 seconds (0.677 Gnz/s, 2.664 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.003931 seconds (0.675 Gnz/s, 2.655 Gflop/s, 16.5 to 26.9 GB/s)
gemv: 0.003918 seconds (0.677 Gnz/s, 2.664 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.003916 seconds (0.677 Gnz/s, 2.665 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.003932 seconds (0.675 Gnz/s, 2.654 Gflop/s, 16.5 to 26.9 GB/s)
gemv: 0.003918 seconds (0.677 Gnz/s, 2.663 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.003949 seconds (0.672 Gnz/s, 2.643 Gflop/s, 16.4 to 26.8 GB/s)
gemv: 0.003918 seconds (0.677 Gnz/s, 2.664 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.003916 seconds (0.677 Gnz/s, 2.665 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.003929 seconds (0.675 Gnz/s, 2.656 Gflop/s, 16.5 to 26.9 GB/s)
gemv: 0.003918 seconds (0.677 Gnz/s, 2.664 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.003930 seconds (0.675 Gnz/s, 2.656 Gflop/s, 16.5 to 26.9 GB/s)
gemv: 0.003919 seconds (0.677 Gnz/s, 2.663 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.003917 seconds (0.677 Gnz/s, 2.664 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.003931 seconds (0.675 Gnz/s, 2.655 Gflop/s, 16.5 to 26.9 GB/s)
gemv: 0.003921 seconds (0.677 Gnz/s, 2.662 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.003930 seconds (0.675 Gnz/s, 2.655 Gflop/s, 16.5 to 26.9 GB/s)
gemv: 0.003919 seconds (0.677 Gnz/s, 2.663 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.003917 seconds (0.677 Gnz/s, 2.664 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.003931 seconds (0.675 Gnz/s, 2.655 Gflop/s, 16.5 to 26.9 GB/s)
gemv: 0.003921 seconds (0.677 Gnz/s, 2.661 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.003930 seconds (0.675 Gnz/s, 2.655 Gflop/s, 16.5 to 26.9 GB/s)
gemv: 0.003919 seconds (0.677 Gnz/s, 2.663 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.003917 seconds (0.677 Gnz/s, 2.664 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.003932 seconds (0.675 Gnz/s, 2.654 Gflop/s, 16.5 to 26.9 GB/s)
gemv: 0.003918 seconds (0.677 Gnz/s, 2.663 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.003953 seconds (0.671 Gnz/s, 2.640 Gflop/s, 16.4 to 26.8 GB/s)
gemv: 0.003919 seconds (0.677 Gnz/s, 2.663 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.003940 seconds (0.673 Gnz/s, 2.649 Gflop/s, 16.4 to 26.8 GB/s)
gemv: 0.003947 seconds (0.672 Gnz/s, 2.644 Gflop/s, 16.4 to 26.8 GB/s)
gemv: 0.003918 seconds (0.677 Gnz/s, 2.663 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.003930 seconds (0.675 Gnz/s, 2.655 Gflop/s, 16.5 to 26.9 GB/s)
gemv: 0.003919 seconds (0.677 Gnz/s, 2.663 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.003915 seconds (0.678 Gnz/s, 2.665 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.003932 seconds (0.675 Gnz/s, 2.654 Gflop/s, 16.5 to 26.9 GB/s)
gemv: 0.003918 seconds (0.677 Gnz/s, 2.663 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.003930 seconds (0.675 Gnz/s, 2.655 Gflop/s, 16.5 to 26.9 GB/s)
gemv: 0.003918 seconds (0.677 Gnz/s, 2.664 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.003918 seconds (0.677 Gnz/s, 2.664 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.003930 seconds (0.675 Gnz/s, 2.655 Gflop/s, 16.5 to 26.9 GB/s)
gemv: 0.003917 seconds (0.677 Gnz/s, 2.664 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.003952 seconds (0.671 Gnz/s, 2.641 Gflop/s, 16.4 to 26.8 GB/s)
gemv: 0.003920 seconds (0.677 Gnz/s, 2.662 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.003942 seconds (0.673 Gnz/s, 2.648 Gflop/s, 16.4 to 26.8 GB/s)
gemv: 0.003932 seconds (0.675 Gnz/s, 2.654 Gflop/s, 16.5 to 26.9 GB/s)
gemv: 0.003920 seconds (0.677 Gnz/s, 2.662 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.003929 seconds (0.675 Gnz/s, 2.656 Gflop/s, 16.5 to 26.9 GB/s)
gemv: 0.003920 seconds (0.677 Gnz/s, 2.662 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.003941 seconds (0.673 Gnz/s, 2.648 Gflop/s, 16.4 to 26.8 GB/s)
gemv: 0.003931 seconds (0.675 Gnz/s, 2.655 Gflop/s, 16.5 to 26.9 GB/s)
gemv: 0.003918 seconds (0.677 Gnz/s, 2.664 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.003932 seconds (0.675 Gnz/s, 2.654 Gflop/s, 16.5 to 26.9 GB/s)
gemv: 0.003918 seconds (0.677 Gnz/s, 2.663 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.003917 seconds (0.677 Gnz/s, 2.665 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.003956 seconds (0.671 Gnz/s, 2.638 Gflop/s, 16.4 to 26.7 GB/s)
gemv: 0.003917 seconds (0.677 Gnz/s, 2.664 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.003930 seconds (0.675 Gnz/s, 2.655 Gflop/s, 16.5 to 26.9 GB/s)
gemv: 0.003920 seconds (0.677 Gnz/s, 2.662 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.003940 seconds (0.673 Gnz/s, 2.648 Gflop/s, 16.4 to 26.8 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,840974131,883871975,8783706,383649600,24607011,20496,39394,16140,28628101,1.051010,2202.900234,0.034042,0.029194,15.677812,21.891890,3846.616816,0.245354,0.401231
total,-1,840974131,883871975,8783706,383649600,24607011,20496,39394,16140,28628101,1.051010,2202.900234,0.034042,0.029194,15.677812,21.891890,3846.616816,0.245354,0.401231
