
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.524027 seconds (26.2 MB/s)
csr_from_coo: 0.037589 seconds, 43164 rows, 43164 columns, 2571768 nonzeros, 24 to 126 nonzeros per row, 1 threads, 43164 to 43164 rows per thread, 2571768 to 2571768 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways)
gemv (warmup): 0.001977 seconds (0.661 Gnz/s, 2.602 Gflop/s, 16.1 to 26.4 GB/s)
gemv: 0.001916 seconds (0.683 Gnz/s, 2.685 Gflop/s, 16.7 to 27.2 GB/s)
gemv: 0.001915 seconds (0.683 Gnz/s, 2.686 Gflop/s, 16.7 to 27.2 GB/s)
gemv: 0.001915 seconds (0.683 Gnz/s, 2.685 Gflop/s, 16.7 to 27.2 GB/s)
gemv: 0.001914 seconds (0.683 Gnz/s, 2.687 Gflop/s, 16.7 to 27.2 GB/s)
gemv: 0.001916 seconds (0.682 Gnz/s, 2.685 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001915 seconds (0.683 Gnz/s, 2.686 Gflop/s, 16.7 to 27.2 GB/s)
gemv: 0.001916 seconds (0.682 Gnz/s, 2.684 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001916 seconds (0.682 Gnz/s, 2.685 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001915 seconds (0.683 Gnz/s, 2.686 Gflop/s, 16.7 to 27.2 GB/s)
gemv: 0.001914 seconds (0.683 Gnz/s, 2.687 Gflop/s, 16.7 to 27.2 GB/s)
gemv: 0.001915 seconds (0.683 Gnz/s, 2.686 Gflop/s, 16.7 to 27.2 GB/s)
gemv: 0.001926 seconds (0.679 Gnz/s, 2.671 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.001915 seconds (0.683 Gnz/s, 2.686 Gflop/s, 16.7 to 27.2 GB/s)
gemv: 0.001915 seconds (0.683 Gnz/s, 2.686 Gflop/s, 16.7 to 27.2 GB/s)
gemv: 0.001916 seconds (0.682 Gnz/s, 2.685 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001914 seconds (0.683 Gnz/s, 2.687 Gflop/s, 16.7 to 27.2 GB/s)
gemv: 0.001926 seconds (0.679 Gnz/s, 2.671 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.001915 seconds (0.683 Gnz/s, 2.686 Gflop/s, 16.7 to 27.2 GB/s)
gemv: 0.001915 seconds (0.683 Gnz/s, 2.686 Gflop/s, 16.7 to 27.2 GB/s)
gemv: 0.001915 seconds (0.683 Gnz/s, 2.687 Gflop/s, 16.7 to 27.2 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,418514527,440521822,4319706,191096400,12091601,507,21795,4447,14027834,1.052584,2206.614820,0.033518,0.028829,15.472396,21.637810,3850.516446,0.248864,0.199637
total,-1,418514527,440521822,4319706,191096400,12091601,507,21795,4447,14027834,1.052584,2206.614820,0.033518,0.028829,15.472396,21.637810,3850.516446,0.248864,0.199637
