
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.014476 seconds (23.5 MB/s)
csr_from_coo: 0.042588 seconds, 389874 rows, 389874 columns, 2101242 nonzeros, 2 to 7 nonzeros per row, 1 threads, 389874 to 389874 rows per thread, 2101242 to 2101242 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways)
gemv (warmup): 0.009597 seconds (0.122 Gnz/s, 0.438 Gflop/s, 3.6 to 5.0 GB/s)
gemv: 0.009279 seconds (0.126 Gnz/s, 0.453 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.009292 seconds (0.126 Gnz/s, 0.452 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.009287 seconds (0.126 Gnz/s, 0.453 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.009282 seconds (0.126 Gnz/s, 0.453 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.009297 seconds (0.126 Gnz/s, 0.452 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.009280 seconds (0.126 Gnz/s, 0.453 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.009333 seconds (0.125 Gnz/s, 0.450 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.009324 seconds (0.125 Gnz/s, 0.451 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.009323 seconds (0.125 Gnz/s, 0.451 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.009325 seconds (0.125 Gnz/s, 0.451 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.009340 seconds (0.125 Gnz/s, 0.450 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.009330 seconds (0.125 Gnz/s, 0.450 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.009326 seconds (0.125 Gnz/s, 0.451 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.009344 seconds (0.125 Gnz/s, 0.450 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.009335 seconds (0.125 Gnz/s, 0.450 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.009345 seconds (0.125 Gnz/s, 0.450 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.009333 seconds (0.125 Gnz/s, 0.450 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.009318 seconds (0.125 Gnz/s, 0.451 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.009310 seconds (0.125 Gnz/s, 0.451 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.009325 seconds (0.125 Gnz/s, 0.451 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.009331 seconds (0.125 Gnz/s, 0.450 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.009332 seconds (0.125 Gnz/s, 0.450 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.009336 seconds (0.125 Gnz/s, 0.450 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.009345 seconds (0.125 Gnz/s, 0.450 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.009337 seconds (0.125 Gnz/s, 0.450 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.009336 seconds (0.125 Gnz/s, 0.450 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.009349 seconds (0.125 Gnz/s, 0.450 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.009330 seconds (0.125 Gnz/s, 0.450 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.009330 seconds (0.125 Gnz/s, 0.450 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.009356 seconds (0.125 Gnz/s, 0.449 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.009340 seconds (0.125 Gnz/s, 0.450 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.009339 seconds (0.125 Gnz/s, 0.450 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.009334 seconds (0.125 Gnz/s, 0.450 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.009343 seconds (0.125 Gnz/s, 0.450 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.009350 seconds (0.125 Gnz/s, 0.449 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.009350 seconds (0.125 Gnz/s, 0.449 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.009332 seconds (0.125 Gnz/s, 0.450 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.009329 seconds (0.125 Gnz/s, 0.450 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.009351 seconds (0.125 Gnz/s, 0.449 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.009359 seconds (0.125 Gnz/s, 0.449 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.009370 seconds (0.125 Gnz/s, 0.449 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.009359 seconds (0.125 Gnz/s, 0.449 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.009350 seconds (0.125 Gnz/s, 0.449 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.009355 seconds (0.125 Gnz/s, 0.449 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.009342 seconds (0.125 Gnz/s, 0.450 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.009358 seconds (0.125 Gnz/s, 0.449 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.009369 seconds (0.125 Gnz/s, 0.449 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.009360 seconds (0.125 Gnz/s, 0.449 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.009353 seconds (0.125 Gnz/s, 0.449 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.009344 seconds (0.125 Gnz/s, 0.450 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.009363 seconds (0.125 Gnz/s, 0.449 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.009355 seconds (0.125 Gnz/s, 0.449 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.009354 seconds (0.125 Gnz/s, 0.449 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.009349 seconds (0.125 Gnz/s, 0.450 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.009351 seconds (0.125 Gnz/s, 0.449 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.009371 seconds (0.125 Gnz/s, 0.448 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.009328 seconds (0.125 Gnz/s, 0.451 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.009340 seconds (0.125 Gnz/s, 0.450 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.009363 seconds (0.125 Gnz/s, 0.449 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.009351 seconds (0.125 Gnz/s, 0.449 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.009351 seconds (0.125 Gnz/s, 0.449 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.009347 seconds (0.125 Gnz/s, 0.450 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.009361 seconds (0.125 Gnz/s, 0.449 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.009354 seconds (0.125 Gnz/s, 0.449 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.009353 seconds (0.125 Gnz/s, 0.449 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.009350 seconds (0.125 Gnz/s, 0.449 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.009331 seconds (0.125 Gnz/s, 0.450 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.009351 seconds (0.125 Gnz/s, 0.449 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.009348 seconds (0.125 Gnz/s, 0.450 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.009354 seconds (0.125 Gnz/s, 0.449 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.009354 seconds (0.125 Gnz/s, 0.449 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.009345 seconds (0.125 Gnz/s, 0.450 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.009353 seconds (0.125 Gnz/s, 0.449 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.009354 seconds (0.125 Gnz/s, 0.449 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.009362 seconds (0.125 Gnz/s, 0.449 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.009333 seconds (0.125 Gnz/s, 0.450 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.009337 seconds (0.125 Gnz/s, 0.450 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.009347 seconds (0.125 Gnz/s, 0.450 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.009356 seconds (0.125 Gnz/s, 0.449 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.009352 seconds (0.125 Gnz/s, 0.449 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.009344 seconds (0.125 Gnz/s, 0.450 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.009343 seconds (0.125 Gnz/s, 0.450 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.009347 seconds (0.125 Gnz/s, 0.450 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.009346 seconds (0.125 Gnz/s, 0.450 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.009358 seconds (0.125 Gnz/s, 0.449 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.009354 seconds (0.125 Gnz/s, 0.449 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.009352 seconds (0.125 Gnz/s, 0.449 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.009357 seconds (0.125 Gnz/s, 0.449 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.009350 seconds (0.125 Gnz/s, 0.449 Gflop/s, 3.7 to 5.2 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1449486782,2082797925,38990706,389874000,13324811,1238296,206321,68925,41255611,1.436921,2200.135210,0.028462,0.009003,3.863754,41.187301,1688.539653,0.437021,0.946668
total,-1,1449486782,2082797925,38990706,389874000,13324811,1238296,206321,68925,41255611,1.436921,2200.135210,0.028462,0.009003,3.863754,41.187301,1688.539653,0.437021,0.946668
