
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.793497 seconds (21.8 MB/s)
csr_from_coo: 0.023156 seconds, 182730 rows, 182730 columns, 1641672 nonzeros, 2 to 11 nonzeros per row, 1 threads, 182730 to 182730 rows per thread, 1641672 to 1641672 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways)
gemv (warmup): 0.004240 seconds (0.209 Gnz/s, 0.774 Gflop/s, 5.7 to 8.4 GB/s)
gemv: 0.004028 seconds (0.220 Gnz/s, 0.815 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004045 seconds (0.219 Gnz/s, 0.812 Gflop/s, 6.0 to 8.8 GB/s)
gemv: 0.004028 seconds (0.220 Gnz/s, 0.815 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004032 seconds (0.220 Gnz/s, 0.814 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004033 seconds (0.220 Gnz/s, 0.814 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004014 seconds (0.221 Gnz/s, 0.818 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004034 seconds (0.219 Gnz/s, 0.814 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004033 seconds (0.220 Gnz/s, 0.814 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004048 seconds (0.219 Gnz/s, 0.811 Gflop/s, 6.0 to 8.8 GB/s)
gemv: 0.004030 seconds (0.220 Gnz/s, 0.815 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004032 seconds (0.220 Gnz/s, 0.814 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004033 seconds (0.220 Gnz/s, 0.814 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004015 seconds (0.221 Gnz/s, 0.818 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004031 seconds (0.220 Gnz/s, 0.815 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004027 seconds (0.220 Gnz/s, 0.815 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004028 seconds (0.220 Gnz/s, 0.815 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004052 seconds (0.219 Gnz/s, 0.810 Gflop/s, 5.9 to 8.8 GB/s)
gemv: 0.004034 seconds (0.219 Gnz/s, 0.814 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004032 seconds (0.220 Gnz/s, 0.814 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004019 seconds (0.220 Gnz/s, 0.817 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004030 seconds (0.220 Gnz/s, 0.815 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004015 seconds (0.221 Gnz/s, 0.818 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004013 seconds (0.221 Gnz/s, 0.818 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004031 seconds (0.220 Gnz/s, 0.815 Gflop/s, 6.0 to 8.9 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,875797505,909565386,18276306,233872800,8254835,189237,23692,9933,11284610,1.038557,2202.577243,0.012885,0.009387,5.213823,44.257374,2309.615819,0.442979,0.412955
total,-1,875797505,909565386,18276306,233872800,8254835,189237,23692,9933,11284610,1.038557,2202.577243,0.012885,0.009387,5.213823,44.257374,2309.615819,0.442979,0.412955
