
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 10.174747 seconds (29.3 MB/s)
csr_from_coo: 0.352260 seconds, 268096 rows, 268096 columns, 18488476 nonzeros, 18 to 702 nonzeros per row, 1 threads, 268096 to 268096 rows per thread, 18488476 to 18488476 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways)
gemv (warmup): 0.016670 seconds (0.563 Gnz/s, 2.218 Gflop/s, 13.7 to 22.4 GB/s)
gemv: 0.016429 seconds (0.571 Gnz/s, 2.251 Gflop/s, 13.9 to 22.8 GB/s)
gemv: 0.016441 seconds (0.570 Gnz/s, 2.249 Gflop/s, 13.9 to 22.8 GB/s)
gemv: 0.016430 seconds (0.571 Gnz/s, 2.251 Gflop/s, 13.9 to 22.8 GB/s)
gemv: 0.016456 seconds (0.570 Gnz/s, 2.247 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.016445 seconds (0.570 Gnz/s, 2.248 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.016424 seconds (0.571 Gnz/s, 2.251 Gflop/s, 13.9 to 22.8 GB/s)
gemv: 0.016439 seconds (0.570 Gnz/s, 2.249 Gflop/s, 13.9 to 22.8 GB/s)
gemv: 0.016424 seconds (0.571 Gnz/s, 2.251 Gflop/s, 13.9 to 22.8 GB/s)
gemv: 0.016432 seconds (0.571 Gnz/s, 2.250 Gflop/s, 13.9 to 22.8 GB/s)
gemv: 0.016436 seconds (0.571 Gnz/s, 2.250 Gflop/s, 13.9 to 22.8 GB/s)
gemv: 0.016428 seconds (0.571 Gnz/s, 2.251 Gflop/s, 13.9 to 22.8 GB/s)
gemv: 0.016466 seconds (0.570 Gnz/s, 2.246 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.016452 seconds (0.570 Gnz/s, 2.248 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.016437 seconds (0.571 Gnz/s, 2.250 Gflop/s, 13.9 to 22.8 GB/s)
gemv: 0.016441 seconds (0.570 Gnz/s, 2.249 Gflop/s, 13.9 to 22.8 GB/s)
gemv: 0.016437 seconds (0.571 Gnz/s, 2.250 Gflop/s, 13.9 to 22.8 GB/s)
gemv: 0.016431 seconds (0.571 Gnz/s, 2.251 Gflop/s, 13.9 to 22.8 GB/s)
gemv: 0.016424 seconds (0.571 Gnz/s, 2.251 Gflop/s, 13.9 to 22.8 GB/s)
gemv: 0.016445 seconds (0.570 Gnz/s, 2.249 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.016431 seconds (0.571 Gnz/s, 2.250 Gflop/s, 13.9 to 22.8 GB/s)
gemv: 0.016469 seconds (0.569 Gnz/s, 2.245 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.016451 seconds (0.570 Gnz/s, 2.248 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.016420 seconds (0.571 Gnz/s, 2.252 Gflop/s, 13.9 to 22.8 GB/s)
gemv: 0.016428 seconds (0.571 Gnz/s, 2.251 Gflop/s, 13.9 to 22.8 GB/s)
gemv: 0.016462 seconds (0.570 Gnz/s, 2.246 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.016427 seconds (0.571 Gnz/s, 2.251 Gflop/s, 13.9 to 22.8 GB/s)
gemv: 0.016467 seconds (0.570 Gnz/s, 2.246 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.016445 seconds (0.570 Gnz/s, 2.249 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.016438 seconds (0.571 Gnz/s, 2.249 Gflop/s, 13.9 to 22.8 GB/s)
gemv: 0.016470 seconds (0.569 Gnz/s, 2.245 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.016430 seconds (0.571 Gnz/s, 2.251 Gflop/s, 13.9 to 22.8 GB/s)
gemv: 0.016457 seconds (0.570 Gnz/s, 2.247 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.016462 seconds (0.570 Gnz/s, 2.246 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.016432 seconds (0.571 Gnz/s, 2.250 Gflop/s, 13.9 to 22.8 GB/s)
gemv: 0.016428 seconds (0.571 Gnz/s, 2.251 Gflop/s, 13.9 to 22.8 GB/s)
gemv: 0.016429 seconds (0.571 Gnz/s, 2.251 Gflop/s, 13.9 to 22.8 GB/s)
gemv: 0.016467 seconds (0.570 Gnz/s, 2.246 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.016418 seconds (0.571 Gnz/s, 2.252 Gflop/s, 13.9 to 22.8 GB/s)
gemv: 0.016422 seconds (0.571 Gnz/s, 2.252 Gflop/s, 13.9 to 22.8 GB/s)
gemv: 0.016483 seconds (0.569 Gnz/s, 2.243 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.016423 seconds (0.571 Gnz/s, 2.252 Gflop/s, 13.9 to 22.8 GB/s)
gemv: 0.016445 seconds (0.570 Gnz/s, 2.249 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.016434 seconds (0.571 Gnz/s, 2.250 Gflop/s, 13.9 to 22.8 GB/s)
gemv: 0.016429 seconds (0.571 Gnz/s, 2.251 Gflop/s, 13.9 to 22.8 GB/s)
gemv: 0.016430 seconds (0.571 Gnz/s, 2.251 Gflop/s, 13.9 to 22.8 GB/s)
gemv: 0.016443 seconds (0.570 Gnz/s, 2.249 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.016415 seconds (0.571 Gnz/s, 2.253 Gflop/s, 13.9 to 22.8 GB/s)
gemv: 0.016456 seconds (0.570 Gnz/s, 2.247 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.016456 seconds (0.570 Gnz/s, 2.247 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.016440 seconds (0.570 Gnz/s, 2.249 Gflop/s, 13.9 to 22.8 GB/s)
gemv: 0.016432 seconds (0.571 Gnz/s, 2.250 Gflop/s, 13.9 to 22.8 GB/s)
gemv: 0.016457 seconds (0.570 Gnz/s, 2.247 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.016445 seconds (0.570 Gnz/s, 2.249 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.016433 seconds (0.571 Gnz/s, 2.250 Gflop/s, 13.9 to 22.8 GB/s)
gemv: 0.016442 seconds (0.570 Gnz/s, 2.249 Gflop/s, 13.9 to 22.8 GB/s)
gemv: 0.016481 seconds (0.569 Gnz/s, 2.244 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.016446 seconds (0.570 Gnz/s, 2.248 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.016419 seconds (0.571 Gnz/s, 2.252 Gflop/s, 13.9 to 22.8 GB/s)
gemv: 0.016453 seconds (0.570 Gnz/s, 2.247 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.016425 seconds (0.571 Gnz/s, 2.251 Gflop/s, 13.9 to 22.8 GB/s)
gemv: 0.016434 seconds (0.571 Gnz/s, 2.250 Gflop/s, 13.9 to 22.8 GB/s)
gemv: 0.016446 seconds (0.570 Gnz/s, 2.248 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.016471 seconds (0.569 Gnz/s, 2.245 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.016453 seconds (0.570 Gnz/s, 2.247 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.016466 seconds (0.570 Gnz/s, 2.246 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.016435 seconds (0.571 Gnz/s, 2.250 Gflop/s, 13.9 to 22.8 GB/s)
gemv: 0.016453 seconds (0.570 Gnz/s, 2.247 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.016476 seconds (0.569 Gnz/s, 2.244 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.016418 seconds (0.571 Gnz/s, 2.252 Gflop/s, 13.9 to 22.8 GB/s)
gemv: 0.016423 seconds (0.571 Gnz/s, 2.252 Gflop/s, 13.9 to 22.8 GB/s)
gemv: 0.016461 seconds (0.570 Gnz/s, 2.246 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.016440 seconds (0.570 Gnz/s, 2.249 Gflop/s, 13.9 to 22.8 GB/s)
gemv: 0.016422 seconds (0.571 Gnz/s, 2.252 Gflop/s, 13.9 to 22.8 GB/s)
gemv: 0.016440 seconds (0.570 Gnz/s, 2.249 Gflop/s, 13.9 to 22.8 GB/s)
gemv: 0.016438 seconds (0.571 Gnz/s, 2.249 Gflop/s, 13.9 to 22.8 GB/s)
gemv: 0.016461 seconds (0.570 Gnz/s, 2.246 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.016436 seconds (0.571 Gnz/s, 2.250 Gflop/s, 13.9 to 22.8 GB/s)
gemv: 0.016493 seconds (0.569 Gnz/s, 2.242 Gflop/s, 13.8 to 22.7 GB/s)
gemv: 0.016427 seconds (0.571 Gnz/s, 2.251 Gflop/s, 13.9 to 22.8 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,2514662894,3647073774,26812906,1168521800,88588792,523964,365603,106392,134467351,1.450323,2200.123335,0.053473,0.035041,13.689132,16.175077,2835.851606,0.207161,1.657668
total,-1,2514662894,3647073774,26812906,1168521800,88588792,523964,365603,106392,134467351,1.450323,2200.123335,0.053473,0.035041,13.689132,16.175077,2835.851606,0.207161,1.657668
