
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.712146 seconds (29.8 MB/s)
csr_from_coo: 0.094785 seconds, 97569 rows, 97569 columns, 5156379 nonzeros, 17 to 494 nonzeros per row, 1 threads, 97569 to 97569 rows per thread, 5156379 to 5156379 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways)
gemv (warmup): 0.005244 seconds (0.501 Gnz/s, 1.966 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.005167 seconds (0.508 Gnz/s, 1.996 Gflop/s, 12.4 to 20.3 GB/s)
gemv: 0.005171 seconds (0.508 Gnz/s, 1.994 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.005171 seconds (0.508 Gnz/s, 1.994 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.005163 seconds (0.509 Gnz/s, 1.997 Gflop/s, 12.4 to 20.3 GB/s)
gemv: 0.005173 seconds (0.508 Gnz/s, 1.993 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.005158 seconds (0.509 Gnz/s, 1.999 Gflop/s, 12.4 to 20.3 GB/s)
gemv: 0.005166 seconds (0.508 Gnz/s, 1.996 Gflop/s, 12.4 to 20.3 GB/s)
gemv: 0.005150 seconds (0.510 Gnz/s, 2.003 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.005171 seconds (0.508 Gnz/s, 1.994 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.005165 seconds (0.509 Gnz/s, 1.997 Gflop/s, 12.4 to 20.3 GB/s)
gemv: 0.005169 seconds (0.508 Gnz/s, 1.995 Gflop/s, 12.4 to 20.3 GB/s)
gemv: 0.005168 seconds (0.508 Gnz/s, 1.995 Gflop/s, 12.4 to 20.3 GB/s)
gemv: 0.005179 seconds (0.507 Gnz/s, 1.991 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.005151 seconds (0.510 Gnz/s, 2.002 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.005170 seconds (0.508 Gnz/s, 1.995 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.005149 seconds (0.510 Gnz/s, 2.003 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.005162 seconds (0.509 Gnz/s, 1.998 Gflop/s, 12.4 to 20.3 GB/s)
gemv: 0.005174 seconds (0.508 Gnz/s, 1.993 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.005152 seconds (0.510 Gnz/s, 2.002 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.005188 seconds (0.506 Gnz/s, 1.988 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.005160 seconds (0.509 Gnz/s, 1.999 Gflop/s, 12.4 to 20.3 GB/s)
gemv: 0.005171 seconds (0.508 Gnz/s, 1.994 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.005182 seconds (0.507 Gnz/s, 1.990 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.005158 seconds (0.509 Gnz/s, 1.999 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.005160 seconds (0.509 Gnz/s, 1.999 Gflop/s, 12.4 to 20.3 GB/s)
gemv: 0.005171 seconds (0.508 Gnz/s, 1.994 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.005167 seconds (0.508 Gnz/s, 1.996 Gflop/s, 12.4 to 20.3 GB/s)
gemv: 0.005162 seconds (0.509 Gnz/s, 1.998 Gflop/s, 12.4 to 20.3 GB/s)
gemv: 0.005168 seconds (0.508 Gnz/s, 1.996 Gflop/s, 12.4 to 20.3 GB/s)
gemv: 0.005169 seconds (0.508 Gnz/s, 1.995 Gflop/s, 12.4 to 20.3 GB/s)
gemv: 0.005152 seconds (0.510 Gnz/s, 2.002 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.005171 seconds (0.508 Gnz/s, 1.994 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.005159 seconds (0.509 Gnz/s, 1.999 Gflop/s, 12.4 to 20.3 GB/s)
gemv: 0.005166 seconds (0.509 Gnz/s, 1.996 Gflop/s, 12.4 to 20.3 GB/s)
gemv: 0.005151 seconds (0.510 Gnz/s, 2.002 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.005182 seconds (0.507 Gnz/s, 1.990 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.005167 seconds (0.508 Gnz/s, 1.996 Gflop/s, 12.4 to 20.3 GB/s)
gemv: 0.005170 seconds (0.508 Gnz/s, 1.995 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.005165 seconds (0.509 Gnz/s, 1.997 Gflop/s, 12.4 to 20.3 GB/s)
gemv: 0.005159 seconds (0.509 Gnz/s, 1.999 Gflop/s, 12.4 to 20.3 GB/s)
gemv: 0.005173 seconds (0.508 Gnz/s, 1.994 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.005157 seconds (0.509 Gnz/s, 2.000 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.005163 seconds (0.509 Gnz/s, 1.997 Gflop/s, 12.4 to 20.3 GB/s)
gemv: 0.005164 seconds (0.509 Gnz/s, 1.997 Gflop/s, 12.4 to 20.3 GB/s)
gemv: 0.005180 seconds (0.507 Gnz/s, 1.991 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.005168 seconds (0.508 Gnz/s, 1.995 Gflop/s, 12.4 to 20.3 GB/s)
gemv: 0.005178 seconds (0.507 Gnz/s, 1.992 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.005149 seconds (0.510 Gnz/s, 2.003 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.005163 seconds (0.509 Gnz/s, 1.998 Gflop/s, 12.4 to 20.3 GB/s)
gemv: 0.005156 seconds (0.510 Gnz/s, 2.000 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.005198 seconds (0.505 Gnz/s, 1.984 Gflop/s, 12.4 to 20.1 GB/s)
gemv: 0.005157 seconds (0.509 Gnz/s, 2.000 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.005174 seconds (0.508 Gnz/s, 1.993 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.005152 seconds (0.510 Gnz/s, 2.002 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.005173 seconds (0.508 Gnz/s, 1.993 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.005153 seconds (0.510 Gnz/s, 2.001 Gflop/s, 12.5 to 20.3 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,821429403,1156066466,9760206,344177000,24253186,2688,46778,13037,37696704,1.407384,2202.114968,0.045892,0.029453,11.798907,18.591574,2640.992087,0.223834,0.524980
total,-1,821429403,1156066466,9760206,344177000,24253186,2688,46778,13037,37696704,1.407384,2202.114968,0.045892,0.029453,11.798907,18.591574,2640.992087,0.223834,0.524980
