
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 24.171873 seconds (28.6 MB/s)
csr_from_coo: 0.435338 seconds, 2987012 rows, 2987012 columns, 26621990 nonzeros, 1 to 2312481 nonzeros per row, 1 threads, 2987012 to 2987012 rows per thread, 26621990 to 26621990 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways)
gemv (warmup): 0.104495 seconds (0.255 Gnz/s, 0.510 Gflop/s, 3.7 to 5.6 GB/s)
gemv: 0.104710 seconds (0.254 Gnz/s, 0.508 Gflop/s, 3.7 to 5.5 GB/s)
gemv: 0.104812 seconds (0.254 Gnz/s, 0.508 Gflop/s, 3.7 to 5.5 GB/s)
gemv: 0.104826 seconds (0.254 Gnz/s, 0.508 Gflop/s, 3.7 to 5.5 GB/s)
gemv: 0.104828 seconds (0.254 Gnz/s, 0.508 Gflop/s, 3.7 to 5.5 GB/s)
gemv: 0.104813 seconds (0.254 Gnz/s, 0.508 Gflop/s, 3.7 to 5.5 GB/s)
gemv: 0.104778 seconds (0.254 Gnz/s, 0.508 Gflop/s, 3.7 to 5.5 GB/s)
gemv: 0.104742 seconds (0.254 Gnz/s, 0.508 Gflop/s, 3.7 to 5.5 GB/s)
gemv: 0.104767 seconds (0.254 Gnz/s, 0.508 Gflop/s, 3.7 to 5.5 GB/s)
gemv: 0.104816 seconds (0.254 Gnz/s, 0.508 Gflop/s, 3.7 to 5.5 GB/s)
gemv: 0.104785 seconds (0.254 Gnz/s, 0.508 Gflop/s, 3.7 to 5.5 GB/s)
gemv: 0.104827 seconds (0.254 Gnz/s, 0.508 Gflop/s, 3.7 to 5.5 GB/s)
gemv: 0.104855 seconds (0.254 Gnz/s, 0.508 Gflop/s, 3.7 to 5.5 GB/s)
gemv: 0.104816 seconds (0.254 Gnz/s, 0.508 Gflop/s, 3.7 to 5.5 GB/s)
gemv: 0.104856 seconds (0.254 Gnz/s, 0.508 Gflop/s, 3.7 to 5.5 GB/s)
gemv: 0.104832 seconds (0.254 Gnz/s, 0.508 Gflop/s, 3.7 to 5.5 GB/s)
gemv: 0.104882 seconds (0.254 Gnz/s, 0.508 Gflop/s, 3.7 to 5.5 GB/s)
gemv: 0.104874 seconds (0.254 Gnz/s, 0.508 Gflop/s, 3.7 to 5.5 GB/s)
gemv: 0.104864 seconds (0.254 Gnz/s, 0.508 Gflop/s, 3.7 to 5.5 GB/s)
gemv: 0.104783 seconds (0.254 Gnz/s, 0.508 Gflop/s, 3.7 to 5.5 GB/s)
gemv: 0.104897 seconds (0.254 Gnz/s, 0.508 Gflop/s, 3.7 to 5.5 GB/s)
gemv: 0.104865 seconds (0.254 Gnz/s, 0.508 Gflop/s, 3.7 to 5.5 GB/s)
gemv: 0.104882 seconds (0.254 Gnz/s, 0.508 Gflop/s, 3.7 to 5.5 GB/s)
gemv: 0.104848 seconds (0.254 Gnz/s, 0.508 Gflop/s, 3.7 to 5.5 GB/s)
gemv: 0.104851 seconds (0.254 Gnz/s, 0.508 Gflop/s, 3.7 to 5.5 GB/s)
gemv: 0.104874 seconds (0.254 Gnz/s, 0.508 Gflop/s, 3.7 to 5.5 GB/s)
gemv: 0.104886 seconds (0.254 Gnz/s, 0.508 Gflop/s, 3.7 to 5.5 GB/s)
gemv: 0.104822 seconds (0.254 Gnz/s, 0.508 Gflop/s, 3.7 to 5.5 GB/s)
gemv: 0.104883 seconds (0.254 Gnz/s, 0.508 Gflop/s, 3.7 to 5.5 GB/s)
gemv: 0.104897 seconds (0.254 Gnz/s, 0.508 Gflop/s, 3.7 to 5.5 GB/s)
gemv: 0.104838 seconds (0.254 Gnz/s, 0.508 Gflop/s, 3.7 to 5.5 GB/s)
gemv: 0.104920 seconds (0.254 Gnz/s, 0.507 Gflop/s, 3.7 to 5.5 GB/s)
gemv: 0.104861 seconds (0.254 Gnz/s, 0.508 Gflop/s, 3.7 to 5.5 GB/s)
gemv: 0.104907 seconds (0.254 Gnz/s, 0.508 Gflop/s, 3.7 to 5.5 GB/s)
gemv: 0.104910 seconds (0.254 Gnz/s, 0.508 Gflop/s, 3.7 to 5.5 GB/s)
gemv: 0.104881 seconds (0.254 Gnz/s, 0.508 Gflop/s, 3.7 to 5.5 GB/s)
gemv: 0.104912 seconds (0.254 Gnz/s, 0.508 Gflop/s, 3.7 to 5.5 GB/s)
gemv: 0.104833 seconds (0.254 Gnz/s, 0.508 Gflop/s, 3.7 to 5.5 GB/s)
gemv: 0.104913 seconds (0.254 Gnz/s, 0.508 Gflop/s, 3.7 to 5.5 GB/s)
gemv: 0.105085 seconds (0.253 Gnz/s, 0.507 Gflop/s, 3.7 to 5.5 GB/s)
gemv: 0.104987 seconds (0.254 Gnz/s, 0.507 Gflop/s, 3.7 to 5.5 GB/s)
gemv: 0.104924 seconds (0.254 Gnz/s, 0.507 Gflop/s, 3.7 to 5.5 GB/s)
gemv: 0.104924 seconds (0.254 Gnz/s, 0.507 Gflop/s, 3.7 to 5.5 GB/s)
gemv: 0.104917 seconds (0.254 Gnz/s, 0.507 Gflop/s, 3.7 to 5.5 GB/s)
gemv: 0.104903 seconds (0.254 Gnz/s, 0.508 Gflop/s, 3.7 to 5.5 GB/s)
gemv: 0.104856 seconds (0.254 Gnz/s, 0.508 Gflop/s, 3.7 to 5.5 GB/s)
gemv: 0.104952 seconds (0.254 Gnz/s, 0.507 Gflop/s, 3.7 to 5.5 GB/s)
gemv: 0.104836 seconds (0.254 Gnz/s, 0.508 Gflop/s, 3.7 to 5.5 GB/s)
gemv: 0.104870 seconds (0.254 Gnz/s, 0.508 Gflop/s, 3.7 to 5.5 GB/s)
gemv: 0.104836 seconds (0.254 Gnz/s, 0.508 Gflop/s, 3.7 to 5.5 GB/s)
gemv: 0.104866 seconds (0.254 Gnz/s, 0.508 Gflop/s, 3.7 to 5.5 GB/s)
gemv: 0.104847 seconds (0.254 Gnz/s, 0.508 Gflop/s, 3.7 to 5.5 GB/s)
gemv: 0.104876 seconds (0.254 Gnz/s, 0.508 Gflop/s, 3.7 to 5.5 GB/s)
gemv: 0.104799 seconds (0.254 Gnz/s, 0.508 Gflop/s, 3.7 to 5.5 GB/s)
gemv: 0.104835 seconds (0.254 Gnz/s, 0.508 Gflop/s, 3.7 to 5.5 GB/s)
gemv: 0.104839 seconds (0.254 Gnz/s, 0.508 Gflop/s, 3.7 to 5.5 GB/s)
gemv: 0.104880 seconds (0.254 Gnz/s, 0.508 Gflop/s, 3.7 to 5.5 GB/s)
gemv: 0.104834 seconds (0.254 Gnz/s, 0.508 Gflop/s, 3.7 to 5.5 GB/s)
gemv: 0.104868 seconds (0.254 Gnz/s, 0.508 Gflop/s, 3.7 to 5.5 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,12751377846,23083885727,298704506,3545949000,214043741,9398349,6559091,3925957,247370576,1.810305,2198.903838,0.019400,0.015964,5.193131,28.453723,1379.560890,0.265651,10.497906
total,-1,12751377846,23083885727,298704506,3545949000,214043741,9398349,6559091,3925957,247370576,1.810305,2198.903838,0.019400,0.015964,5.193131,28.453723,1379.560890,0.265651,10.497906
