
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 6.602254 seconds (28.9 MB/s)
csr_from_coo: 0.551512 seconds, 434102 rows, 434102 columns, 32073440 nonzeros, 1 to 1188 nonzeros per row, 1 threads, 434102 to 434102 rows per thread, 32073440 to 32073440 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways)
gemv (warmup): 0.048759 seconds (0.329 Gnz/s, 1.316 Gflop/s, 8.1 to 13.3 GB/s)
gemv: 0.054078 seconds (0.297 Gnz/s, 1.186 Gflop/s, 7.3 to 12.0 GB/s)
gemv: 0.054017 seconds (0.297 Gnz/s, 1.188 Gflop/s, 7.3 to 12.0 GB/s)
gemv: 0.054068 seconds (0.297 Gnz/s, 1.186 Gflop/s, 7.3 to 12.0 GB/s)
gemv: 0.054045 seconds (0.297 Gnz/s, 1.187 Gflop/s, 7.3 to 12.0 GB/s)
gemv: 0.054515 seconds (0.294 Gnz/s, 1.177 Gflop/s, 7.3 to 11.9 GB/s)
gemv: 0.054123 seconds (0.296 Gnz/s, 1.185 Gflop/s, 7.3 to 12.0 GB/s)
gemv: 0.054089 seconds (0.296 Gnz/s, 1.186 Gflop/s, 7.3 to 12.0 GB/s)
gemv: 0.054026 seconds (0.297 Gnz/s, 1.187 Gflop/s, 7.3 to 12.0 GB/s)
gemv: 0.054159 seconds (0.296 Gnz/s, 1.184 Gflop/s, 7.3 to 12.0 GB/s)
gemv: 0.054054 seconds (0.297 Gnz/s, 1.187 Gflop/s, 7.3 to 12.0 GB/s)
gemv: 0.054331 seconds (0.295 Gnz/s, 1.181 Gflop/s, 7.3 to 11.9 GB/s)
gemv: 0.054167 seconds (0.296 Gnz/s, 1.184 Gflop/s, 7.3 to 12.0 GB/s)
gemv: 0.054086 seconds (0.297 Gnz/s, 1.186 Gflop/s, 7.3 to 12.0 GB/s)
gemv: 0.054605 seconds (0.294 Gnz/s, 1.175 Gflop/s, 7.2 to 11.9 GB/s)
gemv: 0.054228 seconds (0.296 Gnz/s, 1.183 Gflop/s, 7.3 to 12.0 GB/s)
gemv: 0.054322 seconds (0.295 Gnz/s, 1.181 Gflop/s, 7.3 to 11.9 GB/s)
gemv: 0.054243 seconds (0.296 Gnz/s, 1.183 Gflop/s, 7.3 to 12.0 GB/s)
gemv: 0.054338 seconds (0.295 Gnz/s, 1.181 Gflop/s, 7.3 to 11.9 GB/s)
gemv: 0.054231 seconds (0.296 Gnz/s, 1.183 Gflop/s, 7.3 to 12.0 GB/s)
gemv: 0.054286 seconds (0.295 Gnz/s, 1.182 Gflop/s, 7.3 to 11.9 GB/s)
gemv: 0.054251 seconds (0.296 Gnz/s, 1.182 Gflop/s, 7.3 to 12.0 GB/s)
gemv: 0.054160 seconds (0.296 Gnz/s, 1.184 Gflop/s, 7.3 to 12.0 GB/s)
gemv: 0.054348 seconds (0.295 Gnz/s, 1.180 Gflop/s, 7.3 to 11.9 GB/s)
gemv: 0.054208 seconds (0.296 Gnz/s, 1.183 Gflop/s, 7.3 to 12.0 GB/s)
gemv: 0.054394 seconds (0.295 Gnz/s, 1.179 Gflop/s, 7.3 to 11.9 GB/s)
gemv: 0.054237 seconds (0.296 Gnz/s, 1.183 Gflop/s, 7.3 to 12.0 GB/s)
gemv: 0.054163 seconds (0.296 Gnz/s, 1.184 Gflop/s, 7.3 to 12.0 GB/s)
gemv: 0.054287 seconds (0.295 Gnz/s, 1.182 Gflop/s, 7.3 to 11.9 GB/s)
gemv: 0.054170 seconds (0.296 Gnz/s, 1.184 Gflop/s, 7.3 to 12.0 GB/s)
gemv: 0.054039 seconds (0.297 Gnz/s, 1.187 Gflop/s, 7.3 to 12.0 GB/s)
gemv: 0.054144 seconds (0.296 Gnz/s, 1.185 Gflop/s, 7.3 to 12.0 GB/s)
gemv: 0.054346 seconds (0.295 Gnz/s, 1.180 Gflop/s, 7.3 to 11.9 GB/s)
gemv: 0.054186 seconds (0.296 Gnz/s, 1.184 Gflop/s, 7.3 to 12.0 GB/s)
gemv: 0.054239 seconds (0.296 Gnz/s, 1.183 Gflop/s, 7.3 to 12.0 GB/s)
gemv: 0.054284 seconds (0.295 Gnz/s, 1.182 Gflop/s, 7.3 to 11.9 GB/s)
gemv: 0.054188 seconds (0.296 Gnz/s, 1.184 Gflop/s, 7.3 to 12.0 GB/s)
gemv: 0.054221 seconds (0.296 Gnz/s, 1.183 Gflop/s, 7.3 to 12.0 GB/s)
gemv: 0.054238 seconds (0.296 Gnz/s, 1.183 Gflop/s, 7.3 to 12.0 GB/s)
gemv: 0.054404 seconds (0.295 Gnz/s, 1.179 Gflop/s, 7.3 to 11.9 GB/s)
gemv: 0.054369 seconds (0.295 Gnz/s, 1.180 Gflop/s, 7.3 to 11.9 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,4305330323,11888410248,43413506,2156779400,204619987,2798982,6016118,6613779,242289455,2.761324,2198.759799,0.056277,0.044594,9.222710,8.029322,1603.613506,0.173877,5.406871
total,-1,4305330323,11888410248,43413506,2156779400,204619987,2798982,6016118,6613779,242289455,2.761324,2198.759799,0.056277,0.044594,9.222710,8.029322,1603.613506,0.173877,5.406871
