
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 7.591385 seconds (32.2 MB/s)
csr_from_coo: 0.406772 seconds, 2145852 rows, 2145852 columns, 34976486 nonzeros, 0 to 18 nonzeros per row, 1 threads, 2145852 to 2145852 rows per thread, 34976486 to 34976486 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways)
gemv (warmup): 0.098262 seconds (0.178 Gnz/s, 0.712 Gflop/s, 4.8 to 7.5 GB/s)
gemv: 0.105284 seconds (0.166 Gnz/s, 0.664 Gflop/s, 4.5 to 7.0 GB/s)
gemv: 0.105597 seconds (0.166 Gnz/s, 0.662 Gflop/s, 4.5 to 6.9 GB/s)
gemv: 0.106468 seconds (0.164 Gnz/s, 0.657 Gflop/s, 4.4 to 6.9 GB/s)
gemv: 0.105840 seconds (0.165 Gnz/s, 0.661 Gflop/s, 4.5 to 6.9 GB/s)
gemv: 0.105609 seconds (0.166 Gnz/s, 0.662 Gflop/s, 4.5 to 6.9 GB/s)
gemv: 0.105315 seconds (0.166 Gnz/s, 0.664 Gflop/s, 4.5 to 7.0 GB/s)
gemv: 0.105313 seconds (0.166 Gnz/s, 0.664 Gflop/s, 4.5 to 7.0 GB/s)
gemv: 0.106518 seconds (0.164 Gnz/s, 0.657 Gflop/s, 4.4 to 6.9 GB/s)
gemv: 0.105650 seconds (0.166 Gnz/s, 0.662 Gflop/s, 4.5 to 6.9 GB/s)
gemv: 0.105192 seconds (0.166 Gnz/s, 0.665 Gflop/s, 4.5 to 7.0 GB/s)
gemv: 0.105097 seconds (0.166 Gnz/s, 0.666 Gflop/s, 4.5 to 7.0 GB/s)
gemv: 0.105121 seconds (0.166 Gnz/s, 0.665 Gflop/s, 4.5 to 7.0 GB/s)
gemv: 0.105665 seconds (0.166 Gnz/s, 0.662 Gflop/s, 4.5 to 6.9 GB/s)
gemv: 0.105416 seconds (0.166 Gnz/s, 0.664 Gflop/s, 4.5 to 7.0 GB/s)
gemv: 0.105319 seconds (0.166 Gnz/s, 0.664 Gflop/s, 4.5 to 7.0 GB/s)
gemv: 0.105474 seconds (0.166 Gnz/s, 0.663 Gflop/s, 4.5 to 7.0 GB/s)
gemv: 0.105379 seconds (0.166 Gnz/s, 0.664 Gflop/s, 4.5 to 7.0 GB/s)
gemv: 0.105387 seconds (0.166 Gnz/s, 0.664 Gflop/s, 4.5 to 7.0 GB/s)
gemv: 0.105296 seconds (0.166 Gnz/s, 0.664 Gflop/s, 4.5 to 7.0 GB/s)
gemv: 0.105573 seconds (0.166 Gnz/s, 0.663 Gflop/s, 4.5 to 7.0 GB/s)
gemv: 0.105380 seconds (0.166 Gnz/s, 0.664 Gflop/s, 4.5 to 7.0 GB/s)
gemv: 0.106868 seconds (0.164 Gnz/s, 0.655 Gflop/s, 4.4 to 6.9 GB/s)
gemv: 0.105955 seconds (0.165 Gnz/s, 0.660 Gflop/s, 4.4 to 6.9 GB/s)
gemv: 0.104868 seconds (0.167 Gnz/s, 0.667 Gflop/s, 4.5 to 7.0 GB/s)
gemv: 0.104611 seconds (0.167 Gnz/s, 0.669 Gflop/s, 4.5 to 7.0 GB/s)
gemv: 0.104841 seconds (0.167 Gnz/s, 0.667 Gflop/s, 4.5 to 7.0 GB/s)
gemv: 0.106392 seconds (0.164 Gnz/s, 0.658 Gflop/s, 4.4 to 6.9 GB/s)
gemv: 0.105416 seconds (0.166 Gnz/s, 0.664 Gflop/s, 4.5 to 7.0 GB/s)
gemv: 0.105333 seconds (0.166 Gnz/s, 0.664 Gflop/s, 4.5 to 7.0 GB/s)
gemv: 0.105357 seconds (0.166 Gnz/s, 0.664 Gflop/s, 4.5 to 7.0 GB/s)
gemv: 0.105198 seconds (0.166 Gnz/s, 0.665 Gflop/s, 4.5 to 7.0 GB/s)
gemv: 0.105951 seconds (0.165 Gnz/s, 0.660 Gflop/s, 4.4 to 6.9 GB/s)
gemv: 0.105782 seconds (0.165 Gnz/s, 0.661 Gflop/s, 4.5 to 6.9 GB/s)
gemv: 0.105898 seconds (0.165 Gnz/s, 0.661 Gflop/s, 4.4 to 6.9 GB/s)
gemv: 0.105548 seconds (0.166 Gnz/s, 0.663 Gflop/s, 4.5 to 7.0 GB/s)
gemv: 0.105875 seconds (0.165 Gnz/s, 0.661 Gflop/s, 4.5 to 6.9 GB/s)
gemv: 0.105553 seconds (0.166 Gnz/s, 0.663 Gflop/s, 4.5 to 7.0 GB/s)
gemv: 0.105656 seconds (0.166 Gnz/s, 0.662 Gflop/s, 4.5 to 6.9 GB/s)
gemv: 0.105499 seconds (0.166 Gnz/s, 0.663 Gflop/s, 4.5 to 7.0 GB/s)
gemv: 0.105536 seconds (0.166 Gnz/s, 0.663 Gflop/s, 4.5 to 7.0 GB/s)
gemv: 0.107010 seconds (0.163 Gnz/s, 0.654 Gflop/s, 4.4 to 6.9 GB/s)
gemv: 0.105660 seconds (0.166 Gnz/s, 0.662 Gflop/s, 4.5 to 6.9 GB/s)
gemv: 0.105689 seconds (0.165 Gnz/s, 0.662 Gflop/s, 4.5 to 6.9 GB/s)
gemv: 0.105607 seconds (0.166 Gnz/s, 0.662 Gflop/s, 4.5 to 6.9 GB/s)
gemv: 0.105853 seconds (0.165 Gnz/s, 0.661 Gflop/s, 4.5 to 6.9 GB/s)
gemv: 0.106534 seconds (0.164 Gnz/s, 0.657 Gflop/s, 4.4 to 6.9 GB/s)
gemv: 0.105686 seconds (0.165 Gnz/s, 0.662 Gflop/s, 4.5 to 6.9 GB/s)
gemv: 0.105718 seconds (0.165 Gnz/s, 0.662 Gflop/s, 4.5 to 6.9 GB/s)
gemv: 0.105582 seconds (0.166 Gnz/s, 0.663 Gflop/s, 4.5 to 7.0 GB/s)
gemv: 0.105596 seconds (0.166 Gnz/s, 0.662 Gflop/s, 4.5 to 6.9 GB/s)
gemv: 0.105941 seconds (0.165 Gnz/s, 0.660 Gflop/s, 4.4 to 6.9 GB/s)
gemv: 0.106127 seconds (0.165 Gnz/s, 0.659 Gflop/s, 4.4 to 6.9 GB/s)
gemv: 0.105928 seconds (0.165 Gnz/s, 0.660 Gflop/s, 4.4 to 6.9 GB/s)
gemv: 0.105836 seconds (0.165 Gnz/s, 0.661 Gflop/s, 4.5 to 6.9 GB/s)
gemv: 0.106988 seconds (0.163 Gnz/s, 0.654 Gflop/s, 4.4 to 6.9 GB/s)
gemv: 0.106048 seconds (0.165 Gnz/s, 0.660 Gflop/s, 4.4 to 6.9 GB/s)
gemv: 0.105819 seconds (0.165 Gnz/s, 0.661 Gflop/s, 4.5 to 6.9 GB/s)
gemv: 0.106016 seconds (0.165 Gnz/s, 0.660 Gflop/s, 4.4 to 6.9 GB/s)
gemv: 0.106077 seconds (0.165 Gnz/s, 0.659 Gflop/s, 4.4 to 6.9 GB/s)
gemv: 0.107138 seconds (0.163 Gnz/s, 0.653 Gflop/s, 4.4 to 6.8 GB/s)
gemv: 0.106092 seconds (0.165 Gnz/s, 0.659 Gflop/s, 4.4 to 6.9 GB/s)
gemv: 0.106063 seconds (0.165 Gnz/s, 0.660 Gflop/s, 4.4 to 6.9 GB/s)
gemv: 0.106681 seconds (0.164 Gnz/s, 0.656 Gflop/s, 4.4 to 6.9 GB/s)
gemv: 0.106605 seconds (0.164 Gnz/s, 0.656 Gflop/s, 4.4 to 6.9 GB/s)
gemv: 0.106304 seconds (0.165 Gnz/s, 0.658 Gflop/s, 4.4 to 6.9 GB/s)
gemv: 0.106585 seconds (0.164 Gnz/s, 0.656 Gflop/s, 4.4 to 6.9 GB/s)
gemv: 0.106490 seconds (0.164 Gnz/s, 0.657 Gflop/s, 4.4 to 6.9 GB/s)
gemv: 0.106344 seconds (0.164 Gnz/s, 0.658 Gflop/s, 4.4 to 6.9 GB/s)
gemv: 0.106351 seconds (0.164 Gnz/s, 0.658 Gflop/s, 4.4 to 6.9 GB/s)
gemv: 0.106496 seconds (0.164 Gnz/s, 0.657 Gflop/s, 4.4 to 6.9 GB/s)
gemv: 0.106698 seconds (0.164 Gnz/s, 0.656 Gflop/s, 4.4 to 6.9 GB/s)
gemv: 0.106416 seconds (0.164 Gnz/s, 0.657 Gflop/s, 4.4 to 6.9 GB/s)
gemv: 0.106731 seconds (0.164 Gnz/s, 0.655 Gflop/s, 4.4 to 6.9 GB/s)
gemv: 0.107242 seconds (0.163 Gnz/s, 0.652 Gflop/s, 4.4 to 6.8 GB/s)
gemv: 0.106606 seconds (0.164 Gnz/s, 0.656 Gflop/s, 4.4 to 6.9 GB/s)
gemv: 0.106250 seconds (0.165 Gnz/s, 0.658 Gflop/s, 4.4 to 6.9 GB/s)
gemv: 0.106327 seconds (0.164 Gnz/s, 0.658 Gflop/s, 4.4 to 6.9 GB/s)
gemv: 0.106390 seconds (0.164 Gnz/s, 0.658 Gflop/s, 4.4 to 6.9 GB/s)
gemv: 0.106785 seconds (0.164 Gnz/s, 0.655 Gflop/s, 4.4 to 6.9 GB/s)
gemv: 0.106668 seconds (0.164 Gnz/s, 0.656 Gflop/s, 4.4 to 6.9 GB/s)
gemv: 0.106341 seconds (0.164 Gnz/s, 0.658 Gflop/s, 4.4 to 6.9 GB/s)
gemv: 0.106328 seconds (0.164 Gnz/s, 0.658 Gflop/s, 4.4 to 6.9 GB/s)
gemv: 0.106351 seconds (0.164 Gnz/s, 0.658 Gflop/s, 4.4 to 6.9 GB/s)
gemv: 0.106458 seconds (0.164 Gnz/s, 0.657 Gflop/s, 4.4 to 6.9 GB/s)
gemv: 0.106467 seconds (0.164 Gnz/s, 0.657 Gflop/s, 4.4 to 6.9 GB/s)
gemv: 0.106266 seconds (0.165 Gnz/s, 0.658 Gflop/s, 4.4 to 6.9 GB/s)
gemv: 0.107302 seconds (0.163 Gnz/s, 0.652 Gflop/s, 4.4 to 6.8 GB/s)
gemv: 0.107535 seconds (0.163 Gnz/s, 0.651 Gflop/s, 4.4 to 6.8 GB/s)
gemv: 0.106561 seconds (0.164 Gnz/s, 0.656 Gflop/s, 4.4 to 6.9 GB/s)
gemv: 0.106584 seconds (0.164 Gnz/s, 0.656 Gflop/s, 4.4 to 6.9 GB/s)
gemv: 0.106294 seconds (0.165 Gnz/s, 0.658 Gflop/s, 4.4 to 6.9 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,12209297334,23301546021,214588506,3600999800,203037605,10012491,1382364,1581639,249362688,1.908508,2198.691946,0.020424,0.016387,5.074776,20.248185,1379.383627,0.271812,10.597913
total,-1,12209297334,23301546021,214588506,3600999800,203037605,10012491,1382364,1581639,249362688,1.908508,2198.691946,0.020424,0.016387,5.074776,20.248185,1379.383627,0.271812,10.597913
