
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.531940 seconds (22.9 MB/s)
csr_from_coo: 0.057593 seconds, 21996 rows, 21996 columns, 2442056 nonzeros, 1 to 722 nonzeros per row, 1 threads, 21996 to 21996 rows per thread, 2442056 to 2442056 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways)
gemv (warmup): 0.006379 seconds (0.191 Gnz/s, 0.766 Gflop/s, 4.7 to 7.7 GB/s)
gemv: 0.006264 seconds (0.195 Gnz/s, 0.780 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006245 seconds (0.196 Gnz/s, 0.782 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006244 seconds (0.196 Gnz/s, 0.782 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006241 seconds (0.196 Gnz/s, 0.783 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006232 seconds (0.196 Gnz/s, 0.784 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006245 seconds (0.196 Gnz/s, 0.782 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006249 seconds (0.195 Gnz/s, 0.782 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006227 seconds (0.196 Gnz/s, 0.784 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006245 seconds (0.196 Gnz/s, 0.782 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006236 seconds (0.196 Gnz/s, 0.783 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006246 seconds (0.195 Gnz/s, 0.782 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006251 seconds (0.195 Gnz/s, 0.781 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006236 seconds (0.196 Gnz/s, 0.783 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006245 seconds (0.196 Gnz/s, 0.782 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006244 seconds (0.196 Gnz/s, 0.782 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006239 seconds (0.196 Gnz/s, 0.783 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006254 seconds (0.195 Gnz/s, 0.781 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006246 seconds (0.195 Gnz/s, 0.782 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006237 seconds (0.196 Gnz/s, 0.783 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006254 seconds (0.195 Gnz/s, 0.781 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006236 seconds (0.196 Gnz/s, 0.783 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006248 seconds (0.195 Gnz/s, 0.782 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006254 seconds (0.195 Gnz/s, 0.781 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006219 seconds (0.196 Gnz/s, 0.785 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006240 seconds (0.196 Gnz/s, 0.783 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006242 seconds (0.196 Gnz/s, 0.782 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006238 seconds (0.196 Gnz/s, 0.783 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006254 seconds (0.195 Gnz/s, 0.781 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006260 seconds (0.195 Gnz/s, 0.780 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006229 seconds (0.196 Gnz/s, 0.784 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006239 seconds (0.196 Gnz/s, 0.783 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006244 seconds (0.196 Gnz/s, 0.782 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006237 seconds (0.196 Gnz/s, 0.783 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006252 seconds (0.195 Gnz/s, 0.781 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006240 seconds (0.196 Gnz/s, 0.783 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006241 seconds (0.196 Gnz/s, 0.783 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006263 seconds (0.195 Gnz/s, 0.780 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006256 seconds (0.195 Gnz/s, 0.781 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006268 seconds (0.195 Gnz/s, 0.779 Gflop/s, 4.8 to 7.8 GB/s)
gemv: 0.006266 seconds (0.195 Gnz/s, 0.779 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006245 seconds (0.196 Gnz/s, 0.782 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006275 seconds (0.195 Gnz/s, 0.778 Gflop/s, 4.8 to 7.8 GB/s)
gemv: 0.006259 seconds (0.195 Gnz/s, 0.780 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006289 seconds (0.194 Gnz/s, 0.777 Gflop/s, 4.7 to 7.8 GB/s)
gemv: 0.006267 seconds (0.195 Gnz/s, 0.779 Gflop/s, 4.8 to 7.8 GB/s)
gemv: 0.006257 seconds (0.195 Gnz/s, 0.781 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006261 seconds (0.195 Gnz/s, 0.780 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006254 seconds (0.195 Gnz/s, 0.781 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006245 seconds (0.196 Gnz/s, 0.782 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006275 seconds (0.195 Gnz/s, 0.778 Gflop/s, 4.8 to 7.8 GB/s)
gemv: 0.006260 seconds (0.195 Gnz/s, 0.780 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006253 seconds (0.195 Gnz/s, 0.781 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006255 seconds (0.195 Gnz/s, 0.781 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006249 seconds (0.195 Gnz/s, 0.782 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006266 seconds (0.195 Gnz/s, 0.779 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006282 seconds (0.194 Gnz/s, 0.777 Gflop/s, 4.7 to 7.8 GB/s)
gemv: 0.006261 seconds (0.195 Gnz/s, 0.780 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006267 seconds (0.195 Gnz/s, 0.779 Gflop/s, 4.8 to 7.8 GB/s)
gemv: 0.006265 seconds (0.195 Gnz/s, 0.780 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006249 seconds (0.195 Gnz/s, 0.782 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006261 seconds (0.195 Gnz/s, 0.780 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006261 seconds (0.195 Gnz/s, 0.780 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006240 seconds (0.196 Gnz/s, 0.783 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006259 seconds (0.195 Gnz/s, 0.780 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006244 seconds (0.196 Gnz/s, 0.782 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006260 seconds (0.195 Gnz/s, 0.780 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006254 seconds (0.195 Gnz/s, 0.781 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006249 seconds (0.195 Gnz/s, 0.782 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006271 seconds (0.195 Gnz/s, 0.779 Gflop/s, 4.8 to 7.8 GB/s)
gemv: 0.006271 seconds (0.195 Gnz/s, 0.779 Gflop/s, 4.8 to 7.8 GB/s)
gemv: 0.006245 seconds (0.196 Gnz/s, 0.782 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006256 seconds (0.195 Gnz/s, 0.781 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006262 seconds (0.195 Gnz/s, 0.780 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006255 seconds (0.195 Gnz/s, 0.781 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006275 seconds (0.195 Gnz/s, 0.778 Gflop/s, 4.8 to 7.8 GB/s)
gemv: 0.006254 seconds (0.195 Gnz/s, 0.781 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006248 seconds (0.195 Gnz/s, 0.782 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006266 seconds (0.195 Gnz/s, 0.779 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006247 seconds (0.195 Gnz/s, 0.782 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006266 seconds (0.195 Gnz/s, 0.779 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006283 seconds (0.194 Gnz/s, 0.777 Gflop/s, 4.7 to 7.8 GB/s)
gemv: 0.006256 seconds (0.195 Gnz/s, 0.781 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006261 seconds (0.195 Gnz/s, 0.780 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006265 seconds (0.195 Gnz/s, 0.780 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006251 seconds (0.195 Gnz/s, 0.781 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006262 seconds (0.195 Gnz/s, 0.780 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006273 seconds (0.195 Gnz/s, 0.779 Gflop/s, 4.8 to 7.8 GB/s)
gemv: 0.006235 seconds (0.196 Gnz/s, 0.783 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006254 seconds (0.195 Gnz/s, 0.781 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006256 seconds (0.195 Gnz/s, 0.781 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.006278 seconds (0.194 Gnz/s, 0.778 Gflop/s, 4.8 to 7.8 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,300166995,1402958602,2202906,164804000,12002261,26478,306938,103892,176730452,4.673927,2201.099524,0.588774,0.038617,4.666194,3.456136,1037.699072,0.222387,0.637390
total,-1,300166995,1402958602,2202906,164804000,12002261,26478,306938,103892,176730452,4.673927,2201.099524,0.588774,0.038617,4.666194,3.456136,1037.699072,0.222387,0.637390
