
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 6.377438 seconds (29.1 MB/s)
csr_from_coo: 0.559749 seconds, 540486 rows, 540486 columns, 30491458 nonzeros, 1 to 3299 nonzeros per row, 1 threads, 540486 to 540486 rows per thread, 30491458 to 30491458 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways)
gemv (warmup): 0.072214 seconds (0.211 Gnz/s, 0.844 Gflop/s, 5.2 to 8.6 GB/s)
gemv: 0.074568 seconds (0.204 Gnz/s, 0.818 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.074509 seconds (0.205 Gnz/s, 0.818 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.074609 seconds (0.204 Gnz/s, 0.817 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.074551 seconds (0.205 Gnz/s, 0.818 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.074563 seconds (0.204 Gnz/s, 0.818 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.074486 seconds (0.205 Gnz/s, 0.819 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.074516 seconds (0.205 Gnz/s, 0.818 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.074478 seconds (0.205 Gnz/s, 0.819 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.074502 seconds (0.205 Gnz/s, 0.819 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.074524 seconds (0.205 Gnz/s, 0.818 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.074623 seconds (0.204 Gnz/s, 0.817 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.074641 seconds (0.204 Gnz/s, 0.817 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.074613 seconds (0.204 Gnz/s, 0.817 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.074597 seconds (0.204 Gnz/s, 0.817 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.074598 seconds (0.204 Gnz/s, 0.817 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.074643 seconds (0.204 Gnz/s, 0.817 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.074612 seconds (0.204 Gnz/s, 0.817 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.075121 seconds (0.203 Gnz/s, 0.812 Gflop/s, 5.0 to 8.2 GB/s)
gemv: 0.074890 seconds (0.204 Gnz/s, 0.814 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.074784 seconds (0.204 Gnz/s, 0.815 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.074786 seconds (0.204 Gnz/s, 0.815 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.074792 seconds (0.204 Gnz/s, 0.815 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.074783 seconds (0.204 Gnz/s, 0.815 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.074811 seconds (0.204 Gnz/s, 0.815 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.074738 seconds (0.204 Gnz/s, 0.816 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.074741 seconds (0.204 Gnz/s, 0.816 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.074703 seconds (0.204 Gnz/s, 0.816 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.074728 seconds (0.204 Gnz/s, 0.816 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.074681 seconds (0.204 Gnz/s, 0.817 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.074653 seconds (0.204 Gnz/s, 0.817 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.074808 seconds (0.204 Gnz/s, 0.815 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.074835 seconds (0.204 Gnz/s, 0.815 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.074849 seconds (0.204 Gnz/s, 0.815 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.074797 seconds (0.204 Gnz/s, 0.815 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.074733 seconds (0.204 Gnz/s, 0.816 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.074283 seconds (0.205 Gnz/s, 0.821 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.074251 seconds (0.205 Gnz/s, 0.821 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.074985 seconds (0.203 Gnz/s, 0.813 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.074858 seconds (0.204 Gnz/s, 0.815 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.074857 seconds (0.204 Gnz/s, 0.815 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.075090 seconds (0.203 Gnz/s, 0.812 Gflop/s, 5.0 to 8.2 GB/s)
gemv: 0.074721 seconds (0.204 Gnz/s, 0.816 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.074746 seconds (0.204 Gnz/s, 0.816 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.074704 seconds (0.204 Gnz/s, 0.816 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.074639 seconds (0.204 Gnz/s, 0.817 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.074613 seconds (0.204 Gnz/s, 0.817 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.074606 seconds (0.204 Gnz/s, 0.817 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.074618 seconds (0.204 Gnz/s, 0.817 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.074610 seconds (0.204 Gnz/s, 0.817 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.074612 seconds (0.204 Gnz/s, 0.817 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.074707 seconds (0.204 Gnz/s, 0.816 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.074746 seconds (0.204 Gnz/s, 0.816 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.074715 seconds (0.204 Gnz/s, 0.816 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.074688 seconds (0.204 Gnz/s, 0.817 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.074705 seconds (0.204 Gnz/s, 0.816 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.074749 seconds (0.204 Gnz/s, 0.816 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.074789 seconds (0.204 Gnz/s, 0.815 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.075125 seconds (0.203 Gnz/s, 0.812 Gflop/s, 5.0 to 8.2 GB/s)
gemv: 0.075043 seconds (0.203 Gnz/s, 0.813 Gflop/s, 5.0 to 8.2 GB/s)
gemv: 0.075074 seconds (0.203 Gnz/s, 0.812 Gflop/s, 5.0 to 8.2 GB/s)
gemv: 0.075035 seconds (0.203 Gnz/s, 0.813 Gflop/s, 5.0 to 8.2 GB/s)
gemv: 0.074995 seconds (0.203 Gnz/s, 0.813 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.074972 seconds (0.203 Gnz/s, 0.813 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.075044 seconds (0.203 Gnz/s, 0.813 Gflop/s, 5.0 to 8.2 GB/s)
gemv: 0.074923 seconds (0.203 Gnz/s, 0.814 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.074933 seconds (0.203 Gnz/s, 0.814 Gflop/s, 5.1 to 8.3 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,4719044913,16435505741,54051906,2171244400,245638712,1807331,11891792,9561472,305688872,3.482803,2198.726948,0.064778,0.047507,7.739676,7.231015,1169.099386,0.151053,7.475010
total,-1,4719044913,16435505741,54051906,2171244400,245638712,1807331,11891792,9561472,305688872,3.482803,2198.726948,0.064778,0.047507,7.739676,7.231015,1169.099386,0.151053,7.475010
