
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.354202 seconds (27.0 MB/s)
csr_from_coo: 0.030140 seconds, 262144 rows, 262144 columns, 1572792 nonzeros, 3 to 21 nonzeros per row, 1 threads, 262144 to 262144 rows per thread, 1572792 to 1572792 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways)
gemv (warmup): 0.007601 seconds (0.103 Gnz/s, 0.414 Gflop/s, 3.3 to 4.7 GB/s)
gemv: 0.008171 seconds (0.096 Gnz/s, 0.385 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.008106 seconds (0.097 Gnz/s, 0.388 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.008178 seconds (0.096 Gnz/s, 0.385 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.008153 seconds (0.096 Gnz/s, 0.386 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.008163 seconds (0.096 Gnz/s, 0.385 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.008172 seconds (0.096 Gnz/s, 0.385 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.008162 seconds (0.096 Gnz/s, 0.385 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.008134 seconds (0.097 Gnz/s, 0.387 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.008154 seconds (0.096 Gnz/s, 0.386 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.008159 seconds (0.096 Gnz/s, 0.386 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.008164 seconds (0.096 Gnz/s, 0.385 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.008148 seconds (0.097 Gnz/s, 0.386 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.008186 seconds (0.096 Gnz/s, 0.384 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.008178 seconds (0.096 Gnz/s, 0.385 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.008186 seconds (0.096 Gnz/s, 0.384 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.008193 seconds (0.096 Gnz/s, 0.384 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.008195 seconds (0.096 Gnz/s, 0.384 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.008188 seconds (0.096 Gnz/s, 0.384 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.008186 seconds (0.096 Gnz/s, 0.384 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.008173 seconds (0.096 Gnz/s, 0.385 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.008202 seconds (0.096 Gnz/s, 0.384 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.008206 seconds (0.096 Gnz/s, 0.383 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.008206 seconds (0.096 Gnz/s, 0.383 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.008191 seconds (0.096 Gnz/s, 0.384 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.008205 seconds (0.096 Gnz/s, 0.383 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.008160 seconds (0.096 Gnz/s, 0.386 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.008201 seconds (0.096 Gnz/s, 0.384 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.008207 seconds (0.096 Gnz/s, 0.383 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.008188 seconds (0.096 Gnz/s, 0.384 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.008211 seconds (0.096 Gnz/s, 0.383 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.008201 seconds (0.096 Gnz/s, 0.384 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.008181 seconds (0.096 Gnz/s, 0.385 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.008200 seconds (0.096 Gnz/s, 0.384 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.008201 seconds (0.096 Gnz/s, 0.384 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.008200 seconds (0.096 Gnz/s, 0.384 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.008194 seconds (0.096 Gnz/s, 0.384 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.008195 seconds (0.096 Gnz/s, 0.384 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.008157 seconds (0.096 Gnz/s, 0.386 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.008203 seconds (0.096 Gnz/s, 0.383 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.008184 seconds (0.096 Gnz/s, 0.384 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.008199 seconds (0.096 Gnz/s, 0.384 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.008195 seconds (0.096 Gnz/s, 0.384 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.008190 seconds (0.096 Gnz/s, 0.384 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.008167 seconds (0.096 Gnz/s, 0.385 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.008200 seconds (0.096 Gnz/s, 0.384 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.008205 seconds (0.096 Gnz/s, 0.383 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.008205 seconds (0.096 Gnz/s, 0.383 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.008199 seconds (0.096 Gnz/s, 0.384 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.008194 seconds (0.096 Gnz/s, 0.384 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.008184 seconds (0.096 Gnz/s, 0.384 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.008217 seconds (0.096 Gnz/s, 0.383 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.008204 seconds (0.096 Gnz/s, 0.383 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.008194 seconds (0.096 Gnz/s, 0.384 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.008193 seconds (0.096 Gnz/s, 0.384 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.008197 seconds (0.096 Gnz/s, 0.384 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.008192 seconds (0.096 Gnz/s, 0.384 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.008203 seconds (0.096 Gnz/s, 0.383 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.008190 seconds (0.096 Gnz/s, 0.384 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.008202 seconds (0.096 Gnz/s, 0.383 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.008210 seconds (0.096 Gnz/s, 0.383 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.008219 seconds (0.096 Gnz/s, 0.383 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.008181 seconds (0.096 Gnz/s, 0.384 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.008214 seconds (0.096 Gnz/s, 0.383 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.008195 seconds (0.096 Gnz/s, 0.384 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.008207 seconds (0.096 Gnz/s, 0.383 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.008201 seconds (0.096 Gnz/s, 0.384 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.008202 seconds (0.096 Gnz/s, 0.384 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.008184 seconds (0.096 Gnz/s, 0.384 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.008211 seconds (0.096 Gnz/s, 0.383 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.008223 seconds (0.096 Gnz/s, 0.383 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.008226 seconds (0.096 Gnz/s, 0.382 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.008202 seconds (0.096 Gnz/s, 0.384 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.008212 seconds (0.096 Gnz/s, 0.383 Gflop/s, 3.1 to 4.3 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1015734782,1831647910,26217706,266309600,12491138,844017,305448,246806,14802506,1.803274,2199.984925,0.014573,0.011754,3.930494,31.489981,1310.943531,0.333532,0.832573
total,-1,1015734782,1831647910,26217706,266309600,12491138,844017,305448,246806,14802506,1.803274,2199.984925,0.014573,0.011754,3.930494,31.489981,1310.943531,0.333532,0.832573
