
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.848107 seconds (30.8 MB/s)
csr_from_coo: 0.251173 seconds, 2097152 rows, 2097152 columns, 12582816 nonzeros, 3 to 23 nonzeros per row, 1 threads, 2097152 to 2097152 rows per thread, 12582816 to 12582816 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways)
gemv (warmup): 0.063518 seconds (0.099 Gnz/s, 0.396 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.071289 seconds (0.088 Gnz/s, 0.353 Gflop/s, 2.8 to 4.0 GB/s)
gemv: 0.071398 seconds (0.088 Gnz/s, 0.352 Gflop/s, 2.8 to 4.0 GB/s)
gemv: 0.071349 seconds (0.088 Gnz/s, 0.353 Gflop/s, 2.8 to 4.0 GB/s)
gemv: 0.071441 seconds (0.088 Gnz/s, 0.352 Gflop/s, 2.8 to 4.0 GB/s)
gemv: 0.071521 seconds (0.088 Gnz/s, 0.352 Gflop/s, 2.8 to 4.0 GB/s)
gemv: 0.071467 seconds (0.088 Gnz/s, 0.352 Gflop/s, 2.8 to 4.0 GB/s)
gemv: 0.071507 seconds (0.088 Gnz/s, 0.352 Gflop/s, 2.8 to 4.0 GB/s)
gemv: 0.071555 seconds (0.088 Gnz/s, 0.352 Gflop/s, 2.8 to 4.0 GB/s)
gemv: 0.071700 seconds (0.088 Gnz/s, 0.351 Gflop/s, 2.8 to 4.0 GB/s)
gemv: 0.071640 seconds (0.088 Gnz/s, 0.351 Gflop/s, 2.8 to 4.0 GB/s)
gemv: 0.071712 seconds (0.088 Gnz/s, 0.351 Gflop/s, 2.8 to 4.0 GB/s)
gemv: 0.071571 seconds (0.088 Gnz/s, 0.352 Gflop/s, 2.8 to 4.0 GB/s)
gemv: 0.072075 seconds (0.087 Gnz/s, 0.349 Gflop/s, 2.8 to 4.0 GB/s)
gemv: 0.071889 seconds (0.088 Gnz/s, 0.350 Gflop/s, 2.8 to 4.0 GB/s)
gemv: 0.071844 seconds (0.088 Gnz/s, 0.350 Gflop/s, 2.8 to 4.0 GB/s)
gemv: 0.071964 seconds (0.087 Gnz/s, 0.350 Gflop/s, 2.8 to 4.0 GB/s)
gemv: 0.071885 seconds (0.088 Gnz/s, 0.350 Gflop/s, 2.8 to 4.0 GB/s)
gemv: 0.071813 seconds (0.088 Gnz/s, 0.350 Gflop/s, 2.8 to 4.0 GB/s)
gemv: 0.071729 seconds (0.088 Gnz/s, 0.351 Gflop/s, 2.8 to 4.0 GB/s)
gemv: 0.071819 seconds (0.088 Gnz/s, 0.350 Gflop/s, 2.8 to 4.0 GB/s)
gemv: 0.072386 seconds (0.087 Gnz/s, 0.348 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.072417 seconds (0.087 Gnz/s, 0.348 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.072427 seconds (0.087 Gnz/s, 0.347 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.072520 seconds (0.087 Gnz/s, 0.347 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.072488 seconds (0.087 Gnz/s, 0.347 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.072436 seconds (0.087 Gnz/s, 0.347 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.072452 seconds (0.087 Gnz/s, 0.347 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.072468 seconds (0.087 Gnz/s, 0.347 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.072566 seconds (0.087 Gnz/s, 0.347 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.072481 seconds (0.087 Gnz/s, 0.347 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.072082 seconds (0.087 Gnz/s, 0.349 Gflop/s, 2.8 to 4.0 GB/s)
gemv: 0.072220 seconds (0.087 Gnz/s, 0.348 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.072164 seconds (0.087 Gnz/s, 0.349 Gflop/s, 2.8 to 4.0 GB/s)
gemv: 0.072082 seconds (0.087 Gnz/s, 0.349 Gflop/s, 2.8 to 4.0 GB/s)
gemv: 0.072114 seconds (0.087 Gnz/s, 0.349 Gflop/s, 2.8 to 4.0 GB/s)
gemv: 0.072063 seconds (0.087 Gnz/s, 0.349 Gflop/s, 2.8 to 4.0 GB/s)
gemv: 0.072240 seconds (0.087 Gnz/s, 0.348 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.072117 seconds (0.087 Gnz/s, 0.349 Gflop/s, 2.8 to 4.0 GB/s)
gemv: 0.072213 seconds (0.087 Gnz/s, 0.348 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.072255 seconds (0.087 Gnz/s, 0.348 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.072292 seconds (0.087 Gnz/s, 0.348 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.072205 seconds (0.087 Gnz/s, 0.349 Gflop/s, 2.8 to 4.0 GB/s)
gemv: 0.072170 seconds (0.087 Gnz/s, 0.349 Gflop/s, 2.8 to 4.0 GB/s)
gemv: 0.072377 seconds (0.087 Gnz/s, 0.348 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.072457 seconds (0.087 Gnz/s, 0.347 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.072294 seconds (0.087 Gnz/s, 0.348 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.072161 seconds (0.087 Gnz/s, 0.349 Gflop/s, 2.8 to 4.0 GB/s)
gemv: 0.072288 seconds (0.087 Gnz/s, 0.348 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.072368 seconds (0.087 Gnz/s, 0.348 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.072257 seconds (0.087 Gnz/s, 0.348 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.072235 seconds (0.087 Gnz/s, 0.348 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.072218 seconds (0.087 Gnz/s, 0.348 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.072289 seconds (0.087 Gnz/s, 0.348 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.072237 seconds (0.087 Gnz/s, 0.348 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.072548 seconds (0.087 Gnz/s, 0.347 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.072498 seconds (0.087 Gnz/s, 0.347 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.072409 seconds (0.087 Gnz/s, 0.348 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.072433 seconds (0.087 Gnz/s, 0.347 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.072424 seconds (0.087 Gnz/s, 0.347 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.072430 seconds (0.087 Gnz/s, 0.347 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.072326 seconds (0.087 Gnz/s, 0.348 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.072385 seconds (0.087 Gnz/s, 0.348 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.072325 seconds (0.087 Gnz/s, 0.348 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.072259 seconds (0.087 Gnz/s, 0.348 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.072518 seconds (0.087 Gnz/s, 0.347 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.072432 seconds (0.087 Gnz/s, 0.347 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.072386 seconds (0.087 Gnz/s, 0.348 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.072655 seconds (0.087 Gnz/s, 0.346 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.071554 seconds (0.088 Gnz/s, 0.352 Gflop/s, 2.8 to 4.0 GB/s)
gemv: 0.071523 seconds (0.088 Gnz/s, 0.352 Gflop/s, 2.8 to 4.0 GB/s)
gemv: 0.071453 seconds (0.088 Gnz/s, 0.352 Gflop/s, 2.8 to 4.0 GB/s)
gemv: 0.071446 seconds (0.088 Gnz/s, 0.352 Gflop/s, 2.8 to 4.0 GB/s)
gemv: 0.071475 seconds (0.088 Gnz/s, 0.352 Gflop/s, 2.8 to 4.0 GB/s)
gemv: 0.071258 seconds (0.088 Gnz/s, 0.353 Gflop/s, 2.8 to 4.0 GB/s)
gemv: 0.071351 seconds (0.088 Gnz/s, 0.353 Gflop/s, 2.8 to 4.0 GB/s)
gemv: 0.071406 seconds (0.088 Gnz/s, 0.352 Gflop/s, 2.8 to 4.0 GB/s)
gemv: 0.071345 seconds (0.088 Gnz/s, 0.353 Gflop/s, 2.8 to 4.0 GB/s)
gemv: 0.071110 seconds (0.088 Gnz/s, 0.354 Gflop/s, 2.8 to 4.0 GB/s)
gemv: 0.070660 seconds (0.089 Gnz/s, 0.356 Gflop/s, 2.8 to 4.0 GB/s)
gemv: 0.070684 seconds (0.089 Gnz/s, 0.356 Gflop/s, 2.8 to 4.0 GB/s)
gemv: 0.070810 seconds (0.089 Gnz/s, 0.355 Gflop/s, 2.8 to 4.0 GB/s)
gemv: 0.070843 seconds (0.089 Gnz/s, 0.355 Gflop/s, 2.8 to 4.0 GB/s)
gemv: 0.070887 seconds (0.089 Gnz/s, 0.355 Gflop/s, 2.8 to 4.0 GB/s)
gemv: 0.070896 seconds (0.089 Gnz/s, 0.355 Gflop/s, 2.8 to 4.0 GB/s)
gemv: 0.070876 seconds (0.089 Gnz/s, 0.355 Gflop/s, 2.8 to 4.0 GB/s)
gemv: 0.070848 seconds (0.089 Gnz/s, 0.355 Gflop/s, 2.8 to 4.0 GB/s)
gemv: 0.070862 seconds (0.089 Gnz/s, 0.355 Gflop/s, 2.8 to 4.0 GB/s)
gemv: 0.070859 seconds (0.089 Gnz/s, 0.355 Gflop/s, 2.8 to 4.0 GB/s)
gemv: 0.070876 seconds (0.089 Gnz/s, 0.355 Gflop/s, 2.8 to 4.0 GB/s)
gemv: 0.070868 seconds (0.089 Gnz/s, 0.355 Gflop/s, 2.8 to 4.0 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,8079156206,15733101737,209718506,2129728400,114220217,8971415,2824875,3820199,124680726,1.947369,2198.837147,0.015432,0.013315,4.169828,29.309976,1219.901888,0.292554,7.155192
total,-1,8079156206,15733101737,209718506,2129728400,114220217,8971415,2824875,3820199,124680726,1.947369,2198.837147,0.015432,0.013315,4.169828,29.309976,1219.901888,0.292554,7.155192
