
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.506878 seconds (27.3 MB/s)
csr_from_coo: 0.112136 seconds, 524288 rows, 524288 columns, 6539532 nonzeros, 0 to 30 nonzeros per row, 1 threads, 524288 to 524288 rows per thread, 6539532 to 6539532 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.018579 seconds (0.176 Gnz/s, 0.704 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.024660 seconds (0.133 Gnz/s, 0.530 Gflop/s, 3.7 to 5.6 GB/s)
gemv: 0.024710 seconds (0.132 Gnz/s, 0.529 Gflop/s, 3.7 to 5.6 GB/s)
gemv: 0.024684 seconds (0.132 Gnz/s, 0.530 Gflop/s, 3.7 to 5.6 GB/s)
gemv: 0.024732 seconds (0.132 Gnz/s, 0.529 Gflop/s, 3.7 to 5.6 GB/s)
gemv: 0.024728 seconds (0.132 Gnz/s, 0.529 Gflop/s, 3.7 to 5.6 GB/s)
gemv: 0.024769 seconds (0.132 Gnz/s, 0.528 Gflop/s, 3.7 to 5.6 GB/s)
gemv: 0.024777 seconds (0.132 Gnz/s, 0.528 Gflop/s, 3.7 to 5.6 GB/s)
gemv: 0.024792 seconds (0.132 Gnz/s, 0.528 Gflop/s, 3.7 to 5.6 GB/s)
gemv: 0.024808 seconds (0.132 Gnz/s, 0.527 Gflop/s, 3.7 to 5.6 GB/s)
gemv: 0.024790 seconds (0.132 Gnz/s, 0.528 Gflop/s, 3.7 to 5.6 GB/s)
gemv: 0.024773 seconds (0.132 Gnz/s, 0.528 Gflop/s, 3.7 to 5.6 GB/s)
gemv: 0.024787 seconds (0.132 Gnz/s, 0.528 Gflop/s, 3.7 to 5.6 GB/s)
gemv: 0.024793 seconds (0.132 Gnz/s, 0.528 Gflop/s, 3.7 to 5.6 GB/s)
gemv: 0.024779 seconds (0.132 Gnz/s, 0.528 Gflop/s, 3.7 to 5.6 GB/s)
gemv: 0.024768 seconds (0.132 Gnz/s, 0.528 Gflop/s, 3.7 to 5.6 GB/s)
gemv: 0.024774 seconds (0.132 Gnz/s, 0.528 Gflop/s, 3.7 to 5.6 GB/s)
gemv: 0.024797 seconds (0.132 Gnz/s, 0.527 Gflop/s, 3.7 to 5.6 GB/s)
gemv: 0.024796 seconds (0.132 Gnz/s, 0.527 Gflop/s, 3.7 to 5.6 GB/s)
gemv: 0.024827 seconds (0.132 Gnz/s, 0.527 Gflop/s, 3.7 to 5.6 GB/s)
gemv: 0.024798 seconds (0.132 Gnz/s, 0.527 Gflop/s, 3.7 to 5.6 GB/s)
gemv: 0.024839 seconds (0.132 Gnz/s, 0.527 Gflop/s, 3.7 to 5.6 GB/s)
gemv: 0.024794 seconds (0.132 Gnz/s, 0.528 Gflop/s, 3.7 to 5.6 GB/s)
gemv: 0.024832 seconds (0.132 Gnz/s, 0.527 Gflop/s, 3.7 to 5.6 GB/s)
gemv: 0.024800 seconds (0.132 Gnz/s, 0.527 Gflop/s, 3.7 to 5.6 GB/s)
gemv: 0.024792 seconds (0.132 Gnz/s, 0.528 Gflop/s, 3.7 to 5.6 GB/s)
gemv: 0.024744 seconds (0.132 Gnz/s, 0.529 Gflop/s, 3.7 to 5.6 GB/s)
gemv: 0.024767 seconds (0.132 Gnz/s, 0.528 Gflop/s, 3.7 to 5.6 GB/s)
gemv: 0.024771 seconds (0.132 Gnz/s, 0.528 Gflop/s, 3.7 to 5.6 GB/s)
gemv: 0.024774 seconds (0.132 Gnz/s, 0.528 Gflop/s, 3.7 to 5.6 GB/s)
gemv: 0.024699 seconds (0.132 Gnz/s, 0.530 Gflop/s, 3.7 to 5.6 GB/s)
gemv: 0.024703 seconds (0.132 Gnz/s, 0.529 Gflop/s, 3.7 to 5.6 GB/s)
gemv: 0.024731 seconds (0.132 Gnz/s, 0.529 Gflop/s, 3.7 to 5.6 GB/s)
gemv: 0.024739 seconds (0.132 Gnz/s, 0.529 Gflop/s, 3.7 to 5.6 GB/s)
gemv: 0.024837 seconds (0.132 Gnz/s, 0.527 Gflop/s, 3.7 to 5.6 GB/s)
gemv: 0.024759 seconds (0.132 Gnz/s, 0.528 Gflop/s, 3.7 to 5.6 GB/s)
gemv: 0.024739 seconds (0.132 Gnz/s, 0.529 Gflop/s, 3.7 to 5.6 GB/s)
gemv: 0.024750 seconds (0.132 Gnz/s, 0.528 Gflop/s, 3.7 to 5.6 GB/s)
gemv: 0.024751 seconds (0.132 Gnz/s, 0.528 Gflop/s, 3.7 to 5.6 GB/s)
gemv: 0.025131 seconds (0.130 Gnz/s, 0.520 Gflop/s, 3.6 to 5.5 GB/s)
gemv: 0.025216 seconds (0.130 Gnz/s, 0.519 Gflop/s, 3.6 to 5.5 GB/s)
gemv: 0.025205 seconds (0.130 Gnz/s, 0.519 Gflop/s, 3.6 to 5.5 GB/s)
gemv: 0.025245 seconds (0.130 Gnz/s, 0.518 Gflop/s, 3.6 to 5.5 GB/s)
gemv: 0.025223 seconds (0.130 Gnz/s, 0.519 Gflop/s, 3.6 to 5.5 GB/s)
gemv: 0.025258 seconds (0.129 Gnz/s, 0.518 Gflop/s, 3.6 to 5.5 GB/s)
gemv: 0.025239 seconds (0.130 Gnz/s, 0.518 Gflop/s, 3.6 to 5.5 GB/s)
gemv: 0.025265 seconds (0.129 Gnz/s, 0.518 Gflop/s, 3.6 to 5.5 GB/s)
gemv: 0.025261 seconds (0.129 Gnz/s, 0.518 Gflop/s, 3.6 to 5.5 GB/s)
gemv: 0.025311 seconds (0.129 Gnz/s, 0.517 Gflop/s, 3.6 to 5.5 GB/s)
gemv: 0.025309 seconds (0.129 Gnz/s, 0.517 Gflop/s, 3.6 to 5.5 GB/s)
gemv: 0.025247 seconds (0.130 Gnz/s, 0.518 Gflop/s, 3.6 to 5.5 GB/s)
gemv: 0.025239 seconds (0.130 Gnz/s, 0.518 Gflop/s, 3.6 to 5.5 GB/s)
gemv: 0.025280 seconds (0.129 Gnz/s, 0.517 Gflop/s, 3.6 to 5.5 GB/s)
gemv: 0.025353 seconds (0.129 Gnz/s, 0.516 Gflop/s, 3.6 to 5.5 GB/s)
gemv: 0.025218 seconds (0.130 Gnz/s, 0.519 Gflop/s, 3.6 to 5.5 GB/s)
gemv: 0.025261 seconds (0.129 Gnz/s, 0.518 Gflop/s, 3.6 to 5.5 GB/s)
gemv: 0.025281 seconds (0.129 Gnz/s, 0.517 Gflop/s, 3.6 to 5.5 GB/s)
gemv: 0.025298 seconds (0.129 Gnz/s, 0.517 Gflop/s, 3.6 to 5.5 GB/s)
gemv: 0.025247 seconds (0.130 Gnz/s, 0.518 Gflop/s, 3.6 to 5.5 GB/s)
gemv: 0.025263 seconds (0.129 Gnz/s, 0.518 Gflop/s, 3.6 to 5.5 GB/s)
gemv: 0.025320 seconds (0.129 Gnz/s, 0.517 Gflop/s, 3.6 to 5.5 GB/s)
gemv: 0.025287 seconds (0.129 Gnz/s, 0.517 Gflop/s, 3.6 to 5.5 GB/s)
gemv: 0.025251 seconds (0.129 Gnz/s, 0.518 Gflop/s, 3.6 to 5.5 GB/s)
gemv: 0.025236 seconds (0.130 Gnz/s, 0.518 Gflop/s, 3.6 to 5.5 GB/s)
gemv: 0.025277 seconds (0.129 Gnz/s, 0.517 Gflop/s, 3.6 to 5.5 GB/s)
gemv: 0.025253 seconds (0.129 Gnz/s, 0.518 Gflop/s, 3.6 to 5.5 GB/s)
gemv: 0.025297 seconds (0.129 Gnz/s, 0.517 Gflop/s, 3.6 to 5.5 GB/s)
gemv: 0.025250 seconds (0.129 Gnz/s, 0.518 Gflop/s, 3.6 to 5.5 GB/s)
gemv: 0.025320 seconds (0.129 Gnz/s, 0.517 Gflop/s, 3.6 to 5.5 GB/s)
gemv: 0.025234 seconds (0.130 Gnz/s, 0.518 Gflop/s, 3.6 to 5.5 GB/s)
gemv: 0.025263 seconds (0.129 Gnz/s, 0.518 Gflop/s, 3.6 to 5.5 GB/s)
gemv: 0.025293 seconds (0.129 Gnz/s, 0.517 Gflop/s, 3.6 to 5.5 GB/s)
gemv: 0.025334 seconds (0.129 Gnz/s, 0.516 Gflop/s, 3.6 to 5.5 GB/s)
gemv: 0.025358 seconds (0.129 Gnz/s, 0.516 Gflop/s, 3.6 to 5.5 GB/s)
gemv: 0.025302 seconds (0.129 Gnz/s, 0.517 Gflop/s, 3.6 to 5.5 GB/s)
gemv: 0.025276 seconds (0.129 Gnz/s, 0.517 Gflop/s, 3.6 to 5.5 GB/s)
gemv: 0.025320 seconds (0.129 Gnz/s, 0.517 Gflop/s, 3.6 to 5.5 GB/s)
gemv: 0.025332 seconds (0.129 Gnz/s, 0.516 Gflop/s, 3.6 to 5.5 GB/s)
gemv: 0.025337 seconds (0.129 Gnz/s, 0.516 Gflop/s, 3.6 to 5.5 GB/s)
gemv: 0.025351 seconds (0.129 Gnz/s, 0.516 Gflop/s, 3.6 to 5.5 GB/s)
gemv: 0.025293 seconds (0.129 Gnz/s, 0.517 Gflop/s, 3.6 to 5.5 GB/s)
gemv: 0.025318 seconds (0.129 Gnz/s, 0.517 Gflop/s, 3.6 to 5.5 GB/s)
gemv: 0.025307 seconds (0.129 Gnz/s, 0.517 Gflop/s, 3.6 to 5.5 GB/s)
gemv: 0.025260 seconds (0.129 Gnz/s, 0.518 Gflop/s, 3.6 to 5.5 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,2717996357,5491683359,52432106,735013600,43306957,3525937,132737,296396,43863378,2.020490,2199.039578,0.016138,0.015776,4.756864,20.995434,1198.283993,0.251906,2.497310
total,-1,2717996357,5491683359,52432106,735013600,43306957,3525937,132737,296396,43863378,2.020490,2199.039578,0.016138,0.015776,4.756864,20.995434,1198.283993,0.251906,2.497310
