
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 61.976346 seconds (33.5 MB/s)
csr_from_coo: 5.589738 seconds, 16777216 rows, 16777216 columns, 265114400 nonzeros, 0 to 40 nonzeros per row, 1 threads, 16777216 to 16777216 rows per thread, 265114400 to 265114400 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 1.379403 seconds (0.096 Gnz/s, 0.384 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 1.572295 seconds (0.084 Gnz/s, 0.337 Gflop/s, 2.3 to 3.5 GB/s)
gemv: 1.571694 seconds (0.084 Gnz/s, 0.337 Gflop/s, 2.3 to 3.5 GB/s)
gemv: 1.562157 seconds (0.085 Gnz/s, 0.339 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 1.570032 seconds (0.084 Gnz/s, 0.338 Gflop/s, 2.3 to 3.5 GB/s)
gemv: 1.571892 seconds (0.084 Gnz/s, 0.337 Gflop/s, 2.3 to 3.5 GB/s)
gemv: 1.569901 seconds (0.084 Gnz/s, 0.338 Gflop/s, 2.3 to 3.5 GB/s)
gemv: 1.558563 seconds (0.085 Gnz/s, 0.340 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 1.568613 seconds (0.085 Gnz/s, 0.338 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 1.568711 seconds (0.085 Gnz/s, 0.338 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 1.572442 seconds (0.084 Gnz/s, 0.337 Gflop/s, 2.3 to 3.5 GB/s)
gemv: 1.579831 seconds (0.084 Gnz/s, 0.336 Gflop/s, 2.3 to 3.5 GB/s)
gemv: 1.571089 seconds (0.084 Gnz/s, 0.337 Gflop/s, 2.3 to 3.5 GB/s)
gemv: 1.555253 seconds (0.085 Gnz/s, 0.341 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 1.566563 seconds (0.085 Gnz/s, 0.338 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 1.562152 seconds (0.085 Gnz/s, 0.339 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 1.562309 seconds (0.085 Gnz/s, 0.339 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 1.574690 seconds (0.084 Gnz/s, 0.337 Gflop/s, 2.3 to 3.5 GB/s)
gemv: 1.581554 seconds (0.084 Gnz/s, 0.335 Gflop/s, 2.3 to 3.5 GB/s)
gemv: 1.561486 seconds (0.085 Gnz/s, 0.340 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 1.581841 seconds (0.084 Gnz/s, 0.335 Gflop/s, 2.3 to 3.5 GB/s)
gemv: 1.576126 seconds (0.084 Gnz/s, 0.336 Gflop/s, 2.3 to 3.5 GB/s)
gemv: 1.555028 seconds (0.085 Gnz/s, 0.341 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 1.557576 seconds (0.085 Gnz/s, 0.340 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 1.577999 seconds (0.084 Gnz/s, 0.336 Gflop/s, 2.3 to 3.5 GB/s)
gemv: 1.580195 seconds (0.084 Gnz/s, 0.336 Gflop/s, 2.3 to 3.5 GB/s)
gemv: 1.585840 seconds (0.084 Gnz/s, 0.334 Gflop/s, 2.3 to 3.5 GB/s)
gemv: 1.581074 seconds (0.084 Gnz/s, 0.335 Gflop/s, 2.3 to 3.5 GB/s)
gemv: 1.584032 seconds (0.084 Gnz/s, 0.335 Gflop/s, 2.3 to 3.5 GB/s)
gemv: 1.545880 seconds (0.086 Gnz/s, 0.343 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 1.571614 seconds (0.084 Gnz/s, 0.337 Gflop/s, 2.3 to 3.5 GB/s)
gemv: 1.550169 seconds (0.086 Gnz/s, 0.342 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 1.561849 seconds (0.085 Gnz/s, 0.339 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 1.583109 seconds (0.084 Gnz/s, 0.335 Gflop/s, 2.3 to 3.5 GB/s)
gemv: 1.566645 seconds (0.085 Gnz/s, 0.338 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 1.583554 seconds (0.084 Gnz/s, 0.335 Gflop/s, 2.3 to 3.5 GB/s)
gemv: 1.583016 seconds (0.084 Gnz/s, 0.335 Gflop/s, 2.3 to 3.5 GB/s)
gemv: 1.578962 seconds (0.084 Gnz/s, 0.336 Gflop/s, 2.3 to 3.5 GB/s)
gemv: 1.560344 seconds (0.085 Gnz/s, 0.340 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 1.597754 seconds (0.083 Gnz/s, 0.332 Gflop/s, 2.2 to 3.5 GB/s)
gemv: 1.587076 seconds (0.084 Gnz/s, 0.334 Gflop/s, 2.3 to 3.5 GB/s)
gemv: 1.590827 seconds (0.083 Gnz/s, 0.333 Gflop/s, 2.3 to 3.5 GB/s)
gemv: 1.575135 seconds (0.084 Gnz/s, 0.337 Gflop/s, 2.3 to 3.5 GB/s)
gemv: 1.569188 seconds (0.084 Gnz/s, 0.338 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 1.560583 seconds (0.085 Gnz/s, 0.340 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 1.573112 seconds (0.084 Gnz/s, 0.337 Gflop/s, 2.3 to 3.5 GB/s)
gemv: 1.583806 seconds (0.084 Gnz/s, 0.335 Gflop/s, 2.3 to 3.5 GB/s)
gemv: 1.567815 seconds (0.085 Gnz/s, 0.338 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 1.594659 seconds (0.083 Gnz/s, 0.333 Gflop/s, 2.2 to 3.5 GB/s)
gemv: 1.570520 seconds (0.084 Gnz/s, 0.338 Gflop/s, 2.3 to 3.5 GB/s)
gemv: 1.557386 seconds (0.085 Gnz/s, 0.340 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 1.578658 seconds (0.084 Gnz/s, 0.336 Gflop/s, 2.3 to 3.5 GB/s)
gemv: 1.557436 seconds (0.085 Gnz/s, 0.340 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 1.588399 seconds (0.083 Gnz/s, 0.334 Gflop/s, 2.3 to 3.5 GB/s)
gemv: 1.570234 seconds (0.084 Gnz/s, 0.338 Gflop/s, 2.3 to 3.5 GB/s)
gemv: 1.590598 seconds (0.083 Gnz/s, 0.333 Gflop/s, 2.3 to 3.5 GB/s)
gemv: 1.581463 seconds (0.084 Gnz/s, 0.335 Gflop/s, 2.3 to 3.5 GB/s)
gemv: 1.582629 seconds (0.084 Gnz/s, 0.335 Gflop/s, 2.3 to 3.5 GB/s)
gemv: 1.583402 seconds (0.084 Gnz/s, 0.335 Gflop/s, 2.3 to 3.5 GB/s)
gemv: 1.584093 seconds (0.084 Gnz/s, 0.335 Gflop/s, 2.3 to 3.5 GB/s)
gemv: 1.587016 seconds (0.084 Gnz/s, 0.334 Gflop/s, 2.3 to 3.5 GB/s)
gemv: 1.587747 seconds (0.083 Gnz/s, 0.334 Gflop/s, 2.3 to 3.5 GB/s)
gemv: 1.573313 seconds (0.084 Gnz/s, 0.337 Gflop/s, 2.3 to 3.5 GB/s)
gemv: 1.571886 seconds (0.084 Gnz/s, 0.337 Gflop/s, 2.3 to 3.5 GB/s)
gemv: 1.574182 seconds (0.084 Gnz/s, 0.337 Gflop/s, 2.3 to 3.5 GB/s)
gemv: 1.574566 seconds (0.084 Gnz/s, 0.337 Gflop/s, 2.3 to 3.5 GB/s)
gemv: 1.563170 seconds (0.085 Gnz/s, 0.339 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 1.569732 seconds (0.084 Gnz/s, 0.338 Gflop/s, 2.3 to 3.5 GB/s)
gemv: 1.564954 seconds (0.085 Gnz/s, 0.339 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 1.556385 seconds (0.085 Gnz/s, 0.341 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 1.556560 seconds (0.085 Gnz/s, 0.341 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 1.570795 seconds (0.084 Gnz/s, 0.338 Gflop/s, 2.3 to 3.5 GB/s)
gemv: 1.571967 seconds (0.084 Gnz/s, 0.337 Gflop/s, 2.3 to 3.5 GB/s)
gemv: 1.576028 seconds (0.084 Gnz/s, 0.336 Gflop/s, 2.3 to 3.5 GB/s)
gemv: 1.580400 seconds (0.084 Gnz/s, 0.336 Gflop/s, 2.3 to 3.5 GB/s)
gemv: 1.580726 seconds (0.084 Gnz/s, 0.335 Gflop/s, 2.3 to 3.5 GB/s)
gemv: 1.588160 seconds (0.083 Gnz/s, 0.334 Gflop/s, 2.3 to 3.5 GB/s)
gemv: 1.569728 seconds (0.084 Gnz/s, 0.338 Gflop/s, 2.3 to 3.5 GB/s)
gemv: 1.556610 seconds (0.085 Gnz/s, 0.341 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 1.556582 seconds (0.085 Gnz/s, 0.341 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 1.533915 seconds (0.086 Gnz/s, 0.346 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 1.550442 seconds (0.085 Gnz/s, 0.342 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 1.561161 seconds (0.085 Gnz/s, 0.340 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 1.555453 seconds (0.085 Gnz/s, 0.341 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 1.545995 seconds (0.086 Gnz/s, 0.343 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 1.558772 seconds (0.085 Gnz/s, 0.340 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 1.537928 seconds (0.086 Gnz/s, 0.345 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 1.538685 seconds (0.086 Gnz/s, 0.345 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 1.554729 seconds (0.085 Gnz/s, 0.341 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 1.548572 seconds (0.086 Gnz/s, 0.342 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 1.546519 seconds (0.086 Gnz/s, 0.343 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 1.572662 seconds (0.084 Gnz/s, 0.337 Gflop/s, 2.3 to 3.5 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,92372058958,344360750554,1677724906,26236943400,2150208025,237783002,21259350,61446310,7326982747,3.727975,2198.504436,0.079320,0.022382,3.767718,10.711109,680.729819,0.180674,156.634094
total,-1,92372058958,344360750554,1677724906,26236943400,2150208025,237783002,21259350,61446310,7326982747,3.727975,2198.504436,0.079320,0.022382,3.767718,10.711109,680.729819,0.180674,156.634094
