
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.800440 seconds (33.1 MB/s)
csr_from_coo: 0.033227 seconds, 130228 rows, 130228 columns, 2032536 nonzeros, 5 to 33 nonzeros per row, 1 threads, 130228 to 130228 rows per thread, 2032536 to 2032536 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways)
gemv (warmup): 0.004116 seconds (0.494 Gnz/s, 0.988 Gflop/s, 6.7 to 10.4 GB/s)
gemv: 0.003970 seconds (0.512 Gnz/s, 1.024 Gflop/s, 6.9 to 10.8 GB/s)
gemv: 0.003957 seconds (0.514 Gnz/s, 1.027 Gflop/s, 7.0 to 10.8 GB/s)
gemv: 0.003958 seconds (0.514 Gnz/s, 1.027 Gflop/s, 7.0 to 10.8 GB/s)
gemv: 0.003973 seconds (0.512 Gnz/s, 1.023 Gflop/s, 6.9 to 10.8 GB/s)
gemv: 0.003957 seconds (0.514 Gnz/s, 1.027 Gflop/s, 7.0 to 10.8 GB/s)
gemv: 0.003970 seconds (0.512 Gnz/s, 1.024 Gflop/s, 6.9 to 10.8 GB/s)
gemv: 0.003958 seconds (0.514 Gnz/s, 1.027 Gflop/s, 7.0 to 10.8 GB/s)
gemv: 0.003974 seconds (0.511 Gnz/s, 1.023 Gflop/s, 6.9 to 10.8 GB/s)
gemv: 0.003955 seconds (0.514 Gnz/s, 1.028 Gflop/s, 7.0 to 10.8 GB/s)
gemv: 0.003946 seconds (0.515 Gnz/s, 1.030 Gflop/s, 7.0 to 10.8 GB/s)
gemv: 0.003976 seconds (0.511 Gnz/s, 1.022 Gflop/s, 6.9 to 10.7 GB/s)
gemv: 0.003959 seconds (0.513 Gnz/s, 1.027 Gflop/s, 7.0 to 10.8 GB/s)
gemv: 0.003967 seconds (0.512 Gnz/s, 1.025 Gflop/s, 6.9 to 10.8 GB/s)
gemv: 0.003959 seconds (0.513 Gnz/s, 1.027 Gflop/s, 7.0 to 10.8 GB/s)
gemv: 0.003951 seconds (0.514 Gnz/s, 1.029 Gflop/s, 7.0 to 10.8 GB/s)
gemv: 0.003975 seconds (0.511 Gnz/s, 1.023 Gflop/s, 6.9 to 10.8 GB/s)
gemv: 0.003957 seconds (0.514 Gnz/s, 1.027 Gflop/s, 7.0 to 10.8 GB/s)
gemv: 0.003969 seconds (0.512 Gnz/s, 1.024 Gflop/s, 6.9 to 10.8 GB/s)
gemv: 0.003956 seconds (0.514 Gnz/s, 1.027 Gflop/s, 7.0 to 10.8 GB/s)
gemv: 0.003955 seconds (0.514 Gnz/s, 1.028 Gflop/s, 7.0 to 10.8 GB/s)
gemv: 0.003973 seconds (0.512 Gnz/s, 1.023 Gflop/s, 6.9 to 10.8 GB/s)
gemv: 0.003953 seconds (0.514 Gnz/s, 1.028 Gflop/s, 7.0 to 10.8 GB/s)
gemv: 0.003967 seconds (0.512 Gnz/s, 1.025 Gflop/s, 6.9 to 10.8 GB/s)
gemv: 0.003960 seconds (0.513 Gnz/s, 1.027 Gflop/s, 6.9 to 10.8 GB/s)
gemv: 0.003955 seconds (0.514 Gnz/s, 1.028 Gflop/s, 7.0 to 10.8 GB/s)
gemv: 0.003974 seconds (0.511 Gnz/s, 1.023 Gflop/s, 6.9 to 10.8 GB/s)
gemv: 0.003952 seconds (0.514 Gnz/s, 1.029 Gflop/s, 7.0 to 10.8 GB/s)
gemv: 0.003974 seconds (0.511 Gnz/s, 1.023 Gflop/s, 6.9 to 10.8 GB/s)
gemv: 0.003958 seconds (0.514 Gnz/s, 1.027 Gflop/s, 7.0 to 10.8 GB/s)
gemv: 0.003950 seconds (0.515 Gnz/s, 1.029 Gflop/s, 7.0 to 10.8 GB/s)
gemv: 0.003958 seconds (0.513 Gnz/s, 1.027 Gflop/s, 7.0 to 10.8 GB/s)
gemv: 0.003969 seconds (0.512 Gnz/s, 1.024 Gflop/s, 6.9 to 10.8 GB/s)
gemv: 0.004005 seconds (0.507 Gnz/s, 1.015 Gflop/s, 6.9 to 10.7 GB/s)
gemv: 0.003984 seconds (0.510 Gnz/s, 1.020 Gflop/s, 6.9 to 10.7 GB/s)
gemv: 0.004000 seconds (0.508 Gnz/s, 1.016 Gflop/s, 6.9 to 10.7 GB/s)
gemv: 0.003990 seconds (0.509 Gnz/s, 1.019 Gflop/s, 6.9 to 10.7 GB/s)
gemv: 0.003983 seconds (0.510 Gnz/s, 1.021 Gflop/s, 6.9 to 10.7 GB/s)
gemv: 0.004002 seconds (0.508 Gnz/s, 1.016 Gflop/s, 6.9 to 10.7 GB/s)
gemv: 0.003977 seconds (0.511 Gnz/s, 1.022 Gflop/s, 6.9 to 10.7 GB/s)
gemv: 0.004001 seconds (0.508 Gnz/s, 1.016 Gflop/s, 6.9 to 10.7 GB/s)
gemv: 0.003985 seconds (0.510 Gnz/s, 1.020 Gflop/s, 6.9 to 10.7 GB/s)
gemv: 0.003975 seconds (0.511 Gnz/s, 1.023 Gflop/s, 6.9 to 10.7 GB/s)
gemv: 0.004006 seconds (0.507 Gnz/s, 1.015 Gflop/s, 6.9 to 10.7 GB/s)
gemv: 0.003980 seconds (0.511 Gnz/s, 1.021 Gflop/s, 6.9 to 10.7 GB/s)
gemv: 0.004002 seconds (0.508 Gnz/s, 1.016 Gflop/s, 6.9 to 10.7 GB/s)
gemv: 0.003980 seconds (0.511 Gnz/s, 1.021 Gflop/s, 6.9 to 10.7 GB/s)
gemv: 0.003983 seconds (0.510 Gnz/s, 1.021 Gflop/s, 6.9 to 10.7 GB/s)
gemv: 0.003986 seconds (0.510 Gnz/s, 1.020 Gflop/s, 6.9 to 10.7 GB/s)
gemv: 0.003978 seconds (0.511 Gnz/s, 1.022 Gflop/s, 6.9 to 10.7 GB/s)
gemv: 0.004001 seconds (0.508 Gnz/s, 1.016 Gflop/s, 6.9 to 10.7 GB/s)
gemv: 0.003979 seconds (0.511 Gnz/s, 1.022 Gflop/s, 6.9 to 10.7 GB/s)
gemv: 0.003999 seconds (0.508 Gnz/s, 1.017 Gflop/s, 6.9 to 10.7 GB/s)
gemv: 0.003987 seconds (0.510 Gnz/s, 1.020 Gflop/s, 6.9 to 10.7 GB/s)
gemv: 0.003976 seconds (0.511 Gnz/s, 1.022 Gflop/s, 6.9 to 10.7 GB/s)
gemv: 0.003994 seconds (0.509 Gnz/s, 1.018 Gflop/s, 6.9 to 10.7 GB/s)
gemv: 0.003987 seconds (0.510 Gnz/s, 1.020 Gflop/s, 6.9 to 10.7 GB/s)
gemv: 0.003993 seconds (0.509 Gnz/s, 1.018 Gflop/s, 6.9 to 10.7 GB/s)
gemv: 0.003988 seconds (0.510 Gnz/s, 1.019 Gflop/s, 6.9 to 10.7 GB/s)
gemv: 0.003983 seconds (0.510 Gnz/s, 1.021 Gflop/s, 6.9 to 10.7 GB/s)
gemv: 0.003996 seconds (0.509 Gnz/s, 1.017 Gflop/s, 6.9 to 10.7 GB/s)
gemv: 0.003981 seconds (0.511 Gnz/s, 1.021 Gflop/s, 6.9 to 10.7 GB/s)
gemv: 0.003999 seconds (0.508 Gnz/s, 1.017 Gflop/s, 6.9 to 10.7 GB/s)
gemv: 0.003981 seconds (0.511 Gnz/s, 1.021 Gflop/s, 6.9 to 10.7 GB/s)
gemv: 0.003976 seconds (0.511 Gnz/s, 1.022 Gflop/s, 6.9 to 10.7 GB/s)
gemv: 0.004004 seconds (0.508 Gnz/s, 1.015 Gflop/s, 6.9 to 10.7 GB/s)
gemv: 0.003976 seconds (0.511 Gnz/s, 1.022 Gflop/s, 6.9 to 10.7 GB/s)
gemv: 0.003999 seconds (0.508 Gnz/s, 1.017 Gflop/s, 6.9 to 10.7 GB/s)
gemv: 0.003984 seconds (0.510 Gnz/s, 1.020 Gflop/s, 6.9 to 10.7 GB/s)
gemv: 0.003995 seconds (0.509 Gnz/s, 1.018 Gflop/s, 6.9 to 10.7 GB/s)
gemv: 0.003986 seconds (0.510 Gnz/s, 1.020 Gflop/s, 6.9 to 10.7 GB/s)
gemv: 0.003986 seconds (0.510 Gnz/s, 1.020 Gflop/s, 6.9 to 10.7 GB/s)
gemv: 0.004002 seconds (0.508 Gnz/s, 1.016 Gflop/s, 6.9 to 10.7 GB/s)
gemv: 0.003976 seconds (0.511 Gnz/s, 1.022 Gflop/s, 6.9 to 10.7 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,719431516,902304537,13026106,201856000,10472544,303431,56714,20248,15683692,1.254191,2202.245766,0.021800,0.014450,6.684922,31.792688,2002.464465,0.299549,0.409720
total,-1,719431516,902304537,13026106,201856000,10472544,303431,56714,20248,15683692,1.254191,2202.245766,0.021800,0.014450,6.684922,31.792688,2002.464465,0.299549,0.409720
