
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.216165 seconds (21.8 MB/s)
csr_from_coo: 0.055716 seconds, 121192 rows, 121192 columns, 2624331 nonzeros, 0 to 81 nonzeros per row, 1 threads, 121192 to 121192 rows per thread, 2624331 to 2624331 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
gemv (warmup): 0.004940 seconds (0.276 Gnz/s, 1.063 Gflop/s, 7.0 to 11.0 GB/s)
gemv: 0.004829 seconds (0.282 Gnz/s, 1.087 Gflop/s, 7.1 to 11.3 GB/s)
gemv: 0.004818 seconds (0.283 Gnz/s, 1.089 Gflop/s, 7.1 to 11.3 GB/s)
gemv: 0.004830 seconds (0.282 Gnz/s, 1.087 Gflop/s, 7.1 to 11.3 GB/s)
gemv: 0.004812 seconds (0.283 Gnz/s, 1.091 Gflop/s, 7.1 to 11.3 GB/s)
gemv: 0.004842 seconds (0.281 Gnz/s, 1.084 Gflop/s, 7.1 to 11.2 GB/s)
gemv: 0.004817 seconds (0.283 Gnz/s, 1.090 Gflop/s, 7.1 to 11.3 GB/s)
gemv: 0.004827 seconds (0.282 Gnz/s, 1.087 Gflop/s, 7.1 to 11.3 GB/s)
gemv: 0.004813 seconds (0.283 Gnz/s, 1.090 Gflop/s, 7.1 to 11.3 GB/s)
gemv: 0.004826 seconds (0.282 Gnz/s, 1.088 Gflop/s, 7.1 to 11.3 GB/s)
gemv: 0.004815 seconds (0.283 Gnz/s, 1.090 Gflop/s, 7.1 to 11.3 GB/s)
gemv: 0.004832 seconds (0.282 Gnz/s, 1.086 Gflop/s, 7.1 to 11.3 GB/s)
gemv: 0.004819 seconds (0.283 Gnz/s, 1.089 Gflop/s, 7.1 to 11.3 GB/s)
gemv: 0.004822 seconds (0.282 Gnz/s, 1.089 Gflop/s, 7.1 to 11.3 GB/s)
gemv: 0.004818 seconds (0.283 Gnz/s, 1.089 Gflop/s, 7.1 to 11.3 GB/s)
gemv: 0.004826 seconds (0.282 Gnz/s, 1.088 Gflop/s, 7.1 to 11.3 GB/s)
gemv: 0.004817 seconds (0.283 Gnz/s, 1.090 Gflop/s, 7.1 to 11.3 GB/s)
gemv: 0.004831 seconds (0.282 Gnz/s, 1.086 Gflop/s, 7.1 to 11.3 GB/s)
gemv: 0.004807 seconds (0.283 Gnz/s, 1.092 Gflop/s, 7.2 to 11.3 GB/s)
gemv: 0.004832 seconds (0.282 Gnz/s, 1.086 Gflop/s, 7.1 to 11.3 GB/s)
gemv: 0.004814 seconds (0.283 Gnz/s, 1.090 Gflop/s, 7.1 to 11.3 GB/s)
gemv: 0.004823 seconds (0.282 Gnz/s, 1.088 Gflop/s, 7.1 to 11.3 GB/s)
gemv: 0.004811 seconds (0.283 Gnz/s, 1.091 Gflop/s, 7.2 to 11.3 GB/s)
gemv: 0.004825 seconds (0.282 Gnz/s, 1.088 Gflop/s, 7.1 to 11.3 GB/s)
gemv: 0.004826 seconds (0.282 Gnz/s, 1.088 Gflop/s, 7.1 to 11.3 GB/s)
gemv: 0.004825 seconds (0.282 Gnz/s, 1.088 Gflop/s, 7.1 to 11.3 GB/s)
gemv: 0.004814 seconds (0.283 Gnz/s, 1.090 Gflop/s, 7.1 to 11.3 GB/s)
gemv: 0.004831 seconds (0.282 Gnz/s, 1.086 Gflop/s, 7.1 to 11.3 GB/s)
gemv: 0.004813 seconds (0.283 Gnz/s, 1.091 Gflop/s, 7.1 to 11.3 GB/s)
gemv: 0.004829 seconds (0.282 Gnz/s, 1.087 Gflop/s, 7.1 to 11.3 GB/s)
gemv: 0.004816 seconds (0.283 Gnz/s, 1.090 Gflop/s, 7.1 to 11.3 GB/s)
gemv: 0.004837 seconds (0.282 Gnz/s, 1.085 Gflop/s, 7.1 to 11.3 GB/s)
gemv: 0.004818 seconds (0.283 Gnz/s, 1.089 Gflop/s, 7.1 to 11.3 GB/s)
gemv: 0.004833 seconds (0.282 Gnz/s, 1.086 Gflop/s, 7.1 to 11.3 GB/s)
gemv: 0.004820 seconds (0.283 Gnz/s, 1.089 Gflop/s, 7.1 to 11.3 GB/s)
gemv: 0.004840 seconds (0.281 Gnz/s, 1.085 Gflop/s, 7.1 to 11.2 GB/s)
gemv: 0.004818 seconds (0.283 Gnz/s, 1.089 Gflop/s, 7.1 to 11.3 GB/s)
gemv: 0.004832 seconds (0.282 Gnz/s, 1.086 Gflop/s, 7.1 to 11.3 GB/s)
gemv: 0.004815 seconds (0.283 Gnz/s, 1.090 Gflop/s, 7.1 to 11.3 GB/s)
gemv: 0.004831 seconds (0.282 Gnz/s, 1.086 Gflop/s, 7.1 to 11.3 GB/s)
gemv: 0.004823 seconds (0.282 Gnz/s, 1.088 Gflop/s, 7.1 to 11.3 GB/s)
gemv: 0.004823 seconds (0.282 Gnz/s, 1.088 Gflop/s, 7.1 to 11.3 GB/s)
gemv: 0.004818 seconds (0.283 Gnz/s, 1.089 Gflop/s, 7.1 to 11.3 GB/s)
gemv: 0.004835 seconds (0.282 Gnz/s, 1.085 Gflop/s, 7.1 to 11.3 GB/s)
gemv: 0.004816 seconds (0.283 Gnz/s, 1.090 Gflop/s, 7.1 to 11.3 GB/s)
gemv: 0.004832 seconds (0.282 Gnz/s, 1.086 Gflop/s, 7.1 to 11.3 GB/s)
gemv: 0.004809 seconds (0.283 Gnz/s, 1.091 Gflop/s, 7.2 to 11.3 GB/s)
gemv: 0.004831 seconds (0.282 Gnz/s, 1.086 Gflop/s, 7.1 to 11.3 GB/s)
gemv: 0.004815 seconds (0.283 Gnz/s, 1.090 Gflop/s, 7.1 to 11.3 GB/s)
gemv: 0.004825 seconds (0.282 Gnz/s, 1.088 Gflop/s, 7.1 to 11.3 GB/s)
gemv: 0.004818 seconds (0.283 Gnz/s, 1.089 Gflop/s, 7.1 to 11.3 GB/s)
gemv: 0.004837 seconds (0.282 Gnz/s, 1.085 Gflop/s, 7.1 to 11.3 GB/s)
gemv: 0.004800 seconds (0.284 Gnz/s, 1.094 Gflop/s, 7.2 to 11.3 GB/s)
gemv: 0.004834 seconds (0.282 Gnz/s, 1.086 Gflop/s, 7.1 to 11.3 GB/s)
gemv: 0.004814 seconds (0.283 Gnz/s, 1.090 Gflop/s, 7.1 to 11.3 GB/s)
gemv: 0.004821 seconds (0.283 Gnz/s, 1.089 Gflop/s, 7.1 to 11.3 GB/s)
gemv: 0.004821 seconds (0.283 Gnz/s, 1.089 Gflop/s, 7.1 to 11.3 GB/s)
gemv: 0.004832 seconds (0.282 Gnz/s, 1.086 Gflop/s, 7.1 to 11.3 GB/s)
gemv: 0.004817 seconds (0.283 Gnz/s, 1.090 Gflop/s, 7.1 to 11.3 GB/s)
gemv: 0.004830 seconds (0.282 Gnz/s, 1.087 Gflop/s, 7.1 to 11.3 GB/s)
gemv: 0.004820 seconds (0.283 Gnz/s, 1.089 Gflop/s, 7.1 to 11.3 GB/s)
gemv: 0.004837 seconds (0.282 Gnz/s, 1.085 Gflop/s, 7.1 to 11.3 GB/s)
gemv: 0.004815 seconds (0.283 Gnz/s, 1.090 Gflop/s, 7.1 to 11.3 GB/s)
gemv: 0.004834 seconds (0.282 Gnz/s, 1.086 Gflop/s, 7.1 to 11.3 GB/s)
gemv: 0.004814 seconds (0.283 Gnz/s, 1.090 Gflop/s, 7.1 to 11.3 GB/s)
gemv: 0.004835 seconds (0.282 Gnz/s, 1.086 Gflop/s, 7.1 to 11.3 GB/s)
gemv: 0.004815 seconds (0.283 Gnz/s, 1.090 Gflop/s, 7.1 to 11.3 GB/s)
gemv: 0.004830 seconds (0.282 Gnz/s, 1.087 Gflop/s, 7.1 to 11.3 GB/s)
gemv: 0.004820 seconds (0.283 Gnz/s, 1.089 Gflop/s, 7.1 to 11.3 GB/s)
gemv: 0.004823 seconds (0.282 Gnz/s, 1.088 Gflop/s, 7.1 to 11.3 GB/s)
gemv: 0.004814 seconds (0.283 Gnz/s, 1.090 Gflop/s, 7.1 to 11.3 GB/s)
gemv: 0.004833 seconds (0.282 Gnz/s, 1.086 Gflop/s, 7.1 to 11.3 GB/s)
gemv: 0.004820 seconds (0.283 Gnz/s, 1.089 Gflop/s, 7.1 to 11.3 GB/s)
gemv: 0.004833 seconds (0.282 Gnz/s, 1.086 Gflop/s, 7.1 to 11.3 GB/s)
gemv: 0.004810 seconds (0.283 Gnz/s, 1.091 Gflop/s, 7.2 to 11.3 GB/s)
gemv: 0.004827 seconds (0.282 Gnz/s, 1.087 Gflop/s, 7.1 to 11.3 GB/s)
gemv: 0.004814 seconds (0.283 Gnz/s, 1.090 Gflop/s, 7.1 to 11.3 GB/s)
gemv: 0.004830 seconds (0.282 Gnz/s, 1.087 Gflop/s, 7.1 to 11.3 GB/s)
gemv: 0.004821 seconds (0.283 Gnz/s, 1.089 Gflop/s, 7.1 to 11.3 GB/s)
gemv: 0.004825 seconds (0.282 Gnz/s, 1.088 Gflop/s, 7.1 to 11.3 GB/s)
gemv: 0.004826 seconds (0.282 Gnz/s, 1.088 Gflop/s, 7.1 to 11.3 GB/s)
gemv: 0.004824 seconds (0.282 Gnz/s, 1.088 Gflop/s, 7.1 to 11.3 GB/s)
gemv: 0.004818 seconds (0.283 Gnz/s, 1.089 Gflop/s, 7.1 to 11.3 GB/s)
gemv: 0.004841 seconds (0.281 Gnz/s, 1.084 Gflop/s, 7.1 to 11.2 GB/s)
gemv: 0.004816 seconds (0.283 Gnz/s, 1.090 Gflop/s, 7.1 to 11.3 GB/s)
gemv: 0.004832 seconds (0.282 Gnz/s, 1.086 Gflop/s, 7.1 to 11.3 GB/s)
gemv: 0.004815 seconds (0.283 Gnz/s, 1.090 Gflop/s, 7.1 to 11.3 GB/s)
gemv: 0.004830 seconds (0.282 Gnz/s, 1.087 Gflop/s, 7.1 to 11.3 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,671714754,1091103646,12122506,202647400,13493918,402112,73536,127010,42707371,1.624356,2201.581273,0.063580,0.019790,7.074342,24.460263,1660.032548,0.234655,0.495600
total,-1,671714754,1091103646,12122506,202647400,13493918,402112,73536,127010,42707371,1.624356,2201.581273,0.063580,0.019790,7.074342,24.460263,1660.032548,0.234655,0.495600
