
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.162540 seconds (27.2 MB/s)
csr_from_coo: 0.010036 seconds, 115967 rows, 115967 columns, 1033473 nonzeros, 5 to 10 nonzeros per row, 1 threads, 115967 to 115967 rows per thread, 1033473 to 1033473 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways)
gemv (warmup): 0.002822 seconds (0.366 Gnz/s, 0.732 Gflop/s, 5.4 to 8.0 GB/s)
gemv: 0.002700 seconds (0.383 Gnz/s, 0.766 Gflop/s, 5.6 to 8.3 GB/s)
gemv: 0.002718 seconds (0.380 Gnz/s, 0.761 Gflop/s, 5.6 to 8.3 GB/s)
gemv: 0.002704 seconds (0.382 Gnz/s, 0.764 Gflop/s, 5.6 to 8.3 GB/s)
gemv: 0.002699 seconds (0.383 Gnz/s, 0.766 Gflop/s, 5.6 to 8.3 GB/s)
gemv: 0.002719 seconds (0.380 Gnz/s, 0.760 Gflop/s, 5.6 to 8.3 GB/s)
gemv: 0.002705 seconds (0.382 Gnz/s, 0.764 Gflop/s, 5.6 to 8.3 GB/s)
gemv: 0.002702 seconds (0.383 Gnz/s, 0.765 Gflop/s, 5.6 to 8.3 GB/s)
gemv: 0.002699 seconds (0.383 Gnz/s, 0.766 Gflop/s, 5.6 to 8.3 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,605954719,623041320,11600006,161330600,5818857,299218,23466,12818,7251138,1.028198,2203.934271,0.011966,0.009543,5.507484,41.033636,2323.784567,0.421932,0.282695
total,-1,605954719,623041320,11600006,161330600,5818857,299218,23466,12818,7251138,1.028198,2203.934271,0.011966,0.009543,5.507484,41.033636,2323.784567,0.421932,0.282695
