
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.433733 seconds (26.8 MB/s)
csr_from_coo: 0.021894 seconds, 21982 rows, 21982 columns, 1248731 nonzeros, 1 to 898 nonzeros per row, 1 threads, 21982 to 21982 rows per thread, 1248731 to 1248731 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways)
gemv (warmup): 0.001153 seconds (1.083 Gnz/s, 2.166 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.001124 seconds (1.111 Gnz/s, 2.223 Gflop/s, 13.8 to 22.5 GB/s)
gemv: 0.001126 seconds (1.109 Gnz/s, 2.219 Gflop/s, 13.8 to 22.5 GB/s)
gemv: 0.001120 seconds (1.115 Gnz/s, 2.230 Gflop/s, 13.8 to 22.6 GB/s)
gemv: 0.001144 seconds (1.091 Gnz/s, 2.183 Gflop/s, 13.6 to 22.1 GB/s)
gemv: 0.001130 seconds (1.105 Gnz/s, 2.211 Gflop/s, 13.7 to 22.4 GB/s)
gemv: 0.001122 seconds (1.113 Gnz/s, 2.226 Gflop/s, 13.8 to 22.6 GB/s)
gemv: 0.001127 seconds (1.109 Gnz/s, 2.217 Gflop/s, 13.8 to 22.5 GB/s)
gemv: 0.001124 seconds (1.111 Gnz/s, 2.223 Gflop/s, 13.8 to 22.5 GB/s)
gemv: 0.001123 seconds (1.112 Gnz/s, 2.224 Gflop/s, 13.8 to 22.5 GB/s)
gemv: 0.001128 seconds (1.107 Gnz/s, 2.213 Gflop/s, 13.7 to 22.4 GB/s)
gemv: 0.001123 seconds (1.112 Gnz/s, 2.223 Gflop/s, 13.8 to 22.5 GB/s)
gemv: 0.001142 seconds (1.094 Gnz/s, 2.187 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.001127 seconds (1.108 Gnz/s, 2.216 Gflop/s, 13.8 to 22.5 GB/s)
gemv: 0.001126 seconds (1.109 Gnz/s, 2.217 Gflop/s, 13.8 to 22.5 GB/s)
gemv: 0.001128 seconds (1.107 Gnz/s, 2.214 Gflop/s, 13.8 to 22.5 GB/s)
gemv: 0.001129 seconds (1.106 Gnz/s, 2.212 Gflop/s, 13.7 to 22.4 GB/s)
gemv: 0.001126 seconds (1.109 Gnz/s, 2.218 Gflop/s, 13.8 to 22.5 GB/s)
gemv: 0.001126 seconds (1.109 Gnz/s, 2.218 Gflop/s, 13.8 to 22.5 GB/s)
gemv: 0.001127 seconds (1.108 Gnz/s, 2.216 Gflop/s, 13.8 to 22.5 GB/s)
gemv: 0.001142 seconds (1.094 Gnz/s, 2.188 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.001125 seconds (1.110 Gnz/s, 2.220 Gflop/s, 13.8 to 22.5 GB/s)
gemv: 0.001124 seconds (1.111 Gnz/s, 2.221 Gflop/s, 13.8 to 22.5 GB/s)
gemv: 0.001122 seconds (1.113 Gnz/s, 2.226 Gflop/s, 13.8 to 22.6 GB/s)
gemv: 0.001122 seconds (1.113 Gnz/s, 2.225 Gflop/s, 13.8 to 22.6 GB/s)
gemv: 0.001124 seconds (1.111 Gnz/s, 2.223 Gflop/s, 13.8 to 22.5 GB/s)
gemv: 0.001126 seconds (1.109 Gnz/s, 2.218 Gflop/s, 13.8 to 22.5 GB/s)
gemv: 0.001127 seconds (1.108 Gnz/s, 2.215 Gflop/s, 13.8 to 22.5 GB/s)
gemv: 0.001143 seconds (1.093 Gnz/s, 2.185 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.001126 seconds (1.109 Gnz/s, 2.218 Gflop/s, 13.8 to 22.5 GB/s)
gemv: 0.001122 seconds (1.112 Gnz/s, 2.225 Gflop/s, 13.8 to 22.6 GB/s)
gemv: 0.001119 seconds (1.116 Gnz/s, 2.232 Gflop/s, 13.9 to 22.6 GB/s)
gemv: 0.001126 seconds (1.109 Gnz/s, 2.218 Gflop/s, 13.8 to 22.5 GB/s)
gemv: 0.001125 seconds (1.110 Gnz/s, 2.220 Gflop/s, 13.8 to 22.5 GB/s)
gemv: 0.001128 seconds (1.107 Gnz/s, 2.214 Gflop/s, 13.7 to 22.4 GB/s)
gemv: 0.001131 seconds (1.104 Gnz/s, 2.209 Gflop/s, 13.7 to 22.4 GB/s)
gemv: 0.001143 seconds (1.093 Gnz/s, 2.186 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.001129 seconds (1.106 Gnz/s, 2.212 Gflop/s, 13.7 to 22.4 GB/s)
gemv: 0.001124 seconds (1.111 Gnz/s, 2.221 Gflop/s, 13.8 to 22.5 GB/s)
gemv: 0.001122 seconds (1.113 Gnz/s, 2.226 Gflop/s, 13.8 to 22.6 GB/s)
gemv: 0.001122 seconds (1.113 Gnz/s, 2.225 Gflop/s, 13.8 to 22.6 GB/s)
gemv: 0.001122 seconds (1.112 Gnz/s, 2.225 Gflop/s, 13.8 to 22.6 GB/s)
gemv: 0.001128 seconds (1.107 Gnz/s, 2.213 Gflop/s, 13.7 to 22.4 GB/s)
gemv: 0.001125 seconds (1.110 Gnz/s, 2.219 Gflop/s, 13.8 to 22.5 GB/s)
gemv: 0.001145 seconds (1.091 Gnz/s, 2.182 Gflop/s, 13.5 to 22.1 GB/s)
gemv: 0.001126 seconds (1.109 Gnz/s, 2.219 Gflop/s, 13.8 to 22.5 GB/s)
gemv: 0.001123 seconds (1.112 Gnz/s, 2.225 Gflop/s, 13.8 to 22.6 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,174951515,274600492,2201506,86063000,6110946,26585,62697,21019,6519243,1.569581,2210.952161,0.037263,0.034451,12.478062,17.725476,2789.478351,0.223551,0.124200
total,-1,174951515,274600492,2201506,86063000,6110946,26585,62697,21019,6519243,1.569581,2210.952161,0.037263,0.034451,12.478062,17.725476,2789.478351,0.223551,0.124200
