
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.577089 seconds (25.9 MB/s)
csr_from_coo: 0.015746 seconds, 17361 rows, 17361 columns, 1021159 nonzeros, 12 to 360 nonzeros per row, 1 threads, 17361 to 17361 rows per thread, 1021159 to 1021159 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways)
gemv (warmup): 0.001095 seconds (0.474 Gnz/s, 1.865 Gflop/s, 11.6 to 18.9 GB/s)
gemv: 0.001062 seconds (0.489 Gnz/s, 1.923 Gflop/s, 11.9 to 19.5 GB/s)
gemv: 0.001065 seconds (0.488 Gnz/s, 1.918 Gflop/s, 11.9 to 19.4 GB/s)
gemv: 0.001063 seconds (0.489 Gnz/s, 1.922 Gflop/s, 11.9 to 19.5 GB/s)
gemv: 0.001067 seconds (0.487 Gnz/s, 1.915 Gflop/s, 11.9 to 19.4 GB/s)
gemv: 0.001063 seconds (0.488 Gnz/s, 1.921 Gflop/s, 11.9 to 19.5 GB/s)
gemv: 0.001062 seconds (0.489 Gnz/s, 1.923 Gflop/s, 11.9 to 19.5 GB/s)
gemv: 0.001074 seconds (0.484 Gnz/s, 1.902 Gflop/s, 11.8 to 19.3 GB/s)
gemv: 0.001064 seconds (0.488 Gnz/s, 1.920 Gflop/s, 11.9 to 19.5 GB/s)
gemv: 0.001061 seconds (0.489 Gnz/s, 1.925 Gflop/s, 11.9 to 19.5 GB/s)
gemv: 0.001062 seconds (0.489 Gnz/s, 1.923 Gflop/s, 11.9 to 19.5 GB/s)
gemv: 0.001063 seconds (0.488 Gnz/s, 1.921 Gflop/s, 11.9 to 19.5 GB/s)
gemv: 0.001061 seconds (0.489 Gnz/s, 1.924 Gflop/s, 11.9 to 19.5 GB/s)
gemv: 0.001063 seconds (0.489 Gnz/s, 1.922 Gflop/s, 11.9 to 19.5 GB/s)
gemv: 0.001063 seconds (0.488 Gnz/s, 1.921 Gflop/s, 11.9 to 19.5 GB/s)
gemv: 0.001060 seconds (0.490 Gnz/s, 1.926 Gflop/s, 11.9 to 19.5 GB/s)
gemv: 0.001074 seconds (0.483 Gnz/s, 1.901 Gflop/s, 11.8 to 19.3 GB/s)
gemv: 0.001062 seconds (0.489 Gnz/s, 1.922 Gflop/s, 11.9 to 19.5 GB/s)
gemv: 0.001061 seconds (0.490 Gnz/s, 1.926 Gflop/s, 11.9 to 19.5 GB/s)
gemv: 0.001061 seconds (0.489 Gnz/s, 1.924 Gflop/s, 11.9 to 19.5 GB/s)
gemv: 0.001063 seconds (0.488 Gnz/s, 1.921 Gflop/s, 11.9 to 19.5 GB/s)
gemv: 0.001063 seconds (0.488 Gnz/s, 1.921 Gflop/s, 11.9 to 19.5 GB/s)
gemv: 0.001063 seconds (0.488 Gnz/s, 1.921 Gflop/s, 11.9 to 19.5 GB/s)
gemv: 0.001061 seconds (0.489 Gnz/s, 1.924 Gflop/s, 11.9 to 19.5 GB/s)
gemv: 0.001076 seconds (0.483 Gnz/s, 1.898 Gflop/s, 11.8 to 19.2 GB/s)
gemv: 0.001062 seconds (0.489 Gnz/s, 1.922 Gflop/s, 11.9 to 19.5 GB/s)
gemv: 0.001073 seconds (0.484 Gnz/s, 1.904 Gflop/s, 11.8 to 19.3 GB/s)
gemv: 0.001062 seconds (0.489 Gnz/s, 1.923 Gflop/s, 11.9 to 19.5 GB/s)
gemv: 0.001064 seconds (0.488 Gnz/s, 1.919 Gflop/s, 11.9 to 19.4 GB/s)
gemv: 0.001064 seconds (0.488 Gnz/s, 1.920 Gflop/s, 11.9 to 19.5 GB/s)
gemv: 0.001062 seconds (0.489 Gnz/s, 1.922 Gflop/s, 11.9 to 19.5 GB/s)
gemv: 0.001062 seconds (0.489 Gnz/s, 1.923 Gflop/s, 11.9 to 19.5 GB/s)
gemv: 0.001062 seconds (0.489 Gnz/s, 1.923 Gflop/s, 11.9 to 19.5 GB/s)
gemv: 0.001075 seconds (0.483 Gnz/s, 1.901 Gflop/s, 11.8 to 19.3 GB/s)
gemv: 0.001063 seconds (0.488 Gnz/s, 1.921 Gflop/s, 11.9 to 19.5 GB/s)
gemv: 0.001061 seconds (0.489 Gnz/s, 1.925 Gflop/s, 11.9 to 19.5 GB/s)
gemv: 0.001064 seconds (0.488 Gnz/s, 1.920 Gflop/s, 11.9 to 19.5 GB/s)
gemv: 0.001063 seconds (0.489 Gnz/s, 1.922 Gflop/s, 11.9 to 19.5 GB/s)
gemv: 0.001062 seconds (0.489 Gnz/s, 1.922 Gflop/s, 11.9 to 19.5 GB/s)
gemv: 0.001063 seconds (0.489 Gnz/s, 1.922 Gflop/s, 11.9 to 19.5 GB/s)
gemv: 0.001062 seconds (0.489 Gnz/s, 1.924 Gflop/s, 11.9 to 19.5 GB/s)
gemv: 0.001062 seconds (0.489 Gnz/s, 1.923 Gflop/s, 11.9 to 19.5 GB/s)
gemv: 0.001061 seconds (0.489 Gnz/s, 1.925 Gflop/s, 11.9 to 19.5 GB/s)
gemv: 0.001062 seconds (0.489 Gnz/s, 1.923 Gflop/s, 11.9 to 19.5 GB/s)
gemv: 0.001061 seconds (0.490 Gnz/s, 1.926 Gflop/s, 11.9 to 19.5 GB/s)
gemv: 0.001060 seconds (0.490 Gnz/s, 1.926 Gflop/s, 11.9 to 19.5 GB/s)
gemv: 0.001062 seconds (0.489 Gnz/s, 1.923 Gflop/s, 11.9 to 19.5 GB/s)
gemv: 0.001062 seconds (0.489 Gnz/s, 1.923 Gflop/s, 11.9 to 19.5 GB/s)
gemv: 0.001061 seconds (0.489 Gnz/s, 1.924 Gflop/s, 11.9 to 19.5 GB/s)
gemv: 0.001062 seconds (0.489 Gnz/s, 1.924 Gflop/s, 11.9 to 19.5 GB/s)
gemv: 0.001076 seconds (0.483 Gnz/s, 1.899 Gflop/s, 11.8 to 19.2 GB/s)
gemv: 0.001064 seconds (0.488 Gnz/s, 1.920 Gflop/s, 11.9 to 19.5 GB/s)
gemv: 0.001061 seconds (0.489 Gnz/s, 1.924 Gflop/s, 11.9 to 19.5 GB/s)
gemv: 0.001062 seconds (0.489 Gnz/s, 1.923 Gflop/s, 11.9 to 19.5 GB/s)
gemv: 0.001061 seconds (0.489 Gnz/s, 1.925 Gflop/s, 11.9 to 19.5 GB/s)
gemv: 0.001061 seconds (0.489 Gnz/s, 1.924 Gflop/s, 11.9 to 19.5 GB/s)
gemv: 0.001062 seconds (0.489 Gnz/s, 1.923 Gflop/s, 11.9 to 19.5 GB/s)
gemv: 0.001062 seconds (0.489 Gnz/s, 1.924 Gflop/s, 11.9 to 19.5 GB/s)
gemv: 0.001063 seconds (0.489 Gnz/s, 1.922 Gflop/s, 11.9 to 19.5 GB/s)
gemv: 0.001076 seconds (0.482 Gnz/s, 1.898 Gflop/s, 11.8 to 19.2 GB/s)
gemv: 0.001062 seconds (0.489 Gnz/s, 1.923 Gflop/s, 11.9 to 19.5 GB/s)
gemv: 0.001071 seconds (0.485 Gnz/s, 1.907 Gflop/s, 11.8 to 19.3 GB/s)
gemv: 0.001063 seconds (0.489 Gnz/s, 1.922 Gflop/s, 11.9 to 19.5 GB/s)
gemv: 0.001062 seconds (0.489 Gnz/s, 1.922 Gflop/s, 11.9 to 19.5 GB/s)
gemv: 0.001062 seconds (0.489 Gnz/s, 1.923 Gflop/s, 11.9 to 19.5 GB/s)
gemv: 0.001063 seconds (0.489 Gnz/s, 1.922 Gflop/s, 11.9 to 19.5 GB/s)
gemv: 0.001063 seconds (0.489 Gnz/s, 1.922 Gflop/s, 11.9 to 19.5 GB/s)
gemv: 0.001077 seconds (0.482 Gnz/s, 1.897 Gflop/s, 11.8 to 19.2 GB/s)
gemv: 0.001063 seconds (0.488 Gnz/s, 1.921 Gflop/s, 11.9 to 19.5 GB/s)
gemv: 0.001062 seconds (0.489 Gnz/s, 1.923 Gflop/s, 11.9 to 19.5 GB/s)
gemv: 0.001062 seconds (0.489 Gnz/s, 1.923 Gflop/s, 11.9 to 19.5 GB/s)
gemv: 0.001063 seconds (0.488 Gnz/s, 1.921 Gflop/s, 11.9 to 19.5 GB/s)
gemv: 0.001063 seconds (0.488 Gnz/s, 1.921 Gflop/s, 11.9 to 19.5 GB/s)
gemv: 0.001063 seconds (0.489 Gnz/s, 1.921 Gflop/s, 11.9 to 19.5 GB/s)
gemv: 0.001062 seconds (0.489 Gnz/s, 1.923 Gflop/s, 11.9 to 19.5 GB/s)
gemv: 0.001061 seconds (0.489 Gnz/s, 1.924 Gflop/s, 11.9 to 19.5 GB/s)
gemv: 0.001079 seconds (0.481 Gnz/s, 1.893 Gflop/s, 11.7 to 19.2 GB/s)
gemv: 0.001065 seconds (0.488 Gnz/s, 1.918 Gflop/s, 11.9 to 19.4 GB/s)
gemv: 0.001062 seconds (0.489 Gnz/s, 1.923 Gflop/s, 11.9 to 19.5 GB/s)
gemv: 0.001061 seconds (0.489 Gnz/s, 1.925 Gflop/s, 11.9 to 19.5 GB/s)
gemv: 0.001063 seconds (0.488 Gnz/s, 1.920 Gflop/s, 11.9 to 19.5 GB/s)
gemv: 0.001063 seconds (0.489 Gnz/s, 1.922 Gflop/s, 11.9 to 19.5 GB/s)
gemv: 0.001061 seconds (0.489 Gnz/s, 1.925 Gflop/s, 11.9 to 19.5 GB/s)
gemv: 0.001062 seconds (0.489 Gnz/s, 1.923 Gflop/s, 11.9 to 19.5 GB/s)
gemv: 0.001062 seconds (0.489 Gnz/s, 1.924 Gflop/s, 11.9 to 19.5 GB/s)
gemv: 0.001076 seconds (0.482 Gnz/s, 1.897 Gflop/s, 11.8 to 19.2 GB/s)
gemv: 0.001062 seconds (0.489 Gnz/s, 1.922 Gflop/s, 11.9 to 19.5 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,168583178,256401111,1739406,72896000,4884816,14599,14441,6761,5699152,1.520918,2212.124253,0.033806,0.028850,10.774332,15.006886,2530.674761,0.234880,0.115907
total,-1,168583178,256401111,1739406,72896000,4884816,14599,14441,6761,5699152,1.520918,2212.124253,0.033806,0.028850,10.774332,15.006886,2530.674761,0.234880,0.115907
