
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.231390 seconds (27.2 MB/s)
csr_from_coo: 0.064135 seconds, 204316 rows, 204316 columns, 2846228 nonzeros, 7 to 20 nonzeros per row, 1 threads, 204316 to 204316 rows per thread, 2846228 to 2846228 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways)
gemv (warmup): 0.009174 seconds (0.310 Gnz/s, 0.621 Gflop/s, 4.3 to 6.6 GB/s)
gemv: 0.009744 seconds (0.292 Gnz/s, 0.584 Gflop/s, 4.0 to 6.2 GB/s)
gemv: 0.009770 seconds (0.291 Gnz/s, 0.583 Gflop/s, 4.0 to 6.2 GB/s)
gemv: 0.009797 seconds (0.291 Gnz/s, 0.581 Gflop/s, 4.0 to 6.1 GB/s)
gemv: 0.009820 seconds (0.290 Gnz/s, 0.580 Gflop/s, 4.0 to 6.1 GB/s)
gemv: 0.009801 seconds (0.290 Gnz/s, 0.581 Gflop/s, 4.0 to 6.1 GB/s)
gemv: 0.009829 seconds (0.290 Gnz/s, 0.579 Gflop/s, 4.0 to 6.1 GB/s)
gemv: 0.009791 seconds (0.291 Gnz/s, 0.581 Gflop/s, 4.0 to 6.1 GB/s)
gemv: 0.009817 seconds (0.290 Gnz/s, 0.580 Gflop/s, 4.0 to 6.1 GB/s)
gemv: 0.009822 seconds (0.290 Gnz/s, 0.580 Gflop/s, 4.0 to 6.1 GB/s)
gemv: 0.009935 seconds (0.286 Gnz/s, 0.573 Gflop/s, 3.9 to 6.1 GB/s)
gemv: 0.009935 seconds (0.286 Gnz/s, 0.573 Gflop/s, 3.9 to 6.1 GB/s)
gemv: 0.010053 seconds (0.283 Gnz/s, 0.566 Gflop/s, 3.9 to 6.0 GB/s)
gemv: 0.010046 seconds (0.283 Gnz/s, 0.567 Gflop/s, 3.9 to 6.0 GB/s)
gemv: 0.010036 seconds (0.284 Gnz/s, 0.567 Gflop/s, 3.9 to 6.0 GB/s)
gemv: 0.010066 seconds (0.283 Gnz/s, 0.566 Gflop/s, 3.9 to 6.0 GB/s)
gemv: 0.010062 seconds (0.283 Gnz/s, 0.566 Gflop/s, 3.9 to 6.0 GB/s)
gemv: 0.010081 seconds (0.282 Gnz/s, 0.565 Gflop/s, 3.9 to 6.0 GB/s)
gemv: 0.010042 seconds (0.283 Gnz/s, 0.567 Gflop/s, 3.9 to 6.0 GB/s)
gemv: 0.010075 seconds (0.283 Gnz/s, 0.565 Gflop/s, 3.9 to 6.0 GB/s)
gemv: 0.010055 seconds (0.283 Gnz/s, 0.566 Gflop/s, 3.9 to 6.0 GB/s)
gemv: 0.010116 seconds (0.281 Gnz/s, 0.563 Gflop/s, 3.9 to 6.0 GB/s)
gemv: 0.010077 seconds (0.282 Gnz/s, 0.565 Gflop/s, 3.9 to 6.0 GB/s)
gemv: 0.010067 seconds (0.283 Gnz/s, 0.565 Gflop/s, 3.9 to 6.0 GB/s)
gemv: 0.010088 seconds (0.282 Gnz/s, 0.564 Gflop/s, 3.9 to 6.0 GB/s)
gemv: 0.010118 seconds (0.281 Gnz/s, 0.563 Gflop/s, 3.9 to 5.9 GB/s)
gemv: 0.010071 seconds (0.283 Gnz/s, 0.565 Gflop/s, 3.9 to 6.0 GB/s)
gemv: 0.010080 seconds (0.282 Gnz/s, 0.565 Gflop/s, 3.9 to 6.0 GB/s)
gemv: 0.010056 seconds (0.283 Gnz/s, 0.566 Gflop/s, 3.9 to 6.0 GB/s)
gemv: 0.010061 seconds (0.283 Gnz/s, 0.566 Gflop/s, 3.9 to 6.0 GB/s)
gemv: 0.010087 seconds (0.282 Gnz/s, 0.564 Gflop/s, 3.9 to 6.0 GB/s)
gemv: 0.010068 seconds (0.283 Gnz/s, 0.565 Gflop/s, 3.9 to 6.0 GB/s)
gemv: 0.010072 seconds (0.283 Gnz/s, 0.565 Gflop/s, 3.9 to 6.0 GB/s)
gemv: 0.010242 seconds (0.278 Gnz/s, 0.556 Gflop/s, 3.8 to 5.9 GB/s)
gemv: 0.010432 seconds (0.273 Gnz/s, 0.546 Gflop/s, 3.7 to 5.8 GB/s)
gemv: 0.010442 seconds (0.273 Gnz/s, 0.545 Gflop/s, 3.7 to 5.8 GB/s)
gemv: 0.010464 seconds (0.272 Gnz/s, 0.544 Gflop/s, 3.7 to 5.8 GB/s)
gemv: 0.010425 seconds (0.273 Gnz/s, 0.546 Gflop/s, 3.7 to 5.8 GB/s)
gemv: 0.010385 seconds (0.274 Gnz/s, 0.548 Gflop/s, 3.8 to 5.8 GB/s)
gemv: 0.010412 seconds (0.273 Gnz/s, 0.547 Gflop/s, 3.8 to 5.8 GB/s)
gemv: 0.010497 seconds (0.271 Gnz/s, 0.542 Gflop/s, 3.7 to 5.7 GB/s)
gemv: 0.010481 seconds (0.272 Gnz/s, 0.543 Gflop/s, 3.7 to 5.7 GB/s)
gemv: 0.010496 seconds (0.271 Gnz/s, 0.542 Gflop/s, 3.7 to 5.7 GB/s)
gemv: 0.010522 seconds (0.270 Gnz/s, 0.541 Gflop/s, 3.7 to 5.7 GB/s)
gemv: 0.010540 seconds (0.270 Gnz/s, 0.540 Gflop/s, 3.7 to 5.7 GB/s)
gemv: 0.010523 seconds (0.270 Gnz/s, 0.541 Gflop/s, 3.7 to 5.7 GB/s)
gemv: 0.010501 seconds (0.271 Gnz/s, 0.542 Gflop/s, 3.7 to 5.7 GB/s)
gemv: 0.010536 seconds (0.270 Gnz/s, 0.540 Gflop/s, 3.7 to 5.7 GB/s)
gemv: 0.010631 seconds (0.268 Gnz/s, 0.535 Gflop/s, 3.7 to 5.7 GB/s)
gemv: 0.010583 seconds (0.269 Gnz/s, 0.538 Gflop/s, 3.7 to 5.7 GB/s)
gemv: 0.010551 seconds (0.270 Gnz/s, 0.540 Gflop/s, 3.7 to 5.7 GB/s)
gemv: 0.010547 seconds (0.270 Gnz/s, 0.540 Gflop/s, 3.7 to 5.7 GB/s)
gemv: 0.010584 seconds (0.269 Gnz/s, 0.538 Gflop/s, 3.7 to 5.7 GB/s)
gemv: 0.010528 seconds (0.270 Gnz/s, 0.541 Gflop/s, 3.7 to 5.7 GB/s)
gemv: 0.010552 seconds (0.270 Gnz/s, 0.539 Gflop/s, 3.7 to 5.7 GB/s)
gemv: 0.010595 seconds (0.269 Gnz/s, 0.537 Gflop/s, 3.7 to 5.7 GB/s)
gemv: 0.010624 seconds (0.268 Gnz/s, 0.536 Gflop/s, 3.7 to 5.7 GB/s)
gemv: 0.010624 seconds (0.268 Gnz/s, 0.536 Gflop/s, 3.7 to 5.7 GB/s)
gemv: 0.010618 seconds (0.268 Gnz/s, 0.536 Gflop/s, 3.7 to 5.7 GB/s)
gemv: 0.010634 seconds (0.268 Gnz/s, 0.535 Gflop/s, 3.7 to 5.7 GB/s)
gemv: 0.010633 seconds (0.268 Gnz/s, 0.535 Gflop/s, 3.7 to 5.7 GB/s)
gemv: 0.010653 seconds (0.267 Gnz/s, 0.534 Gflop/s, 3.7 to 5.7 GB/s)
gemv: 0.010639 seconds (0.268 Gnz/s, 0.535 Gflop/s, 3.7 to 5.7 GB/s)
gemv: 0.010589 seconds (0.269 Gnz/s, 0.538 Gflop/s, 3.7 to 5.7 GB/s)
gemv: 0.010599 seconds (0.269 Gnz/s, 0.537 Gflop/s, 3.7 to 5.7 GB/s)
gemv: 0.010605 seconds (0.268 Gnz/s, 0.537 Gflop/s, 3.7 to 5.7 GB/s)
gemv: 0.010581 seconds (0.269 Gnz/s, 0.538 Gflop/s, 3.7 to 5.7 GB/s)
gemv: 0.010530 seconds (0.270 Gnz/s, 0.541 Gflop/s, 3.7 to 5.7 GB/s)
gemv: 0.010646 seconds (0.267 Gnz/s, 0.535 Gflop/s, 3.7 to 5.7 GB/s)
gemv: 0.010653 seconds (0.267 Gnz/s, 0.534 Gflop/s, 3.7 to 5.7 GB/s)
gemv: 0.010687 seconds (0.266 Gnz/s, 0.533 Gflop/s, 3.7 to 5.6 GB/s)
gemv: 0.010729 seconds (0.265 Gnz/s, 0.531 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.010676 seconds (0.267 Gnz/s, 0.533 Gflop/s, 3.7 to 5.6 GB/s)
gemv: 0.010684 seconds (0.266 Gnz/s, 0.533 Gflop/s, 3.7 to 5.6 GB/s)
gemv: 0.010631 seconds (0.268 Gnz/s, 0.535 Gflop/s, 3.7 to 5.7 GB/s)
gemv: 0.010558 seconds (0.270 Gnz/s, 0.539 Gflop/s, 3.7 to 5.7 GB/s)
gemv: 0.010631 seconds (0.268 Gnz/s, 0.535 Gflop/s, 3.7 to 5.7 GB/s)
gemv: 0.010559 seconds (0.270 Gnz/s, 0.539 Gflop/s, 3.7 to 5.7 GB/s)
gemv: 0.010612 seconds (0.268 Gnz/s, 0.536 Gflop/s, 3.7 to 5.7 GB/s)
gemv: 0.010563 seconds (0.269 Gnz/s, 0.539 Gflop/s, 3.7 to 5.7 GB/s)
gemv: 0.010676 seconds (0.267 Gnz/s, 0.533 Gflop/s, 3.7 to 5.6 GB/s)
gemv: 0.010725 seconds (0.265 Gnz/s, 0.531 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.010719 seconds (0.266 Gnz/s, 0.531 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.010692 seconds (0.266 Gnz/s, 0.532 Gflop/s, 3.7 to 5.6 GB/s)
gemv: 0.010687 seconds (0.266 Gnz/s, 0.533 Gflop/s, 3.7 to 5.6 GB/s)
gemv: 0.010690 seconds (0.266 Gnz/s, 0.532 Gflop/s, 3.7 to 5.6 GB/s)
gemv: 0.010696 seconds (0.266 Gnz/s, 0.532 Gflop/s, 3.7 to 5.6 GB/s)
gemv: 0.010693 seconds (0.266 Gnz/s, 0.532 Gflop/s, 3.7 to 5.6 GB/s)
gemv: 0.010642 seconds (0.267 Gnz/s, 0.535 Gflop/s, 3.7 to 5.7 GB/s)
gemv: 0.010651 seconds (0.267 Gnz/s, 0.534 Gflop/s, 3.7 to 5.7 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1077772320,2298334383,20434906,286772000,17299826,665671,297508,239585,65332213,2.132486,2199.651452,0.060618,0.015553,4.270102,19.557498,1117.393306,0.261678,1.044863
total,-1,1077772320,2298334383,20434906,286772000,17299826,665671,297508,239585,65332213,2.132486,2199.651452,0.060618,0.015553,4.270102,19.557498,1117.393306,0.261678,1.044863
