
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.768534 seconds (20.8 MB/s)
csr_from_coo: 0.038507 seconds, 324085 rows, 324085 columns, 1208908 nonzeros, 0 to 712 nonzeros per row, 1 threads, 324085 to 324085 rows per thread, 1208908 to 1208908 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways)
gemv (warmup): 0.012736 seconds (0.095 Gnz/s, 0.190 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.012464 seconds (0.097 Gnz/s, 0.194 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012481 seconds (0.097 Gnz/s, 0.194 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012473 seconds (0.097 Gnz/s, 0.194 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012480 seconds (0.097 Gnz/s, 0.194 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012466 seconds (0.097 Gnz/s, 0.194 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012481 seconds (0.097 Gnz/s, 0.194 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012473 seconds (0.097 Gnz/s, 0.194 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012473 seconds (0.097 Gnz/s, 0.194 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012467 seconds (0.097 Gnz/s, 0.194 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012502 seconds (0.097 Gnz/s, 0.193 Gflop/s, 1.8 to 2.3 GB/s)
gemv: 0.012612 seconds (0.096 Gnz/s, 0.192 Gflop/s, 1.8 to 2.3 GB/s)
gemv: 0.012621 seconds (0.096 Gnz/s, 0.192 Gflop/s, 1.8 to 2.3 GB/s)
gemv: 0.012610 seconds (0.096 Gnz/s, 0.192 Gflop/s, 1.8 to 2.3 GB/s)
gemv: 0.012635 seconds (0.096 Gnz/s, 0.191 Gflop/s, 1.8 to 2.3 GB/s)
gemv: 0.012631 seconds (0.096 Gnz/s, 0.191 Gflop/s, 1.8 to 2.3 GB/s)
gemv: 0.012620 seconds (0.096 Gnz/s, 0.192 Gflop/s, 1.8 to 2.3 GB/s)
gemv: 0.012627 seconds (0.096 Gnz/s, 0.191 Gflop/s, 1.8 to 2.3 GB/s)
gemv: 0.012656 seconds (0.096 Gnz/s, 0.191 Gflop/s, 1.8 to 2.3 GB/s)
gemv: 0.012639 seconds (0.096 Gnz/s, 0.191 Gflop/s, 1.8 to 2.3 GB/s)
gemv: 0.012625 seconds (0.096 Gnz/s, 0.192 Gflop/s, 1.8 to 2.3 GB/s)
gemv: 0.012661 seconds (0.095 Gnz/s, 0.191 Gflop/s, 1.8 to 2.3 GB/s)
gemv: 0.012626 seconds (0.096 Gnz/s, 0.191 Gflop/s, 1.8 to 2.3 GB/s)
gemv: 0.012638 seconds (0.096 Gnz/s, 0.191 Gflop/s, 1.8 to 2.3 GB/s)
gemv: 0.012639 seconds (0.096 Gnz/s, 0.191 Gflop/s, 1.8 to 2.3 GB/s)
gemv: 0.012629 seconds (0.096 Gnz/s, 0.191 Gflop/s, 1.8 to 2.3 GB/s)
gemv: 0.012638 seconds (0.096 Gnz/s, 0.191 Gflop/s, 1.8 to 2.3 GB/s)
gemv: 0.012629 seconds (0.096 Gnz/s, 0.191 Gflop/s, 1.8 to 2.3 GB/s)
gemv: 0.012645 seconds (0.096 Gnz/s, 0.191 Gflop/s, 1.8 to 2.3 GB/s)
gemv: 0.012638 seconds (0.096 Gnz/s, 0.191 Gflop/s, 1.8 to 2.3 GB/s)
gemv: 0.012629 seconds (0.096 Gnz/s, 0.191 Gflop/s, 1.8 to 2.3 GB/s)
gemv: 0.012618 seconds (0.096 Gnz/s, 0.192 Gflop/s, 1.8 to 2.3 GB/s)
gemv: 0.012632 seconds (0.096 Gnz/s, 0.191 Gflop/s, 1.8 to 2.3 GB/s)
gemv: 0.012632 seconds (0.096 Gnz/s, 0.191 Gflop/s, 1.8 to 2.3 GB/s)
gemv: 0.012616 seconds (0.096 Gnz/s, 0.192 Gflop/s, 1.8 to 2.3 GB/s)
gemv: 0.012637 seconds (0.096 Gnz/s, 0.191 Gflop/s, 1.8 to 2.3 GB/s)
gemv: 0.012632 seconds (0.096 Gnz/s, 0.191 Gflop/s, 1.8 to 2.3 GB/s)
gemv: 0.012633 seconds (0.096 Gnz/s, 0.191 Gflop/s, 1.8 to 2.3 GB/s)
gemv: 0.012626 seconds (0.096 Gnz/s, 0.192 Gflop/s, 1.8 to 2.3 GB/s)
gemv: 0.012641 seconds (0.096 Gnz/s, 0.191 Gflop/s, 1.8 to 2.3 GB/s)
gemv: 0.012635 seconds (0.096 Gnz/s, 0.191 Gflop/s, 1.8 to 2.3 GB/s)
gemv: 0.012624 seconds (0.096 Gnz/s, 0.192 Gflop/s, 1.8 to 2.3 GB/s)
gemv: 0.012617 seconds (0.096 Gnz/s, 0.192 Gflop/s, 1.8 to 2.3 GB/s)
gemv: 0.012643 seconds (0.096 Gnz/s, 0.191 Gflop/s, 1.8 to 2.3 GB/s)
gemv: 0.012629 seconds (0.096 Gnz/s, 0.191 Gflop/s, 1.8 to 2.3 GB/s)
gemv: 0.012627 seconds (0.096 Gnz/s, 0.191 Gflop/s, 1.8 to 2.3 GB/s)
gemv: 0.012635 seconds (0.096 Gnz/s, 0.191 Gflop/s, 1.8 to 2.3 GB/s)
gemv: 0.012637 seconds (0.096 Gnz/s, 0.191 Gflop/s, 1.8 to 2.3 GB/s)
gemv: 0.012629 seconds (0.096 Gnz/s, 0.191 Gflop/s, 1.8 to 2.3 GB/s)
gemv: 0.012628 seconds (0.096 Gnz/s, 0.191 Gflop/s, 1.8 to 2.3 GB/s)
gemv: 0.012643 seconds (0.096 Gnz/s, 0.191 Gflop/s, 1.8 to 2.3 GB/s)
gemv: 0.012637 seconds (0.096 Gnz/s, 0.191 Gflop/s, 1.8 to 2.3 GB/s)
gemv: 0.012637 seconds (0.096 Gnz/s, 0.191 Gflop/s, 1.8 to 2.3 GB/s)
gemv: 0.012631 seconds (0.096 Gnz/s, 0.191 Gflop/s, 1.8 to 2.3 GB/s)
gemv: 0.012630 seconds (0.096 Gnz/s, 0.191 Gflop/s, 1.8 to 2.3 GB/s)
gemv: 0.012649 seconds (0.096 Gnz/s, 0.191 Gflop/s, 1.8 to 2.3 GB/s)
gemv: 0.012621 seconds (0.096 Gnz/s, 0.192 Gflop/s, 1.8 to 2.3 GB/s)
gemv: 0.012647 seconds (0.096 Gnz/s, 0.191 Gflop/s, 1.8 to 2.3 GB/s)
gemv: 0.012640 seconds (0.096 Gnz/s, 0.191 Gflop/s, 1.8 to 2.3 GB/s)
gemv: 0.012620 seconds (0.096 Gnz/s, 0.192 Gflop/s, 1.8 to 2.3 GB/s)
gemv: 0.012643 seconds (0.096 Gnz/s, 0.191 Gflop/s, 1.8 to 2.3 GB/s)
gemv: 0.012621 seconds (0.096 Gnz/s, 0.192 Gflop/s, 1.8 to 2.3 GB/s)
gemv: 0.012635 seconds (0.096 Gnz/s, 0.191 Gflop/s, 1.8 to 2.3 GB/s)
gemv: 0.012645 seconds (0.096 Gnz/s, 0.191 Gflop/s, 1.8 to 2.3 GB/s)
gemv: 0.012636 seconds (0.096 Gnz/s, 0.191 Gflop/s, 1.8 to 2.3 GB/s)
gemv: 0.012658 seconds (0.096 Gnz/s, 0.191 Gflop/s, 1.8 to 2.3 GB/s)
gemv: 0.012628 seconds (0.096 Gnz/s, 0.191 Gflop/s, 1.8 to 2.3 GB/s)
gemv: 0.012644 seconds (0.096 Gnz/s, 0.191 Gflop/s, 1.8 to 2.3 GB/s)
gemv: 0.012636 seconds (0.096 Gnz/s, 0.191 Gflop/s, 1.8 to 2.3 GB/s)
gemv: 0.012627 seconds (0.096 Gnz/s, 0.191 Gflop/s, 1.8 to 2.3 GB/s)
gemv: 0.012640 seconds (0.096 Gnz/s, 0.191 Gflop/s, 1.8 to 2.3 GB/s)
gemv: 0.012619 seconds (0.096 Gnz/s, 0.192 Gflop/s, 1.8 to 2.3 GB/s)
gemv: 0.012632 seconds (0.096 Gnz/s, 0.191 Gflop/s, 1.8 to 2.3 GB/s)
gemv: 0.012636 seconds (0.096 Gnz/s, 0.191 Gflop/s, 1.8 to 2.3 GB/s)
gemv: 0.012636 seconds (0.096 Gnz/s, 0.191 Gflop/s, 1.8 to 2.3 GB/s)
gemv: 0.012646 seconds (0.096 Gnz/s, 0.191 Gflop/s, 1.8 to 2.3 GB/s)
gemv: 0.012653 seconds (0.096 Gnz/s, 0.191 Gflop/s, 1.8 to 2.3 GB/s)
gemv: 0.012635 seconds (0.096 Gnz/s, 0.191 Gflop/s, 1.8 to 2.3 GB/s)
gemv: 0.012616 seconds (0.096 Gnz/s, 0.192 Gflop/s, 1.8 to 2.3 GB/s)
gemv: 0.012650 seconds (0.096 Gnz/s, 0.191 Gflop/s, 1.8 to 2.3 GB/s)
gemv: 0.012631 seconds (0.096 Gnz/s, 0.191 Gflop/s, 1.8 to 2.3 GB/s)
gemv: 0.012618 seconds (0.096 Gnz/s, 0.192 Gflop/s, 1.8 to 2.3 GB/s)
gemv: 0.012649 seconds (0.096 Gnz/s, 0.191 Gflop/s, 1.8 to 2.3 GB/s)
gemv: 0.012649 seconds (0.096 Gnz/s, 0.191 Gflop/s, 1.8 to 2.3 GB/s)
gemv: 0.012626 seconds (0.096 Gnz/s, 0.191 Gflop/s, 1.8 to 2.3 GB/s)
gemv: 0.012629 seconds (0.096 Gnz/s, 0.191 Gflop/s, 1.8 to 2.3 GB/s)
gemv: 0.012644 seconds (0.096 Gnz/s, 0.191 Gflop/s, 1.8 to 2.3 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1119512499,2799696351,32411806,264335600,9300352,1035949,164538,83783,29560545,2.500817,2199.756923,0.026405,0.008086,2.029121,25.466367,856.233698,0.421973,1.272730
total,-1,1119512499,2799696351,32411806,264335600,9300352,1035949,164538,83783,29560545,2.500817,2199.756923,0.026405,0.008086,2.029121,25.466367,856.233698,0.421973,1.272730
