
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 4.838656 seconds (28.7 MB/s)
csr_from_coo: 0.167607 seconds, 133123 rows, 133123 columns, 8884839 nonzeros, 15 to 697 nonzeros per row, 1 threads, 133123 to 133123 rows per thread, 8884839 to 8884839 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways)
gemv (warmup): 0.008511 seconds (0.530 Gnz/s, 2.088 Gflop/s, 12.9 to 21.1 GB/s)
gemv: 0.008437 seconds (0.534 Gnz/s, 2.106 Gflop/s, 13.0 to 21.3 GB/s)
gemv: 0.008427 seconds (0.535 Gnz/s, 2.109 Gflop/s, 13.0 to 21.3 GB/s)
gemv: 0.008414 seconds (0.536 Gnz/s, 2.112 Gflop/s, 13.1 to 21.4 GB/s)
gemv: 0.008438 seconds (0.534 Gnz/s, 2.106 Gflop/s, 13.0 to 21.3 GB/s)
gemv: 0.008433 seconds (0.535 Gnz/s, 2.107 Gflop/s, 13.0 to 21.3 GB/s)
gemv: 0.008425 seconds (0.535 Gnz/s, 2.109 Gflop/s, 13.0 to 21.3 GB/s)
gemv: 0.008419 seconds (0.536 Gnz/s, 2.111 Gflop/s, 13.0 to 21.4 GB/s)
gemv: 0.008468 seconds (0.532 Gnz/s, 2.098 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.008427 seconds (0.535 Gnz/s, 2.109 Gflop/s, 13.0 to 21.3 GB/s)
gemv: 0.008433 seconds (0.535 Gnz/s, 2.107 Gflop/s, 13.0 to 21.3 GB/s)
gemv: 0.008406 seconds (0.536 Gnz/s, 2.114 Gflop/s, 13.1 to 21.4 GB/s)
gemv: 0.008420 seconds (0.535 Gnz/s, 2.110 Gflop/s, 13.0 to 21.4 GB/s)
gemv: 0.008434 seconds (0.535 Gnz/s, 2.107 Gflop/s, 13.0 to 21.3 GB/s)
gemv: 0.008443 seconds (0.534 Gnz/s, 2.105 Gflop/s, 13.0 to 21.3 GB/s)
gemv: 0.008428 seconds (0.535 Gnz/s, 2.108 Gflop/s, 13.0 to 21.3 GB/s)
gemv: 0.008412 seconds (0.536 Gnz/s, 2.112 Gflop/s, 13.1 to 21.4 GB/s)
gemv: 0.008440 seconds (0.534 Gnz/s, 2.105 Gflop/s, 13.0 to 21.3 GB/s)
gemv: 0.008431 seconds (0.535 Gnz/s, 2.108 Gflop/s, 13.0 to 21.3 GB/s)
gemv: 0.008428 seconds (0.535 Gnz/s, 2.108 Gflop/s, 13.0 to 21.3 GB/s)
gemv: 0.008426 seconds (0.535 Gnz/s, 2.109 Gflop/s, 13.0 to 21.3 GB/s)
gemv: 0.008438 seconds (0.534 Gnz/s, 2.106 Gflop/s, 13.0 to 21.3 GB/s)
gemv: 0.008466 seconds (0.533 Gnz/s, 2.099 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.008439 seconds (0.534 Gnz/s, 2.106 Gflop/s, 13.0 to 21.3 GB/s)
gemv: 0.008411 seconds (0.536 Gnz/s, 2.113 Gflop/s, 13.1 to 21.4 GB/s)
gemv: 0.008423 seconds (0.535 Gnz/s, 2.110 Gflop/s, 13.0 to 21.3 GB/s)
gemv: 0.008465 seconds (0.533 Gnz/s, 2.099 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.008442 seconds (0.534 Gnz/s, 2.105 Gflop/s, 13.0 to 21.3 GB/s)
gemv: 0.008417 seconds (0.536 Gnz/s, 2.111 Gflop/s, 13.0 to 21.4 GB/s)
gemv: 0.008435 seconds (0.535 Gnz/s, 2.107 Gflop/s, 13.0 to 21.3 GB/s)
gemv: 0.008419 seconds (0.536 Gnz/s, 2.111 Gflop/s, 13.0 to 21.4 GB/s)
gemv: 0.008424 seconds (0.535 Gnz/s, 2.109 Gflop/s, 13.0 to 21.3 GB/s)
gemv: 0.008437 seconds (0.534 Gnz/s, 2.106 Gflop/s, 13.0 to 21.3 GB/s)
gemv: 0.008435 seconds (0.535 Gnz/s, 2.107 Gflop/s, 13.0 to 21.3 GB/s)
gemv: 0.008444 seconds (0.534 Gnz/s, 2.105 Gflop/s, 13.0 to 21.3 GB/s)
gemv: 0.008437 seconds (0.534 Gnz/s, 2.106 Gflop/s, 13.0 to 21.3 GB/s)
gemv: 0.008465 seconds (0.533 Gnz/s, 2.099 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.008405 seconds (0.536 Gnz/s, 2.114 Gflop/s, 13.1 to 21.4 GB/s)
gemv: 0.008420 seconds (0.536 Gnz/s, 2.111 Gflop/s, 13.0 to 21.4 GB/s)
gemv: 0.008440 seconds (0.534 Gnz/s, 2.105 Gflop/s, 13.0 to 21.3 GB/s)
gemv: 0.008423 seconds (0.535 Gnz/s, 2.110 Gflop/s, 13.0 to 21.4 GB/s)
gemv: 0.008429 seconds (0.535 Gnz/s, 2.108 Gflop/s, 13.0 to 21.3 GB/s)
gemv: 0.008432 seconds (0.535 Gnz/s, 2.107 Gflop/s, 13.0 to 21.3 GB/s)
gemv: 0.008422 seconds (0.535 Gnz/s, 2.110 Gflop/s, 13.0 to 21.4 GB/s)
gemv: 0.008413 seconds (0.536 Gnz/s, 2.112 Gflop/s, 13.1 to 21.4 GB/s)
gemv: 0.008406 seconds (0.536 Gnz/s, 2.114 Gflop/s, 13.1 to 21.4 GB/s)
gemv: 0.008440 seconds (0.534 Gnz/s, 2.105 Gflop/s, 13.0 to 21.3 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1229391087,1884327809,13315606,564541200,42890986,358292,191043,60502,72345590,1.532733,2200.364062,0.058847,0.034683,12.853565,15.548877,2652.449233,0.206359,0.856371
total,-1,1229391087,1884327809,13315606,564541200,42890986,358292,191043,60502,72345590,1.532733,2200.364062,0.058847,0.034683,12.853565,15.548877,2652.449233,0.206359,0.856371
