
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 5.385670 seconds (31.2 MB/s)
csr_from_coo: 0.049322 seconds, 440020 rows, 440020 columns, 5560100 nonzeros, 4 to 14 nonzeros per row, 1 threads, 440020 to 440020 rows per thread, 5560100 to 5560100 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
gemv (warmup): 0.009813 seconds (0.567 Gnz/s, 1.133 Gflop/s, 7.9 to 12.0 GB/s)
gemv: 0.009754 seconds (0.570 Gnz/s, 1.140 Gflop/s, 7.9 to 12.1 GB/s)
gemv: 0.009753 seconds (0.570 Gnz/s, 1.140 Gflop/s, 7.9 to 12.1 GB/s)
gemv: 0.009756 seconds (0.570 Gnz/s, 1.140 Gflop/s, 7.9 to 12.1 GB/s)
gemv: 0.009754 seconds (0.570 Gnz/s, 1.140 Gflop/s, 7.9 to 12.1 GB/s)
gemv: 0.009757 seconds (0.570 Gnz/s, 1.140 Gflop/s, 7.9 to 12.1 GB/s)
gemv: 0.009755 seconds (0.570 Gnz/s, 1.140 Gflop/s, 7.9 to 12.1 GB/s)
gemv: 0.009755 seconds (0.570 Gnz/s, 1.140 Gflop/s, 7.9 to 12.1 GB/s)
gemv: 0.009755 seconds (0.570 Gnz/s, 1.140 Gflop/s, 7.9 to 12.1 GB/s)
gemv: 0.009756 seconds (0.570 Gnz/s, 1.140 Gflop/s, 7.9 to 12.1 GB/s)
gemv: 0.009754 seconds (0.570 Gnz/s, 1.140 Gflop/s, 7.9 to 12.1 GB/s)
gemv: 0.009753 seconds (0.570 Gnz/s, 1.140 Gflop/s, 7.9 to 12.1 GB/s)
gemv: 0.009756 seconds (0.570 Gnz/s, 1.140 Gflop/s, 7.9 to 12.1 GB/s)
gemv: 0.009756 seconds (0.570 Gnz/s, 1.140 Gflop/s, 7.9 to 12.1 GB/s)
gemv: 0.009755 seconds (0.570 Gnz/s, 1.140 Gflop/s, 7.9 to 12.1 GB/s)
gemv: 0.009757 seconds (0.570 Gnz/s, 1.140 Gflop/s, 7.9 to 12.1 GB/s)
gemv: 0.009756 seconds (0.570 Gnz/s, 1.140 Gflop/s, 7.9 to 12.1 GB/s)
gemv: 0.009752 seconds (0.570 Gnz/s, 1.140 Gflop/s, 7.9 to 12.1 GB/s)
gemv: 0.009756 seconds (0.570 Gnz/s, 1.140 Gflop/s, 7.9 to 12.1 GB/s)
gemv: 0.009753 seconds (0.570 Gnz/s, 1.140 Gflop/s, 7.9 to 12.1 GB/s)
gemv: 0.009755 seconds (0.570 Gnz/s, 1.140 Gflop/s, 7.9 to 12.1 GB/s)
gemv: 0.009755 seconds (0.570 Gnz/s, 1.140 Gflop/s, 7.9 to 12.1 GB/s)
gemv: 0.009756 seconds (0.570 Gnz/s, 1.140 Gflop/s, 7.9 to 12.1 GB/s)
gemv: 0.009754 seconds (0.570 Gnz/s, 1.140 Gflop/s, 7.9 to 12.1 GB/s)
gemv: 0.009757 seconds (0.570 Gnz/s, 1.140 Gflop/s, 7.9 to 12.1 GB/s)
gemv: 0.009754 seconds (0.570 Gnz/s, 1.140 Gflop/s, 7.9 to 12.1 GB/s)
gemv: 0.009756 seconds (0.570 Gnz/s, 1.140 Gflop/s, 7.9 to 12.1 GB/s)
gemv: 0.009758 seconds (0.570 Gnz/s, 1.140 Gflop/s, 7.9 to 12.1 GB/s)
gemv: 0.009754 seconds (0.570 Gnz/s, 1.140 Gflop/s, 7.9 to 12.1 GB/s)
gemv: 0.009754 seconds (0.570 Gnz/s, 1.140 Gflop/s, 7.9 to 12.1 GB/s)
gemv: 0.009757 seconds (0.570 Gnz/s, 1.140 Gflop/s, 7.9 to 12.1 GB/s)
gemv: 0.009756 seconds (0.570 Gnz/s, 1.140 Gflop/s, 7.9 to 12.1 GB/s)
gemv: 0.009756 seconds (0.570 Gnz/s, 1.140 Gflop/s, 7.9 to 12.1 GB/s)
gemv: 0.009756 seconds (0.570 Gnz/s, 1.140 Gflop/s, 7.9 to 12.1 GB/s)
gemv: 0.009758 seconds (0.570 Gnz/s, 1.140 Gflop/s, 7.9 to 12.1 GB/s)
gemv: 0.009758 seconds (0.570 Gnz/s, 1.140 Gflop/s, 7.9 to 12.1 GB/s)
gemv: 0.009759 seconds (0.570 Gnz/s, 1.140 Gflop/s, 7.9 to 12.1 GB/s)
gemv: 0.009753 seconds (0.570 Gnz/s, 1.140 Gflop/s, 7.9 to 12.1 GB/s)
gemv: 0.009755 seconds (0.570 Gnz/s, 1.140 Gflop/s, 7.9 to 12.1 GB/s)
gemv: 0.009760 seconds (0.570 Gnz/s, 1.139 Gflop/s, 7.9 to 12.1 GB/s)
gemv: 0.009757 seconds (0.570 Gnz/s, 1.140 Gflop/s, 7.9 to 12.1 GB/s)
gemv: 0.009755 seconds (0.570 Gnz/s, 1.140 Gflop/s, 7.9 to 12.1 GB/s)
gemv: 0.009757 seconds (0.570 Gnz/s, 1.140 Gflop/s, 7.9 to 12.1 GB/s)
gemv: 0.009757 seconds (0.570 Gnz/s, 1.140 Gflop/s, 7.9 to 12.1 GB/s)
gemv: 0.009758 seconds (0.570 Gnz/s, 1.140 Gflop/s, 7.9 to 12.1 GB/s)
gemv: 0.009739 seconds (0.571 Gnz/s, 1.142 Gflop/s, 7.9 to 12.1 GB/s)
gemv: 0.009738 seconds (0.571 Gnz/s, 1.142 Gflop/s, 7.9 to 12.1 GB/s)
gemv: 0.009754 seconds (0.570 Gnz/s, 1.140 Gflop/s, 7.9 to 12.1 GB/s)
gemv: 0.009753 seconds (0.570 Gnz/s, 1.140 Gflop/s, 7.9 to 12.1 GB/s)
gemv: 0.009754 seconds (0.570 Gnz/s, 1.140 Gflop/s, 7.9 to 12.1 GB/s)
gemv: 0.009754 seconds (0.570 Gnz/s, 1.140 Gflop/s, 7.9 to 12.1 GB/s)
gemv: 0.009753 seconds (0.570 Gnz/s, 1.140 Gflop/s, 7.9 to 12.1 GB/s)
gemv: 0.009755 seconds (0.570 Gnz/s, 1.140 Gflop/s, 7.9 to 12.1 GB/s)
gemv: 0.009753 seconds (0.570 Gnz/s, 1.140 Gflop/s, 7.9 to 12.1 GB/s)
gemv: 0.009754 seconds (0.570 Gnz/s, 1.140 Gflop/s, 7.9 to 12.1 GB/s)
gemv: 0.009753 seconds (0.570 Gnz/s, 1.140 Gflop/s, 7.9 to 12.1 GB/s)
gemv: 0.009754 seconds (0.570 Gnz/s, 1.140 Gflop/s, 7.9 to 12.1 GB/s)
gemv: 0.009754 seconds (0.570 Gnz/s, 1.140 Gflop/s, 7.9 to 12.1 GB/s)
gemv: 0.009754 seconds (0.570 Gnz/s, 1.140 Gflop/s, 7.9 to 12.1 GB/s)
gemv: 0.009754 seconds (0.570 Gnz/s, 1.140 Gflop/s, 7.9 to 12.1 GB/s)
gemv: 0.009754 seconds (0.570 Gnz/s, 1.140 Gflop/s, 7.9 to 12.1 GB/s)
gemv: 0.009755 seconds (0.570 Gnz/s, 1.140 Gflop/s, 7.9 to 12.1 GB/s)
gemv: 0.009755 seconds (0.570 Gnz/s, 1.140 Gflop/s, 7.9 to 12.1 GB/s)
gemv: 0.009753 seconds (0.570 Gnz/s, 1.140 Gflop/s, 7.9 to 12.1 GB/s)
gemv: 0.009756 seconds (0.570 Gnz/s, 1.140 Gflop/s, 7.9 to 12.1 GB/s)
gemv: 0.009754 seconds (0.570 Gnz/s, 1.140 Gflop/s, 7.9 to 12.1 GB/s)
gemv: 0.009754 seconds (0.570 Gnz/s, 1.140 Gflop/s, 7.9 to 12.1 GB/s)
gemv: 0.009756 seconds (0.570 Gnz/s, 1.140 Gflop/s, 7.9 to 12.1 GB/s)
gemv: 0.009755 seconds (0.570 Gnz/s, 1.140 Gflop/s, 7.9 to 12.1 GB/s)
gemv: 0.009755 seconds (0.570 Gnz/s, 1.140 Gflop/s, 7.9 to 12.1 GB/s)
gemv: 0.009755 seconds (0.570 Gnz/s, 1.140 Gflop/s, 7.9 to 12.1 GB/s)
gemv: 0.009754 seconds (0.570 Gnz/s, 1.140 Gflop/s, 7.9 to 12.1 GB/s)
gemv: 0.009753 seconds (0.570 Gnz/s, 1.140 Gflop/s, 7.9 to 12.1 GB/s)
gemv: 0.009755 seconds (0.570 Gnz/s, 1.140 Gflop/s, 7.9 to 12.1 GB/s)
gemv: 0.009755 seconds (0.570 Gnz/s, 1.140 Gflop/s, 7.9 to 12.1 GB/s)
gemv: 0.009755 seconds (0.570 Gnz/s, 1.140 Gflop/s, 7.9 to 12.1 GB/s)
gemv: 0.009756 seconds (0.570 Gnz/s, 1.140 Gflop/s, 7.9 to 12.1 GB/s)
gemv: 0.009755 seconds (0.570 Gnz/s, 1.140 Gflop/s, 7.9 to 12.1 GB/s)
gemv: 0.009754 seconds (0.570 Gnz/s, 1.140 Gflop/s, 7.9 to 12.1 GB/s)
gemv: 0.009755 seconds (0.570 Gnz/s, 1.140 Gflop/s, 7.9 to 12.1 GB/s)
gemv: 0.009754 seconds (0.570 Gnz/s, 1.140 Gflop/s, 7.9 to 12.1 GB/s)
gemv: 0.009754 seconds (0.570 Gnz/s, 1.140 Gflop/s, 7.9 to 12.1 GB/s)
gemv: 0.009756 seconds (0.570 Gnz/s, 1.140 Gflop/s, 7.9 to 12.1 GB/s)
gemv: 0.009755 seconds (0.570 Gnz/s, 1.140 Gflop/s, 7.9 to 12.1 GB/s)
gemv: 0.009764 seconds (0.569 Gnz/s, 1.139 Gflop/s, 7.9 to 12.1 GB/s)
gemv: 0.009755 seconds (0.570 Gnz/s, 1.140 Gflop/s, 7.9 to 12.1 GB/s)
gemv: 0.009754 seconds (0.570 Gnz/s, 1.140 Gflop/s, 7.9 to 12.1 GB/s)
gemv: 0.009755 seconds (0.570 Gnz/s, 1.140 Gflop/s, 7.9 to 12.1 GB/s)
gemv: 0.009755 seconds (0.570 Gnz/s, 1.140 Gflop/s, 7.9 to 12.1 GB/s)
gemv: 0.009762 seconds (0.570 Gnz/s, 1.139 Gflop/s, 7.9 to 12.1 GB/s)
gemv: 0.009756 seconds (0.570 Gnz/s, 1.140 Gflop/s, 7.9 to 12.1 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,2295084527,2176254066,44005306,616021600,33222497,1400527,53543,20011,37285721,0.948224,2200.145473,0.016246,0.014443,8.941763,44.488406,2535.626102,0.283571,0.989141
total,-1,2295084527,2176254066,44005306,616021600,33222497,1400527,53543,20011,37285721,0.948224,2200.145473,0.016246,0.014443,8.941763,44.488406,2535.626102,0.283571,0.989141
