
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.598721 seconds (24.1 MB/s)
csr_from_coo: 0.025816 seconds, 118758 rows, 118758 columns, 1893170 nonzeros, 4 to 26 nonzeros per row, 1 threads, 118758 to 118758 rows per thread, 1893170 to 1893170 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways)
gemv (warmup): 0.003269 seconds (0.579 Gnz/s, 1.158 Gflop/s, 7.8 to 12.2 GB/s)
gemv: 0.003248 seconds (0.583 Gnz/s, 1.166 Gflop/s, 7.9 to 12.2 GB/s)
gemv: 0.003239 seconds (0.584 Gnz/s, 1.169 Gflop/s, 7.9 to 12.3 GB/s)
gemv: 0.003238 seconds (0.585 Gnz/s, 1.169 Gflop/s, 7.9 to 12.3 GB/s)
gemv: 0.003252 seconds (0.582 Gnz/s, 1.164 Gflop/s, 7.9 to 12.2 GB/s)
gemv: 0.003236 seconds (0.585 Gnz/s, 1.170 Gflop/s, 7.9 to 12.3 GB/s)
gemv: 0.003236 seconds (0.585 Gnz/s, 1.170 Gflop/s, 7.9 to 12.3 GB/s)
gemv: 0.003251 seconds (0.582 Gnz/s, 1.165 Gflop/s, 7.9 to 12.2 GB/s)
gemv: 0.003235 seconds (0.585 Gnz/s, 1.170 Gflop/s, 7.9 to 12.3 GB/s)
gemv: 0.003239 seconds (0.585 Gnz/s, 1.169 Gflop/s, 7.9 to 12.3 GB/s)
gemv: 0.003250 seconds (0.582 Gnz/s, 1.165 Gflop/s, 7.9 to 12.2 GB/s)
gemv: 0.003238 seconds (0.585 Gnz/s, 1.170 Gflop/s, 7.9 to 12.3 GB/s)
gemv: 0.003237 seconds (0.585 Gnz/s, 1.170 Gflop/s, 7.9 to 12.3 GB/s)
gemv: 0.003253 seconds (0.582 Gnz/s, 1.164 Gflop/s, 7.9 to 12.2 GB/s)
gemv: 0.003237 seconds (0.585 Gnz/s, 1.170 Gflop/s, 7.9 to 12.3 GB/s)
gemv: 0.003237 seconds (0.585 Gnz/s, 1.170 Gflop/s, 7.9 to 12.3 GB/s)
gemv: 0.003251 seconds (0.582 Gnz/s, 1.165 Gflop/s, 7.9 to 12.2 GB/s)
gemv: 0.003236 seconds (0.585 Gnz/s, 1.170 Gflop/s, 7.9 to 12.3 GB/s)
gemv: 0.003237 seconds (0.585 Gnz/s, 1.170 Gflop/s, 7.9 to 12.3 GB/s)
gemv: 0.003252 seconds (0.582 Gnz/s, 1.164 Gflop/s, 7.9 to 12.2 GB/s)
gemv: 0.003239 seconds (0.585 Gnz/s, 1.169 Gflop/s, 7.9 to 12.3 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,643154149,735495489,11879106,178224800,9085239,64354,16316,5141,15376277,1.143576,2203.494051,0.023908,0.014093,7.000901,35.588987,2171.386106,0.310158,0.333786
total,-1,643154149,735495489,11879106,178224800,9085239,64354,16316,5141,15376277,1.143576,2203.494051,0.023908,0.014093,7.000901,35.588987,2171.386106,0.310158,0.333786
