
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 5.099976 seconds (28.3 MB/s)
csr_from_coo: 0.050526 seconds, 917825 rows, 917825 columns, 4584801 nonzeros, 3 to 5 nonzeros per row, 1 threads, 917825 to 917825 rows per thread, 4584801 to 4584801 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways)
gemv (warmup): 0.018184 seconds (0.252 Gnz/s, 0.504 Gflop/s, 4.2 to 5.9 GB/s)
gemv: 0.019078 seconds (0.240 Gnz/s, 0.481 Gflop/s, 4.0 to 5.6 GB/s)
gemv: 0.019040 seconds (0.241 Gnz/s, 0.482 Gflop/s, 4.0 to 5.6 GB/s)
gemv: 0.019084 seconds (0.240 Gnz/s, 0.480 Gflop/s, 4.0 to 5.6 GB/s)
gemv: 0.019040 seconds (0.241 Gnz/s, 0.482 Gflop/s, 4.0 to 5.6 GB/s)
gemv: 0.019121 seconds (0.240 Gnz/s, 0.480 Gflop/s, 4.0 to 5.6 GB/s)
gemv: 0.019089 seconds (0.240 Gnz/s, 0.480 Gflop/s, 4.0 to 5.6 GB/s)
gemv: 0.019505 seconds (0.235 Gnz/s, 0.470 Gflop/s, 4.0 to 5.5 GB/s)
gemv: 0.019434 seconds (0.236 Gnz/s, 0.472 Gflop/s, 4.0 to 5.5 GB/s)
gemv: 0.019392 seconds (0.236 Gnz/s, 0.473 Gflop/s, 4.0 to 5.5 GB/s)
gemv: 0.019400 seconds (0.236 Gnz/s, 0.473 Gflop/s, 4.0 to 5.5 GB/s)
gemv: 0.021182 seconds (0.216 Gnz/s, 0.433 Gflop/s, 3.6 to 5.0 GB/s)
gemv: 0.021048 seconds (0.218 Gnz/s, 0.436 Gflop/s, 3.7 to 5.1 GB/s)
gemv: 0.020976 seconds (0.219 Gnz/s, 0.437 Gflop/s, 3.7 to 5.1 GB/s)
gemv: 0.021106 seconds (0.217 Gnz/s, 0.434 Gflop/s, 3.7 to 5.0 GB/s)
gemv: 0.021075 seconds (0.218 Gnz/s, 0.435 Gflop/s, 3.7 to 5.0 GB/s)
gemv: 0.020997 seconds (0.218 Gnz/s, 0.437 Gflop/s, 3.7 to 5.1 GB/s)
gemv: 0.021067 seconds (0.218 Gnz/s, 0.435 Gflop/s, 3.7 to 5.0 GB/s)
gemv: 0.021027 seconds (0.218 Gnz/s, 0.436 Gflop/s, 3.7 to 5.1 GB/s)
gemv: 0.021017 seconds (0.218 Gnz/s, 0.436 Gflop/s, 3.7 to 5.1 GB/s)
gemv: 0.020958 seconds (0.219 Gnz/s, 0.438 Gflop/s, 3.7 to 5.1 GB/s)
gemv: 0.021116 seconds (0.217 Gnz/s, 0.434 Gflop/s, 3.6 to 5.0 GB/s)
gemv: 0.021030 seconds (0.218 Gnz/s, 0.436 Gflop/s, 3.7 to 5.1 GB/s)
gemv: 0.021078 seconds (0.218 Gnz/s, 0.435 Gflop/s, 3.7 to 5.0 GB/s)
gemv: 0.020964 seconds (0.219 Gnz/s, 0.437 Gflop/s, 3.7 to 5.1 GB/s)
gemv: 0.021037 seconds (0.218 Gnz/s, 0.436 Gflop/s, 3.7 to 5.1 GB/s)
gemv: 0.020992 seconds (0.218 Gnz/s, 0.437 Gflop/s, 3.7 to 5.1 GB/s)
gemv: 0.021053 seconds (0.218 Gnz/s, 0.436 Gflop/s, 3.7 to 5.1 GB/s)
gemv: 0.021002 seconds (0.218 Gnz/s, 0.437 Gflop/s, 3.7 to 5.1 GB/s)
gemv: 0.020961 seconds (0.219 Gnz/s, 0.437 Gflop/s, 3.7 to 5.1 GB/s)
gemv: 0.021010 seconds (0.218 Gnz/s, 0.436 Gflop/s, 3.7 to 5.1 GB/s)
gemv: 0.020998 seconds (0.218 Gnz/s, 0.437 Gflop/s, 3.7 to 5.1 GB/s)
gemv: 0.021077 seconds (0.218 Gnz/s, 0.435 Gflop/s, 3.7 to 5.0 GB/s)
gemv: 0.021056 seconds (0.218 Gnz/s, 0.435 Gflop/s, 3.7 to 5.1 GB/s)
gemv: 0.021061 seconds (0.218 Gnz/s, 0.435 Gflop/s, 3.7 to 5.1 GB/s)
gemv: 0.021981 seconds (0.209 Gnz/s, 0.417 Gflop/s, 3.5 to 4.8 GB/s)
gemv: 0.021929 seconds (0.209 Gnz/s, 0.418 Gflop/s, 3.5 to 4.9 GB/s)
gemv: 0.021952 seconds (0.209 Gnz/s, 0.418 Gflop/s, 3.5 to 4.8 GB/s)
gemv: 0.021911 seconds (0.209 Gnz/s, 0.418 Gflop/s, 3.5 to 4.9 GB/s)
gemv: 0.021940 seconds (0.209 Gnz/s, 0.418 Gflop/s, 3.5 to 4.8 GB/s)
gemv: 0.021828 seconds (0.210 Gnz/s, 0.420 Gflop/s, 3.5 to 4.9 GB/s)
gemv: 0.021891 seconds (0.209 Gnz/s, 0.419 Gflop/s, 3.5 to 4.9 GB/s)
gemv: 0.021886 seconds (0.209 Gnz/s, 0.419 Gflop/s, 3.5 to 4.9 GB/s)
gemv: 0.021945 seconds (0.209 Gnz/s, 0.418 Gflop/s, 3.5 to 4.8 GB/s)
gemv: 0.021865 seconds (0.210 Gnz/s, 0.419 Gflop/s, 3.5 to 4.9 GB/s)
gemv: 0.021860 seconds (0.210 Gnz/s, 0.419 Gflop/s, 3.5 to 4.9 GB/s)
gemv: 0.021864 seconds (0.210 Gnz/s, 0.419 Gflop/s, 3.5 to 4.9 GB/s)
gemv: 0.021851 seconds (0.210 Gnz/s, 0.420 Gflop/s, 3.5 to 4.9 GB/s)
gemv: 0.021841 seconds (0.210 Gnz/s, 0.420 Gflop/s, 3.5 to 4.9 GB/s)
gemv: 0.021769 seconds (0.211 Gnz/s, 0.421 Gflop/s, 3.5 to 4.9 GB/s)
gemv: 0.021913 seconds (0.209 Gnz/s, 0.418 Gflop/s, 3.5 to 4.9 GB/s)
gemv: 0.021872 seconds (0.210 Gnz/s, 0.419 Gflop/s, 3.5 to 4.9 GB/s)
gemv: 0.021781 seconds (0.210 Gnz/s, 0.421 Gflop/s, 3.5 to 4.9 GB/s)
gemv: 0.021799 seconds (0.210 Gnz/s, 0.421 Gflop/s, 3.5 to 4.9 GB/s)
gemv: 0.021816 seconds (0.210 Gnz/s, 0.420 Gflop/s, 3.5 to 4.9 GB/s)
gemv: 0.021977 seconds (0.209 Gnz/s, 0.417 Gflop/s, 3.5 to 4.8 GB/s)
gemv: 0.021889 seconds (0.209 Gnz/s, 0.419 Gflop/s, 3.5 to 4.9 GB/s)
gemv: 0.021902 seconds (0.209 Gnz/s, 0.419 Gflop/s, 3.5 to 4.9 GB/s)
gemv: 0.021815 seconds (0.210 Gnz/s, 0.420 Gflop/s, 3.5 to 4.9 GB/s)
gemv: 0.021817 seconds (0.210 Gnz/s, 0.420 Gflop/s, 3.5 to 4.9 GB/s)
gemv: 0.021856 seconds (0.210 Gnz/s, 0.420 Gflop/s, 3.5 to 4.9 GB/s)
gemv: 0.021891 seconds (0.209 Gnz/s, 0.419 Gflop/s, 3.5 to 4.9 GB/s)
gemv: 0.021966 seconds (0.209 Gnz/s, 0.417 Gflop/s, 3.5 to 4.8 GB/s)
gemv: 0.021853 seconds (0.210 Gnz/s, 0.420 Gflop/s, 3.5 to 4.9 GB/s)
gemv: 0.021761 seconds (0.211 Gnz/s, 0.421 Gflop/s, 3.5 to 4.9 GB/s)
gemv: 0.021868 seconds (0.210 Gnz/s, 0.419 Gflop/s, 3.5 to 4.9 GB/s)
gemv: 0.021857 seconds (0.210 Gnz/s, 0.420 Gflop/s, 3.5 to 4.9 GB/s)
gemv: 0.021826 seconds (0.210 Gnz/s, 0.420 Gflop/s, 3.5 to 4.9 GB/s)
gemv: 0.021844 seconds (0.210 Gnz/s, 0.420 Gflop/s, 3.5 to 4.9 GB/s)
gemv: 0.021945 seconds (0.209 Gnz/s, 0.418 Gflop/s, 3.5 to 4.8 GB/s)
gemv: 0.021886 seconds (0.209 Gnz/s, 0.419 Gflop/s, 3.5 to 4.9 GB/s)
gemv: 0.021876 seconds (0.210 Gnz/s, 0.419 Gflop/s, 3.5 to 4.9 GB/s)
gemv: 0.021904 seconds (0.209 Gnz/s, 0.419 Gflop/s, 3.5 to 4.9 GB/s)
gemv: 0.021861 seconds (0.210 Gnz/s, 0.419 Gflop/s, 3.5 to 4.9 GB/s)
gemv: 0.021864 seconds (0.210 Gnz/s, 0.419 Gflop/s, 3.5 to 4.9 GB/s)
gemv: 0.021796 seconds (0.210 Gnz/s, 0.421 Gflop/s, 3.5 to 4.9 GB/s)
gemv: 0.021831 seconds (0.210 Gnz/s, 0.420 Gflop/s, 3.5 to 4.9 GB/s)
gemv: 0.021858 seconds (0.210 Gnz/s, 0.420 Gflop/s, 3.5 to 4.9 GB/s)
gemv: 0.021906 seconds (0.209 Gnz/s, 0.419 Gflop/s, 3.5 to 4.9 GB/s)
gemv: 0.021771 seconds (0.211 Gnz/s, 0.421 Gflop/s, 3.5 to 4.9 GB/s)
gemv: 0.021833 seconds (0.210 Gnz/s, 0.420 Gflop/s, 3.5 to 4.9 GB/s)
gemv: 0.021793 seconds (0.210 Gnz/s, 0.421 Gflop/s, 3.5 to 4.9 GB/s)
gemv: 0.021900 seconds (0.209 Gnz/s, 0.419 Gflop/s, 3.5 to 4.9 GB/s)
gemv: 0.021828 seconds (0.210 Gnz/s, 0.420 Gflop/s, 3.5 to 4.9 GB/s)
gemv: 0.021846 seconds (0.210 Gnz/s, 0.420 Gflop/s, 3.5 to 4.9 GB/s)
gemv: 0.021866 seconds (0.210 Gnz/s, 0.419 Gflop/s, 3.5 to 4.9 GB/s)
gemv: 0.021892 seconds (0.209 Gnz/s, 0.419 Gflop/s, 3.5 to 4.9 GB/s)
gemv: 0.021908 seconds (0.209 Gnz/s, 0.419 Gflop/s, 3.5 to 4.9 GB/s)
gemv: 0.021740 seconds (0.211 Gnz/s, 0.422 Gflop/s, 3.5 to 4.9 GB/s)
gemv: 0.021888 seconds (0.209 Gnz/s, 0.419 Gflop/s, 3.5 to 4.9 GB/s)
gemv: 0.021838 seconds (0.210 Gnz/s, 0.420 Gflop/s, 3.5 to 4.9 GB/s)
gemv: 0.021830 seconds (0.210 Gnz/s, 0.420 Gflop/s, 3.5 to 4.9 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,3403255164,4676723588,91785806,917825000,34220613,3715468,616782,635399,39091531,1.374191,2199.126391,0.011487,0.009687,4.415948,43.160256,1769.508322,0.400709,2.126628
total,-1,3403255164,4676723588,91785806,917825000,34220613,3715468,616782,635399,39091531,1.374191,2199.126391,0.011487,0.009687,4.415948,43.160256,1769.508322,0.400709,2.126628
