
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 7.756937 seconds (28.1 MB/s)
csr_from_coo: 0.228881 seconds, 504855 rows, 504855 columns, 17588875 nonzeros, 20 to 40 nonzeros per row, 1 threads, 504855 to 504855 rows per thread, 17588875 to 17588875 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.020597 seconds (0.439 Gnz/s, 1.708 Gflop/s, 10.8 to 17.5 GB/s)
gemv: 0.033168 seconds (0.273 Gnz/s, 1.061 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.033226 seconds (0.272 Gnz/s, 1.059 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.033137 seconds (0.273 Gnz/s, 1.062 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.033133 seconds (0.273 Gnz/s, 1.062 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.033141 seconds (0.273 Gnz/s, 1.061 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.033219 seconds (0.272 Gnz/s, 1.059 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.033156 seconds (0.273 Gnz/s, 1.061 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.033126 seconds (0.273 Gnz/s, 1.062 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.033222 seconds (0.272 Gnz/s, 1.059 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.033262 seconds (0.272 Gnz/s, 1.058 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.033166 seconds (0.273 Gnz/s, 1.061 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.033179 seconds (0.273 Gnz/s, 1.060 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.033158 seconds (0.273 Gnz/s, 1.061 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.033809 seconds (0.268 Gnz/s, 1.040 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.033828 seconds (0.267 Gnz/s, 1.040 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.033799 seconds (0.268 Gnz/s, 1.041 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.033744 seconds (0.268 Gnz/s, 1.042 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.033684 seconds (0.269 Gnz/s, 1.044 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.033672 seconds (0.269 Gnz/s, 1.045 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.033697 seconds (0.268 Gnz/s, 1.044 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.033712 seconds (0.268 Gnz/s, 1.043 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.033664 seconds (0.269 Gnz/s, 1.045 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.034003 seconds (0.266 Gnz/s, 1.035 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.034625 seconds (0.261 Gnz/s, 1.016 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.034367 seconds (0.263 Gnz/s, 1.024 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.034341 seconds (0.263 Gnz/s, 1.024 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.034349 seconds (0.263 Gnz/s, 1.024 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.034338 seconds (0.263 Gnz/s, 1.024 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.035921 seconds (0.252 Gnz/s, 0.979 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.034793 seconds (0.260 Gnz/s, 1.011 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.034756 seconds (0.260 Gnz/s, 1.012 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.034767 seconds (0.260 Gnz/s, 1.012 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.034768 seconds (0.260 Gnz/s, 1.012 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.034741 seconds (0.260 Gnz/s, 1.013 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.034770 seconds (0.260 Gnz/s, 1.012 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.034806 seconds (0.260 Gnz/s, 1.011 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.034770 seconds (0.260 Gnz/s, 1.012 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.034776 seconds (0.260 Gnz/s, 1.012 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.034863 seconds (0.259 Gnz/s, 1.009 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.034817 seconds (0.260 Gnz/s, 1.010 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.034737 seconds (0.260 Gnz/s, 1.013 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.034785 seconds (0.260 Gnz/s, 1.011 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.035546 seconds (0.255 Gnz/s, 0.990 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.034806 seconds (0.260 Gnz/s, 1.011 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.034681 seconds (0.261 Gnz/s, 1.014 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.034656 seconds (0.261 Gnz/s, 1.015 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.034666 seconds (0.261 Gnz/s, 1.015 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.034626 seconds (0.261 Gnz/s, 1.016 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.034662 seconds (0.261 Gnz/s, 1.015 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.034654 seconds (0.261 Gnz/s, 1.015 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.034672 seconds (0.261 Gnz/s, 1.015 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.034708 seconds (0.261 Gnz/s, 1.014 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.034820 seconds (0.260 Gnz/s, 1.010 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.034605 seconds (0.261 Gnz/s, 1.017 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.034680 seconds (0.261 Gnz/s, 1.014 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.034633 seconds (0.261 Gnz/s, 1.016 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.035011 seconds (0.258 Gnz/s, 1.005 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.034664 seconds (0.261 Gnz/s, 1.015 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.034697 seconds (0.261 Gnz/s, 1.014 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.034770 seconds (0.260 Gnz/s, 1.012 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.034612 seconds (0.261 Gnz/s, 1.016 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.034703 seconds (0.261 Gnz/s, 1.014 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.034639 seconds (0.261 Gnz/s, 1.016 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.034666 seconds (0.261 Gnz/s, 1.015 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.034611 seconds (0.261 Gnz/s, 1.016 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.034716 seconds (0.261 Gnz/s, 1.013 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.034787 seconds (0.260 Gnz/s, 1.011 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.034698 seconds (0.261 Gnz/s, 1.014 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.036789 seconds (0.246 Gnz/s, 0.956 Gflop/s, 6.1 to 9.8 GB/s)
gemv: 0.035683 seconds (0.254 Gnz/s, 0.986 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.035849 seconds (0.252 Gnz/s, 0.981 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.036386 seconds (0.249 Gnz/s, 0.967 Gflop/s, 6.1 to 9.9 GB/s)
gemv: 0.036131 seconds (0.250 Gnz/s, 0.974 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.036102 seconds (0.251 Gnz/s, 0.974 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.036045 seconds (0.251 Gnz/s, 0.976 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.036131 seconds (0.250 Gnz/s, 0.974 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.036082 seconds (0.251 Gnz/s, 0.975 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.036106 seconds (0.251 Gnz/s, 0.974 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.036193 seconds (0.250 Gnz/s, 0.972 Gflop/s, 6.2 to 9.9 GB/s)
gemv: 0.036274 seconds (0.249 Gnz/s, 0.970 Gflop/s, 6.2 to 9.9 GB/s)
gemv: 0.036469 seconds (0.248 Gnz/s, 0.965 Gflop/s, 6.1 to 9.9 GB/s)
gemv: 0.036966 seconds (0.245 Gnz/s, 0.952 Gflop/s, 6.0 to 9.7 GB/s)
gemv: 0.036903 seconds (0.245 Gnz/s, 0.953 Gflop/s, 6.0 to 9.8 GB/s)
gemv: 0.036886 seconds (0.245 Gnz/s, 0.954 Gflop/s, 6.1 to 9.8 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,3685121718,7381135423,50488806,1307953000,105329797,6072423,316772,3147731,113353020,2.002956,2198.937281,0.030760,0.027642,8.231953,15.041279,1573.666855,0.191166,3.356683
total,-1,3685121718,7381135423,50488806,1307953000,105329797,6072423,316772,3147731,113353020,2.002956,2198.937281,0.030760,0.027642,8.231953,15.041279,1573.666855,0.191166,3.356683
