
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 7.655036 seconds (28.5 MB/s)
csr_from_coo: 0.228770 seconds, 504855 rows, 504855 columns, 17588875 nonzeros, 20 to 40 nonzeros per row, 1 threads, 504855 to 504855 rows per thread, 17588875 to 17588875 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.022227 seconds (0.407 Gnz/s, 1.583 Gflop/s, 10.0 to 16.2 GB/s)
gemv: 0.029055 seconds (0.311 Gnz/s, 1.211 Gflop/s, 7.7 to 12.4 GB/s)
gemv: 0.029038 seconds (0.312 Gnz/s, 1.211 Gflop/s, 7.7 to 12.4 GB/s)
gemv: 0.029025 seconds (0.312 Gnz/s, 1.212 Gflop/s, 7.7 to 12.4 GB/s)
gemv: 0.029024 seconds (0.312 Gnz/s, 1.212 Gflop/s, 7.7 to 12.4 GB/s)
gemv: 0.029033 seconds (0.312 Gnz/s, 1.212 Gflop/s, 7.7 to 12.4 GB/s)
gemv: 0.029038 seconds (0.312 Gnz/s, 1.211 Gflop/s, 7.7 to 12.4 GB/s)
gemv: 0.030081 seconds (0.301 Gnz/s, 1.169 Gflop/s, 7.4 to 12.0 GB/s)
gemv: 0.030021 seconds (0.301 Gnz/s, 1.172 Gflop/s, 7.4 to 12.0 GB/s)
gemv: 0.030883 seconds (0.293 Gnz/s, 1.139 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.030071 seconds (0.301 Gnz/s, 1.170 Gflop/s, 7.4 to 12.0 GB/s)
gemv: 0.030039 seconds (0.301 Gnz/s, 1.171 Gflop/s, 7.4 to 12.0 GB/s)
gemv: 0.030063 seconds (0.301 Gnz/s, 1.170 Gflop/s, 7.4 to 12.0 GB/s)
gemv: 0.030087 seconds (0.301 Gnz/s, 1.169 Gflop/s, 7.4 to 12.0 GB/s)
gemv: 0.030002 seconds (0.302 Gnz/s, 1.173 Gflop/s, 7.4 to 12.0 GB/s)
gemv: 0.029992 seconds (0.302 Gnz/s, 1.173 Gflop/s, 7.4 to 12.0 GB/s)
gemv: 0.030003 seconds (0.302 Gnz/s, 1.172 Gflop/s, 7.4 to 12.0 GB/s)
gemv: 0.030039 seconds (0.301 Gnz/s, 1.171 Gflop/s, 7.4 to 12.0 GB/s)
gemv: 0.029994 seconds (0.302 Gnz/s, 1.173 Gflop/s, 7.4 to 12.0 GB/s)
gemv: 0.029921 seconds (0.302 Gnz/s, 1.176 Gflop/s, 7.5 to 12.0 GB/s)
gemv: 0.030084 seconds (0.301 Gnz/s, 1.169 Gflop/s, 7.4 to 12.0 GB/s)
gemv: 0.030070 seconds (0.301 Gnz/s, 1.170 Gflop/s, 7.4 to 12.0 GB/s)
gemv: 0.030091 seconds (0.301 Gnz/s, 1.169 Gflop/s, 7.4 to 12.0 GB/s)
gemv: 0.030105 seconds (0.301 Gnz/s, 1.168 Gflop/s, 7.4 to 12.0 GB/s)
gemv: 0.030103 seconds (0.301 Gnz/s, 1.169 Gflop/s, 7.4 to 12.0 GB/s)
gemv: 0.030397 seconds (0.298 Gnz/s, 1.157 Gflop/s, 7.3 to 11.8 GB/s)
gemv: 0.029992 seconds (0.302 Gnz/s, 1.173 Gflop/s, 7.4 to 12.0 GB/s)
gemv: 0.030010 seconds (0.301 Gnz/s, 1.172 Gflop/s, 7.4 to 12.0 GB/s)
gemv: 0.029953 seconds (0.302 Gnz/s, 1.174 Gflop/s, 7.5 to 12.0 GB/s)
gemv: 0.029930 seconds (0.302 Gnz/s, 1.175 Gflop/s, 7.5 to 12.0 GB/s)
gemv: 0.029932 seconds (0.302 Gnz/s, 1.175 Gflop/s, 7.5 to 12.0 GB/s)
gemv: 0.029888 seconds (0.303 Gnz/s, 1.177 Gflop/s, 7.5 to 12.0 GB/s)
gemv: 0.029944 seconds (0.302 Gnz/s, 1.175 Gflop/s, 7.5 to 12.0 GB/s)
gemv: 0.029902 seconds (0.303 Gnz/s, 1.176 Gflop/s, 7.5 to 12.0 GB/s)
gemv: 0.029935 seconds (0.302 Gnz/s, 1.175 Gflop/s, 7.5 to 12.0 GB/s)
gemv: 0.029969 seconds (0.302 Gnz/s, 1.174 Gflop/s, 7.4 to 12.0 GB/s)
gemv: 0.029919 seconds (0.302 Gnz/s, 1.176 Gflop/s, 7.5 to 12.0 GB/s)
gemv: 0.029948 seconds (0.302 Gnz/s, 1.175 Gflop/s, 7.5 to 12.0 GB/s)
gemv: 0.029942 seconds (0.302 Gnz/s, 1.175 Gflop/s, 7.5 to 12.0 GB/s)
gemv: 0.029869 seconds (0.303 Gnz/s, 1.178 Gflop/s, 7.5 to 12.0 GB/s)
gemv: 0.029925 seconds (0.302 Gnz/s, 1.176 Gflop/s, 7.5 to 12.0 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,3685000956,6373224072,50488806,1307953000,99055838,5529358,280932,1394712,109499548,1.729504,2198.988925,0.029715,0.026426,9.089908,17.420433,1822.581607,0.200506,2.898252
total,-1,3685000956,6373224072,50488806,1307953000,99055838,5529358,280932,1394712,109499548,1.729504,2198.988925,0.029715,0.026426,9.089908,17.420433,1822.581607,0.200506,2.898252
