
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 10.581131 seconds (27.0 MB/s)
csr_from_coo: 0.227101 seconds, 503625 rows, 503625 columns, 17550675 nonzeros, 15 to 35 nonzeros per row, 1 threads, 503625 to 503625 rows per thread, 17550675 to 17550675 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.024376 seconds (0.370 Gnz/s, 1.440 Gflop/s, 9.1 to 14.7 GB/s)
gemv: 0.034922 seconds (0.258 Gnz/s, 1.005 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.034691 seconds (0.260 Gnz/s, 1.012 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.034956 seconds (0.258 Gnz/s, 1.004 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.038190 seconds (0.236 Gnz/s, 0.919 Gflop/s, 5.8 to 9.4 GB/s)
gemv: 0.037657 seconds (0.240 Gnz/s, 0.932 Gflop/s, 5.9 to 9.5 GB/s)
gemv: 0.037995 seconds (0.238 Gnz/s, 0.924 Gflop/s, 5.9 to 9.5 GB/s)
gemv: 0.038053 seconds (0.237 Gnz/s, 0.922 Gflop/s, 5.9 to 9.4 GB/s)
gemv: 0.038202 seconds (0.236 Gnz/s, 0.919 Gflop/s, 5.8 to 9.4 GB/s)
gemv: 0.037956 seconds (0.238 Gnz/s, 0.925 Gflop/s, 5.9 to 9.5 GB/s)
gemv: 0.038165 seconds (0.237 Gnz/s, 0.920 Gflop/s, 5.8 to 9.4 GB/s)
gemv: 0.038037 seconds (0.237 Gnz/s, 0.923 Gflop/s, 5.9 to 9.4 GB/s)
gemv: 0.037996 seconds (0.238 Gnz/s, 0.924 Gflop/s, 5.9 to 9.5 GB/s)
gemv: 0.038698 seconds (0.233 Gnz/s, 0.907 Gflop/s, 5.8 to 9.3 GB/s)
gemv: 0.038568 seconds (0.234 Gnz/s, 0.910 Gflop/s, 5.8 to 9.3 GB/s)
gemv: 0.038687 seconds (0.233 Gnz/s, 0.907 Gflop/s, 5.8 to 9.3 GB/s)
gemv: 0.038714 seconds (0.233 Gnz/s, 0.907 Gflop/s, 5.8 to 9.3 GB/s)
gemv: 0.038633 seconds (0.234 Gnz/s, 0.909 Gflop/s, 5.8 to 9.3 GB/s)
gemv: 0.038674 seconds (0.233 Gnz/s, 0.908 Gflop/s, 5.8 to 9.3 GB/s)
gemv: 0.038721 seconds (0.233 Gnz/s, 0.907 Gflop/s, 5.8 to 9.3 GB/s)
gemv: 0.038807 seconds (0.233 Gnz/s, 0.905 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.038927 seconds (0.232 Gnz/s, 0.902 Gflop/s, 5.7 to 9.2 GB/s)
gemv: 0.038584 seconds (0.234 Gnz/s, 0.910 Gflop/s, 5.8 to 9.3 GB/s)
gemv: 0.038696 seconds (0.233 Gnz/s, 0.907 Gflop/s, 5.8 to 9.3 GB/s)
gemv: 0.038718 seconds (0.233 Gnz/s, 0.907 Gflop/s, 5.8 to 9.3 GB/s)
gemv: 0.039296 seconds (0.230 Gnz/s, 0.893 Gflop/s, 5.7 to 9.1 GB/s)
gemv: 0.038890 seconds (0.232 Gnz/s, 0.903 Gflop/s, 5.7 to 9.2 GB/s)
gemv: 0.038884 seconds (0.232 Gnz/s, 0.903 Gflop/s, 5.7 to 9.2 GB/s)
gemv: 0.038688 seconds (0.233 Gnz/s, 0.907 Gflop/s, 5.8 to 9.3 GB/s)
gemv: 0.038779 seconds (0.233 Gnz/s, 0.905 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.038929 seconds (0.232 Gnz/s, 0.902 Gflop/s, 5.7 to 9.2 GB/s)
gemv: 0.038812 seconds (0.233 Gnz/s, 0.904 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.038641 seconds (0.234 Gnz/s, 0.908 Gflop/s, 5.8 to 9.3 GB/s)
gemv: 0.039042 seconds (0.231 Gnz/s, 0.899 Gflop/s, 5.7 to 9.2 GB/s)
gemv: 0.038934 seconds (0.232 Gnz/s, 0.902 Gflop/s, 5.7 to 9.2 GB/s)
gemv: 0.038909 seconds (0.232 Gnz/s, 0.902 Gflop/s, 5.7 to 9.2 GB/s)
gemv: 0.038745 seconds (0.233 Gnz/s, 0.906 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.038838 seconds (0.232 Gnz/s, 0.904 Gflop/s, 5.7 to 9.2 GB/s)
gemv: 0.040084 seconds (0.225 Gnz/s, 0.876 Gflop/s, 5.6 to 9.0 GB/s)
gemv: 0.038978 seconds (0.232 Gnz/s, 0.901 Gflop/s, 5.7 to 9.2 GB/s)
gemv: 0.039065 seconds (0.231 Gnz/s, 0.899 Gflop/s, 5.7 to 9.2 GB/s)
gemv: 0.038903 seconds (0.232 Gnz/s, 0.902 Gflop/s, 5.7 to 9.2 GB/s)
gemv: 0.038904 seconds (0.232 Gnz/s, 0.902 Gflop/s, 5.7 to 9.2 GB/s)
gemv: 0.039021 seconds (0.231 Gnz/s, 0.900 Gflop/s, 5.7 to 9.2 GB/s)
gemv: 0.038937 seconds (0.232 Gnz/s, 0.901 Gflop/s, 5.7 to 9.2 GB/s)
gemv: 0.039009 seconds (0.231 Gnz/s, 0.900 Gflop/s, 5.7 to 9.2 GB/s)
gemv: 0.039166 seconds (0.230 Gnz/s, 0.896 Gflop/s, 5.7 to 9.2 GB/s)
gemv: 0.039159 seconds (0.231 Gnz/s, 0.896 Gflop/s, 5.7 to 9.2 GB/s)
gemv: 0.038807 seconds (0.233 Gnz/s, 0.905 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.038887 seconds (0.232 Gnz/s, 0.903 Gflop/s, 5.7 to 9.2 GB/s)
gemv: 0.038991 seconds (0.232 Gnz/s, 0.900 Gflop/s, 5.7 to 9.2 GB/s)
gemv: 0.040233 seconds (0.224 Gnz/s, 0.872 Gflop/s, 5.5 to 8.9 GB/s)
gemv: 0.039048 seconds (0.231 Gnz/s, 0.899 Gflop/s, 5.7 to 9.2 GB/s)
gemv: 0.039310 seconds (0.230 Gnz/s, 0.893 Gflop/s, 5.7 to 9.1 GB/s)
gemv: 0.039074 seconds (0.231 Gnz/s, 0.898 Gflop/s, 5.7 to 9.2 GB/s)
gemv: 0.039127 seconds (0.231 Gnz/s, 0.897 Gflop/s, 5.7 to 9.2 GB/s)
gemv: 0.039153 seconds (0.231 Gnz/s, 0.897 Gflop/s, 5.7 to 9.2 GB/s)
gemv: 0.039115 seconds (0.231 Gnz/s, 0.897 Gflop/s, 5.7 to 9.2 GB/s)
gemv: 0.039103 seconds (0.231 Gnz/s, 0.898 Gflop/s, 5.7 to 9.2 GB/s)
gemv: 0.039110 seconds (0.231 Gnz/s, 0.898 Gflop/s, 5.7 to 9.2 GB/s)
gemv: 0.039145 seconds (0.231 Gnz/s, 0.897 Gflop/s, 5.7 to 9.2 GB/s)
gemv: 0.039126 seconds (0.231 Gnz/s, 0.897 Gflop/s, 5.7 to 9.2 GB/s)
gemv: 0.039101 seconds (0.231 Gnz/s, 0.898 Gflop/s, 5.7 to 9.2 GB/s)
gemv: 0.039015 seconds (0.231 Gnz/s, 0.900 Gflop/s, 5.7 to 9.2 GB/s)
gemv: 0.039854 seconds (0.227 Gnz/s, 0.881 Gflop/s, 5.6 to 9.0 GB/s)
gemv: 0.038978 seconds (0.232 Gnz/s, 0.901 Gflop/s, 5.7 to 9.2 GB/s)
gemv: 0.039877 seconds (0.226 Gnz/s, 0.880 Gflop/s, 5.6 to 9.0 GB/s)
gemv: 0.039678 seconds (0.228 Gnz/s, 0.885 Gflop/s, 5.6 to 9.0 GB/s)
gemv: 0.039730 seconds (0.227 Gnz/s, 0.884 Gflop/s, 5.6 to 9.0 GB/s)
gemv: 0.039664 seconds (0.228 Gnz/s, 0.885 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.039677 seconds (0.228 Gnz/s, 0.885 Gflop/s, 5.6 to 9.0 GB/s)
gemv: 0.039692 seconds (0.227 Gnz/s, 0.884 Gflop/s, 5.6 to 9.0 GB/s)
gemv: 0.039779 seconds (0.227 Gnz/s, 0.882 Gflop/s, 5.6 to 9.0 GB/s)
gemv: 0.044683 seconds (0.202 Gnz/s, 0.786 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.041600 seconds (0.217 Gnz/s, 0.844 Gflop/s, 5.4 to 8.6 GB/s)
gemv: 0.041453 seconds (0.218 Gnz/s, 0.847 Gflop/s, 5.4 to 8.7 GB/s)
gemv: 0.043138 seconds (0.209 Gnz/s, 0.814 Gflop/s, 5.2 to 8.3 GB/s)
gemv: 0.041671 seconds (0.217 Gnz/s, 0.842 Gflop/s, 5.3 to 8.6 GB/s)
gemv: 0.041538 seconds (0.217 Gnz/s, 0.845 Gflop/s, 5.4 to 8.6 GB/s)
gemv: 0.042116 seconds (0.214 Gnz/s, 0.833 Gflop/s, 5.3 to 8.5 GB/s)
gemv: 0.041871 seconds (0.216 Gnz/s, 0.838 Gflop/s, 5.3 to 8.6 GB/s)
gemv: 0.041487 seconds (0.218 Gnz/s, 0.846 Gflop/s, 5.4 to 8.7 GB/s)
gemv: 0.041565 seconds (0.217 Gnz/s, 0.844 Gflop/s, 5.4 to 8.6 GB/s)
gemv: 0.041441 seconds (0.218 Gnz/s, 0.847 Gflop/s, 5.4 to 8.7 GB/s)
gemv: 0.041234 seconds (0.219 Gnz/s, 0.851 Gflop/s, 5.4 to 8.7 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,3678370435,8479698224,50365806,1306035000,105596626,8849498,353995,1263552,113240371,2.305287,2198.834123,0.030785,0.028268,7.489816,13.060141,1367.709444,0.182609,3.856452
total,-1,3678370435,8479698224,50365806,1306035000,105596626,8849498,353995,1263552,113240371,2.305287,2198.834123,0.030785,0.028268,7.489816,13.060141,1367.709444,0.182609,3.856452
