
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.196163 seconds (23.0 MB/s)
csr_from_coo: 0.080330 seconds, 113076 rows, 113076 columns, 3805068 nonzeros, 10 to 7031 nonzeros per row, 1 threads, 113076 to 113076 rows per thread, 3805068 to 3805068 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways)
gemv (warmup): 0.007619 seconds (0.499 Gnz/s, 0.999 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.007297 seconds (0.521 Gnz/s, 1.043 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.007291 seconds (0.522 Gnz/s, 1.044 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.007298 seconds (0.521 Gnz/s, 1.043 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.007283 seconds (0.522 Gnz/s, 1.045 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.007294 seconds (0.522 Gnz/s, 1.043 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.007293 seconds (0.522 Gnz/s, 1.043 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.007300 seconds (0.521 Gnz/s, 1.043 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.007284 seconds (0.522 Gnz/s, 1.045 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.007292 seconds (0.522 Gnz/s, 1.044 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.007298 seconds (0.521 Gnz/s, 1.043 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.007292 seconds (0.522 Gnz/s, 1.044 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.007287 seconds (0.522 Gnz/s, 1.044 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.007293 seconds (0.522 Gnz/s, 1.043 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.007296 seconds (0.522 Gnz/s, 1.043 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.007298 seconds (0.521 Gnz/s, 1.043 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.007281 seconds (0.523 Gnz/s, 1.045 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.007298 seconds (0.521 Gnz/s, 1.043 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.007298 seconds (0.521 Gnz/s, 1.043 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.007287 seconds (0.522 Gnz/s, 1.044 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.007295 seconds (0.522 Gnz/s, 1.043 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.007299 seconds (0.521 Gnz/s, 1.043 Gflop/s, 6.6 to 10.7 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,807522072,1623711737,11310906,281284600,17921703,14836,27182,6990,44721843,2.010734,2201.225460,0.055382,0.022151,6.213067,15.333913,1540.655949,0.247970,0.737640
total,-1,807522072,1623711737,11310906,281284600,17921703,14836,27182,6990,44721843,2.010734,2201.225460,0.055382,0.022151,6.213067,15.333913,1540.655949,0.247970,0.737640
