
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.281096 seconds (22.9 MB/s)
csr_from_coo: 0.082158 seconds, 115625 rows, 115625 columns, 3897557 nonzeros, 8 to 8437 nonzeros per row, 1 threads, 115625 to 115625 rows per thread, 3897557 to 3897557 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways)
gemv (warmup): 0.007754 seconds (0.503 Gnz/s, 1.005 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007425 seconds (0.525 Gnz/s, 1.050 Gflop/s, 6.7 to 10.7 GB/s)
gemv: 0.007417 seconds (0.525 Gnz/s, 1.051 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.007414 seconds (0.526 Gnz/s, 1.051 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.007409 seconds (0.526 Gnz/s, 1.052 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.007418 seconds (0.525 Gnz/s, 1.051 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.007421 seconds (0.525 Gnz/s, 1.050 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.007420 seconds (0.525 Gnz/s, 1.051 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.007409 seconds (0.526 Gnz/s, 1.052 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.007416 seconds (0.526 Gnz/s, 1.051 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.007425 seconds (0.525 Gnz/s, 1.050 Gflop/s, 6.7 to 10.7 GB/s)
gemv: 0.007419 seconds (0.525 Gnz/s, 1.051 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.007403 seconds (0.526 Gnz/s, 1.053 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.007419 seconds (0.525 Gnz/s, 1.051 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.007418 seconds (0.525 Gnz/s, 1.051 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.007426 seconds (0.525 Gnz/s, 1.050 Gflop/s, 6.7 to 10.7 GB/s)
gemv: 0.007413 seconds (0.526 Gnz/s, 1.052 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.007423 seconds (0.525 Gnz/s, 1.050 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.007423 seconds (0.525 Gnz/s, 1.050 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.007421 seconds (0.525 Gnz/s, 1.050 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.007413 seconds (0.526 Gnz/s, 1.052 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.007422 seconds (0.525 Gnz/s, 1.050 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.007414 seconds (0.526 Gnz/s, 1.051 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.007419 seconds (0.525 Gnz/s, 1.051 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.007416 seconds (0.526 Gnz/s, 1.051 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.007422 seconds (0.525 Gnz/s, 1.050 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.007423 seconds (0.525 Gnz/s, 1.050 Gflop/s, 6.7 to 10.7 GB/s)
gemv: 0.007419 seconds (0.525 Gnz/s, 1.051 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.007409 seconds (0.526 Gnz/s, 1.052 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.007415 seconds (0.526 Gnz/s, 1.051 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.007426 seconds (0.525 Gnz/s, 1.050 Gflop/s, 6.7 to 10.7 GB/s)
gemv: 0.007423 seconds (0.525 Gnz/s, 1.050 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.007407 seconds (0.526 Gnz/s, 1.052 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.007420 seconds (0.525 Gnz/s, 1.050 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.007425 seconds (0.525 Gnz/s, 1.050 Gflop/s, 6.7 to 10.7 GB/s)
gemv: 0.007421 seconds (0.525 Gnz/s, 1.050 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.007408 seconds (0.526 Gnz/s, 1.052 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.007417 seconds (0.525 Gnz/s, 1.051 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.007423 seconds (0.525 Gnz/s, 1.050 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.007420 seconds (0.525 Gnz/s, 1.050 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.007407 seconds (0.526 Gnz/s, 1.052 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.007413 seconds (0.526 Gnz/s, 1.052 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.007417 seconds (0.525 Gnz/s, 1.051 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.007421 seconds (0.525 Gnz/s, 1.050 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.007414 seconds (0.526 Gnz/s, 1.051 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.007421 seconds (0.525 Gnz/s, 1.050 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.007419 seconds (0.525 Gnz/s, 1.051 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.007421 seconds (0.525 Gnz/s, 1.050 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.007402 seconds (0.527 Gnz/s, 1.053 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.007420 seconds (0.525 Gnz/s, 1.051 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.007416 seconds (0.526 Gnz/s, 1.051 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.007423 seconds (0.525 Gnz/s, 1.050 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.007408 seconds (0.526 Gnz/s, 1.052 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.007421 seconds (0.525 Gnz/s, 1.050 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.007418 seconds (0.525 Gnz/s, 1.051 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.007427 seconds (0.525 Gnz/s, 1.050 Gflop/s, 6.7 to 10.7 GB/s)
gemv: 0.007409 seconds (0.526 Gnz/s, 1.052 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.007420 seconds (0.525 Gnz/s, 1.051 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.007417 seconds (0.525 Gnz/s, 1.051 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.007419 seconds (0.525 Gnz/s, 1.051 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.007412 seconds (0.526 Gnz/s, 1.052 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.007420 seconds (0.525 Gnz/s, 1.051 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.007420 seconds (0.525 Gnz/s, 1.051 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.007416 seconds (0.526 Gnz/s, 1.051 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.007410 seconds (0.526 Gnz/s, 1.052 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.007418 seconds (0.525 Gnz/s, 1.051 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.007423 seconds (0.525 Gnz/s, 1.050 Gflop/s, 6.7 to 10.7 GB/s)
gemv: 0.007425 seconds (0.525 Gnz/s, 1.050 Gflop/s, 6.7 to 10.7 GB/s)
gemv: 0.007409 seconds (0.526 Gnz/s, 1.052 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.007426 seconds (0.525 Gnz/s, 1.050 Gflop/s, 6.7 to 10.7 GB/s)
gemv: 0.007417 seconds (0.526 Gnz/s, 1.051 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.007419 seconds (0.525 Gnz/s, 1.051 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.007414 seconds (0.526 Gnz/s, 1.051 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.007423 seconds (0.525 Gnz/s, 1.050 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.007422 seconds (0.525 Gnz/s, 1.050 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.007421 seconds (0.525 Gnz/s, 1.050 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.007404 seconds (0.526 Gnz/s, 1.053 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.007422 seconds (0.525 Gnz/s, 1.050 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.007419 seconds (0.525 Gnz/s, 1.051 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.007423 seconds (0.525 Gnz/s, 1.050 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.007413 seconds (0.526 Gnz/s, 1.052 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.007424 seconds (0.525 Gnz/s, 1.050 Gflop/s, 6.7 to 10.7 GB/s)
gemv: 0.007420 seconds (0.525 Gnz/s, 1.051 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.007421 seconds (0.525 Gnz/s, 1.050 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.007406 seconds (0.526 Gnz/s, 1.053 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.007423 seconds (0.525 Gnz/s, 1.050 Gflop/s, 6.7 to 10.8 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,826226154,1652693501,11565806,287980800,18374223,21008,29760,7254,45118739,2.000292,2201.234564,0.054608,0.022194,6.259570,15.404582,1549.659519,0.247566,0.750803
total,-1,826226154,1652693501,11565806,287980800,18374223,21008,29760,7254,45118739,2.000292,2201.234564,0.054608,0.022194,6.259570,15.404582,1549.659519,0.247566,0.750803
