
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 29.220019 seconds (27.0 MB/s)
csr_from_coo: 0.558930 seconds, 1652680 rows, 1652680 columns, 34753577 nonzeros, 1 to 43 nonzeros per row, 1 threads, 1652680 to 1652680 rows per thread, 34753577 to 34753577 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
gemv (warmup): 0.059408 seconds (0.585 Gnz/s, 1.170 Gflop/s, 7.7 to 12.1 GB/s)
gemv: 0.058738 seconds (0.592 Gnz/s, 1.183 Gflop/s, 7.8 to 12.3 GB/s)
gemv: 0.058446 seconds (0.595 Gnz/s, 1.189 Gflop/s, 7.8 to 12.3 GB/s)
gemv: 0.058586 seconds (0.593 Gnz/s, 1.186 Gflop/s, 7.8 to 12.3 GB/s)
gemv: 0.058709 seconds (0.592 Gnz/s, 1.184 Gflop/s, 7.8 to 12.3 GB/s)
gemv: 0.058773 seconds (0.591 Gnz/s, 1.183 Gflop/s, 7.8 to 12.3 GB/s)
gemv: 0.058638 seconds (0.593 Gnz/s, 1.185 Gflop/s, 7.8 to 12.3 GB/s)
gemv: 0.058598 seconds (0.593 Gnz/s, 1.186 Gflop/s, 7.8 to 12.3 GB/s)
gemv: 0.058722 seconds (0.592 Gnz/s, 1.184 Gflop/s, 7.8 to 12.3 GB/s)
gemv: 0.058648 seconds (0.593 Gnz/s, 1.185 Gflop/s, 7.8 to 12.3 GB/s)
gemv: 0.058768 seconds (0.591 Gnz/s, 1.183 Gflop/s, 7.8 to 12.3 GB/s)
gemv: 0.058701 seconds (0.592 Gnz/s, 1.184 Gflop/s, 7.8 to 12.3 GB/s)
gemv: 0.058563 seconds (0.593 Gnz/s, 1.187 Gflop/s, 7.8 to 12.3 GB/s)
gemv: 0.058539 seconds (0.594 Gnz/s, 1.187 Gflop/s, 7.8 to 12.3 GB/s)
gemv: 0.058717 seconds (0.592 Gnz/s, 1.184 Gflop/s, 7.8 to 12.3 GB/s)
gemv: 0.058767 seconds (0.591 Gnz/s, 1.183 Gflop/s, 7.8 to 12.3 GB/s)
gemv: 0.058687 seconds (0.592 Gnz/s, 1.184 Gflop/s, 7.8 to 12.3 GB/s)
gemv: 0.058628 seconds (0.593 Gnz/s, 1.186 Gflop/s, 7.8 to 12.3 GB/s)
gemv: 0.058645 seconds (0.593 Gnz/s, 1.185 Gflop/s, 7.8 to 12.3 GB/s)
gemv: 0.058681 seconds (0.592 Gnz/s, 1.184 Gflop/s, 7.8 to 12.3 GB/s)
gemv: 0.058539 seconds (0.594 Gnz/s, 1.187 Gflop/s, 7.8 to 12.3 GB/s)
gemv: 0.058646 seconds (0.593 Gnz/s, 1.185 Gflop/s, 7.8 to 12.3 GB/s)
gemv: 0.058873 seconds (0.590 Gnz/s, 1.181 Gflop/s, 7.8 to 12.3 GB/s)
gemv: 0.058712 seconds (0.592 Gnz/s, 1.184 Gflop/s, 7.8 to 12.3 GB/s)
gemv: 0.058656 seconds (0.592 Gnz/s, 1.185 Gflop/s, 7.8 to 12.3 GB/s)
gemv: 0.058725 seconds (0.592 Gnz/s, 1.184 Gflop/s, 7.8 to 12.3 GB/s)
gemv: 0.058573 seconds (0.593 Gnz/s, 1.187 Gflop/s, 7.8 to 12.3 GB/s)
gemv: 0.058713 seconds (0.592 Gnz/s, 1.184 Gflop/s, 7.8 to 12.3 GB/s)
gemv: 0.058557 seconds (0.594 Gnz/s, 1.187 Gflop/s, 7.8 to 12.3 GB/s)
gemv: 0.058631 seconds (0.593 Gnz/s, 1.185 Gflop/s, 7.8 to 12.3 GB/s)
gemv: 0.058799 seconds (0.591 Gnz/s, 1.182 Gflop/s, 7.8 to 12.3 GB/s)
gemv: 0.058671 seconds (0.592 Gnz/s, 1.185 Gflop/s, 7.8 to 12.3 GB/s)
gemv: 0.058591 seconds (0.593 Gnz/s, 1.186 Gflop/s, 7.8 to 12.3 GB/s)
gemv: 0.058638 seconds (0.593 Gnz/s, 1.185 Gflop/s, 7.8 to 12.3 GB/s)
gemv: 0.058758 seconds (0.591 Gnz/s, 1.183 Gflop/s, 7.8 to 12.3 GB/s)
gemv: 0.058658 seconds (0.592 Gnz/s, 1.185 Gflop/s, 7.8 to 12.3 GB/s)
gemv: 0.058643 seconds (0.593 Gnz/s, 1.185 Gflop/s, 7.8 to 12.3 GB/s)
gemv: 0.058768 seconds (0.591 Gnz/s, 1.183 Gflop/s, 7.8 to 12.3 GB/s)
gemv: 0.058618 seconds (0.593 Gnz/s, 1.186 Gflop/s, 7.8 to 12.3 GB/s)
gemv: 0.058614 seconds (0.593 Gnz/s, 1.186 Gflop/s, 7.8 to 12.3 GB/s)
gemv: 0.058773 seconds (0.591 Gnz/s, 1.183 Gflop/s, 7.8 to 12.3 GB/s)
gemv: 0.058526 seconds (0.594 Gnz/s, 1.188 Gflop/s, 7.8 to 12.3 GB/s)
gemv: 0.058710 seconds (0.592 Gnz/s, 1.184 Gflop/s, 7.8 to 12.3 GB/s)
gemv: 0.058719 seconds (0.592 Gnz/s, 1.184 Gflop/s, 7.8 to 12.3 GB/s)
gemv: 0.058686 seconds (0.592 Gnz/s, 1.184 Gflop/s, 7.8 to 12.3 GB/s)
gemv: 0.058570 seconds (0.593 Gnz/s, 1.187 Gflop/s, 7.8 to 12.3 GB/s)
gemv: 0.058602 seconds (0.593 Gnz/s, 1.186 Gflop/s, 7.8 to 12.3 GB/s)
gemv: 0.058608 seconds (0.593 Gnz/s, 1.186 Gflop/s, 7.8 to 12.3 GB/s)
gemv: 0.058527 seconds (0.594 Gnz/s, 1.188 Gflop/s, 7.8 to 12.3 GB/s)
gemv: 0.058738 seconds (0.592 Gnz/s, 1.183 Gflop/s, 7.8 to 12.3 GB/s)
gemv: 0.058632 seconds (0.593 Gnz/s, 1.185 Gflop/s, 7.8 to 12.3 GB/s)
gemv: 0.058779 seconds (0.591 Gnz/s, 1.183 Gflop/s, 7.8 to 12.3 GB/s)
gemv: 0.058585 seconds (0.593 Gnz/s, 1.186 Gflop/s, 7.8 to 12.3 GB/s)
gemv: 0.058717 seconds (0.592 Gnz/s, 1.184 Gflop/s, 7.8 to 12.3 GB/s)
gemv: 0.058609 seconds (0.593 Gnz/s, 1.186 Gflop/s, 7.8 to 12.3 GB/s)
gemv: 0.058695 seconds (0.592 Gnz/s, 1.184 Gflop/s, 7.8 to 12.3 GB/s)
gemv: 0.058647 seconds (0.593 Gnz/s, 1.185 Gflop/s, 7.8 to 12.3 GB/s)
gemv: 0.058595 seconds (0.593 Gnz/s, 1.186 Gflop/s, 7.8 to 12.3 GB/s)
gemv: 0.058675 seconds (0.592 Gnz/s, 1.185 Gflop/s, 7.8 to 12.3 GB/s)
gemv: 0.058661 seconds (0.592 Gnz/s, 1.185 Gflop/s, 7.8 to 12.3 GB/s)
gemv: 0.058643 seconds (0.593 Gnz/s, 1.185 Gflop/s, 7.8 to 12.3 GB/s)
gemv: 0.058488 seconds (0.594 Gnz/s, 1.188 Gflop/s, 7.8 to 12.3 GB/s)
gemv: 0.058586 seconds (0.593 Gnz/s, 1.186 Gflop/s, 7.8 to 12.3 GB/s)
gemv: 0.058603 seconds (0.593 Gnz/s, 1.186 Gflop/s, 7.8 to 12.3 GB/s)
gemv: 0.058690 seconds (0.592 Gnz/s, 1.184 Gflop/s, 7.8 to 12.3 GB/s)
gemv: 0.058608 seconds (0.593 Gnz/s, 1.186 Gflop/s, 7.8 to 12.3 GB/s)
gemv: 0.058669 seconds (0.592 Gnz/s, 1.185 Gflop/s, 7.8 to 12.3 GB/s)
gemv: 0.058580 seconds (0.593 Gnz/s, 1.187 Gflop/s, 7.8 to 12.3 GB/s)
gemv: 0.058567 seconds (0.593 Gnz/s, 1.187 Gflop/s, 7.8 to 12.3 GB/s)
gemv: 0.058630 seconds (0.593 Gnz/s, 1.186 Gflop/s, 7.8 to 12.3 GB/s)
gemv: 0.058701 seconds (0.592 Gnz/s, 1.184 Gflop/s, 7.8 to 12.3 GB/s)
gemv: 0.058639 seconds (0.593 Gnz/s, 1.185 Gflop/s, 7.8 to 12.3 GB/s)
gemv: 0.058671 seconds (0.592 Gnz/s, 1.185 Gflop/s, 7.8 to 12.3 GB/s)
gemv: 0.058625 seconds (0.593 Gnz/s, 1.186 Gflop/s, 7.8 to 12.3 GB/s)
gemv: 0.058563 seconds (0.593 Gnz/s, 1.187 Gflop/s, 7.8 to 12.3 GB/s)
gemv: 0.058661 seconds (0.592 Gnz/s, 1.185 Gflop/s, 7.8 to 12.3 GB/s)
gemv: 0.058589 seconds (0.593 Gnz/s, 1.186 Gflop/s, 7.8 to 12.3 GB/s)
gemv: 0.058643 seconds (0.593 Gnz/s, 1.185 Gflop/s, 7.8 to 12.3 GB/s)
gemv: 0.058643 seconds (0.593 Gnz/s, 1.185 Gflop/s, 7.8 to 12.3 GB/s)
gemv: 0.058767 seconds (0.591 Gnz/s, 1.183 Gflop/s, 7.8 to 12.3 GB/s)
gemv: 0.058600 seconds (0.593 Gnz/s, 1.186 Gflop/s, 7.8 to 12.3 GB/s)
gemv: 0.058808 seconds (0.591 Gnz/s, 1.182 Gflop/s, 7.8 to 12.3 GB/s)
gemv: 0.058799 seconds (0.591 Gnz/s, 1.182 Gflop/s, 7.8 to 12.3 GB/s)
gemv: 0.058597 seconds (0.593 Gnz/s, 1.186 Gflop/s, 7.8 to 12.3 GB/s)
gemv: 0.058701 seconds (0.592 Gnz/s, 1.184 Gflop/s, 7.8 to 12.3 GB/s)
gemv: 0.058700 seconds (0.592 Gnz/s, 1.184 Gflop/s, 7.8 to 12.3 GB/s)
gemv: 0.058687 seconds (0.592 Gnz/s, 1.184 Gflop/s, 7.8 to 12.3 GB/s)
gemv: 0.058602 seconds (0.593 Gnz/s, 1.186 Gflop/s, 7.8 to 12.3 GB/s)
gemv: 0.058738 seconds (0.592 Gnz/s, 1.183 Gflop/s, 7.8 to 12.3 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,10122611262,12931173051,165271306,3202248800,185451327,5209216,229405,59751,232559421,1.277454,2199.182079,0.022974,0.018292,8.288289,28.107403,2206.510908,0.266220,5.879992
total,-1,10122611262,12931173051,165271306,3202248800,185451327,5209216,229405,59751,232559421,1.277454,2199.182079,0.022974,0.018292,8.288289,28.107403,2206.510908,0.266220,5.879992
