
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 13.382280 seconds (24.9 MB/s)
csr_from_coo: 0.533598 seconds, 72000 rows, 72000 columns, 28715634 nonzeros, 110 to 520 nonzeros per row, 1 threads, 72000 to 72000 rows per thread, 28715634 to 28715634 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (14 L2 ways)
gemv (warmup): 0.015144 seconds (0.950 Gnz/s, 3.792 Gflop/s, 22.9 to 38.0 GB/s)
gemv: 0.015009 seconds (0.959 Gnz/s, 3.826 Gflop/s, 23.1 to 38.3 GB/s)
gemv: 0.015055 seconds (0.956 Gnz/s, 3.815 Gflop/s, 23.0 to 38.2 GB/s)
gemv: 0.015041 seconds (0.957 Gnz/s, 3.818 Gflop/s, 23.0 to 38.3 GB/s)
gemv: 0.015047 seconds (0.957 Gnz/s, 3.817 Gflop/s, 23.0 to 38.2 GB/s)
gemv: 0.015043 seconds (0.957 Gnz/s, 3.818 Gflop/s, 23.0 to 38.3 GB/s)
gemv: 0.015029 seconds (0.958 Gnz/s, 3.821 Gflop/s, 23.0 to 38.3 GB/s)
gemv: 0.015037 seconds (0.957 Gnz/s, 3.819 Gflop/s, 23.0 to 38.3 GB/s)
gemv: 0.015035 seconds (0.957 Gnz/s, 3.820 Gflop/s, 23.0 to 38.3 GB/s)
gemv: 0.015098 seconds (0.953 Gnz/s, 3.804 Gflop/s, 22.9 to 38.1 GB/s)
gemv: 0.015047 seconds (0.957 Gnz/s, 3.817 Gflop/s, 23.0 to 38.2 GB/s)
gemv: 0.015036 seconds (0.957 Gnz/s, 3.820 Gflop/s, 23.0 to 38.3 GB/s)
gemv: 0.015311 seconds (0.940 Gnz/s, 3.751 Gflop/s, 22.6 to 37.6 GB/s)
gemv: 0.015084 seconds (0.954 Gnz/s, 3.808 Gflop/s, 23.0 to 38.2 GB/s)
gemv: 0.015044 seconds (0.957 Gnz/s, 3.817 Gflop/s, 23.0 to 38.3 GB/s)
gemv: 0.015071 seconds (0.955 Gnz/s, 3.811 Gflop/s, 23.0 to 38.2 GB/s)
gemv: 0.015039 seconds (0.957 Gnz/s, 3.819 Gflop/s, 23.0 to 38.3 GB/s)
gemv: 0.015068 seconds (0.955 Gnz/s, 3.811 Gflop/s, 23.0 to 38.2 GB/s)
gemv: 0.015046 seconds (0.957 Gnz/s, 3.817 Gflop/s, 23.0 to 38.2 GB/s)
gemv: 0.015049 seconds (0.956 Gnz/s, 3.816 Gflop/s, 23.0 to 38.2 GB/s)
gemv: 0.015038 seconds (0.957 Gnz/s, 3.819 Gflop/s, 23.0 to 38.3 GB/s)
gemv: 0.015033 seconds (0.958 Gnz/s, 3.820 Gflop/s, 23.0 to 38.3 GB/s)
gemv: 0.015033 seconds (0.957 Gnz/s, 3.820 Gflop/s, 23.0 to 38.3 GB/s)
gemv: 0.015033 seconds (0.957 Gnz/s, 3.820 Gflop/s, 23.0 to 38.3 GB/s)
gemv: 0.015040 seconds (0.957 Gnz/s, 3.819 Gflop/s, 23.0 to 38.3 GB/s)
gemv: 0.015073 seconds (0.955 Gnz/s, 3.810 Gflop/s, 23.0 to 38.2 GB/s)
gemv: 0.015053 seconds (0.956 Gnz/s, 3.815 Gflop/s, 23.0 to 38.2 GB/s)
gemv: 0.015031 seconds (0.958 Gnz/s, 3.821 Gflop/s, 23.0 to 38.3 GB/s)
gemv: 0.015022 seconds (0.958 Gnz/s, 3.823 Gflop/s, 23.1 to 38.3 GB/s)
gemv: 0.015052 seconds (0.956 Gnz/s, 3.816 Gflop/s, 23.0 to 38.2 GB/s)
gemv: 0.015053 seconds (0.956 Gnz/s, 3.815 Gflop/s, 23.0 to 38.2 GB/s)
gemv: 0.015065 seconds (0.955 Gnz/s, 3.812 Gflop/s, 23.0 to 38.2 GB/s)
gemv: 0.015018 seconds (0.958 Gnz/s, 3.824 Gflop/s, 23.1 to 38.3 GB/s)
gemv: 0.015020 seconds (0.958 Gnz/s, 3.824 Gflop/s, 23.1 to 38.3 GB/s)
gemv: 0.015043 seconds (0.957 Gnz/s, 3.818 Gflop/s, 23.0 to 38.3 GB/s)
gemv: 0.015045 seconds (0.957 Gnz/s, 3.817 Gflop/s, 23.0 to 38.2 GB/s)
gemv: 0.015065 seconds (0.955 Gnz/s, 3.812 Gflop/s, 23.0 to 38.2 GB/s)
gemv: 0.015049 seconds (0.956 Gnz/s, 3.816 Gflop/s, 23.0 to 38.2 GB/s)
gemv: 0.015037 seconds (0.957 Gnz/s, 3.819 Gflop/s, 23.0 to 38.3 GB/s)
gemv: 0.015023 seconds (0.958 Gnz/s, 3.823 Gflop/s, 23.1 to 38.3 GB/s)
gemv: 0.015049 seconds (0.956 Gnz/s, 3.816 Gflop/s, 23.0 to 38.2 GB/s)
gemv: 0.015010 seconds (0.959 Gnz/s, 3.826 Gflop/s, 23.1 to 38.3 GB/s)
gemv: 0.015031 seconds (0.958 Gnz/s, 3.821 Gflop/s, 23.0 to 38.3 GB/s)
gemv: 0.015030 seconds (0.958 Gnz/s, 3.821 Gflop/s, 23.0 to 38.3 GB/s)
gemv: 0.015071 seconds (0.955 Gnz/s, 3.811 Gflop/s, 23.0 to 38.2 GB/s)
gemv: 0.015037 seconds (0.957 Gnz/s, 3.819 Gflop/s, 23.0 to 38.3 GB/s)
gemv: 0.015045 seconds (0.957 Gnz/s, 3.817 Gflop/s, 23.0 to 38.2 GB/s)
gemv: 0.015021 seconds (0.958 Gnz/s, 3.823 Gflop/s, 23.1 to 38.3 GB/s)
gemv: 0.015089 seconds (0.954 Gnz/s, 3.806 Gflop/s, 23.0 to 38.1 GB/s)
gemv: 0.015073 seconds (0.955 Gnz/s, 3.810 Gflop/s, 23.0 to 38.2 GB/s)
gemv: 0.015049 seconds (0.956 Gnz/s, 3.816 Gflop/s, 23.0 to 38.2 GB/s)
gemv: 0.015044 seconds (0.957 Gnz/s, 3.817 Gflop/s, 23.0 to 38.3 GB/s)
gemv: 0.015038 seconds (0.957 Gnz/s, 3.819 Gflop/s, 23.0 to 38.3 GB/s)
gemv: 0.015040 seconds (0.957 Gnz/s, 3.819 Gflop/s, 23.0 to 38.3 GB/s)
gemv: 0.015042 seconds (0.957 Gnz/s, 3.818 Gflop/s, 23.0 to 38.3 GB/s)
gemv: 0.014997 seconds (0.960 Gnz/s, 3.829 Gflop/s, 23.1 to 38.4 GB/s)
gemv: 0.015007 seconds (0.959 Gnz/s, 3.827 Gflop/s, 23.1 to 38.3 GB/s)
gemv: 0.015023 seconds (0.958 Gnz/s, 3.823 Gflop/s, 23.1 to 38.3 GB/s)
gemv: 0.015030 seconds (0.958 Gnz/s, 3.821 Gflop/s, 23.0 to 38.3 GB/s)
gemv: 0.015011 seconds (0.959 Gnz/s, 3.826 Gflop/s, 23.1 to 38.3 GB/s)
gemv: 0.015010 seconds (0.959 Gnz/s, 3.826 Gflop/s, 23.1 to 38.3 GB/s)
gemv: 0.015076 seconds (0.955 Gnz/s, 3.810 Gflop/s, 23.0 to 38.2 GB/s)
gemv: 0.015030 seconds (0.958 Gnz/s, 3.821 Gflop/s, 23.0 to 38.3 GB/s)
gemv: 0.015040 seconds (0.957 Gnz/s, 3.819 Gflop/s, 23.0 to 38.3 GB/s)
gemv: 0.015015 seconds (0.959 Gnz/s, 3.825 Gflop/s, 23.1 to 38.3 GB/s)
gemv: 0.015039 seconds (0.957 Gnz/s, 3.819 Gflop/s, 23.0 to 38.3 GB/s)
gemv: 0.015051 seconds (0.956 Gnz/s, 3.816 Gflop/s, 23.0 to 38.2 GB/s)
gemv: 0.015037 seconds (0.957 Gnz/s, 3.819 Gflop/s, 23.0 to 38.3 GB/s)
gemv: 0.015052 seconds (0.956 Gnz/s, 3.815 Gflop/s, 23.0 to 38.2 GB/s)
gemv: 0.015037 seconds (0.957 Gnz/s, 3.819 Gflop/s, 23.0 to 38.3 GB/s)
gemv: 0.015062 seconds (0.956 Gnz/s, 3.813 Gflop/s, 23.0 to 38.2 GB/s)
gemv: 0.015062 seconds (0.956 Gnz/s, 3.813 Gflop/s, 23.0 to 38.2 GB/s)
gemv: 0.015039 seconds (0.957 Gnz/s, 3.819 Gflop/s, 23.0 to 38.3 GB/s)
gemv: 0.015055 seconds (0.956 Gnz/s, 3.815 Gflop/s, 23.0 to 38.2 GB/s)
gemv: 0.015061 seconds (0.956 Gnz/s, 3.813 Gflop/s, 23.0 to 38.2 GB/s)
gemv: 0.015055 seconds (0.956 Gnz/s, 3.815 Gflop/s, 23.0 to 38.2 GB/s)
gemv: 0.015023 seconds (0.958 Gnz/s, 3.823 Gflop/s, 23.1 to 38.3 GB/s)
gemv: 0.015067 seconds (0.955 Gnz/s, 3.812 Gflop/s, 23.0 to 38.2 GB/s)
gemv: 0.015029 seconds (0.958 Gnz/s, 3.821 Gflop/s, 23.0 to 38.3 GB/s)
gemv: 0.015014 seconds (0.959 Gnz/s, 3.825 Gflop/s, 23.1 to 38.3 GB/s)
gemv: 0.015047 seconds (0.957 Gnz/s, 3.817 Gflop/s, 23.0 to 38.2 GB/s)
gemv: 0.015056 seconds (0.956 Gnz/s, 3.815 Gflop/s, 23.0 to 38.2 GB/s)
gemv: 0.015108 seconds (0.953 Gnz/s, 3.801 Gflop/s, 22.9 to 38.1 GB/s)
gemv: 0.015027 seconds (0.958 Gnz/s, 3.822 Gflop/s, 23.0 to 38.3 GB/s)
gemv: 0.015032 seconds (0.958 Gnz/s, 3.821 Gflop/s, 23.0 to 38.3 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,2216054308,3338997851,7203306,1592415600,137325703,254043,509470,462810,147611791,1.506731,2199.532326,0.066610,0.061530,23.037143,4.745108,4200.698198,0.182345,1.518049
total,-1,2216054308,3338997851,7203306,1592415600,137325703,254043,509470,462810,147611791,1.506731,2199.532326,0.066610,0.061530,23.037143,4.745108,4200.698198,0.182345,1.518049
