
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.455268 seconds (28.9 MB/s)
csr_from_coo: 0.067503 seconds, 90449 rows, 90449 columns, 4820891 nonzeros, 13 to 54 nonzeros per row, 1 threads, 90449 to 90449 rows per thread, 4820891 to 4820891 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways)
gemv (warmup): 0.003755 seconds (0.654 Gnz/s, 2.568 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.003722 seconds (0.660 Gnz/s, 2.591 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.003735 seconds (0.657 Gnz/s, 2.581 Gflop/s, 16.1 to 26.2 GB/s)
gemv: 0.003724 seconds (0.659 Gnz/s, 2.589 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.003736 seconds (0.657 Gnz/s, 2.581 Gflop/s, 16.1 to 26.2 GB/s)
gemv: 0.003723 seconds (0.660 Gnz/s, 2.590 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.003722 seconds (0.660 Gnz/s, 2.590 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.003734 seconds (0.658 Gnz/s, 2.582 Gflop/s, 16.1 to 26.2 GB/s)
gemv: 0.003721 seconds (0.660 Gnz/s, 2.591 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.003723 seconds (0.660 Gnz/s, 2.590 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.003734 seconds (0.658 Gnz/s, 2.582 Gflop/s, 16.1 to 26.2 GB/s)
gemv: 0.003724 seconds (0.660 Gnz/s, 2.589 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.003734 seconds (0.658 Gnz/s, 2.582 Gflop/s, 16.1 to 26.2 GB/s)
gemv: 0.003722 seconds (0.660 Gnz/s, 2.591 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.003722 seconds (0.660 Gnz/s, 2.591 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.003736 seconds (0.657 Gnz/s, 2.581 Gflop/s, 16.1 to 26.2 GB/s)
gemv: 0.003722 seconds (0.660 Gnz/s, 2.590 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.003735 seconds (0.657 Gnz/s, 2.581 Gflop/s, 16.1 to 26.2 GB/s)
gemv: 0.003722 seconds (0.660 Gnz/s, 2.591 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.003722 seconds (0.660 Gnz/s, 2.590 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.003735 seconds (0.658 Gnz/s, 2.582 Gflop/s, 16.1 to 26.2 GB/s)
gemv: 0.003723 seconds (0.660 Gnz/s, 2.590 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.003721 seconds (0.660 Gnz/s, 2.591 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.003735 seconds (0.657 Gnz/s, 2.581 Gflop/s, 16.1 to 26.2 GB/s)
gemv: 0.003722 seconds (0.660 Gnz/s, 2.591 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.003739 seconds (0.657 Gnz/s, 2.579 Gflop/s, 16.1 to 26.2 GB/s)
gemv: 0.003722 seconds (0.660 Gnz/s, 2.590 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.003723 seconds (0.660 Gnz/s, 2.590 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.003736 seconds (0.657 Gnz/s, 2.581 Gflop/s, 16.1 to 26.2 GB/s)
gemv: 0.003722 seconds (0.660 Gnz/s, 2.590 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.003735 seconds (0.657 Gnz/s, 2.581 Gflop/s, 16.1 to 26.2 GB/s)
gemv: 0.003723 seconds (0.660 Gnz/s, 2.590 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.003723 seconds (0.660 Gnz/s, 2.590 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.003734 seconds (0.658 Gnz/s, 2.582 Gflop/s, 16.1 to 26.2 GB/s)
gemv: 0.003721 seconds (0.660 Gnz/s, 2.591 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.003722 seconds (0.660 Gnz/s, 2.591 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.003735 seconds (0.657 Gnz/s, 2.581 Gflop/s, 16.1 to 26.2 GB/s)
gemv: 0.003721 seconds (0.660 Gnz/s, 2.591 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.003737 seconds (0.657 Gnz/s, 2.580 Gflop/s, 16.1 to 26.2 GB/s)
gemv: 0.003723 seconds (0.660 Gnz/s, 2.589 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.003722 seconds (0.660 Gnz/s, 2.591 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.003735 seconds (0.657 Gnz/s, 2.581 Gflop/s, 16.1 to 26.2 GB/s)
gemv: 0.003723 seconds (0.660 Gnz/s, 2.590 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.003722 seconds (0.660 Gnz/s, 2.591 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.003735 seconds (0.658 Gnz/s, 2.582 Gflop/s, 16.1 to 26.2 GB/s)
gemv: 0.003722 seconds (0.660 Gnz/s, 2.591 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.003735 seconds (0.657 Gnz/s, 2.581 Gflop/s, 16.1 to 26.2 GB/s)
gemv: 0.003722 seconds (0.660 Gnz/s, 2.591 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.003723 seconds (0.660 Gnz/s, 2.590 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.003736 seconds (0.657 Gnz/s, 2.581 Gflop/s, 16.1 to 26.2 GB/s)
gemv: 0.003723 seconds (0.660 Gnz/s, 2.590 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.003736 seconds (0.657 Gnz/s, 2.581 Gflop/s, 16.1 to 26.2 GB/s)
gemv: 0.003726 seconds (0.659 Gnz/s, 2.587 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.003723 seconds (0.660 Gnz/s, 2.590 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.003735 seconds (0.657 Gnz/s, 2.581 Gflop/s, 16.1 to 26.2 GB/s)
gemv: 0.003723 seconds (0.660 Gnz/s, 2.589 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.003724 seconds (0.659 Gnz/s, 2.589 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.003738 seconds (0.657 Gnz/s, 2.579 Gflop/s, 16.1 to 26.2 GB/s)
gemv: 0.003727 seconds (0.659 Gnz/s, 2.587 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.003735 seconds (0.657 Gnz/s, 2.581 Gflop/s, 16.1 to 26.2 GB/s)
gemv: 0.003724 seconds (0.659 Gnz/s, 2.589 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.003724 seconds (0.659 Gnz/s, 2.589 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.003735 seconds (0.657 Gnz/s, 2.581 Gflop/s, 16.1 to 26.2 GB/s)
gemv: 0.003723 seconds (0.660 Gnz/s, 2.590 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.003738 seconds (0.657 Gnz/s, 2.580 Gflop/s, 16.1 to 26.2 GB/s)
gemv: 0.003723 seconds (0.660 Gnz/s, 2.590 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.003723 seconds (0.660 Gnz/s, 2.590 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.003736 seconds (0.657 Gnz/s, 2.581 Gflop/s, 16.1 to 26.2 GB/s)
gemv: 0.003723 seconds (0.660 Gnz/s, 2.590 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.003723 seconds (0.660 Gnz/s, 2.590 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.003735 seconds (0.658 Gnz/s, 2.582 Gflop/s, 16.1 to 26.2 GB/s)
gemv: 0.003724 seconds (0.659 Gnz/s, 2.589 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.003737 seconds (0.657 Gnz/s, 2.580 Gflop/s, 16.1 to 26.2 GB/s)
gemv: 0.003725 seconds (0.659 Gnz/s, 2.589 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.003725 seconds (0.659 Gnz/s, 2.588 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.003736 seconds (0.657 Gnz/s, 2.581 Gflop/s, 16.1 to 26.2 GB/s)
gemv: 0.003724 seconds (0.659 Gnz/s, 2.589 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.003723 seconds (0.660 Gnz/s, 2.590 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.003736 seconds (0.657 Gnz/s, 2.581 Gflop/s, 16.1 to 26.2 GB/s)
gemv: 0.003723 seconds (0.660 Gnz/s, 2.590 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.003738 seconds (0.657 Gnz/s, 2.579 Gflop/s, 16.1 to 26.2 GB/s)
gemv: 0.003724 seconds (0.659 Gnz/s, 2.589 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.003723 seconds (0.660 Gnz/s, 2.590 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.003736 seconds (0.657 Gnz/s, 2.581 Gflop/s, 16.1 to 26.2 GB/s)
gemv: 0.003722 seconds (0.660 Gnz/s, 2.590 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.003735 seconds (0.657 Gnz/s, 2.581 Gflop/s, 16.1 to 26.2 GB/s)
gemv: 0.003723 seconds (0.660 Gnz/s, 2.590 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.003722 seconds (0.660 Gnz/s, 2.590 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.003735 seconds (0.657 Gnz/s, 2.582 Gflop/s, 16.1 to 26.2 GB/s)
gemv: 0.003726 seconds (0.659 Gnz/s, 2.588 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.003723 seconds (0.660 Gnz/s, 2.590 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.003736 seconds (0.657 Gnz/s, 2.581 Gflop/s, 16.1 to 26.2 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,788863709,842320571,9048206,304706200,22821405,48793,40595,8132,25691530,1.067764,2202.991535,0.032568,0.028868,15.279848,23.664531,3211.359109,0.210170,0.382353
total,-1,788863709,842320571,9048206,304706200,22821405,48793,40595,8132,25691530,1.067764,2202.991535,0.032568,0.028868,15.279848,23.664531,3211.359109,0.210170,0.382353
