
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.167034 seconds (23.2 MB/s)
csr_from_coo: 0.080206 seconds, 113076 rows, 113076 columns, 3805068 nonzeros, 10 to 7031 nonzeros per row, 1 threads, 113076 to 113076 rows per thread, 3805068 to 3805068 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways)
gemv (warmup): 0.007652 seconds (0.497 Gnz/s, 0.995 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.007412 seconds (0.513 Gnz/s, 1.027 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.007396 seconds (0.514 Gnz/s, 1.029 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.007409 seconds (0.514 Gnz/s, 1.027 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.007410 seconds (0.514 Gnz/s, 1.027 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.007407 seconds (0.514 Gnz/s, 1.027 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.007385 seconds (0.515 Gnz/s, 1.031 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007412 seconds (0.513 Gnz/s, 1.027 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.007407 seconds (0.514 Gnz/s, 1.027 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.007411 seconds (0.513 Gnz/s, 1.027 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.007386 seconds (0.515 Gnz/s, 1.030 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.007409 seconds (0.514 Gnz/s, 1.027 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.007420 seconds (0.513 Gnz/s, 1.026 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.007409 seconds (0.514 Gnz/s, 1.027 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.007392 seconds (0.515 Gnz/s, 1.030 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.007407 seconds (0.514 Gnz/s, 1.027 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.007411 seconds (0.513 Gnz/s, 1.027 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.007411 seconds (0.513 Gnz/s, 1.027 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.007396 seconds (0.514 Gnz/s, 1.029 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.007401 seconds (0.514 Gnz/s, 1.028 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.007410 seconds (0.513 Gnz/s, 1.027 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.007407 seconds (0.514 Gnz/s, 1.027 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.007386 seconds (0.515 Gnz/s, 1.030 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.007409 seconds (0.514 Gnz/s, 1.027 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.007410 seconds (0.514 Gnz/s, 1.027 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.007412 seconds (0.513 Gnz/s, 1.027 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.007390 seconds (0.515 Gnz/s, 1.030 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.007403 seconds (0.514 Gnz/s, 1.028 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.007426 seconds (0.512 Gnz/s, 1.025 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.007420 seconds (0.513 Gnz/s, 1.026 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.007403 seconds (0.514 Gnz/s, 1.028 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.007422 seconds (0.513 Gnz/s, 1.025 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.007419 seconds (0.513 Gnz/s, 1.026 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.007413 seconds (0.513 Gnz/s, 1.027 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.007399 seconds (0.514 Gnz/s, 1.029 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.007412 seconds (0.513 Gnz/s, 1.027 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.007417 seconds (0.513 Gnz/s, 1.026 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.007425 seconds (0.512 Gnz/s, 1.025 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.007410 seconds (0.514 Gnz/s, 1.027 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.007418 seconds (0.513 Gnz/s, 1.026 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.007419 seconds (0.513 Gnz/s, 1.026 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.007423 seconds (0.513 Gnz/s, 1.025 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.007404 seconds (0.514 Gnz/s, 1.028 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.007419 seconds (0.513 Gnz/s, 1.026 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.007426 seconds (0.512 Gnz/s, 1.025 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.007413 seconds (0.513 Gnz/s, 1.027 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.007414 seconds (0.513 Gnz/s, 1.026 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.007412 seconds (0.513 Gnz/s, 1.027 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.007415 seconds (0.513 Gnz/s, 1.026 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.007426 seconds (0.512 Gnz/s, 1.025 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.007406 seconds (0.514 Gnz/s, 1.028 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.007408 seconds (0.514 Gnz/s, 1.027 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.007414 seconds (0.513 Gnz/s, 1.026 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.007433 seconds (0.512 Gnz/s, 1.024 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.007424 seconds (0.513 Gnz/s, 1.025 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.007408 seconds (0.514 Gnz/s, 1.027 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.007407 seconds (0.514 Gnz/s, 1.027 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.007422 seconds (0.513 Gnz/s, 1.025 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.007418 seconds (0.513 Gnz/s, 1.026 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.007418 seconds (0.513 Gnz/s, 1.026 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.007424 seconds (0.513 Gnz/s, 1.025 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.007424 seconds (0.513 Gnz/s, 1.025 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.007422 seconds (0.513 Gnz/s, 1.025 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.007404 seconds (0.514 Gnz/s, 1.028 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.007424 seconds (0.513 Gnz/s, 1.025 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.007425 seconds (0.512 Gnz/s, 1.025 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.007417 seconds (0.513 Gnz/s, 1.026 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.007405 seconds (0.514 Gnz/s, 1.028 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.007415 seconds (0.513 Gnz/s, 1.026 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.007428 seconds (0.512 Gnz/s, 1.025 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.007421 seconds (0.513 Gnz/s, 1.026 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.007407 seconds (0.514 Gnz/s, 1.027 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.007423 seconds (0.513 Gnz/s, 1.025 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.007435 seconds (0.512 Gnz/s, 1.024 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.007434 seconds (0.512 Gnz/s, 1.024 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.007406 seconds (0.514 Gnz/s, 1.028 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.007414 seconds (0.513 Gnz/s, 1.026 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.007421 seconds (0.513 Gnz/s, 1.025 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.007427 seconds (0.512 Gnz/s, 1.025 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.007412 seconds (0.513 Gnz/s, 1.027 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.007423 seconds (0.513 Gnz/s, 1.025 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.007430 seconds (0.512 Gnz/s, 1.024 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.007422 seconds (0.513 Gnz/s, 1.025 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.007405 seconds (0.514 Gnz/s, 1.028 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.007428 seconds (0.512 Gnz/s, 1.024 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.007426 seconds (0.512 Gnz/s, 1.025 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.007433 seconds (0.512 Gnz/s, 1.024 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.007416 seconds (0.513 Gnz/s, 1.026 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.007423 seconds (0.513 Gnz/s, 1.025 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.007433 seconds (0.512 Gnz/s, 1.024 Gflop/s, 6.5 to 10.5 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,807517045,1659434336,11310906,281284600,18714484,282418,108292,44356,44716531,2.054984,2200.572158,0.055375,0.022986,6.397267,14.999367,1507.042880,0.235576,0.754092
total,-1,807517045,1659434336,11310906,281284600,18714484,282418,108292,44356,44716531,2.054984,2200.572158,0.055375,0.022986,6.397267,14.999367,1507.042880,0.235576,0.754092
