
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 5.373949 seconds (26.0 MB/s)
csr_from_coo: 0.146665 seconds, 97578 rows, 97578 columns, 9753570 nonzeros, 48 to 237 nonzeros per row, 1 threads, 97578 to 97578 rows per thread, 9753570 to 9753570 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways)
gemv (warmup): 0.005922 seconds (0.832 Gnz/s, 3.294 Gflop/s, 20.2 to 33.2 GB/s)
gemv: 0.005897 seconds (0.835 Gnz/s, 3.308 Gflop/s, 20.2 to 33.3 GB/s)
gemv: 0.005881 seconds (0.838 Gnz/s, 3.317 Gflop/s, 20.3 to 33.4 GB/s)
gemv: 0.005897 seconds (0.835 Gnz/s, 3.308 Gflop/s, 20.2 to 33.3 GB/s)
gemv: 0.005881 seconds (0.838 Gnz/s, 3.317 Gflop/s, 20.3 to 33.4 GB/s)
gemv: 0.005893 seconds (0.836 Gnz/s, 3.310 Gflop/s, 20.3 to 33.4 GB/s)
gemv: 0.005898 seconds (0.835 Gnz/s, 3.307 Gflop/s, 20.2 to 33.3 GB/s)
gemv: 0.005881 seconds (0.838 Gnz/s, 3.317 Gflop/s, 20.3 to 33.4 GB/s)
gemv: 0.005897 seconds (0.835 Gnz/s, 3.308 Gflop/s, 20.2 to 33.3 GB/s)
gemv: 0.005880 seconds (0.838 Gnz/s, 3.318 Gflop/s, 20.3 to 33.4 GB/s)
gemv: 0.005900 seconds (0.835 Gnz/s, 3.306 Gflop/s, 20.2 to 33.3 GB/s)
gemv: 0.005896 seconds (0.835 Gnz/s, 3.309 Gflop/s, 20.2 to 33.4 GB/s)
gemv: 0.005884 seconds (0.837 Gnz/s, 3.315 Gflop/s, 20.3 to 33.4 GB/s)
gemv: 0.005895 seconds (0.835 Gnz/s, 3.309 Gflop/s, 20.3 to 33.4 GB/s)
gemv: 0.005881 seconds (0.837 Gnz/s, 3.317 Gflop/s, 20.3 to 33.4 GB/s)
gemv: 0.005898 seconds (0.835 Gnz/s, 3.308 Gflop/s, 20.2 to 33.3 GB/s)
gemv: 0.005901 seconds (0.835 Gnz/s, 3.306 Gflop/s, 20.2 to 33.3 GB/s)
gemv: 0.005882 seconds (0.837 Gnz/s, 3.317 Gflop/s, 20.3 to 33.4 GB/s)
gemv: 0.005899 seconds (0.835 Gnz/s, 3.307 Gflop/s, 20.2 to 33.3 GB/s)
gemv: 0.005883 seconds (0.837 Gnz/s, 3.316 Gflop/s, 20.3 to 33.4 GB/s)
gemv: 0.005899 seconds (0.835 Gnz/s, 3.307 Gflop/s, 20.2 to 33.3 GB/s)
gemv: 0.005897 seconds (0.835 Gnz/s, 3.308 Gflop/s, 20.2 to 33.3 GB/s)
gemv: 0.005884 seconds (0.837 Gnz/s, 3.315 Gflop/s, 20.3 to 33.4 GB/s)
gemv: 0.005898 seconds (0.835 Gnz/s, 3.307 Gflop/s, 20.2 to 33.3 GB/s)
gemv: 0.005881 seconds (0.838 Gnz/s, 3.317 Gflop/s, 20.3 to 33.4 GB/s)
gemv: 0.005898 seconds (0.835 Gnz/s, 3.308 Gflop/s, 20.2 to 33.3 GB/s)
gemv: 0.005902 seconds (0.835 Gnz/s, 3.305 Gflop/s, 20.2 to 33.3 GB/s)
gemv: 0.005883 seconds (0.837 Gnz/s, 3.316 Gflop/s, 20.3 to 33.4 GB/s)
gemv: 0.005901 seconds (0.835 Gnz/s, 3.305 Gflop/s, 20.2 to 33.3 GB/s)
gemv: 0.005882 seconds (0.837 Gnz/s, 3.316 Gflop/s, 20.3 to 33.4 GB/s)
gemv: 0.005900 seconds (0.835 Gnz/s, 3.307 Gflop/s, 20.2 to 33.3 GB/s)
gemv: 0.005895 seconds (0.835 Gnz/s, 3.309 Gflop/s, 20.3 to 33.4 GB/s)
gemv: 0.005881 seconds (0.837 Gnz/s, 3.317 Gflop/s, 20.3 to 33.4 GB/s)
gemv: 0.005898 seconds (0.835 Gnz/s, 3.308 Gflop/s, 20.2 to 33.3 GB/s)
gemv: 0.005883 seconds (0.837 Gnz/s, 3.316 Gflop/s, 20.3 to 33.4 GB/s)
gemv: 0.005900 seconds (0.835 Gnz/s, 3.306 Gflop/s, 20.2 to 33.3 GB/s)
gemv: 0.005898 seconds (0.835 Gnz/s, 3.307 Gflop/s, 20.2 to 33.3 GB/s)
gemv: 0.005882 seconds (0.837 Gnz/s, 3.316 Gflop/s, 20.3 to 33.4 GB/s)
gemv: 0.005898 seconds (0.835 Gnz/s, 3.308 Gflop/s, 20.2 to 33.3 GB/s)
gemv: 0.005884 seconds (0.837 Gnz/s, 3.315 Gflop/s, 20.3 to 33.4 GB/s)
gemv: 0.005885 seconds (0.837 Gnz/s, 3.315 Gflop/s, 20.3 to 33.4 GB/s)
gemv: 0.005899 seconds (0.835 Gnz/s, 3.307 Gflop/s, 20.2 to 33.3 GB/s)
gemv: 0.005882 seconds (0.837 Gnz/s, 3.317 Gflop/s, 20.3 to 33.4 GB/s)
gemv: 0.005896 seconds (0.835 Gnz/s, 3.309 Gflop/s, 20.2 to 33.4 GB/s)
gemv: 0.005899 seconds (0.835 Gnz/s, 3.307 Gflop/s, 20.2 to 33.3 GB/s)
gemv: 0.005883 seconds (0.837 Gnz/s, 3.316 Gflop/s, 20.3 to 33.4 GB/s)
gemv: 0.005899 seconds (0.835 Gnz/s, 3.307 Gflop/s, 20.2 to 33.3 GB/s)
gemv: 0.005884 seconds (0.837 Gnz/s, 3.315 Gflop/s, 20.3 to 33.4 GB/s)
gemv: 0.005899 seconds (0.835 Gnz/s, 3.307 Gflop/s, 20.2 to 33.3 GB/s)
gemv: 0.005902 seconds (0.835 Gnz/s, 3.305 Gflop/s, 20.2 to 33.3 GB/s)
gemv: 0.005883 seconds (0.837 Gnz/s, 3.316 Gflop/s, 20.3 to 33.4 GB/s)
gemv: 0.005899 seconds (0.835 Gnz/s, 3.307 Gflop/s, 20.2 to 33.3 GB/s)
gemv: 0.005883 seconds (0.837 Gnz/s, 3.316 Gflop/s, 20.3 to 33.4 GB/s)
gemv: 0.005900 seconds (0.835 Gnz/s, 3.306 Gflop/s, 20.2 to 33.3 GB/s)
gemv: 0.005902 seconds (0.834 Gnz/s, 3.305 Gflop/s, 20.2 to 33.3 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1262119066,1325814615,9761106,691863600,46722591,257897,98850,35053,50113018,1.050467,2201.055369,0.039705,0.036913,19.909762,16.204931,4610.603195,0.231575,0.602354
total,-1,1262119066,1325814615,9761106,691863600,46722591,257897,98850,35053,50113018,1.050467,2201.055369,0.039705,0.036913,19.909762,16.204931,4610.603195,0.231575,0.602354
