
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.375970 seconds (25.9 MB/s)
csr_from_coo: 0.073578 seconds, 29736 rows, 29736 columns, 4470048 nonzeros, 48 to 306 nonzeros per row, 1 threads, 29736 to 29736 rows per thread, 4470048 to 4470048 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways)
gemv (warmup): 0.002515 seconds (0.894 Gnz/s, 3.554 Gflop/s, 21.6 to 35.7 GB/s)
gemv: 0.002479 seconds (0.908 Gnz/s, 3.606 Gflop/s, 21.9 to 36.3 GB/s)
gemv: 0.002464 seconds (0.913 Gnz/s, 3.628 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.002467 seconds (0.912 Gnz/s, 3.624 Gflop/s, 22.0 to 36.4 GB/s)
gemv: 0.002466 seconds (0.913 Gnz/s, 3.626 Gflop/s, 22.0 to 36.5 GB/s)
gemv: 0.002478 seconds (0.908 Gnz/s, 3.608 Gflop/s, 21.9 to 36.3 GB/s)
gemv: 0.002468 seconds (0.912 Gnz/s, 3.623 Gflop/s, 22.0 to 36.4 GB/s)
gemv: 0.002464 seconds (0.913 Gnz/s, 3.628 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.002465 seconds (0.913 Gnz/s, 3.627 Gflop/s, 22.0 to 36.5 GB/s)
gemv: 0.002479 seconds (0.908 Gnz/s, 3.607 Gflop/s, 21.9 to 36.3 GB/s)
gemv: 0.002465 seconds (0.913 Gnz/s, 3.627 Gflop/s, 22.0 to 36.5 GB/s)
gemv: 0.002464 seconds (0.913 Gnz/s, 3.628 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.002477 seconds (0.908 Gnz/s, 3.610 Gflop/s, 21.9 to 36.3 GB/s)
gemv: 0.002466 seconds (0.912 Gnz/s, 3.626 Gflop/s, 22.0 to 36.5 GB/s)
gemv: 0.002487 seconds (0.904 Gnz/s, 3.594 Gflop/s, 21.9 to 36.1 GB/s)
gemv: 0.002465 seconds (0.913 Gnz/s, 3.626 Gflop/s, 22.0 to 36.5 GB/s)
gemv: 0.002479 seconds (0.907 Gnz/s, 3.606 Gflop/s, 21.9 to 36.3 GB/s)
gemv: 0.002464 seconds (0.913 Gnz/s, 3.628 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.002464 seconds (0.913 Gnz/s, 3.629 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.002464 seconds (0.913 Gnz/s, 3.628 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.002475 seconds (0.909 Gnz/s, 3.612 Gflop/s, 22.0 to 36.3 GB/s)
gemv: 0.002466 seconds (0.912 Gnz/s, 3.625 Gflop/s, 22.0 to 36.4 GB/s)
gemv: 0.002465 seconds (0.913 Gnz/s, 3.627 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.002465 seconds (0.913 Gnz/s, 3.627 Gflop/s, 22.0 to 36.5 GB/s)
gemv: 0.002479 seconds (0.908 Gnz/s, 3.607 Gflop/s, 21.9 to 36.3 GB/s)
gemv: 0.002465 seconds (0.913 Gnz/s, 3.627 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.002465 seconds (0.913 Gnz/s, 3.626 Gflop/s, 22.0 to 36.5 GB/s)
gemv: 0.002463 seconds (0.913 Gnz/s, 3.629 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.002477 seconds (0.908 Gnz/s, 3.609 Gflop/s, 21.9 to 36.3 GB/s)
gemv: 0.002468 seconds (0.912 Gnz/s, 3.623 Gflop/s, 22.0 to 36.4 GB/s)
gemv: 0.002464 seconds (0.913 Gnz/s, 3.628 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.002464 seconds (0.913 Gnz/s, 3.628 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.002478 seconds (0.908 Gnz/s, 3.607 Gflop/s, 21.9 to 36.3 GB/s)
gemv: 0.002463 seconds (0.914 Gnz/s, 3.630 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.002464 seconds (0.913 Gnz/s, 3.629 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.002465 seconds (0.913 Gnz/s, 3.627 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.002479 seconds (0.908 Gnz/s, 3.607 Gflop/s, 21.9 to 36.3 GB/s)
gemv: 0.002466 seconds (0.912 Gnz/s, 3.626 Gflop/s, 22.0 to 36.4 GB/s)
gemv: 0.002465 seconds (0.913 Gnz/s, 3.627 Gflop/s, 22.0 to 36.5 GB/s)
gemv: 0.002464 seconds (0.913 Gnz/s, 3.628 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.002477 seconds (0.908 Gnz/s, 3.609 Gflop/s, 21.9 to 36.3 GB/s)
gemv: 0.002464 seconds (0.913 Gnz/s, 3.629 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.002465 seconds (0.913 Gnz/s, 3.626 Gflop/s, 22.0 to 36.5 GB/s)
gemv: 0.002464 seconds (0.913 Gnz/s, 3.629 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.002477 seconds (0.908 Gnz/s, 3.609 Gflop/s, 21.9 to 36.3 GB/s)
gemv: 0.002464 seconds (0.913 Gnz/s, 3.628 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.002480 seconds (0.907 Gnz/s, 3.604 Gflop/s, 21.9 to 36.2 GB/s)
gemv: 0.002465 seconds (0.913 Gnz/s, 3.627 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.002481 seconds (0.907 Gnz/s, 3.603 Gflop/s, 21.9 to 36.2 GB/s)
gemv: 0.002463 seconds (0.913 Gnz/s, 3.629 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.002463 seconds (0.913 Gnz/s, 3.630 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.002486 seconds (0.905 Gnz/s, 3.597 Gflop/s, 21.9 to 36.2 GB/s)
gemv: 0.002479 seconds (0.908 Gnz/s, 3.607 Gflop/s, 21.9 to 36.3 GB/s)
gemv: 0.002465 seconds (0.913 Gnz/s, 3.627 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.002465 seconds (0.913 Gnz/s, 3.627 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.002500 seconds (0.900 Gnz/s, 3.576 Gflop/s, 21.7 to 35.9 GB/s)
gemv: 0.002465 seconds (0.913 Gnz/s, 3.627 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.002464 seconds (0.913 Gnz/s, 3.629 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.002463 seconds (0.913 Gnz/s, 3.630 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.002476 seconds (0.909 Gnz/s, 3.610 Gflop/s, 22.0 to 36.3 GB/s)
gemv: 0.002467 seconds (0.912 Gnz/s, 3.624 Gflop/s, 22.0 to 36.4 GB/s)
gemv: 0.002466 seconds (0.913 Gnz/s, 3.626 Gflop/s, 22.0 to 36.5 GB/s)
gemv: 0.002467 seconds (0.912 Gnz/s, 3.624 Gflop/s, 22.0 to 36.4 GB/s)
gemv: 0.002476 seconds (0.909 Gnz/s, 3.611 Gflop/s, 22.0 to 36.3 GB/s)
gemv: 0.002470 seconds (0.911 Gnz/s, 3.620 Gflop/s, 22.0 to 36.4 GB/s)
gemv: 0.002464 seconds (0.913 Gnz/s, 3.628 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.002464 seconds (0.913 Gnz/s, 3.628 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.002480 seconds (0.907 Gnz/s, 3.604 Gflop/s, 21.9 to 36.2 GB/s)
gemv: 0.002472 seconds (0.910 Gnz/s, 3.617 Gflop/s, 22.0 to 36.4 GB/s)
gemv: 0.002464 seconds (0.913 Gnz/s, 3.629 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.002465 seconds (0.913 Gnz/s, 3.627 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.002479 seconds (0.908 Gnz/s, 3.607 Gflop/s, 21.9 to 36.3 GB/s)
gemv: 0.002462 seconds (0.914 Gnz/s, 3.631 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.002462 seconds (0.914 Gnz/s, 3.631 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.002464 seconds (0.913 Gnz/s, 3.629 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.002479 seconds (0.908 Gnz/s, 3.606 Gflop/s, 21.9 to 36.3 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,484796598,564669254,2976906,288555600,21096967,14276,46041,15146,23206257,1.164755,2204.299819,0.047868,0.043391,21.036319,11.620950,4517.359858,0.214741,0.256167
total,-1,484796598,564669254,2976906,288555600,21096967,14276,46041,15146,23206257,1.164755,2204.299819,0.047868,0.043391,21.036319,11.620950,4517.359858,0.214741,0.256167
