
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.480494 seconds (28.9 MB/s)
csr_from_coo: 0.068189 seconds, 79171 rows, 79171 columns, 4352105 nonzeros, 20 to 81 nonzeros per row, 1 threads, 79171 to 79171 rows per thread, 4352105 to 4352105 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways)
gemv (warmup): 0.004416 seconds (0.502 Gnz/s, 1.971 Gflop/s, 12.3 to 20.0 GB/s)
gemv: 0.004375 seconds (0.506 Gnz/s, 1.989 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.004392 seconds (0.504 Gnz/s, 1.982 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.004372 seconds (0.507 Gnz/s, 1.991 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.004374 seconds (0.507 Gnz/s, 1.990 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.004372 seconds (0.507 Gnz/s, 1.991 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.004373 seconds (0.507 Gnz/s, 1.990 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.004391 seconds (0.505 Gnz/s, 1.982 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.004375 seconds (0.506 Gnz/s, 1.989 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.004391 seconds (0.505 Gnz/s, 1.982 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.004376 seconds (0.506 Gnz/s, 1.989 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.004389 seconds (0.505 Gnz/s, 1.983 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.004374 seconds (0.507 Gnz/s, 1.990 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.004390 seconds (0.505 Gnz/s, 1.983 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.004374 seconds (0.507 Gnz/s, 1.990 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.004374 seconds (0.507 Gnz/s, 1.990 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.004387 seconds (0.505 Gnz/s, 1.984 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.004373 seconds (0.507 Gnz/s, 1.990 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.004390 seconds (0.505 Gnz/s, 1.983 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.004374 seconds (0.507 Gnz/s, 1.990 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.004392 seconds (0.504 Gnz/s, 1.982 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.004375 seconds (0.506 Gnz/s, 1.989 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.004391 seconds (0.505 Gnz/s, 1.982 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.004374 seconds (0.507 Gnz/s, 1.990 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.004391 seconds (0.505 Gnz/s, 1.982 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.004375 seconds (0.506 Gnz/s, 1.990 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.004372 seconds (0.507 Gnz/s, 1.991 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.004390 seconds (0.505 Gnz/s, 1.983 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.004377 seconds (0.506 Gnz/s, 1.989 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.004389 seconds (0.505 Gnz/s, 1.983 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.004374 seconds (0.507 Gnz/s, 1.990 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.004391 seconds (0.505 Gnz/s, 1.982 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.004374 seconds (0.507 Gnz/s, 1.990 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.004391 seconds (0.505 Gnz/s, 1.982 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.004372 seconds (0.507 Gnz/s, 1.991 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.004374 seconds (0.507 Gnz/s, 1.990 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.004393 seconds (0.504 Gnz/s, 1.981 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.004374 seconds (0.507 Gnz/s, 1.990 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.004392 seconds (0.504 Gnz/s, 1.982 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.004374 seconds (0.507 Gnz/s, 1.990 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.004394 seconds (0.504 Gnz/s, 1.981 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.004376 seconds (0.506 Gnz/s, 1.989 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.004393 seconds (0.504 Gnz/s, 1.982 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.004372 seconds (0.507 Gnz/s, 1.991 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.004393 seconds (0.504 Gnz/s, 1.981 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.004375 seconds (0.506 Gnz/s, 1.990 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.004372 seconds (0.507 Gnz/s, 1.991 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.004392 seconds (0.504 Gnz/s, 1.982 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.004375 seconds (0.506 Gnz/s, 1.989 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.004392 seconds (0.504 Gnz/s, 1.982 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.004375 seconds (0.506 Gnz/s, 1.990 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.004394 seconds (0.504 Gnz/s, 1.981 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.004373 seconds (0.507 Gnz/s, 1.991 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.004393 seconds (0.504 Gnz/s, 1.982 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.004372 seconds (0.507 Gnz/s, 1.991 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.004390 seconds (0.505 Gnz/s, 1.983 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.004376 seconds (0.506 Gnz/s, 1.989 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.004375 seconds (0.506 Gnz/s, 1.989 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.004395 seconds (0.504 Gnz/s, 1.980 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.004376 seconds (0.506 Gnz/s, 1.989 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.004391 seconds (0.505 Gnz/s, 1.982 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.004375 seconds (0.506 Gnz/s, 1.989 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.004394 seconds (0.504 Gnz/s, 1.981 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.004374 seconds (0.507 Gnz/s, 1.990 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.004395 seconds (0.504 Gnz/s, 1.981 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.004374 seconds (0.507 Gnz/s, 1.990 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.004375 seconds (0.506 Gnz/s, 1.990 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.004374 seconds (0.507 Gnz/s, 1.990 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.004375 seconds (0.506 Gnz/s, 1.990 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.004392 seconds (0.504 Gnz/s, 1.982 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.004374 seconds (0.507 Gnz/s, 1.990 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.004391 seconds (0.505 Gnz/s, 1.982 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.004376 seconds (0.506 Gnz/s, 1.989 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.004395 seconds (0.504 Gnz/s, 1.981 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.004375 seconds (0.506 Gnz/s, 1.990 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.004392 seconds (0.504 Gnz/s, 1.982 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.004374 seconds (0.507 Gnz/s, 1.990 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.004376 seconds (0.506 Gnz/s, 1.989 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.004390 seconds (0.505 Gnz/s, 1.983 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.004373 seconds (0.507 Gnz/s, 1.990 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.004393 seconds (0.504 Gnz/s, 1.981 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.004373 seconds (0.507 Gnz/s, 1.991 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.004392 seconds (0.504 Gnz/s, 1.982 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.004377 seconds (0.506 Gnz/s, 1.989 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.004393 seconds (0.504 Gnz/s, 1.982 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.004374 seconds (0.507 Gnz/s, 1.990 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.004392 seconds (0.504 Gnz/s, 1.982 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.004374 seconds (0.507 Gnz/s, 1.990 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.004374 seconds (0.507 Gnz/s, 1.990 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.004390 seconds (0.505 Gnz/s, 1.983 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.004374 seconds (0.507 Gnz/s, 1.990 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.004392 seconds (0.504 Gnz/s, 1.982 Gflop/s, 12.3 to 20.1 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,730458247,994323292,7920406,307075400,21234427,214674,54947,21951,23012485,1.361232,2201.822577,0.031504,0.028965,12.115573,17.538892,2737.481405,0.225947,0.451591
total,-1,730458247,994323292,7920406,307075400,21234427,214674,54947,21951,23012485,1.361232,2201.822577,0.031504,0.028965,12.115573,17.538892,2737.481405,0.225947,0.451591
