
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 16.302211 seconds (28.6 MB/s)
csr_from_coo: 2.443575 seconds, 3997962 rows, 3997962 columns, 69362378 nonzeros, 1 to 14815 nonzeros per row, 1 threads, 3997962 to 3997962 rows per thread, 69362378 to 69362378 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways)
gemv (warmup): 0.598651 seconds (0.058 Gnz/s, 0.232 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.603619 seconds (0.057 Gnz/s, 0.230 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.603467 seconds (0.057 Gnz/s, 0.230 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.604077 seconds (0.057 Gnz/s, 0.230 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.603697 seconds (0.057 Gnz/s, 0.230 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.603542 seconds (0.057 Gnz/s, 0.230 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.603806 seconds (0.057 Gnz/s, 0.230 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.603458 seconds (0.057 Gnz/s, 0.230 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.603890 seconds (0.057 Gnz/s, 0.230 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.603712 seconds (0.057 Gnz/s, 0.230 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.603492 seconds (0.057 Gnz/s, 0.230 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.603780 seconds (0.057 Gnz/s, 0.230 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.603579 seconds (0.057 Gnz/s, 0.230 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.603555 seconds (0.057 Gnz/s, 0.230 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.603585 seconds (0.057 Gnz/s, 0.230 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.603473 seconds (0.057 Gnz/s, 0.230 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.603262 seconds (0.057 Gnz/s, 0.230 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.603566 seconds (0.057 Gnz/s, 0.230 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.604385 seconds (0.057 Gnz/s, 0.230 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.603761 seconds (0.057 Gnz/s, 0.230 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.603972 seconds (0.057 Gnz/s, 0.230 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.603593 seconds (0.057 Gnz/s, 0.230 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.603667 seconds (0.057 Gnz/s, 0.230 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.603776 seconds (0.057 Gnz/s, 0.230 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.604049 seconds (0.057 Gnz/s, 0.230 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.603897 seconds (0.057 Gnz/s, 0.230 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.603787 seconds (0.057 Gnz/s, 0.230 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.604317 seconds (0.057 Gnz/s, 0.230 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.603823 seconds (0.057 Gnz/s, 0.230 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.603795 seconds (0.057 Gnz/s, 0.230 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.603840 seconds (0.057 Gnz/s, 0.230 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.604162 seconds (0.057 Gnz/s, 0.230 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.604392 seconds (0.057 Gnz/s, 0.230 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.604127 seconds (0.057 Gnz/s, 0.230 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.604149 seconds (0.057 Gnz/s, 0.230 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.603922 seconds (0.057 Gnz/s, 0.230 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.603946 seconds (0.057 Gnz/s, 0.230 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.604773 seconds (0.057 Gnz/s, 0.229 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.604153 seconds (0.057 Gnz/s, 0.230 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.604241 seconds (0.057 Gnz/s, 0.230 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.604285 seconds (0.057 Gnz/s, 0.230 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.604281 seconds (0.057 Gnz/s, 0.230 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.604211 seconds (0.057 Gnz/s, 0.230 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.603829 seconds (0.057 Gnz/s, 0.230 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.603685 seconds (0.057 Gnz/s, 0.230 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.603267 seconds (0.057 Gnz/s, 0.230 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.603235 seconds (0.057 Gnz/s, 0.230 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.602902 seconds (0.058 Gnz/s, 0.230 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.603035 seconds (0.058 Gnz/s, 0.230 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.603083 seconds (0.058 Gnz/s, 0.230 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.602944 seconds (0.058 Gnz/s, 0.230 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.603002 seconds (0.058 Gnz/s, 0.230 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.602967 seconds (0.058 Gnz/s, 0.230 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.602984 seconds (0.058 Gnz/s, 0.230 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.602998 seconds (0.058 Gnz/s, 0.230 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.602901 seconds (0.058 Gnz/s, 0.230 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.603710 seconds (0.057 Gnz/s, 0.230 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.603326 seconds (0.057 Gnz/s, 0.230 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.603330 seconds (0.057 Gnz/s, 0.230 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.603281 seconds (0.057 Gnz/s, 0.230 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.602745 seconds (0.058 Gnz/s, 0.230 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.603639 seconds (0.057 Gnz/s, 0.230 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.603590 seconds (0.057 Gnz/s, 0.230 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.603356 seconds (0.057 Gnz/s, 0.230 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.603345 seconds (0.057 Gnz/s, 0.230 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.604871 seconds (0.057 Gnz/s, 0.229 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.604529 seconds (0.057 Gnz/s, 0.229 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.604401 seconds (0.057 Gnz/s, 0.230 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.603937 seconds (0.057 Gnz/s, 0.230 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.603967 seconds (0.057 Gnz/s, 0.230 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.604202 seconds (0.057 Gnz/s, 0.230 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.604010 seconds (0.057 Gnz/s, 0.230 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.604012 seconds (0.057 Gnz/s, 0.230 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.603840 seconds (0.057 Gnz/s, 0.230 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.604006 seconds (0.057 Gnz/s, 0.230 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.604135 seconds (0.057 Gnz/s, 0.230 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.603827 seconds (0.057 Gnz/s, 0.230 Gflop/s, 1.5 to 2.4 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,20949253353,132743538726,399799506,7059857000,2216354700,12815969,368578427,44027061,4103809545,6.336433,2198.936763,0.195893,0.086101,7.703539,6.622799,474.417443,0.061584,60.367147
total,-1,20949253353,132743538726,399799506,7059857000,2216354700,12815969,368578427,44027061,4103809545,6.336433,2198.936763,0.195893,0.086101,7.703539,6.622799,474.417443,0.061584,60.367147
