
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.135968 seconds (19.6 MB/s)
csr_from_coo: 0.106288 seconds, 1140149 rows, 1140149 columns, 3309592 nonzeros, 0 to 141884 nonzeros per row, 1 threads, 1140149 to 1140149 rows per thread, 3309592 to 3309592 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways)
gemv (warmup): 0.031123 seconds (0.106 Gnz/s, 0.213 Gflop/s, 2.2 to 2.7 GB/s)
gemv: 0.031376 seconds (0.105 Gnz/s, 0.211 Gflop/s, 2.1 to 2.7 GB/s)
gemv: 0.031474 seconds (0.105 Gnz/s, 0.210 Gflop/s, 2.1 to 2.7 GB/s)
gemv: 0.031484 seconds (0.105 Gnz/s, 0.210 Gflop/s, 2.1 to 2.7 GB/s)
gemv: 0.031469 seconds (0.105 Gnz/s, 0.210 Gflop/s, 2.1 to 2.7 GB/s)
gemv: 0.031483 seconds (0.105 Gnz/s, 0.210 Gflop/s, 2.1 to 2.7 GB/s)
gemv: 0.031528 seconds (0.105 Gnz/s, 0.210 Gflop/s, 2.1 to 2.7 GB/s)
gemv: 0.031474 seconds (0.105 Gnz/s, 0.210 Gflop/s, 2.1 to 2.7 GB/s)
gemv: 0.031462 seconds (0.105 Gnz/s, 0.210 Gflop/s, 2.1 to 2.7 GB/s)
gemv: 0.031463 seconds (0.105 Gnz/s, 0.210 Gflop/s, 2.1 to 2.7 GB/s)
gemv: 0.031445 seconds (0.105 Gnz/s, 0.211 Gflop/s, 2.1 to 2.7 GB/s)
gemv: 0.031500 seconds (0.105 Gnz/s, 0.210 Gflop/s, 2.1 to 2.7 GB/s)
gemv: 0.031680 seconds (0.104 Gnz/s, 0.209 Gflop/s, 2.1 to 2.7 GB/s)
gemv: 0.031643 seconds (0.105 Gnz/s, 0.209 Gflop/s, 2.1 to 2.7 GB/s)
gemv: 0.031636 seconds (0.105 Gnz/s, 0.209 Gflop/s, 2.1 to 2.7 GB/s)
gemv: 0.031633 seconds (0.105 Gnz/s, 0.209 Gflop/s, 2.1 to 2.7 GB/s)
gemv: 0.031620 seconds (0.105 Gnz/s, 0.209 Gflop/s, 2.1 to 2.7 GB/s)
gemv: 0.031629 seconds (0.105 Gnz/s, 0.209 Gflop/s, 2.1 to 2.7 GB/s)
gemv: 0.031633 seconds (0.105 Gnz/s, 0.209 Gflop/s, 2.1 to 2.7 GB/s)
gemv: 0.031623 seconds (0.105 Gnz/s, 0.209 Gflop/s, 2.1 to 2.7 GB/s)
gemv: 0.031625 seconds (0.105 Gnz/s, 0.209 Gflop/s, 2.1 to 2.7 GB/s)
gemv: 0.031570 seconds (0.105 Gnz/s, 0.210 Gflop/s, 2.1 to 2.7 GB/s)
gemv: 0.031601 seconds (0.105 Gnz/s, 0.209 Gflop/s, 2.1 to 2.7 GB/s)
gemv: 0.031630 seconds (0.105 Gnz/s, 0.209 Gflop/s, 2.1 to 2.7 GB/s)
gemv: 0.031626 seconds (0.105 Gnz/s, 0.209 Gflop/s, 2.1 to 2.7 GB/s)
gemv: 0.031629 seconds (0.105 Gnz/s, 0.209 Gflop/s, 2.1 to 2.7 GB/s)
gemv: 0.031602 seconds (0.105 Gnz/s, 0.209 Gflop/s, 2.1 to 2.7 GB/s)
gemv: 0.031656 seconds (0.105 Gnz/s, 0.209 Gflop/s, 2.1 to 2.7 GB/s)
gemv: 0.031681 seconds (0.104 Gnz/s, 0.209 Gflop/s, 2.1 to 2.7 GB/s)
gemv: 0.031672 seconds (0.104 Gnz/s, 0.209 Gflop/s, 2.1 to 2.7 GB/s)
gemv: 0.031676 seconds (0.104 Gnz/s, 0.209 Gflop/s, 2.1 to 2.7 GB/s)
gemv: 0.031685 seconds (0.104 Gnz/s, 0.209 Gflop/s, 2.1 to 2.7 GB/s)
gemv: 0.031912 seconds (0.104 Gnz/s, 0.207 Gflop/s, 2.1 to 2.6 GB/s)
gemv: 0.031653 seconds (0.105 Gnz/s, 0.209 Gflop/s, 2.1 to 2.7 GB/s)
gemv: 0.031661 seconds (0.105 Gnz/s, 0.209 Gflop/s, 2.1 to 2.7 GB/s)
gemv: 0.031673 seconds (0.104 Gnz/s, 0.209 Gflop/s, 2.1 to 2.7 GB/s)
gemv: 0.031703 seconds (0.104 Gnz/s, 0.209 Gflop/s, 2.1 to 2.7 GB/s)
gemv: 0.031686 seconds (0.104 Gnz/s, 0.209 Gflop/s, 2.1 to 2.7 GB/s)
gemv: 0.031687 seconds (0.104 Gnz/s, 0.209 Gflop/s, 2.1 to 2.7 GB/s)
gemv: 0.031676 seconds (0.104 Gnz/s, 0.209 Gflop/s, 2.1 to 2.7 GB/s)
gemv: 0.031702 seconds (0.104 Gnz/s, 0.209 Gflop/s, 2.1 to 2.7 GB/s)
gemv: 0.031708 seconds (0.104 Gnz/s, 0.209 Gflop/s, 2.1 to 2.7 GB/s)
gemv: 0.031667 seconds (0.105 Gnz/s, 0.209 Gflop/s, 2.1 to 2.7 GB/s)
gemv: 0.031775 seconds (0.104 Gnz/s, 0.208 Gflop/s, 2.1 to 2.7 GB/s)
gemv: 0.031786 seconds (0.104 Gnz/s, 0.208 Gflop/s, 2.1 to 2.7 GB/s)
gemv: 0.031766 seconds (0.104 Gnz/s, 0.208 Gflop/s, 2.1 to 2.7 GB/s)
gemv: 0.031776 seconds (0.104 Gnz/s, 0.208 Gflop/s, 2.1 to 2.7 GB/s)
gemv: 0.031743 seconds (0.104 Gnz/s, 0.209 Gflop/s, 2.1 to 2.7 GB/s)
gemv: 0.031766 seconds (0.104 Gnz/s, 0.208 Gflop/s, 2.1 to 2.7 GB/s)
gemv: 0.031771 seconds (0.104 Gnz/s, 0.208 Gflop/s, 2.1 to 2.7 GB/s)
gemv: 0.031781 seconds (0.104 Gnz/s, 0.208 Gflop/s, 2.1 to 2.7 GB/s)
gemv: 0.031786 seconds (0.104 Gnz/s, 0.208 Gflop/s, 2.1 to 2.7 GB/s)
gemv: 0.031773 seconds (0.104 Gnz/s, 0.208 Gflop/s, 2.1 to 2.7 GB/s)
gemv: 0.031764 seconds (0.104 Gnz/s, 0.208 Gflop/s, 2.1 to 2.7 GB/s)
gemv: 0.031762 seconds (0.104 Gnz/s, 0.208 Gflop/s, 2.1 to 2.7 GB/s)
gemv: 0.031778 seconds (0.104 Gnz/s, 0.208 Gflop/s, 2.1 to 2.7 GB/s)
gemv: 0.031776 seconds (0.104 Gnz/s, 0.208 Gflop/s, 2.1 to 2.7 GB/s)
gemv: 0.031778 seconds (0.104 Gnz/s, 0.208 Gflop/s, 2.1 to 2.7 GB/s)
gemv: 0.031803 seconds (0.104 Gnz/s, 0.208 Gflop/s, 2.1 to 2.7 GB/s)
gemv: 0.031759 seconds (0.104 Gnz/s, 0.208 Gflop/s, 2.1 to 2.7 GB/s)
gemv: 0.031808 seconds (0.104 Gnz/s, 0.208 Gflop/s, 2.1 to 2.7 GB/s)
gemv: 0.031792 seconds (0.104 Gnz/s, 0.208 Gflop/s, 2.1 to 2.7 GB/s)
gemv: 0.031764 seconds (0.104 Gnz/s, 0.208 Gflop/s, 2.1 to 2.7 GB/s)
gemv: 0.031732 seconds (0.104 Gnz/s, 0.209 Gflop/s, 2.1 to 2.7 GB/s)
gemv: 0.031753 seconds (0.104 Gnz/s, 0.208 Gflop/s, 2.1 to 2.7 GB/s)
gemv: 0.031738 seconds (0.104 Gnz/s, 0.209 Gflop/s, 2.1 to 2.7 GB/s)
gemv: 0.031759 seconds (0.104 Gnz/s, 0.208 Gflop/s, 2.1 to 2.7 GB/s)
gemv: 0.031768 seconds (0.104 Gnz/s, 0.208 Gflop/s, 2.1 to 2.7 GB/s)
gemv: 0.031765 seconds (0.104 Gnz/s, 0.208 Gflop/s, 2.1 to 2.7 GB/s)
gemv: 0.031765 seconds (0.104 Gnz/s, 0.208 Gflop/s, 2.1 to 2.7 GB/s)
gemv: 0.031797 seconds (0.104 Gnz/s, 0.208 Gflop/s, 2.1 to 2.7 GB/s)
gemv: 0.031781 seconds (0.104 Gnz/s, 0.208 Gflop/s, 2.1 to 2.7 GB/s)
gemv: 0.031760 seconds (0.104 Gnz/s, 0.208 Gflop/s, 2.1 to 2.7 GB/s)
gemv: 0.031776 seconds (0.104 Gnz/s, 0.208 Gflop/s, 2.1 to 2.7 GB/s)
gemv: 0.031790 seconds (0.104 Gnz/s, 0.208 Gflop/s, 2.1 to 2.7 GB/s)
gemv: 0.031781 seconds (0.104 Gnz/s, 0.208 Gflop/s, 2.1 to 2.7 GB/s)
gemv: 0.031809 seconds (0.104 Gnz/s, 0.208 Gflop/s, 2.1 to 2.7 GB/s)
gemv: 0.031830 seconds (0.104 Gnz/s, 0.208 Gflop/s, 2.1 to 2.7 GB/s)
gemv: 0.031814 seconds (0.104 Gnz/s, 0.208 Gflop/s, 2.1 to 2.7 GB/s)
gemv: 0.031750 seconds (0.104 Gnz/s, 0.208 Gflop/s, 2.1 to 2.7 GB/s)
gemv: 0.031771 seconds (0.104 Gnz/s, 0.208 Gflop/s, 2.1 to 2.7 GB/s)
gemv: 0.031764 seconds (0.104 Gnz/s, 0.208 Gflop/s, 2.1 to 2.7 GB/s)
gemv: 0.031775 seconds (0.104 Gnz/s, 0.208 Gflop/s, 2.1 to 2.7 GB/s)
gemv: 0.031807 seconds (0.104 Gnz/s, 0.208 Gflop/s, 2.1 to 2.7 GB/s)
gemv: 0.031819 seconds (0.104 Gnz/s, 0.208 Gflop/s, 2.1 to 2.7 GB/s)
gemv: 0.031800 seconds (0.104 Gnz/s, 0.208 Gflop/s, 2.1 to 2.7 GB/s)
gemv: 0.031790 seconds (0.104 Gnz/s, 0.208 Gflop/s, 2.1 to 2.7 GB/s)
gemv: 0.031769 seconds (0.104 Gnz/s, 0.208 Gflop/s, 2.1 to 2.7 GB/s)
gemv: 0.031796 seconds (0.104 Gnz/s, 0.208 Gflop/s, 2.1 to 2.7 GB/s)
gemv: 0.031796 seconds (0.104 Gnz/s, 0.208 Gflop/s, 2.1 to 2.7 GB/s)
gemv: 0.031850 seconds (0.104 Gnz/s, 0.208 Gflop/s, 2.1 to 2.7 GB/s)
gemv: 0.031851 seconds (0.104 Gnz/s, 0.208 Gflop/s, 2.1 to 2.7 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,2657134594,6994399233,114018206,402060000,99187492,3601551,21075027,4189631,222412711,2.632309,2199.268362,0.083704,0.027821,6.240309,35.851061,541.534427,0.086780,3.180330
total,-1,2657134594,6994399233,114018206,402060000,99187492,3601551,21075027,4189631,222412711,2.632309,2199.268362,0.083704,0.027821,6.240309,35.851061,541.534427,0.086780,3.180330
