
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.941336 seconds (26.5 MB/s)
csr_from_coo: 0.044926 seconds, 20414 rows, 20414 columns, 1679599 nonzeros, 9 to 306 nonzeros per row, 1 threads, 20414 to 20414 rows per thread, 1679599 to 1679599 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways)
gemv (warmup): 0.003613 seconds (0.465 Gnz/s, 0.930 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.003463 seconds (0.485 Gnz/s, 0.970 Gflop/s, 6.0 to 9.8 GB/s)
gemv: 0.003472 seconds (0.484 Gnz/s, 0.967 Gflop/s, 5.9 to 9.8 GB/s)
gemv: 0.003464 seconds (0.485 Gnz/s, 0.970 Gflop/s, 6.0 to 9.8 GB/s)
gemv: 0.003465 seconds (0.485 Gnz/s, 0.969 Gflop/s, 6.0 to 9.8 GB/s)
gemv: 0.003473 seconds (0.484 Gnz/s, 0.967 Gflop/s, 5.9 to 9.8 GB/s)
gemv: 0.003463 seconds (0.485 Gnz/s, 0.970 Gflop/s, 6.0 to 9.8 GB/s)
gemv: 0.003461 seconds (0.485 Gnz/s, 0.971 Gflop/s, 6.0 to 9.8 GB/s)
gemv: 0.003474 seconds (0.484 Gnz/s, 0.967 Gflop/s, 5.9 to 9.8 GB/s)
gemv: 0.003460 seconds (0.485 Gnz/s, 0.971 Gflop/s, 6.0 to 9.8 GB/s)
gemv: 0.003467 seconds (0.484 Gnz/s, 0.969 Gflop/s, 6.0 to 9.8 GB/s)
gemv: 0.003478 seconds (0.483 Gnz/s, 0.966 Gflop/s, 5.9 to 9.8 GB/s)
gemv: 0.003464 seconds (0.485 Gnz/s, 0.970 Gflop/s, 6.0 to 9.8 GB/s)
gemv: 0.003465 seconds (0.485 Gnz/s, 0.969 Gflop/s, 6.0 to 9.8 GB/s)
gemv: 0.003484 seconds (0.482 Gnz/s, 0.964 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.003469 seconds (0.484 Gnz/s, 0.968 Gflop/s, 6.0 to 9.8 GB/s)
gemv: 0.003474 seconds (0.483 Gnz/s, 0.967 Gflop/s, 5.9 to 9.8 GB/s)
gemv: 0.003468 seconds (0.484 Gnz/s, 0.969 Gflop/s, 6.0 to 9.8 GB/s)
gemv: 0.003459 seconds (0.486 Gnz/s, 0.971 Gflop/s, 6.0 to 9.8 GB/s)
gemv: 0.003475 seconds (0.483 Gnz/s, 0.967 Gflop/s, 5.9 to 9.8 GB/s)
gemv: 0.003466 seconds (0.485 Gnz/s, 0.969 Gflop/s, 6.0 to 9.8 GB/s)
gemv: 0.003466 seconds (0.485 Gnz/s, 0.969 Gflop/s, 6.0 to 9.8 GB/s)
gemv: 0.003483 seconds (0.482 Gnz/s, 0.965 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.003464 seconds (0.485 Gnz/s, 0.970 Gflop/s, 6.0 to 9.8 GB/s)
gemv: 0.003464 seconds (0.485 Gnz/s, 0.970 Gflop/s, 6.0 to 9.8 GB/s)
gemv: 0.003486 seconds (0.482 Gnz/s, 0.964 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.003469 seconds (0.484 Gnz/s, 0.968 Gflop/s, 6.0 to 9.8 GB/s)
gemv: 0.003464 seconds (0.485 Gnz/s, 0.970 Gflop/s, 6.0 to 9.8 GB/s)
gemv: 0.003481 seconds (0.483 Gnz/s, 0.965 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.003469 seconds (0.484 Gnz/s, 0.968 Gflop/s, 6.0 to 9.8 GB/s)
gemv: 0.003478 seconds (0.483 Gnz/s, 0.966 Gflop/s, 5.9 to 9.8 GB/s)
gemv: 0.003459 seconds (0.486 Gnz/s, 0.971 Gflop/s, 6.0 to 9.8 GB/s)
gemv: 0.003470 seconds (0.484 Gnz/s, 0.968 Gflop/s, 5.9 to 9.8 GB/s)
gemv: 0.003475 seconds (0.483 Gnz/s, 0.967 Gflop/s, 5.9 to 9.8 GB/s)
gemv: 0.003468 seconds (0.484 Gnz/s, 0.968 Gflop/s, 6.0 to 9.8 GB/s)
gemv: 0.003462 seconds (0.485 Gnz/s, 0.970 Gflop/s, 6.0 to 9.8 GB/s)
gemv: 0.003479 seconds (0.483 Gnz/s, 0.966 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.003465 seconds (0.485 Gnz/s, 0.969 Gflop/s, 6.0 to 9.8 GB/s)
gemv: 0.003460 seconds (0.485 Gnz/s, 0.971 Gflop/s, 6.0 to 9.8 GB/s)
gemv: 0.003484 seconds (0.482 Gnz/s, 0.964 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.003471 seconds (0.484 Gnz/s, 0.968 Gflop/s, 5.9 to 9.8 GB/s)
gemv: 0.003468 seconds (0.484 Gnz/s, 0.969 Gflop/s, 6.0 to 9.8 GB/s)
gemv: 0.003486 seconds (0.482 Gnz/s, 0.964 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.003464 seconds (0.485 Gnz/s, 0.970 Gflop/s, 6.0 to 9.8 GB/s)
gemv: 0.003470 seconds (0.484 Gnz/s, 0.968 Gflop/s, 5.9 to 9.8 GB/s)
gemv: 0.003492 seconds (0.481 Gnz/s, 0.962 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.003463 seconds (0.485 Gnz/s, 0.970 Gflop/s, 6.0 to 9.8 GB/s)
gemv: 0.003484 seconds (0.482 Gnz/s, 0.964 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.003469 seconds (0.484 Gnz/s, 0.968 Gflop/s, 6.0 to 9.8 GB/s)
gemv: 0.003470 seconds (0.484 Gnz/s, 0.968 Gflop/s, 5.9 to 9.8 GB/s)
gemv: 0.003480 seconds (0.483 Gnz/s, 0.965 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.003464 seconds (0.485 Gnz/s, 0.970 Gflop/s, 6.0 to 9.8 GB/s)
gemv: 0.003466 seconds (0.485 Gnz/s, 0.969 Gflop/s, 6.0 to 9.8 GB/s)
gemv: 0.003483 seconds (0.482 Gnz/s, 0.964 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.003468 seconds (0.484 Gnz/s, 0.969 Gflop/s, 6.0 to 9.8 GB/s)
gemv: 0.003472 seconds (0.484 Gnz/s, 0.968 Gflop/s, 5.9 to 9.8 GB/s)
gemv: 0.003477 seconds (0.483 Gnz/s, 0.966 Gflop/s, 5.9 to 9.8 GB/s)
gemv: 0.003477 seconds (0.483 Gnz/s, 0.966 Gflop/s, 5.9 to 9.8 GB/s)
gemv: 0.003462 seconds (0.485 Gnz/s, 0.970 Gflop/s, 6.0 to 9.8 GB/s)
gemv: 0.003480 seconds (0.483 Gnz/s, 0.965 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.003464 seconds (0.485 Gnz/s, 0.970 Gflop/s, 6.0 to 9.8 GB/s)
gemv: 0.003480 seconds (0.483 Gnz/s, 0.965 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.003464 seconds (0.485 Gnz/s, 0.970 Gflop/s, 6.0 to 9.8 GB/s)
gemv: 0.003463 seconds (0.485 Gnz/s, 0.970 Gflop/s, 6.0 to 9.8 GB/s)
gemv: 0.003477 seconds (0.483 Gnz/s, 0.966 Gflop/s, 5.9 to 9.8 GB/s)
gemv: 0.003463 seconds (0.485 Gnz/s, 0.970 Gflop/s, 6.0 to 9.8 GB/s)
gemv: 0.003469 seconds (0.484 Gnz/s, 0.968 Gflop/s, 6.0 to 9.8 GB/s)
gemv: 0.003473 seconds (0.484 Gnz/s, 0.967 Gflop/s, 5.9 to 9.8 GB/s)
gemv: 0.003467 seconds (0.484 Gnz/s, 0.969 Gflop/s, 6.0 to 9.8 GB/s)
gemv: 0.003468 seconds (0.484 Gnz/s, 0.969 Gflop/s, 6.0 to 9.8 GB/s)
gemv: 0.003480 seconds (0.483 Gnz/s, 0.965 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.003463 seconds (0.485 Gnz/s, 0.970 Gflop/s, 6.0 to 9.8 GB/s)
gemv: 0.003470 seconds (0.484 Gnz/s, 0.968 Gflop/s, 5.9 to 9.8 GB/s)
gemv: 0.003480 seconds (0.483 Gnz/s, 0.965 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.003466 seconds (0.485 Gnz/s, 0.969 Gflop/s, 6.0 to 9.8 GB/s)
gemv: 0.003476 seconds (0.483 Gnz/s, 0.966 Gflop/s, 5.9 to 9.8 GB/s)
gemv: 0.003472 seconds (0.484 Gnz/s, 0.968 Gflop/s, 5.9 to 9.8 GB/s)
gemv: 0.003467 seconds (0.484 Gnz/s, 0.969 Gflop/s, 6.0 to 9.8 GB/s)
gemv: 0.003480 seconds (0.483 Gnz/s, 0.965 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.003466 seconds (0.485 Gnz/s, 0.969 Gflop/s, 6.0 to 9.8 GB/s)
gemv: 0.003467 seconds (0.484 Gnz/s, 0.969 Gflop/s, 6.0 to 9.8 GB/s)
gemv: 0.003477 seconds (0.483 Gnz/s, 0.966 Gflop/s, 5.9 to 9.8 GB/s)
gemv: 0.003470 seconds (0.484 Gnz/s, 0.968 Gflop/s, 5.9 to 9.8 GB/s)
gemv: 0.003468 seconds (0.484 Gnz/s, 0.969 Gflop/s, 6.0 to 9.8 GB/s)
gemv: 0.003479 seconds (0.483 Gnz/s, 0.965 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.003466 seconds (0.485 Gnz/s, 0.969 Gflop/s, 6.0 to 9.8 GB/s)
gemv: 0.003466 seconds (0.485 Gnz/s, 0.969 Gflop/s, 6.0 to 9.8 GB/s)
gemv: 0.003478 seconds (0.483 Gnz/s, 0.966 Gflop/s, 5.9 to 9.8 GB/s)
gemv: 0.003470 seconds (0.484 Gnz/s, 0.968 Gflop/s, 5.9 to 9.8 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,236501764,783558118,2044706,117369400,7943752,6130,21811,8627,78116694,3.313117,2203.246161,0.330301,0.033460,5.700677,5.749402,1325.848953,0.232577,0.355638
total,-1,236501764,783558118,2044706,117369400,7943752,6130,21811,8627,78116694,3.313117,2203.246161,0.330301,0.033460,5.700677,5.749402,1325.848953,0.232577,0.355638
