
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.368879 seconds (28.8 MB/s)
csr_from_coo: 0.093174 seconds, 29214 rows, 29214 columns, 4400122 nonzeros, 1 to 13942 nonzeros per row, 1 threads, 29214 to 29214 rows per thread, 4400122 to 4400122 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
gemv (warmup): 0.002130 seconds (1.035 Gnz/s, 4.132 Gflop/s, 25.1 to 41.5 GB/s)
gemv: 0.002076 seconds (1.062 Gnz/s, 4.240 Gflop/s, 25.8 to 42.6 GB/s)
gemv: 0.002092 seconds (1.053 Gnz/s, 4.206 Gflop/s, 25.6 to 42.3 GB/s)
gemv: 0.002070 seconds (1.065 Gnz/s, 4.252 Gflop/s, 25.8 to 42.7 GB/s)
gemv: 0.002072 seconds (1.064 Gnz/s, 4.248 Gflop/s, 25.8 to 42.7 GB/s)
gemv: 0.002069 seconds (1.065 Gnz/s, 4.254 Gflop/s, 25.9 to 42.8 GB/s)
gemv: 0.002074 seconds (1.063 Gnz/s, 4.243 Gflop/s, 25.8 to 42.7 GB/s)
gemv: 0.002093 seconds (1.053 Gnz/s, 4.205 Gflop/s, 25.6 to 42.3 GB/s)
gemv: 0.002075 seconds (1.062 Gnz/s, 4.240 Gflop/s, 25.8 to 42.6 GB/s)
gemv: 0.002076 seconds (1.062 Gnz/s, 4.239 Gflop/s, 25.8 to 42.6 GB/s)
gemv: 0.002073 seconds (1.063 Gnz/s, 4.246 Gflop/s, 25.8 to 42.7 GB/s)
gemv: 0.002087 seconds (1.056 Gnz/s, 4.217 Gflop/s, 25.6 to 42.4 GB/s)
gemv: 0.002074 seconds (1.063 Gnz/s, 4.243 Gflop/s, 25.8 to 42.7 GB/s)
gemv: 0.002072 seconds (1.064 Gnz/s, 4.248 Gflop/s, 25.8 to 42.7 GB/s)
gemv: 0.002070 seconds (1.065 Gnz/s, 4.251 Gflop/s, 25.8 to 42.7 GB/s)
gemv: 0.002080 seconds (1.060 Gnz/s, 4.231 Gflop/s, 25.7 to 42.5 GB/s)
gemv: 0.002084 seconds (1.057 Gnz/s, 4.222 Gflop/s, 25.7 to 42.4 GB/s)
gemv: 0.002073 seconds (1.063 Gnz/s, 4.244 Gflop/s, 25.8 to 42.7 GB/s)
gemv: 0.002071 seconds (1.064 Gnz/s, 4.250 Gflop/s, 25.8 to 42.7 GB/s)
gemv: 0.002075 seconds (1.062 Gnz/s, 4.241 Gflop/s, 25.8 to 42.6 GB/s)
gemv: 0.002080 seconds (1.060 Gnz/s, 4.231 Gflop/s, 25.7 to 42.5 GB/s)
gemv: 0.002085 seconds (1.057 Gnz/s, 4.221 Gflop/s, 25.7 to 42.4 GB/s)
gemv: 0.002069 seconds (1.065 Gnz/s, 4.253 Gflop/s, 25.9 to 42.8 GB/s)
gemv: 0.002073 seconds (1.063 Gnz/s, 4.246 Gflop/s, 25.8 to 42.7 GB/s)
gemv: 0.002075 seconds (1.062 Gnz/s, 4.242 Gflop/s, 25.8 to 42.6 GB/s)
gemv: 0.002088 seconds (1.056 Gnz/s, 4.215 Gflop/s, 25.6 to 42.4 GB/s)
gemv: 0.002074 seconds (1.063 Gnz/s, 4.243 Gflop/s, 25.8 to 42.7 GB/s)
gemv: 0.002070 seconds (1.065 Gnz/s, 4.251 Gflop/s, 25.8 to 42.7 GB/s)
gemv: 0.002069 seconds (1.065 Gnz/s, 4.253 Gflop/s, 25.9 to 42.8 GB/s)
gemv: 0.002074 seconds (1.063 Gnz/s, 4.243 Gflop/s, 25.8 to 42.7 GB/s)
gemv: 0.002085 seconds (1.057 Gnz/s, 4.220 Gflop/s, 25.7 to 42.4 GB/s)
gemv: 0.002077 seconds (1.061 Gnz/s, 4.238 Gflop/s, 25.8 to 42.6 GB/s)
gemv: 0.002073 seconds (1.063 Gnz/s, 4.244 Gflop/s, 25.8 to 42.7 GB/s)
gemv: 0.002072 seconds (1.064 Gnz/s, 4.247 Gflop/s, 25.8 to 42.7 GB/s)
gemv: 0.002096 seconds (1.051 Gnz/s, 4.198 Gflop/s, 25.5 to 42.2 GB/s)
gemv: 0.002095 seconds (1.052 Gnz/s, 4.200 Gflop/s, 25.5 to 42.2 GB/s)
gemv: 0.002072 seconds (1.064 Gnz/s, 4.248 Gflop/s, 25.8 to 42.7 GB/s)
gemv: 0.002074 seconds (1.063 Gnz/s, 4.243 Gflop/s, 25.8 to 42.7 GB/s)
gemv: 0.002072 seconds (1.064 Gnz/s, 4.247 Gflop/s, 25.8 to 42.7 GB/s)
gemv: 0.002088 seconds (1.055 Gnz/s, 4.214 Gflop/s, 25.6 to 42.4 GB/s)
gemv: 0.002075 seconds (1.062 Gnz/s, 4.241 Gflop/s, 25.8 to 42.6 GB/s)
gemv: 0.002075 seconds (1.062 Gnz/s, 4.242 Gflop/s, 25.8 to 42.6 GB/s)
gemv: 0.002076 seconds (1.062 Gnz/s, 4.240 Gflop/s, 25.8 to 42.6 GB/s)
gemv: 0.002097 seconds (1.051 Gnz/s, 4.196 Gflop/s, 25.5 to 42.2 GB/s)
gemv: 0.002075 seconds (1.062 Gnz/s, 4.242 Gflop/s, 25.8 to 42.6 GB/s)
gemv: 0.002076 seconds (1.062 Gnz/s, 4.239 Gflop/s, 25.8 to 42.6 GB/s)
gemv: 0.002124 seconds (1.038 Gnz/s, 4.143 Gflop/s, 25.2 to 41.6 GB/s)
gemv: 0.002073 seconds (1.063 Gnz/s, 4.246 Gflop/s, 25.8 to 42.7 GB/s)
gemv: 0.002094 seconds (1.052 Gnz/s, 4.202 Gflop/s, 25.5 to 42.2 GB/s)
gemv: 0.002073 seconds (1.063 Gnz/s, 4.245 Gflop/s, 25.8 to 42.7 GB/s)
gemv: 0.002074 seconds (1.063 Gnz/s, 4.243 Gflop/s, 25.8 to 42.7 GB/s)
gemv: 0.002067 seconds (1.066 Gnz/s, 4.258 Gflop/s, 25.9 to 42.8 GB/s)
gemv: 0.002086 seconds (1.056 Gnz/s, 4.218 Gflop/s, 25.6 to 42.4 GB/s)
gemv: 0.002081 seconds (1.059 Gnz/s, 4.229 Gflop/s, 25.7 to 42.5 GB/s)
gemv: 0.002073 seconds (1.063 Gnz/s, 4.245 Gflop/s, 25.8 to 42.7 GB/s)
gemv: 0.002078 seconds (1.061 Gnz/s, 4.235 Gflop/s, 25.7 to 42.6 GB/s)
gemv: 0.002074 seconds (1.063 Gnz/s, 4.243 Gflop/s, 25.8 to 42.7 GB/s)
gemv: 0.002094 seconds (1.053 Gnz/s, 4.203 Gflop/s, 25.6 to 42.3 GB/s)
gemv: 0.002091 seconds (1.054 Gnz/s, 4.209 Gflop/s, 25.6 to 42.3 GB/s)
gemv: 0.002119 seconds (1.040 Gnz/s, 4.152 Gflop/s, 25.2 to 41.7 GB/s)
gemv: 0.002073 seconds (1.063 Gnz/s, 4.246 Gflop/s, 25.8 to 42.7 GB/s)
gemv: 0.002092 seconds (1.054 Gnz/s, 4.207 Gflop/s, 25.6 to 42.3 GB/s)
gemv: 0.002068 seconds (1.066 Gnz/s, 4.255 Gflop/s, 25.9 to 42.8 GB/s)
gemv: 0.002074 seconds (1.063 Gnz/s, 4.243 Gflop/s, 25.8 to 42.7 GB/s)
gemv: 0.002083 seconds (1.058 Gnz/s, 4.226 Gflop/s, 25.7 to 42.5 GB/s)
gemv: 0.002076 seconds (1.062 Gnz/s, 4.239 Gflop/s, 25.8 to 42.6 GB/s)
gemv: 0.002110 seconds (1.044 Gnz/s, 4.170 Gflop/s, 25.4 to 41.9 GB/s)
gemv: 0.002079 seconds (1.060 Gnz/s, 4.233 Gflop/s, 25.7 to 42.6 GB/s)
gemv: 0.002102 seconds (1.048 Gnz/s, 4.186 Gflop/s, 25.5 to 42.1 GB/s)
gemv: 0.002076 seconds (1.062 Gnz/s, 4.240 Gflop/s, 25.8 to 42.6 GB/s)
gemv: 0.002094 seconds (1.053 Gnz/s, 4.203 Gflop/s, 25.6 to 42.3 GB/s)
gemv: 0.002070 seconds (1.065 Gnz/s, 4.252 Gflop/s, 25.9 to 42.7 GB/s)
gemv: 0.002070 seconds (1.065 Gnz/s, 4.252 Gflop/s, 25.9 to 42.7 GB/s)
gemv: 0.002083 seconds (1.058 Gnz/s, 4.225 Gflop/s, 25.7 to 42.5 GB/s)
gemv: 0.002065 seconds (1.067 Gnz/s, 4.262 Gflop/s, 25.9 to 42.8 GB/s)
gemv: 0.002113 seconds (1.043 Gnz/s, 4.165 Gflop/s, 25.3 to 41.9 GB/s)
gemv: 0.002122 seconds (1.038 Gnz/s, 4.147 Gflop/s, 25.2 to 41.7 GB/s)
gemv: 0.002077 seconds (1.061 Gnz/s, 4.237 Gflop/s, 25.8 to 42.6 GB/s)
gemv: 0.002077 seconds (1.061 Gnz/s, 4.237 Gflop/s, 25.8 to 42.6 GB/s)
gemv: 0.002094 seconds (1.053 Gnz/s, 4.204 Gflop/s, 25.6 to 42.3 GB/s)
gemv: 0.002072 seconds (1.064 Gnz/s, 4.247 Gflop/s, 25.8 to 42.7 GB/s)
gemv: 0.002072 seconds (1.064 Gnz/s, 4.247 Gflop/s, 25.8 to 42.7 GB/s)
gemv: 0.002070 seconds (1.065 Gnz/s, 4.251 Gflop/s, 25.8 to 42.7 GB/s)
gemv: 0.002073 seconds (1.063 Gnz/s, 4.246 Gflop/s, 25.8 to 42.7 GB/s)
gemv: 0.002088 seconds (1.056 Gnz/s, 4.215 Gflop/s, 25.6 to 42.4 GB/s)
gemv: 0.002081 seconds (1.059 Gnz/s, 4.229 Gflop/s, 25.7 to 42.5 GB/s)
gemv: 0.002077 seconds (1.061 Gnz/s, 4.237 Gflop/s, 25.8 to 42.6 GB/s)
gemv: 0.002073 seconds (1.063 Gnz/s, 4.245 Gflop/s, 25.8 to 42.7 GB/s)
gemv: 0.002090 seconds (1.054 Gnz/s, 4.210 Gflop/s, 25.6 to 42.3 GB/s)
gemv: 0.002073 seconds (1.063 Gnz/s, 4.244 Gflop/s, 25.8 to 42.7 GB/s)
gemv: 0.002070 seconds (1.065 Gnz/s, 4.252 Gflop/s, 25.9 to 42.7 GB/s)
gemv: 0.002077 seconds (1.061 Gnz/s, 4.238 Gflop/s, 25.8 to 42.6 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,422987287,488629686,2924706,263264200,21292525,112820,72108,27188,24634818,1.155188,2205.643029,0.058240,0.050104,24.620579,13.201935,4766.632717,0.193604,0.221536
total,-1,422987287,488629686,2924706,263264200,21292525,112820,72108,27188,24634818,1.155188,2205.643029,0.058240,0.050104,24.620579,13.201935,4766.632717,0.193604,0.221536
