
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.709794 seconds (27.1 MB/s)
csr_from_coo: 0.096096 seconds, 152078 rows, 152078 columns, 6459326 nonzeros, 12 to 110 nonzeros per row, 1 threads, 152078 to 152078 rows per thread, 6459326 to 6459326 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways)
gemv (warmup): 0.007601 seconds (0.435 Gnz/s, 1.700 Gflop/s, 10.7 to 17.3 GB/s)
gemv: 0.007109 seconds (0.465 Gnz/s, 1.817 Gflop/s, 11.4 to 18.5 GB/s)
gemv: 0.007106 seconds (0.465 Gnz/s, 1.818 Gflop/s, 11.4 to 18.5 GB/s)
gemv: 0.007106 seconds (0.465 Gnz/s, 1.818 Gflop/s, 11.4 to 18.5 GB/s)
gemv: 0.007091 seconds (0.466 Gnz/s, 1.822 Gflop/s, 11.4 to 18.6 GB/s)
gemv: 0.007104 seconds (0.465 Gnz/s, 1.818 Gflop/s, 11.4 to 18.5 GB/s)
gemv: 0.007106 seconds (0.465 Gnz/s, 1.818 Gflop/s, 11.4 to 18.5 GB/s)
gemv: 0.007098 seconds (0.466 Gnz/s, 1.820 Gflop/s, 11.4 to 18.5 GB/s)
gemv: 0.007114 seconds (0.465 Gnz/s, 1.816 Gflop/s, 11.4 to 18.5 GB/s)
gemv: 0.007112 seconds (0.465 Gnz/s, 1.816 Gflop/s, 11.4 to 18.5 GB/s)
gemv: 0.007115 seconds (0.465 Gnz/s, 1.816 Gflop/s, 11.4 to 18.5 GB/s)
gemv: 0.007109 seconds (0.465 Gnz/s, 1.817 Gflop/s, 11.4 to 18.5 GB/s)
gemv: 0.007117 seconds (0.464 Gnz/s, 1.815 Gflop/s, 11.4 to 18.5 GB/s)
gemv: 0.007116 seconds (0.465 Gnz/s, 1.815 Gflop/s, 11.4 to 18.5 GB/s)
gemv: 0.007115 seconds (0.465 Gnz/s, 1.816 Gflop/s, 11.4 to 18.5 GB/s)
gemv: 0.007104 seconds (0.465 Gnz/s, 1.819 Gflop/s, 11.4 to 18.5 GB/s)
gemv: 0.007114 seconds (0.465 Gnz/s, 1.816 Gflop/s, 11.4 to 18.5 GB/s)
gemv: 0.007115 seconds (0.465 Gnz/s, 1.816 Gflop/s, 11.4 to 18.5 GB/s)
gemv: 0.007103 seconds (0.465 Gnz/s, 1.819 Gflop/s, 11.4 to 18.5 GB/s)
gemv: 0.007117 seconds (0.464 Gnz/s, 1.815 Gflop/s, 11.4 to 18.5 GB/s)
gemv: 0.007113 seconds (0.465 Gnz/s, 1.816 Gflop/s, 11.4 to 18.5 GB/s)
gemv: 0.007112 seconds (0.465 Gnz/s, 1.817 Gflop/s, 11.4 to 18.5 GB/s)
gemv: 0.007106 seconds (0.465 Gnz/s, 1.818 Gflop/s, 11.4 to 18.5 GB/s)
gemv: 0.007116 seconds (0.465 Gnz/s, 1.815 Gflop/s, 11.4 to 18.5 GB/s)
gemv: 0.007121 seconds (0.464 Gnz/s, 1.814 Gflop/s, 11.4 to 18.5 GB/s)
gemv: 0.007104 seconds (0.465 Gnz/s, 1.819 Gflop/s, 11.4 to 18.5 GB/s)
gemv: 0.007116 seconds (0.465 Gnz/s, 1.816 Gflop/s, 11.4 to 18.5 GB/s)
gemv: 0.007119 seconds (0.464 Gnz/s, 1.815 Gflop/s, 11.4 to 18.5 GB/s)
gemv: 0.007117 seconds (0.464 Gnz/s, 1.815 Gflop/s, 11.4 to 18.5 GB/s)
gemv: 0.007102 seconds (0.465 Gnz/s, 1.819 Gflop/s, 11.4 to 18.5 GB/s)
gemv: 0.007116 seconds (0.465 Gnz/s, 1.815 Gflop/s, 11.4 to 18.5 GB/s)
gemv: 0.007113 seconds (0.465 Gnz/s, 1.816 Gflop/s, 11.4 to 18.5 GB/s)
gemv: 0.007104 seconds (0.465 Gnz/s, 1.818 Gflop/s, 11.4 to 18.5 GB/s)
gemv: 0.007113 seconds (0.465 Gnz/s, 1.816 Gflop/s, 11.4 to 18.5 GB/s)
gemv: 0.007115 seconds (0.465 Gnz/s, 1.816 Gflop/s, 11.4 to 18.5 GB/s)
gemv: 0.007118 seconds (0.464 Gnz/s, 1.815 Gflop/s, 11.4 to 18.5 GB/s)
gemv: 0.007104 seconds (0.465 Gnz/s, 1.819 Gflop/s, 11.4 to 18.5 GB/s)
gemv: 0.007117 seconds (0.464 Gnz/s, 1.815 Gflop/s, 11.4 to 18.5 GB/s)
gemv: 0.007113 seconds (0.465 Gnz/s, 1.816 Gflop/s, 11.4 to 18.5 GB/s)
gemv: 0.007118 seconds (0.464 Gnz/s, 1.815 Gflop/s, 11.4 to 18.5 GB/s)
gemv: 0.007109 seconds (0.465 Gnz/s, 1.817 Gflop/s, 11.4 to 18.5 GB/s)
gemv: 0.007115 seconds (0.465 Gnz/s, 1.816 Gflop/s, 11.4 to 18.5 GB/s)
gemv: 0.007117 seconds (0.464 Gnz/s, 1.815 Gflop/s, 11.4 to 18.5 GB/s)
gemv: 0.007108 seconds (0.465 Gnz/s, 1.818 Gflop/s, 11.4 to 18.5 GB/s)
gemv: 0.007129 seconds (0.464 Gnz/s, 1.812 Gflop/s, 11.4 to 18.5 GB/s)
gemv: 0.007119 seconds (0.464 Gnz/s, 1.815 Gflop/s, 11.4 to 18.5 GB/s)
gemv: 0.007116 seconds (0.465 Gnz/s, 1.815 Gflop/s, 11.4 to 18.5 GB/s)
gemv: 0.007108 seconds (0.465 Gnz/s, 1.818 Gflop/s, 11.4 to 18.5 GB/s)
gemv: 0.007115 seconds (0.465 Gnz/s, 1.816 Gflop/s, 11.4 to 18.5 GB/s)
gemv: 0.007114 seconds (0.465 Gnz/s, 1.816 Gflop/s, 11.4 to 18.5 GB/s)
gemv: 0.007104 seconds (0.465 Gnz/s, 1.818 Gflop/s, 11.4 to 18.5 GB/s)
gemv: 0.007113 seconds (0.465 Gnz/s, 1.816 Gflop/s, 11.4 to 18.5 GB/s)
gemv: 0.007115 seconds (0.465 Gnz/s, 1.816 Gflop/s, 11.4 to 18.5 GB/s)
gemv: 0.007115 seconds (0.465 Gnz/s, 1.816 Gflop/s, 11.4 to 18.5 GB/s)
gemv: 0.007105 seconds (0.465 Gnz/s, 1.818 Gflop/s, 11.4 to 18.5 GB/s)
gemv: 0.007117 seconds (0.464 Gnz/s, 1.815 Gflop/s, 11.4 to 18.5 GB/s)
gemv: 0.007119 seconds (0.464 Gnz/s, 1.815 Gflop/s, 11.4 to 18.5 GB/s)
gemv: 0.007106 seconds (0.465 Gnz/s, 1.818 Gflop/s, 11.4 to 18.5 GB/s)
gemv: 0.007125 seconds (0.464 Gnz/s, 1.813 Gflop/s, 11.4 to 18.5 GB/s)
gemv: 0.007113 seconds (0.465 Gnz/s, 1.816 Gflop/s, 11.4 to 18.5 GB/s)
gemv: 0.007119 seconds (0.464 Gnz/s, 1.815 Gflop/s, 11.4 to 18.5 GB/s)
gemv: 0.007107 seconds (0.465 Gnz/s, 1.818 Gflop/s, 11.4 to 18.5 GB/s)
gemv: 0.007123 seconds (0.464 Gnz/s, 1.814 Gflop/s, 11.4 to 18.5 GB/s)
gemv: 0.007127 seconds (0.464 Gnz/s, 1.813 Gflop/s, 11.4 to 18.5 GB/s)
gemv: 0.007115 seconds (0.465 Gnz/s, 1.816 Gflop/s, 11.4 to 18.5 GB/s)
gemv: 0.007105 seconds (0.465 Gnz/s, 1.818 Gflop/s, 11.4 to 18.5 GB/s)
gemv: 0.007116 seconds (0.465 Gnz/s, 1.815 Gflop/s, 11.4 to 18.5 GB/s)
gemv: 0.007115 seconds (0.465 Gnz/s, 1.816 Gflop/s, 11.4 to 18.5 GB/s)
gemv: 0.007107 seconds (0.465 Gnz/s, 1.818 Gflop/s, 11.4 to 18.5 GB/s)
gemv: 0.007121 seconds (0.464 Gnz/s, 1.814 Gflop/s, 11.4 to 18.5 GB/s)
gemv: 0.007119 seconds (0.464 Gnz/s, 1.815 Gflop/s, 11.4 to 18.5 GB/s)
gemv: 0.007118 seconds (0.464 Gnz/s, 1.815 Gflop/s, 11.4 to 18.5 GB/s)
gemv: 0.007107 seconds (0.465 Gnz/s, 1.818 Gflop/s, 11.4 to 18.5 GB/s)
gemv: 0.007118 seconds (0.464 Gnz/s, 1.815 Gflop/s, 11.4 to 18.5 GB/s)
gemv: 0.007119 seconds (0.464 Gnz/s, 1.815 Gflop/s, 11.4 to 18.5 GB/s)
gemv: 0.007105 seconds (0.465 Gnz/s, 1.818 Gflop/s, 11.4 to 18.5 GB/s)
gemv: 0.007118 seconds (0.464 Gnz/s, 1.815 Gflop/s, 11.4 to 18.5 GB/s)
gemv: 0.007119 seconds (0.464 Gnz/s, 1.815 Gflop/s, 11.4 to 18.5 GB/s)
gemv: 0.007118 seconds (0.464 Gnz/s, 1.815 Gflop/s, 11.4 to 18.5 GB/s)
gemv: 0.007109 seconds (0.465 Gnz/s, 1.817 Gflop/s, 11.4 to 18.5 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1196046085,1584309346,15211106,450002400,30404463,17244,43546,10601,38199420,1.324622,2201.258339,0.031938,0.025376,10.801421,21.134492,2522.089343,0.233496,0.719729
total,-1,1196046085,1584309346,15211106,450002400,30404463,17244,43546,10601,38199420,1.324622,2201.258339,0.031938,0.025376,10.801421,21.134492,2522.089343,0.233496,0.719729
