
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.941188 seconds (26.5 MB/s)
csr_from_coo: 0.045072 seconds, 20414 rows, 20414 columns, 1679599 nonzeros, 9 to 306 nonzeros per row, 1 threads, 20414 to 20414 rows per thread, 1679599 to 1679599 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways)
gemv (warmup): 0.003581 seconds (0.469 Gnz/s, 0.938 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.003476 seconds (0.483 Gnz/s, 0.966 Gflop/s, 5.9 to 9.8 GB/s)
gemv: 0.003474 seconds (0.483 Gnz/s, 0.967 Gflop/s, 5.9 to 9.8 GB/s)
gemv: 0.003501 seconds (0.480 Gnz/s, 0.960 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.003473 seconds (0.484 Gnz/s, 0.967 Gflop/s, 5.9 to 9.8 GB/s)
gemv: 0.003477 seconds (0.483 Gnz/s, 0.966 Gflop/s, 5.9 to 9.8 GB/s)
gemv: 0.003493 seconds (0.481 Gnz/s, 0.962 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.003479 seconds (0.483 Gnz/s, 0.966 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.003488 seconds (0.482 Gnz/s, 0.963 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.003493 seconds (0.481 Gnz/s, 0.962 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.003486 seconds (0.482 Gnz/s, 0.964 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.003488 seconds (0.481 Gnz/s, 0.963 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.003480 seconds (0.483 Gnz/s, 0.965 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.003485 seconds (0.482 Gnz/s, 0.964 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.003494 seconds (0.481 Gnz/s, 0.961 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.003484 seconds (0.482 Gnz/s, 0.964 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.003478 seconds (0.483 Gnz/s, 0.966 Gflop/s, 5.9 to 9.8 GB/s)
gemv: 0.003496 seconds (0.480 Gnz/s, 0.961 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.003478 seconds (0.483 Gnz/s, 0.966 Gflop/s, 5.9 to 9.8 GB/s)
gemv: 0.003474 seconds (0.483 Gnz/s, 0.967 Gflop/s, 5.9 to 9.8 GB/s)
gemv: 0.003492 seconds (0.481 Gnz/s, 0.962 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.003473 seconds (0.484 Gnz/s, 0.967 Gflop/s, 5.9 to 9.8 GB/s)
gemv: 0.003483 seconds (0.482 Gnz/s, 0.965 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.003479 seconds (0.483 Gnz/s, 0.966 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.003477 seconds (0.483 Gnz/s, 0.966 Gflop/s, 5.9 to 9.8 GB/s)
gemv: 0.003493 seconds (0.481 Gnz/s, 0.962 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.003476 seconds (0.483 Gnz/s, 0.967 Gflop/s, 5.9 to 9.8 GB/s)
gemv: 0.003474 seconds (0.483 Gnz/s, 0.967 Gflop/s, 5.9 to 9.8 GB/s)
gemv: 0.003491 seconds (0.481 Gnz/s, 0.962 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.003477 seconds (0.483 Gnz/s, 0.966 Gflop/s, 5.9 to 9.8 GB/s)
gemv: 0.003480 seconds (0.483 Gnz/s, 0.965 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.003501 seconds (0.480 Gnz/s, 0.960 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.003473 seconds (0.484 Gnz/s, 0.967 Gflop/s, 5.9 to 9.8 GB/s)
gemv: 0.003473 seconds (0.484 Gnz/s, 0.967 Gflop/s, 5.9 to 9.8 GB/s)
gemv: 0.003475 seconds (0.483 Gnz/s, 0.967 Gflop/s, 5.9 to 9.8 GB/s)
gemv: 0.003474 seconds (0.483 Gnz/s, 0.967 Gflop/s, 5.9 to 9.8 GB/s)
gemv: 0.003495 seconds (0.481 Gnz/s, 0.961 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.003475 seconds (0.483 Gnz/s, 0.967 Gflop/s, 5.9 to 9.8 GB/s)
gemv: 0.003479 seconds (0.483 Gnz/s, 0.965 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.003489 seconds (0.481 Gnz/s, 0.963 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.003491 seconds (0.481 Gnz/s, 0.962 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.003482 seconds (0.482 Gnz/s, 0.965 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.003487 seconds (0.482 Gnz/s, 0.963 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.003484 seconds (0.482 Gnz/s, 0.964 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.003472 seconds (0.484 Gnz/s, 0.967 Gflop/s, 5.9 to 9.8 GB/s)
gemv: 0.003498 seconds (0.480 Gnz/s, 0.960 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.003473 seconds (0.484 Gnz/s, 0.967 Gflop/s, 5.9 to 9.8 GB/s)
gemv: 0.003487 seconds (0.482 Gnz/s, 0.963 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.003478 seconds (0.483 Gnz/s, 0.966 Gflop/s, 5.9 to 9.8 GB/s)
gemv: 0.003478 seconds (0.483 Gnz/s, 0.966 Gflop/s, 5.9 to 9.8 GB/s)
gemv: 0.003500 seconds (0.480 Gnz/s, 0.960 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.003477 seconds (0.483 Gnz/s, 0.966 Gflop/s, 5.9 to 9.8 GB/s)
gemv: 0.003472 seconds (0.484 Gnz/s, 0.968 Gflop/s, 5.9 to 9.8 GB/s)
gemv: 0.003492 seconds (0.481 Gnz/s, 0.962 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.003476 seconds (0.483 Gnz/s, 0.966 Gflop/s, 5.9 to 9.8 GB/s)
gemv: 0.003478 seconds (0.483 Gnz/s, 0.966 Gflop/s, 5.9 to 9.8 GB/s)
gemv: 0.003497 seconds (0.480 Gnz/s, 0.961 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.003477 seconds (0.483 Gnz/s, 0.966 Gflop/s, 5.9 to 9.8 GB/s)
gemv: 0.003484 seconds (0.482 Gnz/s, 0.964 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.003497 seconds (0.480 Gnz/s, 0.961 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.003477 seconds (0.483 Gnz/s, 0.966 Gflop/s, 5.9 to 9.8 GB/s)
gemv: 0.003489 seconds (0.481 Gnz/s, 0.963 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.003483 seconds (0.482 Gnz/s, 0.965 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.003474 seconds (0.483 Gnz/s, 0.967 Gflop/s, 5.9 to 9.8 GB/s)
gemv: 0.003493 seconds (0.481 Gnz/s, 0.962 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.003476 seconds (0.483 Gnz/s, 0.966 Gflop/s, 5.9 to 9.8 GB/s)
gemv: 0.003473 seconds (0.484 Gnz/s, 0.967 Gflop/s, 5.9 to 9.8 GB/s)
gemv: 0.003498 seconds (0.480 Gnz/s, 0.960 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.003472 seconds (0.484 Gnz/s, 0.967 Gflop/s, 5.9 to 9.8 GB/s)
gemv: 0.003472 seconds (0.484 Gnz/s, 0.968 Gflop/s, 5.9 to 9.8 GB/s)
gemv: 0.003504 seconds (0.479 Gnz/s, 0.959 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.003485 seconds (0.482 Gnz/s, 0.964 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.003490 seconds (0.481 Gnz/s, 0.962 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.003479 seconds (0.483 Gnz/s, 0.965 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.003472 seconds (0.484 Gnz/s, 0.968 Gflop/s, 5.9 to 9.8 GB/s)
gemv: 0.003489 seconds (0.481 Gnz/s, 0.963 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.003486 seconds (0.482 Gnz/s, 0.964 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.003484 seconds (0.482 Gnz/s, 0.964 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.003503 seconds (0.480 Gnz/s, 0.959 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.003479 seconds (0.483 Gnz/s, 0.966 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.003474 seconds (0.483 Gnz/s, 0.967 Gflop/s, 5.9 to 9.8 GB/s)
gemv: 0.003490 seconds (0.481 Gnz/s, 0.962 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.003472 seconds (0.484 Gnz/s, 0.967 Gflop/s, 5.9 to 9.8 GB/s)
gemv: 0.003483 seconds (0.482 Gnz/s, 0.964 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.003495 seconds (0.481 Gnz/s, 0.961 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.003472 seconds (0.484 Gnz/s, 0.967 Gflop/s, 5.9 to 9.8 GB/s)
gemv: 0.003486 seconds (0.482 Gnz/s, 0.964 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.003478 seconds (0.483 Gnz/s, 0.966 Gflop/s, 5.9 to 9.8 GB/s)
gemv: 0.003475 seconds (0.483 Gnz/s, 0.967 Gflop/s, 5.9 to 9.8 GB/s)
gemv: 0.003504 seconds (0.479 Gnz/s, 0.959 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.003476 seconds (0.483 Gnz/s, 0.966 Gflop/s, 5.9 to 9.8 GB/s)
gemv: 0.003479 seconds (0.483 Gnz/s, 0.965 Gflop/s, 5.9 to 9.7 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,236491474,791308341,2044706,117369400,8038299,31219,30380,18283,78122865,3.346033,2203.097052,0.330341,0.033784,5.716741,5.692706,1312.774488,0.229637,0.359180
total,-1,236491474,791308341,2044706,117369400,8038299,31219,30380,18283,78122865,3.346033,2203.097052,0.330341,0.033784,5.716741,5.692706,1312.774488,0.229637,0.359180
