
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.749563 seconds (22.5 MB/s)
csr_from_coo: 0.020594 seconds, 30237 rows, 30237 columns, 1450163 nonzeros, 5 to 222 nonzeros per row, 1 threads, 30237 to 30237 rows per thread, 1450163 to 1450163 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways)
gemv (warmup): 0.001383 seconds (0.535 Gnz/s, 2.098 Gflop/s, 13.1 to 21.3 GB/s)
gemv: 0.001337 seconds (0.554 Gnz/s, 2.170 Gflop/s, 13.6 to 22.1 GB/s)
gemv: 0.001337 seconds (0.554 Gnz/s, 2.169 Gflop/s, 13.6 to 22.1 GB/s)
gemv: 0.001336 seconds (0.554 Gnz/s, 2.170 Gflop/s, 13.6 to 22.1 GB/s)
gemv: 0.001337 seconds (0.554 Gnz/s, 2.169 Gflop/s, 13.6 to 22.0 GB/s)
gemv: 0.001337 seconds (0.554 Gnz/s, 2.169 Gflop/s, 13.6 to 22.1 GB/s)
gemv: 0.001336 seconds (0.554 Gnz/s, 2.170 Gflop/s, 13.6 to 22.1 GB/s)
gemv: 0.001348 seconds (0.549 Gnz/s, 2.151 Gflop/s, 13.4 to 21.9 GB/s)
gemv: 0.001337 seconds (0.553 Gnz/s, 2.169 Gflop/s, 13.6 to 22.0 GB/s)
gemv: 0.001337 seconds (0.554 Gnz/s, 2.169 Gflop/s, 13.6 to 22.1 GB/s)
gemv: 0.001337 seconds (0.554 Gnz/s, 2.169 Gflop/s, 13.6 to 22.1 GB/s)
gemv: 0.001337 seconds (0.554 Gnz/s, 2.170 Gflop/s, 13.6 to 22.1 GB/s)
gemv: 0.001337 seconds (0.554 Gnz/s, 2.169 Gflop/s, 13.6 to 22.1 GB/s)
gemv: 0.001337 seconds (0.554 Gnz/s, 2.170 Gflop/s, 13.6 to 22.1 GB/s)
gemv: 0.001348 seconds (0.549 Gnz/s, 2.151 Gflop/s, 13.4 to 21.9 GB/s)
gemv: 0.001337 seconds (0.554 Gnz/s, 2.170 Gflop/s, 13.6 to 22.1 GB/s)
gemv: 0.001336 seconds (0.554 Gnz/s, 2.170 Gflop/s, 13.6 to 22.1 GB/s)
gemv: 0.001338 seconds (0.553 Gnz/s, 2.168 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.001336 seconds (0.554 Gnz/s, 2.171 Gflop/s, 13.6 to 22.1 GB/s)
gemv: 0.001337 seconds (0.554 Gnz/s, 2.169 Gflop/s, 13.6 to 22.1 GB/s)
gemv: 0.001337 seconds (0.554 Gnz/s, 2.170 Gflop/s, 13.6 to 22.1 GB/s)
gemv: 0.001337 seconds (0.554 Gnz/s, 2.169 Gflop/s, 13.6 to 22.1 GB/s)
gemv: 0.001337 seconds (0.554 Gnz/s, 2.170 Gflop/s, 13.6 to 22.1 GB/s)
gemv: 0.001337 seconds (0.554 Gnz/s, 2.169 Gflop/s, 13.6 to 22.1 GB/s)
gemv: 0.001336 seconds (0.554 Gnz/s, 2.171 Gflop/s, 13.6 to 22.1 GB/s)
gemv: 0.001336 seconds (0.554 Gnz/s, 2.171 Gflop/s, 13.6 to 22.1 GB/s)
gemv: 0.001337 seconds (0.554 Gnz/s, 2.170 Gflop/s, 13.6 to 22.1 GB/s)
gemv: 0.001335 seconds (0.555 Gnz/s, 2.173 Gflop/s, 13.6 to 22.1 GB/s)
gemv: 0.001337 seconds (0.553 Gnz/s, 2.169 Gflop/s, 13.6 to 22.0 GB/s)
gemv: 0.001348 seconds (0.549 Gnz/s, 2.152 Gflop/s, 13.4 to 21.9 GB/s)
gemv: 0.001338 seconds (0.553 Gnz/s, 2.168 Gflop/s, 13.6 to 22.0 GB/s)
gemv: 0.001337 seconds (0.554 Gnz/s, 2.169 Gflop/s, 13.6 to 22.1 GB/s)
gemv: 0.001337 seconds (0.554 Gnz/s, 2.169 Gflop/s, 13.6 to 22.1 GB/s)
gemv: 0.001337 seconds (0.554 Gnz/s, 2.170 Gflop/s, 13.6 to 22.1 GB/s)
gemv: 0.001337 seconds (0.554 Gnz/s, 2.169 Gflop/s, 13.6 to 22.1 GB/s)
gemv: 0.001337 seconds (0.554 Gnz/s, 2.169 Gflop/s, 13.6 to 22.1 GB/s)
gemv: 0.001348 seconds (0.549 Gnz/s, 2.152 Gflop/s, 13.4 to 21.9 GB/s)
gemv: 0.001337 seconds (0.554 Gnz/s, 2.170 Gflop/s, 13.6 to 22.1 GB/s)
gemv: 0.001336 seconds (0.554 Gnz/s, 2.171 Gflop/s, 13.6 to 22.1 GB/s)
gemv: 0.001337 seconds (0.553 Gnz/s, 2.169 Gflop/s, 13.6 to 22.0 GB/s)
gemv: 0.001337 seconds (0.554 Gnz/s, 2.170 Gflop/s, 13.6 to 22.1 GB/s)
gemv: 0.001337 seconds (0.554 Gnz/s, 2.170 Gflop/s, 13.6 to 22.1 GB/s)
gemv: 0.001337 seconds (0.554 Gnz/s, 2.170 Gflop/s, 13.6 to 22.1 GB/s)
gemv: 0.001347 seconds (0.550 Gnz/s, 2.153 Gflop/s, 13.5 to 21.9 GB/s)
gemv: 0.001337 seconds (0.553 Gnz/s, 2.169 Gflop/s, 13.6 to 22.0 GB/s)
gemv: 0.001337 seconds (0.554 Gnz/s, 2.169 Gflop/s, 13.6 to 22.1 GB/s)
gemv: 0.001338 seconds (0.553 Gnz/s, 2.168 Gflop/s, 13.6 to 22.0 GB/s)
gemv: 0.001337 seconds (0.554 Gnz/s, 2.169 Gflop/s, 13.6 to 22.1 GB/s)
gemv: 0.001337 seconds (0.554 Gnz/s, 2.170 Gflop/s, 13.6 to 22.1 GB/s)
gemv: 0.001338 seconds (0.553 Gnz/s, 2.168 Gflop/s, 13.6 to 22.0 GB/s)
gemv: 0.001348 seconds (0.549 Gnz/s, 2.151 Gflop/s, 13.4 to 21.9 GB/s)
gemv: 0.001337 seconds (0.554 Gnz/s, 2.169 Gflop/s, 13.6 to 22.1 GB/s)
gemv: 0.001337 seconds (0.554 Gnz/s, 2.169 Gflop/s, 13.6 to 22.1 GB/s)
gemv: 0.001336 seconds (0.554 Gnz/s, 2.171 Gflop/s, 13.6 to 22.1 GB/s)
gemv: 0.001336 seconds (0.554 Gnz/s, 2.170 Gflop/s, 13.6 to 22.1 GB/s)
gemv: 0.001338 seconds (0.553 Gnz/s, 2.167 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.001336 seconds (0.554 Gnz/s, 2.171 Gflop/s, 13.6 to 22.1 GB/s)
gemv: 0.001348 seconds (0.549 Gnz/s, 2.151 Gflop/s, 13.4 to 21.9 GB/s)
gemv: 0.001336 seconds (0.554 Gnz/s, 2.170 Gflop/s, 13.6 to 22.1 GB/s)
gemv: 0.001336 seconds (0.554 Gnz/s, 2.170 Gflop/s, 13.6 to 22.1 GB/s)
gemv: 0.001336 seconds (0.554 Gnz/s, 2.171 Gflop/s, 13.6 to 22.1 GB/s)
gemv: 0.001337 seconds (0.554 Gnz/s, 2.169 Gflop/s, 13.6 to 22.0 GB/s)
gemv: 0.001336 seconds (0.554 Gnz/s, 2.170 Gflop/s, 13.6 to 22.1 GB/s)
gemv: 0.001337 seconds (0.554 Gnz/s, 2.170 Gflop/s, 13.6 to 22.1 GB/s)
gemv: 0.001347 seconds (0.549 Gnz/s, 2.152 Gflop/s, 13.5 to 21.9 GB/s)
gemv: 0.001337 seconds (0.554 Gnz/s, 2.169 Gflop/s, 13.6 to 22.1 GB/s)
gemv: 0.001336 seconds (0.554 Gnz/s, 2.171 Gflop/s, 13.6 to 22.1 GB/s)
gemv: 0.001337 seconds (0.554 Gnz/s, 2.169 Gflop/s, 13.6 to 22.1 GB/s)
gemv: 0.001336 seconds (0.554 Gnz/s, 2.171 Gflop/s, 13.6 to 22.1 GB/s)
gemv: 0.001337 seconds (0.554 Gnz/s, 2.170 Gflop/s, 13.6 to 22.1 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,256931283,313248284,3027006,96861000,6819707,572,10211,1916,7653358,1.219191,2209.662226,0.029788,0.026496,12.294373,21.352586,2754.393484,0.224037,0.141763
total,-1,256931283,313248284,3027006,96861000,6819707,572,10211,1916,7653358,1.219191,2209.662226,0.029788,0.026496,12.294373,21.352586,2754.393484,0.224037,0.141763
