
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.131556 seconds (25.6 MB/s)
csr_from_coo: 0.061929 seconds, 25710 rows, 25710 columns, 3753184 nonzeros, 52 to 414 nonzeros per row, 1 threads, 25710 to 25710 rows per thread, 3753184 to 3753184 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways)
gemv (warmup): 0.002149 seconds (0.879 Gnz/s, 3.493 Gflop/s, 21.2 to 35.1 GB/s)
gemv: 0.002117 seconds (0.893 Gnz/s, 3.546 Gflop/s, 21.6 to 35.7 GB/s)
gemv: 0.002089 seconds (0.905 Gnz/s, 3.594 Gflop/s, 21.9 to 36.1 GB/s)
gemv: 0.002089 seconds (0.904 Gnz/s, 3.593 Gflop/s, 21.9 to 36.1 GB/s)
gemv: 0.002090 seconds (0.904 Gnz/s, 3.592 Gflop/s, 21.8 to 36.1 GB/s)
gemv: 0.002107 seconds (0.897 Gnz/s, 3.563 Gflop/s, 21.7 to 35.8 GB/s)
gemv: 0.002099 seconds (0.900 Gnz/s, 3.576 Gflop/s, 21.7 to 36.0 GB/s)
gemv: 0.002088 seconds (0.905 Gnz/s, 3.595 Gflop/s, 21.9 to 36.1 GB/s)
gemv: 0.002088 seconds (0.905 Gnz/s, 3.595 Gflop/s, 21.9 to 36.2 GB/s)
gemv: 0.002100 seconds (0.900 Gnz/s, 3.574 Gflop/s, 21.7 to 35.9 GB/s)
gemv: 0.002146 seconds (0.880 Gnz/s, 3.497 Gflop/s, 21.3 to 35.2 GB/s)
gemv: 0.002088 seconds (0.905 Gnz/s, 3.595 Gflop/s, 21.9 to 36.2 GB/s)
gemv: 0.002109 seconds (0.896 Gnz/s, 3.559 Gflop/s, 21.6 to 35.8 GB/s)
gemv: 0.002109 seconds (0.896 Gnz/s, 3.559 Gflop/s, 21.6 to 35.8 GB/s)
gemv: 0.002102 seconds (0.899 Gnz/s, 3.571 Gflop/s, 21.7 to 35.9 GB/s)
gemv: 0.002101 seconds (0.899 Gnz/s, 3.573 Gflop/s, 21.7 to 35.9 GB/s)
gemv: 0.002088 seconds (0.905 Gnz/s, 3.595 Gflop/s, 21.9 to 36.1 GB/s)
gemv: 0.002117 seconds (0.892 Gnz/s, 3.546 Gflop/s, 21.6 to 35.6 GB/s)
gemv: 0.002089 seconds (0.905 Gnz/s, 3.594 Gflop/s, 21.9 to 36.1 GB/s)
gemv: 0.002089 seconds (0.905 Gnz/s, 3.594 Gflop/s, 21.9 to 36.1 GB/s)
gemv: 0.002100 seconds (0.900 Gnz/s, 3.574 Gflop/s, 21.7 to 35.9 GB/s)
gemv: 0.002087 seconds (0.905 Gnz/s, 3.596 Gflop/s, 21.9 to 36.2 GB/s)
gemv: 0.002087 seconds (0.905 Gnz/s, 3.597 Gflop/s, 21.9 to 36.2 GB/s)
gemv: 0.002087 seconds (0.905 Gnz/s, 3.596 Gflop/s, 21.9 to 36.2 GB/s)
gemv: 0.002102 seconds (0.899 Gnz/s, 3.572 Gflop/s, 21.7 to 35.9 GB/s)
gemv: 0.002088 seconds (0.905 Gnz/s, 3.595 Gflop/s, 21.9 to 36.1 GB/s)
gemv: 0.002088 seconds (0.905 Gnz/s, 3.595 Gflop/s, 21.9 to 36.1 GB/s)
gemv: 0.002089 seconds (0.905 Gnz/s, 3.594 Gflop/s, 21.9 to 36.1 GB/s)
gemv: 0.002089 seconds (0.905 Gnz/s, 3.594 Gflop/s, 21.9 to 36.1 GB/s)
gemv: 0.002135 seconds (0.885 Gnz/s, 3.515 Gflop/s, 21.4 to 35.3 GB/s)
gemv: 0.002089 seconds (0.904 Gnz/s, 3.593 Gflop/s, 21.9 to 36.1 GB/s)
gemv: 0.002089 seconds (0.904 Gnz/s, 3.593 Gflop/s, 21.9 to 36.1 GB/s)
gemv: 0.002122 seconds (0.890 Gnz/s, 3.537 Gflop/s, 21.5 to 35.6 GB/s)
gemv: 0.002102 seconds (0.899 Gnz/s, 3.572 Gflop/s, 21.7 to 35.9 GB/s)
gemv: 0.002116 seconds (0.893 Gnz/s, 3.548 Gflop/s, 21.6 to 35.7 GB/s)
gemv: 0.002094 seconds (0.902 Gnz/s, 3.585 Gflop/s, 21.8 to 36.0 GB/s)
gemv: 0.002087 seconds (0.905 Gnz/s, 3.596 Gflop/s, 21.9 to 36.2 GB/s)
gemv: 0.002088 seconds (0.905 Gnz/s, 3.595 Gflop/s, 21.9 to 36.1 GB/s)
gemv: 0.002110 seconds (0.896 Gnz/s, 3.558 Gflop/s, 21.6 to 35.8 GB/s)
gemv: 0.002089 seconds (0.904 Gnz/s, 3.593 Gflop/s, 21.9 to 36.1 GB/s)
gemv: 0.002087 seconds (0.905 Gnz/s, 3.597 Gflop/s, 21.9 to 36.2 GB/s)
gemv: 0.002089 seconds (0.905 Gnz/s, 3.593 Gflop/s, 21.9 to 36.1 GB/s)
gemv: 0.002088 seconds (0.905 Gnz/s, 3.595 Gflop/s, 21.9 to 36.2 GB/s)
gemv: 0.002087 seconds (0.905 Gnz/s, 3.597 Gflop/s, 21.9 to 36.2 GB/s)
gemv: 0.002089 seconds (0.904 Gnz/s, 3.593 Gflop/s, 21.9 to 36.1 GB/s)
gemv: 0.002089 seconds (0.904 Gnz/s, 3.593 Gflop/s, 21.9 to 36.1 GB/s)
gemv: 0.002088 seconds (0.905 Gnz/s, 3.595 Gflop/s, 21.9 to 36.1 GB/s)
gemv: 0.002109 seconds (0.896 Gnz/s, 3.560 Gflop/s, 21.7 to 35.8 GB/s)
gemv: 0.002088 seconds (0.905 Gnz/s, 3.595 Gflop/s, 21.9 to 36.1 GB/s)
gemv: 0.002119 seconds (0.892 Gnz/s, 3.543 Gflop/s, 21.6 to 35.6 GB/s)
gemv: 0.002088 seconds (0.905 Gnz/s, 3.596 Gflop/s, 21.9 to 36.2 GB/s)
gemv: 0.002145 seconds (0.881 Gnz/s, 3.500 Gflop/s, 21.3 to 35.2 GB/s)
gemv: 0.002105 seconds (0.898 Gnz/s, 3.566 Gflop/s, 21.7 to 35.9 GB/s)
gemv: 0.002132 seconds (0.886 Gnz/s, 3.521 Gflop/s, 21.4 to 35.4 GB/s)
gemv: 0.002088 seconds (0.905 Gnz/s, 3.595 Gflop/s, 21.9 to 36.1 GB/s)
gemv: 0.002088 seconds (0.905 Gnz/s, 3.595 Gflop/s, 21.9 to 36.1 GB/s)
gemv: 0.002105 seconds (0.897 Gnz/s, 3.566 Gflop/s, 21.7 to 35.9 GB/s)
gemv: 0.002090 seconds (0.904 Gnz/s, 3.592 Gflop/s, 21.8 to 36.1 GB/s)
gemv: 0.002087 seconds (0.905 Gnz/s, 3.597 Gflop/s, 21.9 to 36.2 GB/s)
gemv: 0.002090 seconds (0.904 Gnz/s, 3.592 Gflop/s, 21.8 to 36.1 GB/s)
gemv: 0.002110 seconds (0.896 Gnz/s, 3.558 Gflop/s, 21.6 to 35.8 GB/s)
gemv: 0.002100 seconds (0.900 Gnz/s, 3.574 Gflop/s, 21.7 to 35.9 GB/s)
gemv: 0.002090 seconds (0.904 Gnz/s, 3.592 Gflop/s, 21.8 to 36.1 GB/s)
gemv: 0.002087 seconds (0.905 Gnz/s, 3.597 Gflop/s, 21.9 to 36.2 GB/s)
gemv: 0.002099 seconds (0.900 Gnz/s, 3.576 Gflop/s, 21.8 to 36.0 GB/s)
gemv: 0.002100 seconds (0.900 Gnz/s, 3.574 Gflop/s, 21.7 to 35.9 GB/s)
gemv: 0.002089 seconds (0.905 Gnz/s, 3.594 Gflop/s, 21.9 to 36.1 GB/s)
gemv: 0.002088 seconds (0.905 Gnz/s, 3.595 Gflop/s, 21.9 to 36.1 GB/s)
gemv: 0.002088 seconds (0.905 Gnz/s, 3.594 Gflop/s, 21.9 to 36.1 GB/s)
gemv: 0.002089 seconds (0.905 Gnz/s, 3.594 Gflop/s, 21.9 to 36.1 GB/s)
gemv: 0.002129 seconds (0.888 Gnz/s, 3.526 Gflop/s, 21.4 to 35.5 GB/s)
gemv: 0.002089 seconds (0.905 Gnz/s, 3.594 Gflop/s, 21.9 to 36.1 GB/s)
gemv: 0.002087 seconds (0.905 Gnz/s, 3.597 Gflop/s, 21.9 to 36.2 GB/s)
gemv: 0.002087 seconds (0.905 Gnz/s, 3.596 Gflop/s, 21.9 to 36.2 GB/s)
gemv: 0.002088 seconds (0.905 Gnz/s, 3.595 Gflop/s, 21.9 to 36.1 GB/s)
gemv: 0.002099 seconds (0.900 Gnz/s, 3.577 Gflop/s, 21.8 to 36.0 GB/s)
gemv: 0.002112 seconds (0.895 Gnz/s, 3.554 Gflop/s, 21.6 to 35.7 GB/s)
gemv: 0.002088 seconds (0.905 Gnz/s, 3.594 Gflop/s, 21.9 to 36.1 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,415816211,480972233,2574306,244200000,17652624,1288,33818,9616,19742791,1.156694,2206.172250,0.047480,0.042348,20.679047,11.808088,4492.293459,0.217239,0.218012
total,-1,415816211,480972233,2574306,244200000,17652624,1288,33818,9616,19742791,1.156694,2206.172250,0.047480,0.042348,20.679047,11.808088,4492.293459,0.217239,0.218012
